2023-11-24 12:02:15
SET: 0.00SET: 109067.73SET: 100213.86SET: 93213.24SET: 93836.98SET: 99837.71SET: 97173.20SET: 94397.27SET: 93371.71SET: 92845.91SET: 95793.32SET: 95892.98SET: 92706.66SET: 92002.45SET: 90465.04SET: 90064.72SET: 88694.53SET: 88518.85SET: 88171.65SET: 88970.66SET: 88385.51SET: 88335.36SET: 87737.78SET: 87315.44SET: 86435.05SET: 86957.46SET: 87381.03SET: 88305.65SET: 88279.98SET: 88810.00SET: 89754.29SET: 90229.59SET: 90213.97SET: 90605.80SET: 90524.74SET: 90302.51SET: 90790.09SET: 90202.12SET: 89597.15SET: 89072.18SET: 89064.59SET: 89472.09SET: 89423.48SET: 88971.99SET: 89186.37SET: 89346.69SET: 89782.79SET: 89280.73SET: 88670.98SET: 87811.91SET: 87539.47SET: 87144.31SET: 86482.64SET: 86588.87SET: 87215.35SET: 86702.61SET: 87153.88SET: 87253.70SET: 87375.95SET: 87983.24SET: 88724.47SET: 89195.74SET: 89207.90SET: 89538.64SET: 89580.86SET: 89506.48SET: 89494.74SET: 89343.41SET: 89469.77SET: 89832.30SET: 90173.29SET: 90350.25SET: 90427.12SET: 90339.02SET: 90442.76SET: 91092.25SET: 91026.57SET: 91456.77SET: 91305.26SET: 91228.14SET: 91359.41SET: 91212.58SET: 91125.82SET: 91259.47SET: 91178.77SET: 91036.52SET: 91226.88SET: 91135.80SET: 90803.58SET: 91121.70SET: 90932.06SET: 91078.70SET: 91069.28SET: 91297.95SET: 91447.35SET: 91274.77SET: 91293.57SET: 91258.12SET: 91238.23SET: 91331.80SET: 91297.04SET: 91332.55SET: 91040.14SET: 90857.52SET: 90804.52SET: 90939.85SET: 90770.16SET: 90734.26SET: 91036.51SET: 90997.95SET: 90953.15SET: 91018.80SET: 90589.09SET: 90263.40SET: 90229.01SET: 90280.93SET: 90041.83SET: 90006.40SET: 89910.80SET: 90192.75SET: 90178.75SET: 90126.59SET: 89926.41SET: 89852.27SET: 89843.45SET: 89905.05SET: 90179.48SET: 90414.78SET: 90706.99SET: 90701.91SET: 91052.30SET: 90893.52SET: 90927.70SET: 91076.76SET: 90905.90SET: 91056.50SET: 91164.20SET: 91542.41SET: 91431.41SET: 91242.96SET: 91214.34SET: 91352.90SET: 91485.24SET: 91436.95SET: 91628.48SET: 91391.04SET: 91472.80SET: 91506.27SET: 91802.74SET: 91697.38SET: 91572.59SET: 91740.62SET: 91909.68SET: 92084.52SET: 92095.33SET: 92153.07SET: 92089.93SET: 92323.05SET: 92544.36SET: 92408.68SET: 92475.89SET: 92556.82SET: 92586.14SET: 92717.36SET: 92570.09SET: 92517.98SET: 92299.26SET: 92301.55SET: 92229.33SET: 92188.41SET: 92035.41SET: 91885.66SET: 91773.20SET: 91605.34SET: 91668.57SET: 91531.54SET: 91516.45SET: 91669.23SET: 91637.27SET: 91561.19SET: 91594.58SET: 91632.35SET: 91745.58SET: 91610.72SET: 91461.73SET: 91448.96SET: 91435.47SET: 91581.55SET: 91538.30SET: 91400.20SET: 91349.19SET: 91342.00SET: 91134.55SET: 91012.20SET: 90969.68SET: 91125.39SET: 90903.74SET: 90944.55SET: 90908.38SET: 90854.16SET: 90906.66SET: 90959.12SET: 91086.23SET: 91080.02SET: 91029.89SET: 90969.30SET: 90869.80SET: 90927.48SET: 90919.70SET: 90780.72SET: 90628.36SET: 90678.89SET: 90499.59SET: 90446.73SET: 90368.70SET: 90288.72SET: 90176.56SET: 89934.45SET: 89948.97SET: 89777.47SET: 89709.67SET: 89793.16SET: 89811.65SET: 89750.29SET: 89673.45SET: 89707.38SET: 90038.77SET: 90355.34SET: 90291.38SET: 90289.62SET: 90211.21SET: 90160.86SET: 90364.42SET: 90496.56SET: 90367.17SET: 90146.91SET: 89898.36SET: 89844.18SET: 89880.34SET: 89874.12SET: 89863.50SET: 89857.92SET: 89760.93SET: 89632.39SET: 89526.05SET: 89433.52SET: 89262.77SET: 89344.03SET: 89601.28SET: 89805.18SET: 89949.16SET: 90096.20SET: 90302.06SET: 90239.02SET: 90232.82SET: 90256.20SET: 90313.34SET: 90230.93SET: 90277.86SET: 90319.38SET: 90416.20SET: 90516.37SET: 90486.63SET: 90492.84SET: 90480.20SET: 90501.73SET: 90479.80SET: 90526.25SET: 90580.99SET: 90768.31SET: 90769.98SET: 90689.58SET: 90637.17SET: 90775.57SET: 90690.26SET: 90711.56SET: 90778.39SET: 90845.09SET: 90856.45SET: 90846.71SET: 90930.77SET: 91082.57SET: 91423.14SET: 91590.82SET: 91663.12SET: 91591.17SET: 91533.91SET: 91509.01SET: 91447.51SET: 91520.45SET: 91473.44SET: 91522.30SET: 91558.02SET: 91607.32SET: 91771.38SET: 91692.41SET: 91598.34SET: 91601.18SET: 91604.01SET: 91733.27SET: 91733.36SET: 91662.26SET: 91682.73SET: 91681.98SET: 91778.67SET: 91894.16SET: 91934.48SET: 92034.76SET: 92112.41SET: 92223.22SET: 92320.98SET: 92321.48SET: 92446.80SET: 92461.95SET: 92537.07SET: 92633.49SET: 92593.33SET: 92536.00SET: 92587.23SET: 92681.20SET: 92652.70SET: 92621.71SET: 92604.55SET: 92670.14SET: 92668.12SET: 92678.77SET: 92729.75SET: 92655.15SET: 92677.97SET: 92683.27SET: 92695.54SET: 92610.39SET: 92658.40SET: 92641.32SET: 92622.05SET: 92577.16SET: 92518.57SET: 92480.73SET: 92489.31SET: 92517.75SET: 92690.13SET: 92763.12SET: 92767.60SET: 92811.48SET: 92827.28SET: 92732.09SET: 92643.98SET: 92656.49SET: 92623.40SET: 92674.68SET: 92823.48SET: 92988.70SET: 93117.73SET: 93194.71SET: 93171.38SET: 93187.30SET: 93130.82SET: 93168.80SET: 93302.51SET: 93289.31SET: 93199.41SET: 93173.06SET: 93130.23SET: 93055.72SET: 93020.12SET: 93019.52SET: 93042.34SET: 93089.77SET: 93133.78SET: 93199.10SET: 93165.08SET: 93215.91SET: 93227.94SET: 93228.76SET: 93229.71SET: 93204.89SET: 93239.43SET: 93196.95SET: 93206.52SET: 93147.71SET: 93137.49SET: 93145.39SET: 93163.09SET: 93118.89SET: 93175.56SET: 93242.70SET: 93370.01SET: 93330.12SET: 93232.28SET: 93193.91SET: 93176.48SET: 93092.10SET: 93038.45SET: 93043.07SET: 93037.28SET: 93037.27SET: 93070.23SET: 93114.01SET: 93149.65SET: 93099.29SET: 93161.39SET: 93133.11SET: 93038.88SET: 93033.62SET: 93082.49SET: 93035.62SET: 92987.96SET: 93035.30SET: 93032.84SET: 92954.05SET: 92872.30SET: 92784.06SET: 92724.97SET: 92694.47SET: 92648.55SET: 92587.02SET: 92556.35SET: 92535.62SET: 92490.05SET: 92484.79SET: 92564.27SET: 92564.38SET: 92567.91SET: 92524.47SET: 92507.09SET: 92567.15SET: 92561.18SET: 92522.29SET: 92535.55SET: 92575.97SET: 92564.10SET: 92508.05SET: 92498.70SET: 92421.31SET: 92375.08SET: 92432.16SET: 92432.48SET: 92396.75SET: 92379.27SET: 92316.81SET: 92316.74SET: 92297.32SET: 92247.77SET: 92172.95SET: 92206.36SET: 92185.02SET: 92138.10SET: 92110.56SET: 92122.30SET: 92159.45SET: 92122.34SET: 92108.62SET: 92080.11SET: 92075.64SET: 92062.66SET: 91984.88SET: 91953.74SET: 91924.07SET: 91923.34SET: 91935.34SET: 91948.85SET: 91946.13SET: 91980.83SET: 91934.49SET: 91937.93SET: 92011.16SET: 92020.10SET: 91983.05SET: 91949.59SET: 91899.12SET: 91920.42SET: 91940.61SET: 91912.79SET: 91936.89SET: 91811.70SET: 91707.20SET: 91698.91SET: 91688.52SET: 91632.81SET: 91549.11SET: 91504.45SET: 91424.13SET: 91360.34SET: 91289.23SET: 91240.73SET: 91167.41SET: 91136.20SET: 91090.47SET: 91117.66SET: 91058.40SET: 90972.98SET: 90950.51SET: 90865.55SET: 90817.89SET: 90743.12SET: 90707.60SET: 90679.81SET: 90662.91SET: 90697.27SET: 90721.23SET: 90694.64SET: 90757.65SET: 90788.48SET: 90794.69SET: 90763.05SET: 90763.22SET: 90750.04SET: 90719.00SET: 90670.64SET: 90614.84SET: 90616.04SET: 90615.00SET: 90654.70SET: 90676.93SET: 90715.66SET: 90661.22SET: 90624.41SET: 90564.81SET: 90494.25SET: 90456.55SET: 90422.23SET: 90349.46SET: 90286.02SET: 90232.83SET: 90239.88SET: 90218.46SET: 90197.00SET: 90130.99SET: 90131.02SET: 90094.69SET: 90027.09SET: 89974.32SET: 89943.49SET: 89900.51SET: 89889.61SET: 89890.80SET: 89938.68SET: 89898.41SET: 89909.52SET: 89856.93SET: 89837.50SET: 89869.10SET: 89788.48SET: 89753.98SET: 89760.55SET: 89757.50SET: 89755.80SET: 89797.40SET: 89836.11SET: 89774.16SET: 89712.66SET: 89707.77SET: 89689.16SET: 89780.56SET: 89829.30SET: 89884.66SET: 90017.41SET: 90061.39SET: 90038.86SET: 90051.40SET: 90135.95SET: 90253.72SET: 90252.73SET: 90294.42SET: 90281.86SET: 90233.45SET: 90186.45SET: 90123.27SET: 90086.98SET: 90059.07SET: 90063.58SET: 90083.01SET: 90232.52SET: 90145.83SET: 90061.48SET: 90063.67SET: 90038.59SET: 89998.60SET: 89963.13SET: 89939.22SET: 89874.50SET: 89797.23SET: 89754.14SET: 89755.00SET: 89713.34SET: 89730.47SET: 89845.12SET: 89982.73SET: 90100.82SET: 90217.80SET: 90310.13SET: 90341.02SET: 90293.20SET: 90268.55SET: 90292.32SET: 90360.84SET: 90425.81SET: 90470.92SET: 90485.06SET: 90457.05SET: 90570.30SET: 90613.12SET: 90547.39SET: 90535.63SET: 90541.14SET: 90619.60SET: 90632.54SET: 90663.45SET: 90703.48SET: 90739.24SET: 90716.24SET: 90731.04SET: 90694.92SET: 90709.78SET: 90804.52SET: 90772.98SET: 90764.46SET: 90762.16SET: 90767.46SET: 90764.34SET: 90792.68SET: 90846.43SET: 90846.63SET: 90843.16SET: 90831.60SET: 90793.80SET: 90768.07SET: 90776.89SET: 90832.25SET: 90899.30SET: 90954.77SET: 90954.02SET: 90969.64SET: 90910.65SET: 90911.27SET: 90867.51SET: 90841.30SET: 90836.55SET: 90795.06SET: 90855.74SET: 90830.38SET: 90793.33SET: 90760.80SET: 90714.62SET: 90705.44SET: 90707.63SET: 90662.47SET: 90595.14SET: 90621.25SET: 90642.74SET: 90613.95SET: 90597.18SET: 90616.38SET: 90625.62SET: 90714.43SET: 90722.32SET: 90738.34SET: 90756.12SET: 90786.48SET: 90782.33SET: 90744.14SET: 90797.33SET: 90819.04SET: 90782.32SET: 90765.09SET: 90802.62SET: 90860.98SET: 90870.76SET: 90923.00SET: 90936.30SET: 90894.74SET: 90848.46SET: 90888.91SET: 90852.56SET: 90802.29SET: 90793.86SET: 90781.92SET: 90819.67SET: 90879.96SET: 90913.14SET: 90916.28SET: 90887.14SET: 90884.18SET: 90886.98SET: 90911.38SET: 90965.76SET: 91019.60SET: 90983.39SET: 90971.70SET: 90928.42SET: 90911.21SET: 90913.22SET: 90894.66SET: 90846.64SET: 90805.55SET: 90792.23SET: 90818.02SET: 90842.94SET: 90840.34SET: 90855.99SET: 90958.45SET: 91083.98SET: 91178.38SET: 91260.84SET: 91317.28SET: 91377.73SET: 91344.80SET: 91360.98SET: 91369.62SET: 91353.88SET: 91399.98SET: 91609.25SET: 91916.80SET: 92277.58SET: 92340.80SET: 92395.57SET: 92557.86SET: 92483.35SET: 92494.76SET: 92485.84SET: 92498.09SET: 92544.78SET: 92581.24SET: 92606.76SET: 92600.86SET: 92615.48SET: 92649.01SET: 92667.31SET: 92754.59SET: 92882.41SET: 92891.80SET: 92942.46SET: 92932.18SET: 92877.60SET: 92849.16SET: 92822.26SET: 92828.46SET: 93126.72SET: 93400.47SET: 93624.10SET: 93596.64SET: 93587.75SET: 93680.09SET: 93984.20SET: 94294.91SET: 94644.21SET: 94971.14SET: 95133.74SET: 95253.61SET: 95404.52SET: 95548.02SET: 95693.46SET: 95871.06SET: 96040.33SET: 96197.77SET: 96261.62SET: 96253.27SET: 96272.76SET: 96239.70SET: 96244.46SET: 96335.41SET: 96443.02SET: 96503.96SET: 96548.73SET: 96520.51SET: 96644.48SET: 96798.51SET: 96844.09SET: 96873.05SET: 96973.34SET: 97028.62SET: 97113.49SET: 97084.27SET: 97405.48SET: 97507.29SET: 97505.38SET: 97498.56SET: 97536.78SET: 97665.73SET: 97641.80SET: 97641.71SET: 97639.85SET: 97682.98SET: 97689.15SET: 97704.41SET: 97732.07SET: 97761.04SET: 97786.42SET: 97925.68SET: 97995.98SET: 98021.38SET: 98097.50SET: 98432.43SET: 98790.75SET: 98848.84SET: 98835.24SET: 98877.64SET: 98847.61SET: 98844.81SET: 98947.16SET: 99008.70SET: 99088.48SET: 99168.34====== SET ======
  20000232 requests completed in 201.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
8.00% <= 0.4 milliseconds
12.31% <= 0.5 milliseconds
17.47% <= 0.6 milliseconds
22.81% <= 0.7 milliseconds
28.07% <= 0.8 milliseconds
32.94% <= 0.9 milliseconds
37.03% <= 1.0 milliseconds
40.62% <= 1.1 milliseconds
44.06% <= 1.2 milliseconds
47.34% <= 1.3 milliseconds
50.39% <= 1.4 milliseconds
53.16% <= 1.5 milliseconds
55.74% <= 1.6 milliseconds
58.16% <= 1.7 milliseconds
60.45% <= 1.8 milliseconds
62.60% <= 1.9 milliseconds
64.62% <= 2 milliseconds
79.18% <= 3 milliseconds
87.20% <= 4 milliseconds
91.69% <= 5 milliseconds
94.39% <= 6 milliseconds
96.05% <= 7 milliseconds
97.12% <= 8 milliseconds
97.80% <= 9 milliseconds
98.27% <= 10 milliseconds
98.62% <= 11 milliseconds
98.87% <= 12 milliseconds
99.06% <= 13 milliseconds
99.23% <= 14 milliseconds
99.34% <= 15 milliseconds
99.44% <= 16 milliseconds
99.54% <= 17 milliseconds
99.60% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.73% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.82% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 156 milliseconds
100.00% <= 157 milliseconds
100.00% <= 159 milliseconds
100.00% <= 159 milliseconds
99231.12 requests per second


