2023-11-24 14:16:03
GET: -nanGET: 411200.00GET: 325856.00GET: 274325.34GET: 258797.19GET: 239661.06GET: 221953.36GET: 211600.69GET: 194703.94GET: 182952.50GET: 173695.56GET: 171818.38GET: 166020.64GET: 160088.53GET: 157394.23GET: 153291.77GET: 149937.56GET: 147039.75GET: 142476.27GET: 137382.61GET: 133209.89GET: 129423.03GET: 127735.84GET: 127555.71GET: 126443.11GET: 124038.33GET: 122882.06GET: 120868.38GET: 119026.81GET: 118039.11GET: 116962.06GET: 116529.18GET: 117066.77GET: 116557.60GET: 116214.23GET: 116080.33GET: 116179.28GET: 115172.71GET: 115126.85GET: 114361.90GET: 113965.84GET: 113520.21GET: 112662.48GET: 112202.06GET: 111470.73GET: 111090.60GET: 110702.66GET: 109871.02GET: 109546.55GET: 109301.82GET: 108500.04GET: 107966.17GET: 107573.03GET: 106291.74GET: 105597.39GET: 104831.83GET: 104522.03GET: 104306.05GET: 104135.52GET: 103494.18GET: 103485.55GET: 103459.92GET: 103547.00GET: 103228.05GET: 102531.61GET: 102211.02GET: 102027.95GET: 101878.97GET: 101463.20GET: 101002.02GET: 100857.41GET: 100407.94GET: 100464.61GET: 100547.11GET: 100384.72GET: 100376.61GET: 99943.24GET: 99684.62GET: 99542.40GET: 99252.50GET: 99353.54GET: 99533.51GET: 99559.84GET: 98815.92GET: 98701.03GET: 98514.78GET: 98174.19GET: 98099.64GET: 97924.02GET: 97924.33GET: 97991.75GET: 97855.40GET: 97982.98GET: 97848.98GET: 97378.55GET: 97452.20GET: 97474.70GET: 97767.23GET: 97831.73GET: 98126.06GET: 98085.02GET: 97863.78GET: 97923.55GET: 97886.28GET: 98333.44GET: 98256.97GET: 98370.39GET: 98166.59GET: 97989.12GET: 97729.01GET: 98119.20GET: 97870.65GET: 97574.03GET: 97432.80GET: 97261.57GET: 96830.69GET: 97008.41GET: 96863.48GET: 96909.80GET: 96962.06GET: 97143.70GET: 97059.50GET: 97129.42GET: 97109.86GET: 97176.45GET: 97087.52GET: 96990.87GET: 96978.04GET: 96660.76GET: 96493.34GET: 96793.95GET: 96722.98GET: 96813.88GET: 96674.62GET: 96483.29GET: 96565.83GET: 96553.91GET: 96663.93GET: 96915.27GET: 96853.27GET: 96943.07GET: 96880.41GET: 96936.55GET: 97068.37GET: 96983.94GET: 97245.86GET: 97173.85GET: 97306.12GET: 97345.68GET: 97621.97GET: 97769.28GET: 97684.34GET: 97577.16GET: 97489.36GET: 97537.82GET: 97566.19GET: 97467.23GET: 97323.33GET: 97232.42GET: 97227.90GET: 97560.45GET: 97781.47GET: 98093.88====== GET ======
  4000024 requests completed in 40.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
6.37% <= 0.4 milliseconds
12.41% <= 0.5 milliseconds
19.98% <= 0.6 milliseconds
27.33% <= 0.7 milliseconds
33.23% <= 0.8 milliseconds
37.24% <= 0.9 milliseconds
40.25% <= 1.0 milliseconds
42.86% <= 1.1 milliseconds
45.29% <= 1.2 milliseconds
47.53% <= 1.3 milliseconds
49.75% <= 1.4 milliseconds
51.84% <= 1.5 milliseconds
53.82% <= 1.6 milliseconds
55.75% <= 1.7 milliseconds
57.68% <= 1.8 milliseconds
59.49% <= 1.9 milliseconds
61.16% <= 2 milliseconds
74.89% <= 3 milliseconds
83.20% <= 4 milliseconds
88.79% <= 5 milliseconds
92.13% <= 6 milliseconds
94.25% <= 7 milliseconds
95.59% <= 8 milliseconds
96.55% <= 9 milliseconds
97.32% <= 10 milliseconds
97.84% <= 11 milliseconds
98.21% <= 12 milliseconds
98.55% <= 13 milliseconds
98.80% <= 14 milliseconds
98.96% <= 15 milliseconds
99.14% <= 16 milliseconds
99.28% <= 17 milliseconds
99.38% <= 18 milliseconds
99.46% <= 19 milliseconds
99.56% <= 20 milliseconds
99.64% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.83% <= 26 milliseconds
99.84% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 51 milliseconds
98309.67 requests per second


