2023-11-24 14:17:07
SET: 0.00SET: 122231.08SET: 103729.62SET: 100313.41SET: 104175.47SET: 105366.32SET: 100801.06SET: 99892.88SET: 99168.07SET: 98645.45SET: 99934.74SET: 97479.02SET: 96764.44SET: 96561.27SET: 99514.08SET: 102624.20SET: 102441.02SET: 103336.45SET: 104483.19SET: 104075.46SET: 104916.16SET: 104441.66SET: 103365.34SET: 103754.68SET: 101645.97SET: 101224.49SET: 99974.24SET: 100085.64SET: 99072.20SET: 98458.41SET: 99434.95SET: 98922.19SET: 99920.75SET: 100580.95SET: 100291.81SET: 100907.02SET: 101263.02SET: 100749.14SET: 100108.27SET: 99691.30SET: 98663.21SET: 97087.62SET: 95904.30SET: 95485.12SET: 94301.09SET: 93088.01SET: 91935.14SET: 91379.11SET: 90717.86SET: 89587.88SET: 88629.96SET: 87839.80SET: 86917.29SET: 86085.52SET: 84990.09SET: 84088.22SET: 83071.40SET: 82464.30SET: 82355.85SET: 82327.92SET: 81669.28SET: 81026.37SET: 80715.80SET: 80424.71SET: 79835.36SET: 78996.38SET: 78417.42SET: 77810.43SET: 77250.37SET: 76705.12SET: 76374.34SET: 75905.77SET: 75553.09SET: 75260.64SET: 74999.57SET: 74631.18SET: 74494.15SET: 74212.91SET: 73981.58SET: 73728.60SET: 73600.88SET: 73328.08SET: 73178.29SET: 72961.38SET: 72788.02SET: 72414.74SET: 72538.78SET: 72627.30SET: 72800.91SET: 72616.80SET: 72652.18SET: 72741.19SET: 72974.05SET: 72622.94SET: 72192.30SET: 71926.71SET: 71961.41SET: 72237.72SET: 72003.91SET: 71818.05SET: 71739.38SET: 71586.37SET: 71580.40SET: 71519.34SET: 71451.16SET: 71518.14SET: 71464.82SET: 71429.80SET: 71540.09SET: 71707.54SET: 71700.02SET: 71718.27SET: 71620.68SET: 71413.71SET: 71350.21SET: 71389.46SET: 71438.52SET: 71744.73SET: 71616.41SET: 71784.98SET: 71647.81SET: 71680.81SET: 71724.27SET: 71778.21SET: 71821.99SET: 71875.80SET: 71904.67SET: 71891.84SET: 71841.02SET: 72031.20SET: 71717.16SET: 71815.39SET: 71921.83SET: 71951.23SET: 71847.90SET: 71691.43SET: 71765.34SET: 71656.52SET: 71530.98SET: 71429.54SET: 71331.84SET: 71211.95SET: 71144.59SET: 71190.10SET: 71191.73SET: 71084.03SET: 71079.36SET: 71173.20SET: 71324.50SET: 71318.95SET: 71239.58SET: 71268.94SET: 71389.98SET: 71501.73SET: 71601.03SET: 71699.04SET: 71780.03SET: 71777.97SET: 71663.70SET: 71658.17SET: 71394.70SET: 71138.06SET: 71028.58SET: 71062.37SET: 71292.53SET: 71490.87SET: 71555.91SET: 71383.87SET: 71244.68SET: 71290.74SET: 70995.09SET: 70759.70SET: 70549.53SET: 70638.44SET: 70534.22SET: 70551.90SET: 70547.95SET: 70538.27SET: 70469.80SET: 70642.95SET: 70595.09SET: 70582.01SET: 70493.03SET: 70443.10SET: 70390.41SET: 70313.25SET: 70215.60SET: 70407.32SET: 71022.51SET: 71500.65SET: 72409.94SET: 73315.74SET: 74356.61SET: 75091.27SET: 75880.97SET: 75899.77SET: 76597.41SET: 77306.13SET: 78110.22SET: 78625.63SET: 79295.55====== SET ======
  4000000 requests completed in 50.20 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.77% <= 0.3 milliseconds
2.00% <= 0.4 milliseconds
3.59% <= 0.5 milliseconds
6.20% <= 0.6 milliseconds
10.60% <= 0.7 milliseconds
16.25% <= 0.8 milliseconds
22.06% <= 0.9 milliseconds
28.81% <= 1.0 milliseconds
35.86% <= 1.1 milliseconds
41.71% <= 1.2 milliseconds
45.79% <= 1.3 milliseconds
48.88% <= 1.4 milliseconds
51.57% <= 1.5 milliseconds
54.13% <= 1.6 milliseconds
56.66% <= 1.7 milliseconds
58.90% <= 1.8 milliseconds
60.71% <= 1.9 milliseconds
62.20% <= 2 milliseconds
72.23% <= 3 milliseconds
78.95% <= 4 milliseconds
83.36% <= 5 milliseconds
87.00% <= 6 milliseconds
89.39% <= 7 milliseconds
91.38% <= 8 milliseconds
92.86% <= 9 milliseconds
94.01% <= 10 milliseconds
94.92% <= 11 milliseconds
95.64% <= 12 milliseconds
96.27% <= 13 milliseconds
96.83% <= 14 milliseconds
97.34% <= 15 milliseconds
97.70% <= 16 milliseconds
98.05% <= 17 milliseconds
98.31% <= 18 milliseconds
98.55% <= 19 milliseconds
98.85% <= 20 milliseconds
99.00% <= 21 milliseconds
99.16% <= 22 milliseconds
99.35% <= 23 milliseconds
99.45% <= 24 milliseconds
99.53% <= 25 milliseconds
99.59% <= 26 milliseconds
99.66% <= 27 milliseconds
99.70% <= 28 milliseconds
99.75% <= 29 milliseconds
99.78% <= 30 milliseconds
99.81% <= 31 milliseconds
99.83% <= 32 milliseconds
99.85% <= 33 milliseconds
99.87% <= 34 milliseconds
99.89% <= 35 milliseconds
99.90% <= 36 milliseconds
99.91% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 62 milliseconds
79678.10 requests per second


