2023-11-24 14:14:59
SET: -nanSET: 441088.00SET: 342720.00SET: 278698.66SET: 248976.00SET: 222720.00SET: 196154.67SET: 178971.42SET: 164884.67SET: 157088.33SET: 151021.97SET: 142895.75SET: 137387.94SET: 131986.47SET: 126935.77SET: 124478.55SET: 123945.05SET: 120419.48SET: 120154.57SET: 116699.35SET: 113912.46SET: 111367.98SET: 110065.06SET: 107700.34SET: 104249.21SET: 100933.59SET: 98533.62SET: 96960.38SET: 95323.64SET: 94795.16SET: 93196.70SET: 92157.65SET: 91927.12SET: 91515.98SET: 91018.09SET: 89420.36SET: 89040.93SET: 88216.73SET: 88786.96SET: 89037.17SET: 88505.64SET: 87593.26SET: 87379.29SET: 86930.06SET: 86788.89SET: 85910.73SET: 85292.36SET: 85335.59SET: 85058.23SET: 84922.57SET: 84765.49SET: 84412.84SET: 84082.33SET: 83998.19SET: 83563.38SET: 83589.63SET: 83395.02SET: 83444.26SET: 82785.41SET: 82284.17SET: 81546.77SET: 81816.76SET: 81430.52SET: 80870.98SET: 80544.98SET: 80465.35SET: 79964.66SET: 79380.69SET: 78842.51SET: 78548.15SET: 78373.53SET: 77871.77SET: 77657.68SET: 77006.12SET: 76550.02SET: 76558.11SET: 76650.56SET: 76635.08SET: 76319.82SET: 75927.23SET: 75522.46SET: 75481.02SET: 75312.43SET: 74810.74SET: 74557.40SET: 74562.31SET: 74443.42SET: 74697.75SET: 74536.46SET: 74426.88SET: 74557.92SET: 74697.80SET: 74941.45SET: 75124.91SET: 75103.27SET: 75133.55SET: 75359.40SET: 75120.30SET: 75041.89SET: 74855.98SET: 74669.01SET: 74848.55SET: 74681.28SET: 74803.56SET: 74552.99SET: 74513.71SET: 74668.98SET: 74639.30SET: 74659.27SET: 74905.17SET: 74858.18SET: 74781.52SET: 74765.28SET: 74937.93SET: 75060.48SET: 75386.50SET: 75426.48SET: 75235.29SET: 75178.93SET: 75300.22SET: 75162.24SET: 75416.09SET: 75431.60SET: 75423.75SET: 75311.64SET: 75410.97SET: 75373.02SET: 75179.92SET: 75012.05SET: 75046.20SET: 74853.17SET: 74603.80SET: 74517.93SET: 74483.65SET: 74378.56SET: 74654.91SET: 74686.41SET: 74595.21SET: 74565.70SET: 74343.56SET: 74509.92SET: 74761.64SET: 74887.84SET: 74972.71SET: 75133.64SET: 75267.01SET: 75219.05SET: 75411.77SET: 75614.42SET: 75633.73SET: 75606.98SET: 75413.58SET: 75283.06SET: 75117.28SET: 74942.85SET: 74939.35SET: 75066.62SET: 75296.91SET: 75437.10SET: 75487.08SET: 75585.17SET: 75678.08SET: 75742.02SET: 75849.69SET: 75942.41SET: 75874.37SET: 75834.49SET: 75619.20SET: 75516.43SET: 75382.72SET: 75331.62SET: 75192.90SET: 75109.87SET: 75734.75SET: 76226.44SET: 76344.06SET: 77057.55SET: 78024.52SET: 78867.30SET: 79819.80SET: 80273.15SET: 80691.30SET: 81610.89SET: 81965.11SET: 82082.66SET: 82323.54SET: 82664.44SET: 82876.55SET: 82905.65SET: 83155.85SET: 83384.92SET: 83501.79====== SET ======
  4000016 requests completed in 47.89 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
1.37% <= 0.3 milliseconds
3.24% <= 0.4 milliseconds
5.84% <= 0.5 milliseconds
9.94% <= 0.6 milliseconds
16.66% <= 0.7 milliseconds
23.15% <= 0.8 milliseconds
29.50% <= 0.9 milliseconds
35.93% <= 1.0 milliseconds
40.71% <= 1.1 milliseconds
43.86% <= 1.2 milliseconds
46.56% <= 1.3 milliseconds
49.37% <= 1.4 milliseconds
52.23% <= 1.5 milliseconds
54.80% <= 1.6 milliseconds
56.70% <= 1.7 milliseconds
58.15% <= 1.8 milliseconds
59.44% <= 1.9 milliseconds
60.63% <= 2 milliseconds
70.86% <= 3 milliseconds
78.21% <= 4 milliseconds
83.72% <= 5 milliseconds
87.59% <= 6 milliseconds
90.43% <= 7 milliseconds
92.43% <= 8 milliseconds
93.81% <= 9 milliseconds
94.88% <= 10 milliseconds
95.78% <= 11 milliseconds
96.38% <= 12 milliseconds
96.90% <= 13 milliseconds
97.45% <= 14 milliseconds
97.87% <= 15 milliseconds
98.28% <= 16 milliseconds
98.59% <= 17 milliseconds
98.78% <= 18 milliseconds
99.00% <= 19 milliseconds
99.15% <= 20 milliseconds
99.26% <= 21 milliseconds
99.39% <= 22 milliseconds
99.49% <= 23 milliseconds
99.59% <= 24 milliseconds
99.64% <= 25 milliseconds
99.71% <= 26 milliseconds
99.77% <= 27 milliseconds
99.80% <= 28 milliseconds
99.82% <= 29 milliseconds
99.87% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 61 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
83518.10 requests per second


