2023-11-24 14:18:12
GET: 0.00GET: 117768.93GET: 121660.68GET: 108825.57GET: 103824.17GET: 107542.77GET: 103440.37GET: 98643.84GET: 94689.30GET: 93321.48GET: 93950.44GET: 91556.52GET: 89233.23GET: 87202.45GET: 87462.11GET: 87174.47GET: 85355.93GET: 84765.84GET: 83306.73GET: 82162.12GET: 81522.74GET: 82105.66GET: 82203.20GET: 81456.44GET: 81123.09GET: 82176.94GET: 81942.26GET: 81293.11GET: 81270.96GET: 80451.66GET: 79107.56GET: 78377.95GET: 78906.78GET: 78379.29GET: 77916.60GET: 77650.12GET: 77796.08GET: 78292.75GET: 77883.76GET: 78162.41GET: 78210.06GET: 78453.15GET: 78520.35GET: 79284.41GET: 79972.41GET: 79674.09GET: 79193.34GET: 79342.28GET: 79210.24GET: 79176.14GET: 79142.77GET: 79377.48GET: 80137.59GET: 79138.16GET: 78514.05GET: 78509.66GET: 78855.10GET: 79283.17GET: 79398.05GET: 78813.21GET: 78315.45GET: 77778.48GET: 77862.68GET: 77799.70GET: 77349.31GET: 77163.44GET: 77219.41GET: 76970.32GET: 76617.34GET: 76351.89GET: 76440.44GET: 76076.95GET: 76187.71GET: 75996.72GET: 76472.99GET: 76683.11GET: 76469.39GET: 76486.12GET: 76407.40GET: 76589.52GET: 76590.15GET: 76573.96GET: 76449.29GET: 76409.41GET: 76586.75GET: 76484.00GET: 76334.96GET: 76234.88GET: 76351.32GET: 76463.35GET: 76459.63GET: 76419.82GET: 76529.20GET: 76385.72GET: 76139.56GET: 75933.40GET: 75930.76GET: 76269.48GET: 76217.16GET: 76214.66GET: 76107.85GET: 76389.64GET: 76344.47GET: 76380.33GET: 76153.93GET: 76329.88GET: 76219.16GET: 76236.23GET: 76566.91GET: 76655.95GET: 76542.62GET: 76736.33GET: 76669.85GET: 76745.48GET: 76593.21GET: 76367.17GET: 76387.98GET: 76398.87GET: 76376.54GET: 76535.30GET: 76436.31GET: 76338.16GET: 76192.12GET: 76358.25GET: 76585.75GET: 76766.41GET: 76897.79GET: 77086.36GET: 77223.16GET: 77238.05GET: 77181.60GET: 77261.62GET: 77483.98GET: 77714.05GET: 77902.53GET: 77881.36GET: 77912.89GET: 77951.43GET: 77945.88GET: 77958.10GET: 77913.78GET: 77675.17GET: 77535.57GET: 77471.44GET: 77655.86GET: 77503.41GET: 77339.46GET: 77304.93GET: 77261.57GET: 77276.28GET: 77193.64GET: 77294.74GET: 77532.02GET: 77694.35GET: 78067.09GET: 78636.26GET: 79191.78GET: 79809.46GET: 80233.23GET: 80681.42GET: 81240.88GET: 81808.88GET: 82318.77GET: 82883.80GET: 83419.13GET: 84011.52GET: 84534.98GET: 84847.20GET: 85036.60GET: 85412.89GET: 85414.18GET: 85603.87GET: 85891.52GET: 86141.48GET: 86859.95GET: 87388.66GET: 87582.65GET: 88236.39GET: 89216.46====== GET ======
  4000000 requests completed in 44.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.75% <= 0.3 milliseconds
2.33% <= 0.4 milliseconds
5.49% <= 0.5 milliseconds
15.45% <= 0.6 milliseconds
27.28% <= 0.7 milliseconds
36.45% <= 0.8 milliseconds
44.20% <= 0.9 milliseconds
48.73% <= 1.0 milliseconds
50.89% <= 1.1 milliseconds
52.40% <= 1.2 milliseconds
53.69% <= 1.3 milliseconds
54.99% <= 1.4 milliseconds
56.28% <= 1.5 milliseconds
57.58% <= 1.6 milliseconds
58.91% <= 1.7 milliseconds
60.17% <= 1.8 milliseconds
61.42% <= 1.9 milliseconds
62.56% <= 2 milliseconds
72.62% <= 3 milliseconds
79.74% <= 4 milliseconds
84.74% <= 5 milliseconds
88.30% <= 6 milliseconds
90.79% <= 7 milliseconds
92.66% <= 8 milliseconds
94.18% <= 9 milliseconds
95.25% <= 10 milliseconds
96.14% <= 11 milliseconds
96.82% <= 12 milliseconds
97.27% <= 13 milliseconds
97.68% <= 14 milliseconds
97.95% <= 15 milliseconds
98.54% <= 16 milliseconds
98.80% <= 17 milliseconds
98.96% <= 18 milliseconds
99.12% <= 19 milliseconds
99.27% <= 20 milliseconds
99.40% <= 21 milliseconds
99.51% <= 22 milliseconds
99.58% <= 23 milliseconds
99.64% <= 24 milliseconds
99.71% <= 25 milliseconds
99.76% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 69 milliseconds
99.99% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
89629.84 requests per second


