2023-11-24 14:15:00
SET: -nanSET: 211968.00SET: 220656.00SET: 206368.00SET: 204200.00SET: 192325.36SET: 183048.50SET: 175767.52SET: 170390.02SET: 165695.03SET: 163610.86SET: 159283.55SET: 153938.27SET: 150232.30SET: 146564.19SET: 145005.58SET: 143545.48SET: 140086.31SET: 138484.72SET: 138104.11SET: 136291.98SET: 135553.28SET: 134072.52SET: 134274.03SET: 134757.98SET: 134695.19SET: 134854.52SET: 135009.31SET: 135374.36SET: 135079.22SET: 134894.98SET: 135771.52SET: 136376.86SET: 136686.41SET: 135408.86SET: 136123.97SET: 135665.00SET: 135264.41SET: 134690.88SET: 134623.70SET: 134273.64SET: 133902.31SET: 133701.38SET: 134047.14SET: 133777.50SET: 134051.59SET: 134297.16SET: 133832.27SET: 133969.25SET: 133325.95SET: 133420.12SET: 132930.64SET: 133570.00SET: 133229.17SET: 132692.92SET: 132258.78SET: 131835.88SET: 130924.97SET: 130007.30SET: 129469.20SET: 128776.65SET: 129010.41SET: 128545.21SET: 128937.88SET: 128385.06SET: 128094.28SET: 127739.35SET: 127558.39SET: 127467.23SET: 127512.88SET: 127459.62SET: 127569.73SET: 127581.91SET: 127424.58SET: 127113.99SET: 126492.88SET: 126593.73SET: 126582.09SET: 126527.38SET: 126849.47SET: 127408.96SET: 127383.13SET: 127595.45SET: 127525.30SET: 127496.34SET: 127520.30SET: 127688.16SET: 127781.64SET: 127911.85SET: 127979.55SET: 127995.39SET: 127980.71SET: 128319.92SET: 127995.54SET: 127899.48SET: 127696.88SET: 127775.86SET: 127781.78SET: 127652.39SET: 127657.83SET: 127231.52SET: 126858.82SET: 126682.16SET: 126456.29SET: 126165.02SET: 125986.01SET: 125779.05SET: 125495.97SET: 124974.79SET: 124804.21SET: 124468.05SET: 124309.66SET: 124102.62SET: 124039.70SET: 123802.98SET: 123939.05SET: 123800.86SET: 123847.86SET: 123569.35SET: 123286.40SET: 123026.77SET: 122804.42SET: 122697.81SET: 122567.94SET: 122162.55SET: 122021.52SET: 121943.42SET: 121717.97SET: 121708.81SET: 121853.27SET: 121955.48SET: 121861.12====== SET ======
  4000008 requests completed in 32.82 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
3.30% <= 0.3 milliseconds
6.67% <= 0.4 milliseconds
10.65% <= 0.5 milliseconds
16.32% <= 0.6 milliseconds
23.00% <= 0.7 milliseconds
29.99% <= 0.8 milliseconds
36.08% <= 0.9 milliseconds
41.02% <= 1.0 milliseconds
45.58% <= 1.1 milliseconds
49.78% <= 1.2 milliseconds
53.57% <= 1.3 milliseconds
56.80% <= 1.4 milliseconds
59.66% <= 1.5 milliseconds
62.25% <= 1.6 milliseconds
64.66% <= 1.7 milliseconds
66.94% <= 1.8 milliseconds
69.09% <= 1.9 milliseconds
71.07% <= 2 milliseconds
83.95% <= 3 milliseconds
90.53% <= 4 milliseconds
93.82% <= 5 milliseconds
95.84% <= 6 milliseconds
97.04% <= 7 milliseconds
97.83% <= 8 milliseconds
98.43% <= 9 milliseconds
98.79% <= 10 milliseconds
99.08% <= 11 milliseconds
99.26% <= 12 milliseconds
99.42% <= 13 milliseconds
99.56% <= 14 milliseconds
99.66% <= 15 milliseconds
99.71% <= 16 milliseconds
99.76% <= 17 milliseconds
99.79% <= 18 milliseconds
99.82% <= 19 milliseconds
99.85% <= 20 milliseconds
99.88% <= 21 milliseconds
99.89% <= 22 milliseconds
99.91% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.96% <= 28 milliseconds
99.96% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 33 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 44 milliseconds
100.00% <= 44 milliseconds
121869.73 requests per second


