2023-11-24 12:11:01
GET: -nanGET: 272480.00GET: 220928.00GET: 202304.00GET: 195516.47GET: 185822.53GET: 174364.84GET: 165972.61GET: 156727.27GET: 151559.70GET: 141986.42GET: 135459.50GET: 129515.82GET: 126052.26GET: 121833.86GET: 119250.27GET: 116595.66GET: 113786.34GET: 111733.87GET: 109457.14GET: 107378.84GET: 109855.51GET: 110244.64GET: 108708.33GET: 106748.29GET: 104606.84GET: 103664.62GET: 104035.49GET: 102941.24GET: 102479.76GET: 102316.29GET: 102009.79GET: 101444.83GET: 100244.98GET: 99654.13GET: 99097.01GET: 98171.33GET: 97481.32GET: 97002.52GET: 95575.49GET: 94063.92GET: 93305.79GET: 93155.25GET: 93477.05GET: 93093.95GET: 92903.09GET: 92816.12GET: 93435.76GET: 93202.20GET: 93570.27GET: 94193.96GET: 93981.84GET: 93711.48GET: 93306.60GET: 93618.59GET: 93816.39GET: 94040.23GET: 94003.78GET: 93506.51GET: 93168.70GET: 92993.74GET: 93196.44GET: 93283.34GET: 93441.03GET: 93499.45GET: 93444.94GET: 93228.43GET: 93264.49GET: 93722.01GET: 93262.62GET: 93407.15GET: 93270.31GET: 93727.23GET: 93502.20GET: 93733.73GET: 93484.47GET: 93223.15GET: 93101.85GET: 92951.70GET: 92871.69GET: 93448.13GET: 93276.38GET: 93229.25GET: 93019.50GET: 92992.91GET: 92782.78GET: 92846.51GET: 92653.16GET: 92865.42GET: 93017.41GET: 92708.77GET: 92598.46GET: 92520.77GET: 92471.89GET: 92380.88GET: 92465.34GET: 92168.59GET: 92281.82GET: 92404.81GET: 92447.53GET: 92784.66GET: 92714.89GET: 92656.48GET: 92809.24GET: 92916.67GET: 92870.53GET: 92805.37GET: 92803.11GET: 92822.01GET: 93143.71GET: 92981.38GET: 93008.24GET: 93100.50GET: 93005.97GET: 93047.27GET: 92934.44GET: 92630.49GET: 92794.87GET: 92767.31GET: 92360.25GET: 92020.36GET: 92071.12GET: 91927.10GET: 91812.68GET: 91678.60GET: 91787.19GET: 91880.38GET: 91791.04GET: 91784.68GET: 91775.70GET: 91744.51GET: 91663.07GET: 91801.12GET: 91883.53GET: 91875.82GET: 91983.44GET: 92222.99GET: 92243.98GET: 92349.14GET: 92330.55GET: 92306.52GET: 92428.95GET: 92485.77GET: 92478.35GET: 92447.27GET: 92323.48GET: 92441.16GET: 92504.88GET: 92541.40GET: 92525.98GET: 92335.51GET: 92359.37GET: 92400.93GET: 92460.73GET: 92323.85GET: 92353.89GET: 92300.43GET: 92215.94GET: 92277.84GET: 92309.23GET: 92372.04GET: 92335.87GET: 92318.42GET: 92355.94GET: 92421.53GET: 92414.34GET: 92442.33GET: 92524.20GET: 92577.34GET: 92659.72GET: 92845.76GET: 92754.73GET: 92823.77GET: 92743.33GET: 92821.18GET: 92803.91GET: 92805.34GET: 92765.45GET: 92706.27GET: 92787.59GET: 92946.40GET: 92895.14GET: 93032.50GET: 93017.69GET: 92895.74GET: 92973.29GET: 93025.23GET: 93097.78GET: 93109.42GET: 93177.55GET: 93030.68GET: 92987.02GET: 93113.41GET: 93331.79GET: 93246.28GET: 93107.98GET: 93080.03GET: 92963.73GET: 92987.57GET: 92908.98GET: 92952.45GET: 92920.20GET: 92891.33GET: 92891.98GET: 92915.78GET: 92862.75GET: 92924.27GET: 92931.44GET: 92921.75GET: 92934.46GET: 92944.16GET: 92997.63GET: 93001.67GET: 93022.66GET: 92951.82GET: 92835.45GET: 92906.19GET: 92912.61GET: 92810.63GET: 92859.76GET: 92899.82GET: 92992.09GET: 92891.22GET: 92927.94GET: 92844.68GET: 92861.93GET: 92851.12GET: 92870.86GET: 92771.87GET: 92777.15GET: 92879.92GET: 92864.94GET: 92832.20GET: 92961.63GET: 93036.50GET: 93046.55GET: 93076.48GET: 93015.27GET: 92975.48GET: 93033.90GET: 93047.95GET: 92945.84GET: 93040.69GET: 93038.39GET: 93101.32GET: 93032.61GET: 93130.49GET: 93144.14GET: 93346.03GET: 93361.78GET: 93380.47GET: 93510.50GET: 93610.75GET: 93532.18GET: 93608.45GET: 93642.98GET: 93575.91GET: 93564.26GET: 93542.08GET: 93484.16GET: 93458.23GET: 93463.34GET: 93495.52GET: 93592.83GET: 93654.60GET: 93682.22GET: 93590.77GET: 93474.67GET: 93463.27GET: 93377.92GET: 93322.66GET: 93370.53GET: 93312.85GET: 93310.87GET: 93391.20GET: 93399.96GET: 93522.27GET: 93496.30GET: 93549.25GET: 93619.75GET: 93671.64GET: 93840.60GET: 93751.97GET: 93759.33GET: 93803.80GET: 93857.60GET: 93856.93GET: 94019.98GET: 94080.00GET: 94026.27GET: 94084.09GET: 94096.02GET: 94101.98GET: 94089.54GET: 94112.40GET: 94079.20GET: 94084.59GET: 94093.81GET: 94056.35GET: 94033.26GET: 94100.65GET: 94056.55GET: 94016.49GET: 94003.61GET: 94110.43GET: 94130.43GET: 94228.43GET: 94161.19GET: 94073.58GET: 94079.59GET: 94142.85GET: 94193.20GET: 94315.08GET: 94314.87GET: 94440.98GET: 94507.57GET: 94631.56GET: 94744.21GET: 94830.91GET: 94908.44GET: 95019.68GET: 95094.95GET: 95148.27GET: 95215.08GET: 95266.41GET: 95224.30GET: 95511.45GET: 95553.12GET: 95595.03GET: 95566.42GET: 95639.82GET: 95604.01GET: 95656.49GET: 95678.11GET: 95698.55GET: 95701.73GET: 95684.77GET: 95696.88GET: 95736.55GET: 95746.55GET: 95755.27GET: 95727.64GET: 95706.71GET: 95704.49GET: 95762.46GET: 95803.27GET: 95779.69GET: 95803.20GET: 95793.23GET: 95865.56GET: 95745.29GET: 95704.94GET: 95721.00GET: 95729.29GET: 95785.02GET: 95784.54GET: 95878.05GET: 95884.38GET: 95937.90GET: 95998.66GET: 96015.86GET: 96064.23GET: 96122.91GET: 96181.10GET: 96161.06GET: 96209.21GET: 96154.09GET: 96192.09GET: 96251.29GET: 96313.28GET: 96318.73GET: 96396.29GET: 96483.29GET: 96472.07GET: 96479.60GET: 96485.89GET: 96500.05GET: 96493.73GET: 96445.65GET: 96453.40GET: 96542.61GET: 96562.45GET: 96638.05GET: 96609.08GET: 96582.24GET: 96659.01GET: 96592.54GET: 96616.55GET: 96561.95GET: 96678.09GET: 96707.44GET: 96667.45GET: 96602.53GET: 96608.07GET: 96585.32GET: 96565.19GET: 96521.55GET: 96495.50GET: 96543.15GET: 96540.26GET: 96488.04GET: 96513.55GET: 96508.99GET: 96502.83GET: 96481.06GET: 96506.58GET: 96567.55GET: 96627.12GET: 96689.22GET: 96737.12GET: 96720.07GET: 96772.18GET: 96798.10GET: 96773.83GET: 96811.80GET: 96794.09GET: 96814.27GET: 96844.60GET: 96916.90GET: 96995.09GET: 96907.36GET: 96900.80GET: 96845.84GET: 96845.42GET: 96902.70GET: 97010.30GET: 97016.77GET: 97014.91GET: 97018.71GET: 96997.23GET: 97048.75GET: 97115.50GET: 97152.63GET: 97167.95GET: 97209.20GET: 97183.62GET: 97246.53GET: 97304.41GET: 97365.81GET: 97340.52GET: 97390.82GET: 97466.80GET: 97531.38GET: 97595.32GET: 97682.00GET: 97740.84GET: 97763.70GET: 97889.11GET: 97790.16GET: 97750.73GET: 97769.53GET: 97663.58GET: 97620.29GET: 97623.62GET: 97589.23GET: 97605.56GET: 97640.59GET: 97723.39GET: 97697.08GET: 97688.12GET: 97715.87GET: 97755.80GET: 97798.12GET: 97744.45GET: 97832.12GET: 97856.16GET: 97887.23GET: 97982.43GET: 97980.19GET: 97951.21GET: 97879.69GET: 97884.31GET: 97878.17GET: 97816.59GET: 97797.27GET: 97801.28GET: 97796.98GET: 97780.59GET: 97750.31GET: 97791.82GET: 97788.91GET: 97781.10GET: 97772.12GET: 97771.21GET: 97711.41GET: 97627.63GET: 97644.38GET: 97605.24GET: 97608.89GET: 97574.30GET: 97668.52GET: 97846.55GET: 97907.77GET: 97933.93GET: 97890.09GET: 97901.23GET: 97888.83GET: 97853.77GET: 97891.50GET: 97858.43GET: 97828.69GET: 97781.00GET: 97744.30GET: 97816.55GET: 97774.02GET: 97712.65GET: 97645.17GET: 97638.29GET: 97623.77GET: 97583.69GET: 97599.23GET: 97610.52GET: 97548.20GET: 97546.73GET: 97530.58GET: 97566.08GET: 97559.95GET: 97560.09GET: 97565.82GET: 97563.42GET: 97499.88GET: 97524.92GET: 97562.27GET: 97544.96GET: 97465.29GET: 97517.79GET: 97508.41GET: 97552.64GET: 97586.66GET: 97490.88GET: 97432.20GET: 97436.84GET: 97404.29GET: 97384.20GET: 97386.52GET: 97345.20GET: 97347.46GET: 97260.06GET: 97272.60GET: 97241.62GET: 97264.24GET: 97317.06GET: 97402.92GET: 97360.67GET: 97338.01GET: 97315.50GET: 97297.51GET: 97255.81GET: 97241.08GET: 97282.55GET: 97337.31GET: 97368.20GET: 97397.73GET: 97405.36GET: 97501.74GET: 97511.34GET: 97491.58GET: 97489.37GET: 97513.26GET: 97475.43GET: 97555.84GET: 97533.19GET: 97561.66GET: 97621.28GET: 97579.59GET: 97547.78GET: 97539.09GET: 97507.99GET: 97507.59GET: 97477.05GET: 97488.68GET: 97458.66GET: 97504.27GET: 97496.43GET: 97473.77GET: 97502.27GET: 97551.63GET: 97567.63GET: 97537.10GET: 97609.81GET: 97635.47GET: 97642.70GET: 97579.91GET: 97540.45GET: 97560.76GET: 97540.69GET: 97591.98GET: 97610.84GET: 97566.55GET: 97544.91GET: 97580.26GET: 97577.85GET: 97580.41GET: 97556.90GET: 97568.45GET: 97557.37GET: 97578.94GET: 97541.76GET: 97574.99GET: 97588.61GET: 97606.22GET: 97588.06GET: 97593.60GET: 97528.20GET: 97518.58GET: 97499.16GET: 97511.85GET: 97514.83GET: 97538.77GET: 97529.71GET: 97546.95GET: 97612.62GET: 97616.65GET: 97632.79GET: 97631.59GET: 97662.70GET: 97661.45GET: 97650.25GET: 97575.68GET: 97548.11GET: 97532.95GET: 97553.44GET: 97541.36GET: 97548.05GET: 97564.80GET: 97595.61GET: 97564.80GET: 97513.96GET: 97478.56GET: 97436.72GET: 97443.66GET: 97469.98GET: 97527.44GET: 97490.43GET: 97521.53GET: 97447.34GET: 97407.43GET: 97358.63GET: 97330.12GET: 97340.47GET: 97306.85GET: 97347.20GET: 97362.24GET: 97370.29GET: 97414.16GET: 97392.60GET: 97353.59GET: 97303.06GET: 97338.20GET: 97351.04GET: 97367.76GET: 97352.36GET: 97330.44GET: 97361.07GET: 97352.62GET: 97368.41GET: 97366.86GET: 97365.52GET: 97363.59GET: 97388.91GET: 97389.77GET: 97441.54GET: 97449.00GET: 97516.69GET: 97495.57GET: 97497.06GET: 97564.75GET: 97571.02GET: 97555.65GET: 97539.37GET: 97502.05GET: 97478.05GET: 97458.30GET: 97451.11GET: 97435.44GET: 97440.40GET: 97425.16GET: 97424.95GET: 97436.50GET: 97418.19GET: 97464.36GET: 97522.15GET: 97495.18GET: 97428.93GET: 97383.76GET: 97419.96GET: 97480.12GET: 97471.66GET: 97456.27GET: 97453.48GET: 97432.83GET: 97431.91GET: 97426.30GET: 97398.03GET: 97402.12GET: 97388.72GET: 97417.20GET: 97370.16GET: 97347.51GET: 97370.20GET: 97374.67GET: 97389.59GET: 97396.57GET: 97419.40GET: 97414.75GET: 97399.45GET: 97397.55GET: 97463.69GET: 97473.09GET: 97440.31GET: 97429.44GET: 97433.40GET: 97465.43GET: 97469.24GET: 97472.28GET: 97465.32GET: 97492.09GET: 97493.74GET: 97489.80GET: 97529.60GET: 97491.26GET: 97498.88GET: 97520.23GET: 97521.02GET: 97519.89GET: 97538.64GET: 97527.92GET: 97513.20GET: 97550.90GET: 97602.32GET: 97624.23GET: 97674.62GET: 97680.78GET: 97690.44GET: 97654.30GET: 97623.00GET: 97613.12GET: 97619.51GET: 97591.99GET: 97551.81GET: 97552.01GET: 97530.44GET: 97525.33GET: 97551.17GET: 97541.98GET: 97478.93GET: 97452.30GET: 97485.27GET: 97529.06GET: 97523.62GET: 97488.06GET: 97479.58GET: 97461.89GET: 97441.29GET: 97474.12GET: 97454.08GET: 97407.84GET: 97471.98GET: 97511.88GET: 97492.97GET: 97524.19GET: 97537.68GET: 97589.39GET: 97612.17GET: 97608.36GET: 97585.99GET: 97597.04GET: 97612.17GET: 97603.65GET: 97607.88GET: 97716.12GET: 97762.24GET: 97753.40GET: 97816.59GET: 97754.34GET: 97740.27GET: 97833.80GET: 97855.93GET: 97900.63GET: 97922.55GET: 97923.16GET: 98024.73GET: 97976.70GET: 97909.32GET: 97926.69GET: 97916.02GET: 98255.58GET: 98713.16GET: 99173.97GET: 99408.95GET: 99490.12GET: 99526.34GET: 99531.45GET: 99566.45GET: 99644.70GET: 100047.49====== GET ======
  20000016 requests completed in 199.59 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
4.05% <= 0.3 milliseconds
9.96% <= 0.4 milliseconds
15.52% <= 0.5 milliseconds
21.18% <= 0.6 milliseconds
26.43% <= 0.7 milliseconds
31.32% <= 0.8 milliseconds
35.56% <= 0.9 milliseconds
39.08% <= 1.0 milliseconds
42.26% <= 1.1 milliseconds
45.24% <= 1.2 milliseconds
48.12% <= 1.3 milliseconds
50.90% <= 1.4 milliseconds
53.58% <= 1.5 milliseconds
56.10% <= 1.6 milliseconds
58.49% <= 1.7 milliseconds
60.78% <= 1.8 milliseconds
62.93% <= 1.9 milliseconds
64.95% <= 2 milliseconds
79.47% <= 3 milliseconds
87.26% <= 4 milliseconds
91.60% <= 5 milliseconds
94.19% <= 6 milliseconds
95.77% <= 7 milliseconds
96.85% <= 8 milliseconds
97.58% <= 9 milliseconds
98.11% <= 10 milliseconds
98.52% <= 11 milliseconds
98.81% <= 12 milliseconds
99.03% <= 13 milliseconds
99.20% <= 14 milliseconds
99.32% <= 15 milliseconds
99.43% <= 16 milliseconds
99.51% <= 17 milliseconds
99.58% <= 18 milliseconds
99.65% <= 19 milliseconds
99.70% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
100.00% <= 64 milliseconds
100.00% <= 68 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
100203.49 requests per second


