2023-11-24 12:02:13
SET: -nanSET: 183360.00SET: 160416.00SET: 167040.00SET: 165072.00SET: 171596.80SET: 163624.25SET: 156116.23SET: 152179.45SET: 143911.50SET: 138945.02SET: 136060.88SET: 131344.39SET: 128372.55SET: 128325.46SET: 129780.61SET: 128191.24SET: 125601.51SET: 124354.30SET: 123357.12SET: 122326.96SET: 120130.57SET: 119311.59SET: 119758.75SET: 119540.28SET: 118725.56SET: 118421.10SET: 117564.91SET: 116531.55SET: 115595.66SET: 114978.33SET: 114640.97SET: 115060.77SET: 114886.88SET: 114916.33SET: 114787.79SET: 114177.55SET: 113598.45SET: 113578.34SET: 113101.28SET: 111815.06SET: 110428.15SET: 110763.45SET: 110178.15SET: 109562.10SET: 109256.80SET: 108917.59SET: 108636.87SET: 108955.23SET: 108575.16SET: 108542.27SET: 108972.01SET: 109131.29SET: 108971.55SET: 109374.89SET: 109376.65SET: 109401.89SET: 109586.34SET: 109683.01SET: 109986.62SET: 110173.77SET: 110669.72SET: 111204.27SET: 111570.44SET: 111597.78SET: 112165.88SET: 112641.89SET: 112850.90SET: 112705.17SET: 112330.54SET: 112384.14SET: 111938.45SET: 111081.58SET: 110521.66SET: 110292.40SET: 110049.66SET: 109833.03SET: 109453.78SET: 109337.84SET: 109131.52SET: 108647.09SET: 107849.33SET: 107426.62SET: 106845.30SET: 106178.16SET: 105410.42SET: 104877.18SET: 104792.66SET: 104974.44SET: 105099.06SET: 104830.85SET: 104645.34SET: 104811.79SET: 104560.53SET: 104077.73SET: 103669.20SET: 103266.17SET: 102879.66SET: 102578.81SET: 102317.55SET: 101921.19SET: 101780.27SET: 101992.18SET: 101865.38SET: 101903.34SET: 102115.41SET: 102495.02SET: 102876.48SET: 103115.58SET: 103242.28SET: 103274.68SET: 103142.67SET: 103061.98SET: 103405.49SET: 103314.09SET: 103526.18SET: 103497.84SET: 103551.47SET: 103838.59SET: 104071.85SET: 104194.35SET: 104145.55SET: 104107.48SET: 104267.70SET: 104390.61SET: 104489.02SET: 104742.15SET: 104953.37SET: 105214.39SET: 105404.85SET: 105554.84SET: 105666.98SET: 105825.48SET: 106154.31SET: 106376.40SET: 106652.56SET: 106699.28SET: 106860.14SET: 106806.87SET: 106925.62SET: 107036.07SET: 107119.38SET: 107174.56SET: 107281.41SET: 107446.84SET: 107505.01SET: 107608.73SET: 107773.45SET: 107825.88SET: 107957.48SET: 107949.37SET: 107994.50SET: 107928.82SET: 108003.75SET: 108207.45SET: 108262.53SET: 108312.82SET: 108307.38SET: 108370.28SET: 108423.97SET: 108448.85SET: 108442.79SET: 108446.85SET: 108470.16SET: 108510.31SET: 108535.66SET: 108541.66SET: 108564.41SET: 108575.12SET: 108489.19SET: 108458.34SET: 108496.55SET: 108473.26SET: 108518.69SET: 108234.28SET: 108203.58SET: 107999.36SET: 107979.34SET: 107797.75SET: 107830.79SET: 107574.45SET: 107347.55SET: 107104.74SET: 107090.43SET: 106986.60SET: 106832.47SET: 106582.81SET: 106381.45SET: 106119.23SET: 106263.09SET: 106187.11SET: 105968.21SET: 105835.31SET: 106007.90SET: 105819.20SET: 105619.38SET: 105527.73SET: 105315.86SET: 105090.48SET: 105051.98SET: 104936.92SET: 104798.41SET: 104719.41SET: 104620.75SET: 104607.23SET: 104487.04SET: 104404.73SET: 104380.26SET: 104156.07SET: 103975.26SET: 103787.80SET: 103699.55SET: 103611.07SET: 103390.13SET: 103491.41SET: 103414.05SET: 103211.09SET: 103072.33SET: 103105.42SET: 103288.18SET: 103242.08SET: 103441.34SET: 103404.33SET: 103538.11SET: 103430.45SET: 103502.20SET: 103642.68SET: 103463.20SET: 103522.94SET: 103716.79SET: 103641.58SET: 103496.29SET: 103397.38SET: 103320.79SET: 103297.23SET: 103196.86SET: 103329.27SET: 103440.35SET: 103451.41SET: 103558.01SET: 103734.18SET: 103702.96SET: 103608.99SET: 103629.90SET: 103624.88SET: 103584.23SET: 103585.91SET: 103700.64SET: 103828.85SET: 103930.53SET: 104013.28SET: 104116.08SET: 104243.66SET: 104406.80SET: 104463.00SET: 104564.57SET: 104646.16SET: 104790.80SET: 104952.52SET: 105085.63SET: 105143.69SET: 104960.77SET: 104850.26SET: 104838.63SET: 104871.21SET: 104827.23SET: 104910.01SET: 104839.20SET: 104786.41SET: 104732.84SET: 104835.91SET: 104769.04SET: 104679.30SET: 104583.32SET: 104724.87SET: 104635.45SET: 104658.35SET: 104784.41SET: 104889.83SET: 104851.76SET: 104871.16SET: 104897.70SET: 105022.16SET: 105142.00SET: 105134.51SET: 105174.98SET: 105253.12SET: 105309.80SET: 105429.69SET: 105531.61SET: 105538.23SET: 105635.59SET: 105577.31SET: 105533.16SET: 105477.48SET: 105478.01SET: 105475.30SET: 105394.98SET: 105386.57SET: 105433.91SET: 105462.00SET: 105425.04SET: 105506.34SET: 105518.98SET: 105424.55SET: 105418.56SET: 105413.19SET: 105473.56SET: 105531.47SET: 105431.52SET: 105412.98SET: 105385.68SET: 105390.12SET: 105321.06SET: 105337.30SET: 105311.99SET: 105259.68SET: 105227.82SET: 105263.79SET: 105328.46SET: 105386.45SET: 105322.59SET: 105403.83SET: 105398.51SET: 105571.98SET: 105624.49SET: 105567.84SET: 105537.38SET: 105477.91SET: 105562.00SET: 105573.04SET: 105536.87SET: 105515.23SET: 105584.19SET: 105691.80SET: 105606.44SET: 105525.30SET: 105493.90SET: 105646.79SET: 105668.49SET: 105639.16SET: 105552.66SET: 105586.30SET: 105597.19SET: 105480.49SET: 105398.33SET: 105253.88SET: 105052.52SET: 104882.95SET: 104845.10SET: 104892.48SET: 104891.48SET: 104890.49SET: 104835.36SET: 104781.06SET: 104694.91SET: 104597.59SET: 104633.55SET: 104579.82SET: 104509.50SET: 104439.47SET: 104380.16SET: 104392.95SET: 104455.85SET: 104493.79SET: 104579.25SET: 104542.27SET: 104508.63SET: 104449.94SET: 104355.07SET: 104268.30SET: 104227.93SET: 104216.34SET: 104135.59SET: 104042.91SET: 104059.14SET: 103975.64SET: 103987.22SET: 103953.15SET: 104011.20SET: 103918.54SET: 103878.39SET: 103838.95SET: 103910.44SET: 103923.82SET: 103884.74SET: 103881.98SET: 103859.54SET: 103798.40SET: 103730.36SET: 103678.87SET: 103665.90SET: 103596.52SET: 103487.97SET: 103407.81SET: 103371.59SET: 103393.39SET: 103418.78SET: 103493.58SET: 103516.51SET: 103553.71SET: 103458.65SET: 103455.95SET: 103478.98SET: 103501.75SET: 103474.62SET: 103520.30SET: 103432.18SET: 103372.98SET: 103318.28SET: 103284.77SET: 103194.46SET: 103226.84SET: 103106.76SET: 103026.41SET: 103006.16SET: 102903.80SET: 102848.98SET: 102779.84SET: 102827.05SET: 102798.54SET: 102721.75SET: 102595.89SET: 102495.50SET: 102404.71SET: 102334.66SET: 102312.55SET: 102219.37SET: 102228.29SET: 102073.59SET: 101996.98SET: 101946.77SET: 101900.04SET: 101843.74SET: 101777.04SET: 101756.18SET: 101768.04SET: 101723.30SET: 101666.73SET: 101599.30SET: 101603.52SET: 101546.00SET: 101523.27SET: 101447.12SET: 101471.46SET: 101440.07SET: 101361.80SET: 101327.93SET: 101314.23SET: 101221.46SET: 101157.16SET: 101148.66SET: 101038.09SET: 100961.96SET: 100885.03SET: 100785.62SET: 100776.13SET: 100676.80SET: 100668.58SET: 100697.91SET: 100697.58SET: 100643.62SET: 100501.57SET: 100390.00SET: 100315.30SET: 100280.88SET: 100238.66SET: 100254.68SET: 100196.89SET: 100124.25SET: 100069.76SET: 99995.19SET: 99945.10SET: 99893.23SET: 99868.15SET: 99797.27SET: 99846.01SET: 99715.98SET: 99637.25SET: 99558.38SET: 99476.04SET: 99450.41SET: 99325.49SET: 99219.98SET: 99229.03SET: 99255.65SET: 99294.25SET: 99316.00SET: 99346.87SET: 99293.35SET: 99321.09SET: 99321.16SET: 99341.40SET: 99278.36SET: 99240.11SET: 99154.40SET: 99107.55SET: 99019.92SET: 98961.23SET: 98954.87SET: 98893.10SET: 98831.83SET: 98887.90SET: 98820.35SET: 98779.92SET: 98723.21SET: 98723.08SET: 98720.94SET: 98833.83SET: 98848.64SET: 98836.76SET: 98875.88SET: 98913.52SET: 98916.07SET: 98933.62SET: 98912.77SET: 98912.27SET: 98853.60SET: 98827.19SET: 98804.73SET: 98756.30SET: 98756.64SET: 98728.95SET: 98693.26SET: 98686.01SET: 98656.30SET: 98558.52SET: 98475.80SET: 98420.39SET: 98418.78SET: 98392.03SET: 98399.73SET: 98419.88SET: 98461.86SET: 98405.18SET: 98374.23SET: 98292.61SET: 98249.45SET: 98153.02SET: 98137.25SET: 98118.87SET: 98068.03SET: 97998.02SET: 98018.41SET: 98119.29SET: 98047.81SET: 97929.44SET: 97984.23SET: 98015.41SET: 98089.20SET: 98125.68SET: 98127.25SET: 98195.23SET: 98330.60SET: 98364.64SET: 98312.88SET: 98200.16SET: 98127.05SET: 98050.26SET: 98023.61SET: 97925.29SET: 97852.01SET: 97724.41SET: 97709.47SET: 97722.34SET: 97782.40SET: 97805.78SET: 97847.99SET: 97982.75SET: 97969.69SET: 97925.12SET: 97913.45SET: 97840.49SET: 97807.35SET: 97776.53SET: 97730.33SET: 97689.29SET: 97624.12SET: 97563.68SET: 97469.52SET: 97363.80SET: 97342.34SET: 97351.05SET: 97415.57SET: 97381.69SET: 97341.66SET: 97380.95SET: 97416.57SET: 97479.55SET: 97424.98SET: 97352.58SET: 97314.15SET: 97338.91SET: 97431.07SET: 97491.26SET: 97589.07SET: 97675.23SET: 97761.57SET: 97863.83SET: 97961.80SET: 98014.11SET: 98109.34SET: 98125.32SET: 98114.38SET: 98094.84SET: 98108.84SET: 98117.68SET: 98130.05SET: 98148.56SET: 98170.63SET: 98183.76SET: 98196.73SET: 98209.26SET: 98263.08SET: 98285.47SET: 98305.34SET: 98317.42SET: 98301.34SET: 98258.06SET: 98228.01SET: 98170.27SET: 98129.41SET: 98071.98SET: 98080.73SET: 98111.38SET: 98090.27SET: 98151.82SET: 98141.34SET: 98125.35SET: 98104.30SET: 98076.84SET: 98229.14SET: 98194.56SET: 98159.82SET: 98252.51SET: 98262.77SET: 98248.42SET: 98230.64SET: 98265.16SET: 98275.13SET: 98288.78SET: 98280.59SET: 98262.05SET: 98326.80SET: 98284.89SET: 98291.00SET: 98297.19SET: 98277.39SET: 98280.48SET: 98290.66SET: 98267.44SET: 98273.18SET: 98282.27SET: 98247.55SET: 98276.48SET: 98225.32SET: 98283.75SET: 98259.84SET: 98226.98SET: 98198.98SET: 98220.14SET: 98232.47SET: 98323.93SET: 98349.80SET: 98343.73SET: 98374.75SET: 98359.47SET: 98329.85SET: 98327.14SET: 98354.50SET: 98347.88SET: 98300.07SET: 98342.02SET: 98301.55SET: 98323.41SET: 98343.88SET: 98416.34SET: 98440.66SET: 98445.83SET: 98512.33SET: 98495.75SET: 98479.26SET: 98458.02SET: 98441.79SET: 98393.75SET: 98344.59SET: 98277.04SET: 98295.50SET: 98341.24SET: 98331.34SET: 98343.12SET: 98386.80SET: 98364.43SET: 98301.40SET: 98289.14SET: 98253.93SET: 98223.82SET: 98175.34SET: 98113.12SET: 98078.88SET: 98069.65SET: 98137.27SET: 98170.42SET: 98216.21SET: 98203.26SET: 98210.67SET: 98214.28SET: 98254.24SET: 98310.10SET: 98339.00SET: 98333.52SET: 98320.93SET: 98335.77SET: 98346.18SET: 98301.39SET: 98263.60SET: 98275.54SET: 98271.84SET: 98309.31SET: 98364.93SET: 98347.93SET: 98328.47SET: 98375.56SET: 98415.53SET: 98450.49SET: 98426.77SET: 98573.45SET: 98676.46SET: 98751.82SET: 98866.68SET: 98914.58SET: 98912.91SET: 98916.88SET: 98900.13SET: 98892.08SET: 98956.73SET: 99042.84SET: 99059.49SET: 99074.02SET: 99031.82SET: 99068.22SET: 99153.99SET: 99164.20SET: 99182.61SET: 99205.90SET: 99131.04SET: 99106.30SET: 99151.35SET: 99166.74SET: 99223.83SET: 99312.27SET: 99391.90SET: 99425.59SET: 99494.67SET: 99480.09SET: 99491.86SET: 99543.20SET: 99528.23SET: 99507.88SET: 99566.57SET: 99638.88SET: 99622.63SET: 99597.17SET: 99598.62SET: 99706.88SET: 99806.59SET: 99917.68SET: 99975.80SET: 100042.15SET: 100047.60SET: 99979.62SET: 99971.66SET: 100006.88SET: 100030.20SET: 100018.63SET: 100067.22SET: 100131.92SET: 100171.87SET: 100233.32SET: 100314.80SET: 100405.19SET: 100484.02SET: 100528.52SET: 100484.44SET: 100544.86SET: 100580.31SET: 100725.75SET: 100739.20SET: 100765.52SET: 100883.45====== SET ======
  20000048 requests completed in 198.16 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.33% <= 0.3 milliseconds
7.53% <= 0.4 milliseconds
11.01% <= 0.5 milliseconds
15.42% <= 0.6 milliseconds
20.43% <= 0.7 milliseconds
25.67% <= 0.8 milliseconds
30.71% <= 0.9 milliseconds
35.04% <= 1.0 milliseconds
38.94% <= 1.1 milliseconds
42.67% <= 1.2 milliseconds
46.19% <= 1.3 milliseconds
49.42% <= 1.4 milliseconds
52.37% <= 1.5 milliseconds
55.03% <= 1.6 milliseconds
57.54% <= 1.7 milliseconds
59.92% <= 1.8 milliseconds
62.11% <= 1.9 milliseconds
64.18% <= 2 milliseconds
79.14% <= 3 milliseconds
87.14% <= 4 milliseconds
91.84% <= 5 milliseconds
94.52% <= 6 milliseconds
96.17% <= 7 milliseconds
97.22% <= 8 milliseconds
97.89% <= 9 milliseconds
98.40% <= 10 milliseconds
98.74% <= 11 milliseconds
99.00% <= 12 milliseconds
99.20% <= 13 milliseconds
99.33% <= 14 milliseconds
99.44% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 112 milliseconds
100.00% <= 112 milliseconds
100930.31 requests per second


