2023-11-24 11:57:11
GET: 0.00GET: 126119.53GET: 119936.13GET: 119872.17GET: 120000.00GET: 120338.66GET: 120090.55GET: 120305.94GET: 120195.51GET: 116542.08GET: 116939.48GET: 115261.40GET: 112281.54GET: 115001.84GET: 116506.69GET: 115796.97GET: 116097.66GET: 115682.93GET: 113281.07GET: 112590.98GET: 112290.27GET: 111579.20GET: 112027.56GET: 110165.80GET: 109440.16GET: 108937.99GET: 107277.02GET: 106432.32GET: 106287.83GET: 105689.65GET: 107064.26GET: 107067.59GET: 107103.59GET: 106676.66GET: 106320.68GET: 106718.27GET: 106272.69GET: 106066.77GET: 105983.23GET: 106495.61GET: 105770.16GET: 105285.66GET: 106080.82GET: 106798.37GET: 107305.20GET: 107687.57GET: 108118.52GET: 108595.66GET: 109061.62GET: 108667.37GET: 109073.11GET: 109138.43GET: 109372.99GET: 108966.22GET: 108713.88GET: 108307.87GET: 107488.93GET: 107588.25GET: 106890.36GET: 106727.55GET: 106848.91GET: 106812.83GET: 107236.92GET: 107659.41GET: 107642.57GET: 107555.83GET: 107290.05GET: 107276.81GET: 107323.99GET: 107169.22GET: 106903.12GET: 106497.16GET: 106292.93GET: 106223.05GET: 105765.95GET: 105365.66GET: 105417.42GET: 105412.33GET: 104924.75GET: 104935.70GET: 105168.90GET: 105484.12GET: 105632.60GET: 105536.49GET: 105716.16GET: 105966.33GET: 105881.90GET: 105835.41GET: 105985.33GET: 106171.66GET: 106116.06GET: 106514.20GET: 106605.19GET: 106654.20GET: 106388.09GET: 106369.08GET: 106584.27GET: 106358.77GET: 106386.85GET: 106302.38GET: 106227.66GET: 106401.80GET: 106350.19GET: 106482.53GET: 106449.84GET: 106496.45GET: 106541.39GET: 106509.38GET: 106699.35GET: 106640.14GET: 106787.88GET: 106862.85GET: 106789.23GET: 106951.80GET: 107131.95GET: 107420.77GET: 107449.67GET: 107371.34GET: 107559.43GET: 107506.82GET: 107324.00GET: 107256.01GET: 107063.59GET: 106874.54GET: 106649.16GET: 106609.83GET: 106625.39GET: 106444.62GET: 106361.86GET: 106495.91GET: 106541.30GET: 106506.14GET: 106510.17GET: 106766.11GET: 106608.42GET: 106735.42GET: 106711.38GET: 106505.38GET: 106685.38GET: 106537.38GET: 106511.79GET: 106420.04GET: 106418.33GET: 106272.01GET: 106215.07GET: 106150.77GET: 106199.23GET: 106283.11GET: 106272.72GET: 106269.71GET: 106429.45GET: 106234.98GET: 106349.81GET: 106368.28GET: 106367.87GET: 106332.47GET: 106420.23GET: 106379.68GET: 106320.39GET: 106332.12GET: 106337.34GET: 106398.88GET: 106336.86GET: 106548.77GET: 106598.64GET: 106729.05GET: 106676.91GET: 106671.06GET: 106569.24GET: 106546.73GET: 106389.55GET: 106180.46GET: 106092.88GET: 106132.78GET: 105952.78GET: 105986.32GET: 106125.17GET: 106127.45GET: 105966.30GET: 105962.48GET: 105839.20GET: 106071.08GET: 105908.94GET: 105779.98GET: 105785.60GET: 105857.03GET: 105919.98GET: 105914.57GET: 105993.85GET: 105909.14GET: 105843.04GET: 106096.84GET: 106117.19GET: 106005.99GET: 105862.93GET: 105867.97GET: 105845.53GET: 105723.18GET: 105585.63GET: 105687.33GET: 105587.21GET: 105525.64GET: 105417.69GET: 105314.59GET: 105342.40GET: 105343.50GET: 105284.36GET: 105235.80GET: 105223.29GET: 105311.44GET: 105359.43GET: 105443.53GET: 105385.74GET: 105420.88GET: 105395.58GET: 105461.05GET: 105363.50GET: 105332.70GET: 105315.77GET: 105328.72GET: 105339.66GET: 105291.91GET: 105269.59GET: 105293.38GET: 105161.53GET: 105161.77GET: 105101.46GET: 104928.42GET: 104958.22GET: 104983.58GET: 105065.45GET: 104969.98GET: 105038.69GET: 104970.99GET: 104871.55GET: 104777.44GET: 104808.09GET: 104794.32GET: 104759.49GET: 104729.62GET: 104834.67GET: 104836.59GET: 104713.84GET: 104752.79GET: 104785.02GET: 104866.46GET: 104840.52GET: 104887.88GET: 104810.47GET: 104804.15GET: 104879.81GET: 104807.93GET: 104838.40GET: 104720.34GET: 104500.82GET: 104484.98GET: 104500.79GET: 104485.42GET: 104595.59GET: 104410.73GET: 104538.62GET: 104459.05GET: 104381.07GET: 104344.44GET: 104462.05GET: 104348.58GET: 104345.59GET: 104409.55GET: 104449.23GET: 104467.72GET: 104377.69GET: 104381.24GET: 104433.93GET: 104330.30GET: 104300.11GET: 104463.67GET: 104431.58GET: 104499.60GET: 104508.82GET: 104443.19GET: 104463.26GET: 104520.16GET: 104350.19GET: 104301.27GET: 104301.22GET: 104335.98GET: 104245.67GET: 104205.12GET: 104244.07GET: 104183.49GET: 104123.23GET: 104187.16GET: 104183.47GET: 104272.68GET: 104322.44GET: 104328.91GET: 104316.06GET: 104263.22GET: 104314.22GET: 104287.03GET: 104392.74GET: 104313.54GET: 104208.97GET: 104143.52GET: 104142.84GET: 104128.25GET: 104068.09GET: 104118.90GET: 104173.62GET: 104220.98GET: 104226.13GET: 104168.67GET: 104152.79GET: 104200.52GET: 104252.22GET: 104291.63GET: 104255.77GET: 104221.95GET: 104263.00GET: 104292.58GET: 104281.90GET: 104336.59GET: 104407.09GET: 104388.95GET: 104409.02GET: 104324.51GET: 104373.12GET: 104372.87GET: 104406.46GET: 104438.98GET: 104391.52GET: 104331.05GET: 104349.76GET: 104391.84GET: 104417.23GET: 104365.21GET: 104349.59GET: 104400.45GET: 104388.60GET: 104337.94GET: 104368.95GET: 104364.78GET: 104336.10GET: 104360.80GET: 104397.98GET: 104345.77GET: 104350.40GET: 104296.05GET: 104278.69GET: 104201.45GET: 104331.81GET: 104282.86GET: 104269.73GET: 104288.85GET: 104248.91GET: 104258.01GET: 104331.25GET: 104355.62GET: 104347.58GET: 104240.63GET: 104188.91GET: 104239.56GET: 104212.55GET: 104265.68GET: 104221.02GET: 104171.72GET: 104141.60GET: 104136.79GET: 104126.44GET: 104069.19GET: 104099.02GET: 104093.25GET: 104150.82GET: 104036.62GET: 104040.70GET: 103973.87GET: 103929.88GET: 103914.16GET: 103952.29GET: 104030.23GET: 104093.06GET: 104076.40GET: 103986.55GET: 103995.34GET: 103947.55GET: 103966.92GET: 103967.42GET: 103967.59GET: 103992.59GET: 103934.77GET: 103889.27GET: 103850.62GET: 103823.32GET: 103703.25GET: 103720.61GET: 103750.00GET: 103751.91GET: 103727.94GET: 103592.61GET: 103570.91GET: 103607.09GET: 103611.17GET: 103647.48GET: 103643.04GET: 103615.48GET: 103653.55GET: 103604.40GET: 103635.01GET: 103656.48GET: 103644.20GET: 103594.39GET: 103607.02GET: 103657.56GET: 103701.52GET: 103769.00GET: 103796.09GET: 103826.97GET: 103777.17GET: 103682.32GET: 103630.15GET: 103587.63GET: 103502.33GET: 103431.65GET: 103485.36GET: 103478.29GET: 103479.73GET: 103535.58GET: 103502.73GET: 103478.90GET: 103523.12GET: 103551.62GET: 103481.12GET: 103503.23GET: 103526.27GET: 103509.70GET: 103548.84GET: 103597.17GET: 103545.20GET: 103485.24GET: 103495.42GET: 103420.54GET: 103454.42GET: 103495.66GET: 103497.09GET: 103475.51GET: 103367.65GET: 103333.27GET: 103361.69GET: 103392.97GET: 103287.74GET: 103249.24GET: 103313.83GET: 103269.72GET: 103264.73GET: 103266.48GET: 103181.89GET: 103176.89GET: 103083.76GET: 103126.39GET: 103136.22GET: 103029.62GET: 103077.50GET: 103066.57GET: 103059.89GET: 103007.35GET: 103049.59GET: 103082.10GET: 103208.28GET: 103152.20GET: 103144.95GET: 103182.82GET: 103141.11GET: 103093.55GET: 103082.16GET: 103111.38GET: 103121.51GET: 103112.62GET: 103059.39GET: 103056.28GET: 103047.72GET: 103077.70GET: 102975.81GET: 102970.98GET: 103023.07GET: 102914.07GET: 102941.79GET: 102934.11GET: 102879.98GET: 102822.87GET: 102843.02GET: 102772.99GET: 102787.58GET: 102764.60GET: 102800.45GET: 102778.84GET: 102759.43GET: 102770.42GET: 102727.66GET: 102626.23GET: 102627.12GET: 102595.12GET: 102606.14GET: 102605.60GET: 102687.97GET: 102704.58GET: 102654.92GET: 102641.99GET: 102769.29GET: 102782.14GET: 102751.72GET: 102735.20GET: 102722.36GET: 102759.91GET: 102807.19GET: 102780.93GET: 102786.34GET: 102788.52GET: 102882.02GET: 102926.89GET: 102911.73GET: 102831.91GET: 102719.23GET: 102732.81GET: 102677.60GET: 102638.26GET: 102517.14GET: 102500.05GET: 102541.66GET: 102490.11GET: 102480.22GET: 102486.52GET: 102404.88GET: 102339.74GET: 102288.10GET: 102302.30GET: 102275.62GET: 102230.28GET: 102204.79GET: 102236.26GET: 102204.16GET: 102239.88GET: 102224.66GET: 102249.84GET: 102203.61GET: 102211.95GET: 102200.23GET: 102219.89GET: 102266.80GET: 102286.51GET: 102237.16GET: 102200.01GET: 102184.60GET: 102175.10GET: 102220.95GET: 102213.09GET: 102228.91GET: 102209.34GET: 102151.95GET: 102120.86GET: 102063.20GET: 102041.34GET: 102021.77GET: 101982.66GET: 101931.56GET: 101915.46GET: 101837.47GET: 101818.49GET: 101777.58GET: 101763.55GET: 101766.40GET: 101770.09GET: 101722.14GET: 101670.84GET: 101583.89GET: 101567.39GET: 101601.22GET: 101607.37GET: 101513.38GET: 101506.52GET: 101510.77GET: 101467.72GET: 101465.97GET: 101488.20GET: 101455.48GET: 101394.54GET: 101342.54GET: 101350.52GET: 101324.66GET: 101286.79GET: 101306.52GET: 101281.14GET: 101257.43GET: 101224.61GET: 101215.34GET: 101161.95GET: 101151.36GET: 101148.73GET: 101120.23GET: 101074.41GET: 101079.06GET: 101058.48GET: 101083.24GET: 101081.77GET: 101052.16GET: 101042.07GET: 101072.02GET: 101032.63GET: 101018.62GET: 100943.20GET: 100906.61GET: 100875.91GET: 100879.03GET: 100857.24GET: 100851.91GET: 100774.27GET: 100772.55GET: 100717.80GET: 100698.52GET: 100683.54GET: 100630.53GET: 100634.92GET: 100684.20GET: 100651.38GET: 100605.11GET: 100579.68GET: 100589.08GET: 100508.80GET: 100479.41GET: 100468.43GET: 100458.72GET: 100437.16GET: 100452.16GET: 100448.16GET: 100462.46GET: 100442.23GET: 100394.26GET: 100377.52GET: 100425.31GET: 100435.26GET: 100418.34GET: 100470.15GET: 100392.60GET: 100348.12GET: 100326.31GET: 100292.91GET: 100255.81GET: 100236.28GET: 100212.42GET: 100237.10GET: 100224.31GET: 100259.95GET: 100243.80GET: 100181.52GET: 100210.98GET: 100251.92GET: 100260.69GET: 100260.34GET: 100239.81GET: 100258.96GET: 100251.93GET: 100196.23GET: 100193.73GET: 100164.16GET: 100143.63GET: 100153.56GET: 100116.48GET: 100113.04GET: 100089.66GET: 100087.35GET: 100112.14GET: 100065.83GET: 100122.13GET: 100157.79GET: 100174.45GET: 100156.56GET: 100120.94GET: 100114.24GET: 100071.05GET: 100050.07GET: 100061.76GET: 100025.72GET: 99965.51GET: 99889.59GET: 99789.45GET: 99727.56GET: 99753.51GET: 99717.92GET: 99686.44GET: 99754.62GET: 99644.77GET: 99636.48GET: 99580.76GET: 99589.56GET: 99562.64GET: 99545.69GET: 99556.50GET: 99498.07GET: 99408.05GET: 99352.76GET: 99313.49GET: 99338.56GET: 99405.53GET: 99423.48GET: 99438.11GET: 99492.53GET: 99587.95GET: 99626.94GET: 99625.74GET: 99677.80GET: 99658.29GET: 99602.85GET: 99547.84GET: 99501.23GET: 99503.19GET: 99493.17GET: 99432.14GET: 99371.05GET: 99331.26GET: 99282.68GET: 99231.61GET: 99178.70GET: 99115.73GET: 99085.46GET: 99066.27GET: 99027.41GET: 98999.44GET: 98952.77GET: 98906.60GET: 98891.47GET: 98866.82GET: 98831.07GET: 98787.47GET: 98715.77GET: 98663.66GET: 98662.73GET: 98641.08GET: 98597.88GET: 98547.34GET: 98475.97GET: 98417.82GET: 98333.06GET: 98272.88GET: 98218.23GET: 98216.80GET: 98251.65GET: 98323.62GET: 98374.30GET: 98447.75GET: 98496.66GET: 98545.58GET: 98540.53GET: 98527.62GET: 98456.82GET: 98403.72GET: 98364.57GET: 98360.55GET: 98389.46GET: 98373.29GET: 98368.76GET: 98351.25GET: 98343.75GET: 98354.36GET: 98345.95GET: 98342.12GET: 98322.64GET: 98311.05GET: 98366.25GET: 98390.37GET: 98388.75GET: 98392.00GET: 98365.96GET: 98342.05GET: 98294.71GET: 98225.09GET: 98197.42GET: 98126.79GET: 98086.38GET: 98106.94GET: 98212.26GET: 98464.52GET: 98758.04GET: 99067.90GET: 99346.09GET: 99616.84GET: 99951.48GET: 99996.66GET: 100084.98GET: 100139.67GET: 100238.66GET: 100325.40GET: 100358.06GET: 100367.83GET: 100435.13GET: 100546.57====== GET ======
  20000024 requests completed in 198.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.08% <= 0.3 milliseconds
6.84% <= 0.4 milliseconds
12.55% <= 0.5 milliseconds
19.17% <= 0.6 milliseconds
25.66% <= 0.7 milliseconds
31.08% <= 0.8 milliseconds
35.42% <= 0.9 milliseconds
38.92% <= 1.0 milliseconds
41.90% <= 1.1 milliseconds
44.63% <= 1.2 milliseconds
47.28% <= 1.3 milliseconds
49.83% <= 1.4 milliseconds
52.23% <= 1.5 milliseconds
54.52% <= 1.6 milliseconds
56.67% <= 1.7 milliseconds
58.75% <= 1.8 milliseconds
60.71% <= 1.9 milliseconds
62.56% <= 2 milliseconds
76.48% <= 3 milliseconds
84.75% <= 4 milliseconds
89.66% <= 5 milliseconds
92.72% <= 6 milliseconds
94.62% <= 7 milliseconds
96.00% <= 8 milliseconds
96.89% <= 9 milliseconds
97.55% <= 10 milliseconds
98.04% <= 11 milliseconds
98.44% <= 12 milliseconds
98.73% <= 13 milliseconds
98.96% <= 14 milliseconds
99.15% <= 15 milliseconds
99.29% <= 16 milliseconds
99.41% <= 17 milliseconds
99.51% <= 18 milliseconds
99.57% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.71% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 68 milliseconds
100.00% <= 71 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 106 milliseconds
100.00% <= 127 milliseconds
100.00% <= 128 milliseconds
100.00% <= 130 milliseconds
100.00% <= 130 milliseconds
100628.54 requests per second


