2023-11-24 11:57:10
GET: -nanGET: 256672.00GET: 237880.48GET: 228978.73GET: 219752.50GET: 211030.31GET: 197691.50GET: 191115.17GET: 181413.17GET: 173806.56GET: 165108.00GET: 161284.06GET: 157384.72GET: 153315.34GET: 147718.61GET: 143717.09GET: 138043.28GET: 138981.97GET: 137971.25GET: 137151.97GET: 136576.78GET: 135978.77GET: 134955.45GET: 135354.12GET: 135432.75GET: 135463.02GET: 134520.70GET: 135076.20GET: 134064.38GET: 134042.91GET: 133856.17GET: 132697.70GET: 131851.48GET: 131574.67GET: 131177.11GET: 131375.17GET: 130350.27GET: 129592.59GET: 128269.47GET: 128180.76GET: 127439.34GET: 127148.72GET: 126305.95GET: 125615.80GET: 125982.78GET: 125857.30GET: 125658.89GET: 126120.16GET: 126581.35GET: 126455.88GET: 126392.21GET: 126301.00GET: 125397.57GET: 125911.63GET: 126157.08GET: 126109.83GET: 126108.43GET: 125917.98GET: 126119.95GET: 126055.98GET: 126024.47GET: 125923.35GET: 125789.07GET: 125447.66GET: 125355.27GET: 125032.96GET: 124558.37GET: 124143.17GET: 124093.19GET: 123907.70GET: 123368.56GET: 123191.27GET: 122994.95GET: 122799.62GET: 122562.40GET: 122133.56GET: 122131.24GET: 121876.48GET: 121777.60GET: 121823.03GET: 121610.94GET: 121983.55GET: 121802.17GET: 121863.58GET: 122016.62GET: 122006.86GET: 121996.57GET: 122086.12GET: 122197.68GET: 122659.73GET: 122653.55GET: 122350.40GET: 122474.48GET: 122436.95GET: 122391.74GET: 122356.55GET: 122007.48GET: 121853.57GET: 121562.41GET: 121270.03GET: 121248.10GET: 121408.23GET: 121061.81GET: 121090.88GET: 120894.41GET: 120910.80GET: 120785.07GET: 120752.10GET: 120631.11GET: 120573.52GET: 120308.67GET: 120221.38GET: 119627.01GET: 119651.20GET: 119390.54GET: 119241.02GET: 119119.64GET: 119086.50GET: 119030.97GET: 119212.60GET: 119755.85GET: 119722.26GET: 119595.03GET: 119770.09GET: 119660.49GET: 119470.16GET: 119519.76GET: 119502.67GET: 119432.24GET: 119262.95GET: 119024.06GET: 118655.78GET: 118398.50GET: 118450.59GET: 118046.45GET: 118025.89GET: 117860.81GET: 117813.15GET: 117762.80GET: 117511.31GET: 117542.05GET: 117502.38GET: 117613.45GET: 117469.14GET: 117311.09GET: 117214.89GET: 117134.87GET: 117074.82GET: 117004.80GET: 117057.86GET: 116913.54GET: 116779.16GET: 116843.78GET: 116801.41GET: 116502.23GET: 116392.60GET: 116242.52GET: 116294.06GET: 116099.02GET: 116118.27GET: 116055.88GET: 116112.64GET: 115947.77GET: 115911.65GET: 115780.76GET: 115801.63GET: 115816.67GET: 115564.80GET: 115513.97GET: 115430.67GET: 115401.89GET: 115388.58GET: 115319.53GET: 115369.05GET: 115277.92GET: 115269.48GET: 115058.81GET: 115055.49GET: 115079.98GET: 114990.74GET: 114936.78GET: 114865.90GET: 114828.26GET: 114827.14GET: 114679.51GET: 114610.98GET: 114591.13GET: 114695.98GET: 114684.16GET: 114717.97GET: 114698.98GET: 114606.98GET: 114441.92GET: 114282.88GET: 114266.52GET: 114190.90GET: 113966.64GET: 114132.72GET: 114248.05GET: 114133.11GET: 113963.55GET: 113952.54GET: 113910.64GET: 113669.22GET: 113561.65GET: 113447.34GET: 113114.77GET: 112962.84GET: 112871.93GET: 112880.91GET: 112811.18GET: 112847.76GET: 112876.30GET: 112812.95GET: 112769.44GET: 112674.95GET: 112590.08GET: 112460.80GET: 112423.67GET: 112462.13GET: 112466.28GET: 112374.14GET: 112328.01GET: 112487.51GET: 112468.95GET: 112368.87GET: 112033.20GET: 111899.42GET: 111793.43GET: 111846.76GET: 111828.95GET: 111772.60GET: 111749.49GET: 111613.93GET: 111525.24GET: 111501.98GET: 111437.79GET: 111450.53GET: 111432.30GET: 111479.30GET: 111353.73GET: 111439.49GET: 111303.28GET: 111225.60GET: 111184.93GET: 111173.91GET: 111139.88GET: 111103.40GET: 111040.18GET: 110863.20GET: 110948.59GET: 110809.89GET: 110816.63GET: 110788.48GET: 110590.44GET: 110441.05GET: 110388.12GET: 110280.24GET: 110242.80GET: 110104.21GET: 109984.16GET: 109926.78GET: 109884.95GET: 109848.20GET: 109800.58GET: 109722.70GET: 109653.58GET: 109554.59GET: 109481.96GET: 109303.14GET: 109319.42GET: 109175.16GET: 109096.58GET: 109043.68GET: 108923.22GET: 108799.21GET: 108754.44GET: 108703.88GET: 108804.39GET: 108803.92GET: 108643.02GET: 108685.29GET: 108678.22GET: 108645.25GET: 108672.67GET: 108588.06GET: 108559.99GET: 108582.04GET: 108373.05GET: 108313.76GET: 108323.36GET: 108285.27GET: 108302.61GET: 108251.45GET: 108156.03GET: 108015.53GET: 107856.67GET: 107801.89GET: 107749.72GET: 107757.19GET: 107762.10GET: 107623.91GET: 107611.84GET: 107563.58GET: 107501.67GET: 107396.95GET: 107352.16GET: 107324.00GET: 107191.00GET: 107175.80GET: 107253.23GET: 107303.68GET: 107287.18GET: 107322.91GET: 107324.98GET: 107256.87GET: 107282.66GET: 107298.92GET: 107242.98GET: 107095.09GET: 107017.48GET: 107094.45GET: 107065.62GET: 107000.78GET: 107019.33GET: 106970.75GET: 107031.41GET: 106996.77GET: 107027.95GET: 107017.70GET: 107007.32GET: 107121.46GET: 107143.53GET: 106994.38GET: 107046.88GET: 107025.50GET: 106986.77GET: 107054.49GET: 107046.23GET: 107000.33GET: 106952.13GET: 106915.20GET: 106912.12GET: 106883.62GET: 106899.45GET: 106796.64GET: 106835.28GET: 106906.52GET: 106904.95GET: 106958.13GET: 106900.15GET: 106764.06GET: 106751.96GET: 106748.25GET: 106833.70GET: 106873.38GET: 106867.03GET: 106725.45GET: 106686.53GET: 106650.24GET: 106695.86GET: 106774.76GET: 106788.52GET: 106789.91GET: 106762.16GET: 106719.88GET: 106726.68GET: 106676.88GET: 106709.29GET: 106557.41GET: 106553.62GET: 106443.87GET: 106400.82GET: 106349.36GET: 106381.01GET: 106354.48GET: 106372.10GET: 106360.99GET: 106365.74GET: 106346.79GET: 106336.59GET: 106248.81GET: 106179.89GET: 106172.46GET: 106174.63GET: 106217.61GET: 106211.46GET: 106166.06GET: 106167.81GET: 106136.05GET: 106159.54GET: 106050.52GET: 106125.48GET: 106239.13GET: 106200.14GET: 106192.07GET: 106187.27GET: 106172.77GET: 106148.05GET: 106066.30GET: 106067.94GET: 106026.30GET: 105974.31GET: 106041.79GET: 105954.36GET: 105854.19GET: 105917.66GET: 105931.95GET: 105955.24GET: 105900.17GET: 105918.51GET: 105879.03GET: 105960.54GET: 105898.41GET: 105906.48GET: 106025.88GET: 106032.77GET: 105999.79GET: 105928.91GET: 105885.97GET: 105933.89GET: 105899.03GET: 105973.79GET: 105938.25GET: 105949.13GET: 105929.52GET: 105916.98GET: 105876.04GET: 105872.56GET: 105853.16GET: 105845.74GET: 105806.39GET: 105816.31GET: 105787.71GET: 105851.53GET: 105869.69GET: 105865.62GET: 105826.64GET: 105799.35GET: 105652.78GET: 105605.18GET: 105585.10GET: 105614.84GET: 105596.78GET: 105579.38GET: 105526.80GET: 105451.97GET: 105383.91GET: 105335.04GET: 105274.59GET: 105247.69GET: 105114.73GET: 105098.27GET: 104977.94GET: 104943.77GET: 104916.28GET: 104941.04GET: 104926.46GET: 104878.34GET: 104784.83GET: 104763.73GET: 104770.52GET: 104663.98GET: 104670.34GET: 104559.02GET: 104516.59GET: 104551.54GET: 104503.51GET: 104484.69GET: 104485.09GET: 104496.77GET: 104480.32GET: 104438.63GET: 104432.91GET: 104397.37GET: 104284.77GET: 104331.62GET: 104314.18GET: 104255.59GET: 104265.73GET: 104270.90GET: 104225.52GET: 104118.48GET: 104036.97GET: 103990.89GET: 104011.79GET: 104032.66GET: 104063.42GET: 104025.00GET: 103984.32GET: 103972.42GET: 103898.05GET: 103844.38GET: 103837.76GET: 103805.24GET: 103724.91GET: 103621.32GET: 103544.51GET: 103508.60GET: 103466.25GET: 103405.09GET: 103442.05GET: 103414.02GET: 103336.30GET: 103206.16GET: 103146.31GET: 103149.45GET: 103140.80GET: 103119.91GET: 103143.85GET: 103192.94GET: 103212.46GET: 103170.73GET: 103147.69GET: 103161.15GET: 103131.45GET: 103103.45GET: 103051.48GET: 103056.21GET: 103002.57GET: 102975.00GET: 102958.39GET: 103006.09GET: 103044.55GET: 103017.71GET: 103037.71GET: 102994.36GET: 102999.48GET: 103060.11GET: 103085.01GET: 103051.96GET: 103082.62GET: 103010.96GET: 102948.09GET: 102989.48GET: 102970.59GET: 102968.15GET: 102935.15GET: 102851.03GET: 102863.41GET: 102903.93GET: 102838.64GET: 102840.72GET: 102843.27GET: 102829.84GET: 102844.94GET: 102860.39GET: 102854.12GET: 102829.45GET: 102849.15GET: 102812.21GET: 102791.81GET: 102771.72GET: 102692.02GET: 102747.37GET: 102760.86GET: 102800.72GET: 102738.92GET: 102697.38GET: 102773.66GET: 102840.76GET: 102826.08GET: 102777.88GET: 102742.03GET: 102685.64GET: 102666.25GET: 102655.12GET: 102682.33GET: 102686.22GET: 102661.23GET: 102689.94GET: 102663.20GET: 102636.55GET: 102622.32GET: 102642.30GET: 102704.22GET: 102655.38GET: 102571.12GET: 102589.67GET: 102578.81GET: 102560.00GET: 102563.57GET: 102563.12GET: 102533.37GET: 102565.80GET: 102573.44GET: 102534.13GET: 102517.02GET: 102481.56GET: 102452.09GET: 102425.25GET: 102380.18GET: 102356.80GET: 102302.62GET: 102261.32GET: 102222.69GET: 102196.18GET: 102119.84GET: 102108.72GET: 102018.24GET: 101940.66GET: 101928.35GET: 101864.23GET: 101843.83GET: 101828.03GET: 101832.25GET: 101870.56GET: 101817.70GET: 101767.69GET: 101767.05GET: 101751.74GET: 101715.94GET: 101699.77GET: 101624.94GET: 101510.69GET: 101451.30GET: 101563.67GET: 101544.41GET: 101541.66GET: 101497.27GET: 101441.38GET: 101395.99GET: 101332.63GET: 101316.82GET: 101308.77GET: 101330.06GET: 101392.80GET: 101403.73GET: 101357.30GET: 101327.93GET: 101349.77GET: 101343.85GET: 101339.73GET: 101343.52GET: 101333.20GET: 101345.09GET: 101338.75GET: 101342.07GET: 101354.04GET: 101353.83GET: 101399.63GET: 101416.74GET: 101435.04GET: 101411.05GET: 101389.87GET: 101416.79GET: 101433.09GET: 101482.01GET: 101449.80GET: 101419.76GET: 101405.05GET: 101352.45GET: 101334.60GET: 101331.39GET: 101310.40GET: 101294.36GET: 101327.16GET: 101328.40GET: 101297.26GET: 101303.24GET: 101334.59GET: 101336.65GET: 101332.55GET: 101345.78GET: 101334.38GET: 101358.41GET: 101356.52GET: 101289.34GET: 101281.53GET: 101237.07GET: 101243.00GET: 101228.36GET: 101183.56GET: 101174.88GET: 101136.35GET: 101138.41GET: 101190.74GET: 101184.74GET: 101212.40GET: 101164.65GET: 101167.73GET: 101169.82GET: 101203.99GET: 101155.55GET: 101167.08GET: 101164.06GET: 101116.90GET: 101062.38GET: 101047.61GET: 101076.55GET: 101087.78GET: 101119.03GET: 101090.09GET: 101115.95GET: 101160.01GET: 101152.30GET: 101128.88GET: 101137.98GET: 101099.51GET: 101074.88GET: 101030.71GET: 101029.28GET: 101056.12GET: 101044.98GET: 101034.38GET: 101069.51GET: 101078.18GET: 101106.53GET: 101108.23GET: 101169.56GET: 101188.14GET: 101269.62GET: 101216.52GET: 101218.18GET: 101246.01GET: 101283.13GET: 101244.36GET: 101196.56GET: 101119.05GET: 101036.17GET: 101006.96GET: 101011.56GET: 100966.19GET: 100932.66GET: 100886.95GET: 100859.30GET: 100830.00GET: 100798.23GET: 100779.33GET: 100778.00GET: 100773.65GET: 100727.98GET: 100677.28GET: 100613.96GET: 100550.93GET: 100513.02GET: 100459.86GET: 100422.66GET: 100386.29GET: 100344.57GET: 100250.87GET: 100158.32GET: 100085.91GET: 100047.96GET: 99998.05GET: 99964.05GET: 99917.02GET: 99865.08GET: 99809.83GET: 99751.91GET: 99728.09GET: 99721.77GET: 99698.87GET: 99680.47GET: 99701.95GET: 99678.73GET: 99671.13GET: 99667.88GET: 99676.95GET: 99684.05GET: 99681.56GET: 99678.95GET: 99671.23GET: 99656.21GET: 99621.58GET: 99643.08GET: 99670.59GET: 99678.08GET: 99668.30GET: 99613.66GET: 99592.62GET: 99578.45GET: 99563.33GET: 99548.15GET: 99533.74GET: 99540.73GET: 99507.24GET: 99441.27GET: 99385.05GET: 99334.66GET: 99305.87GET: 99294.40GET: 99295.59GET: 99279.19GET: 99249.05GET: 99238.03GET: 99212.09GET: 99177.41GET: 99141.52GET: 99124.76GET: 99114.66GET: 99065.17GET: 99002.87GET: 98960.05GET: 98987.67GET: 99021.05GET: 99199.42GET: 99264.52GET: 99430.85GET: 99623.77====== GET ======
  20000008 requests completed in 200.32 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.09% <= 0.3 milliseconds
6.46% <= 0.4 milliseconds
11.62% <= 0.5 milliseconds
18.18% <= 0.6 milliseconds
25.03% <= 0.7 milliseconds
30.80% <= 0.8 milliseconds
35.25% <= 0.9 milliseconds
38.89% <= 1.0 milliseconds
42.04% <= 1.1 milliseconds
44.89% <= 1.2 milliseconds
47.60% <= 1.3 milliseconds
50.15% <= 1.4 milliseconds
52.59% <= 1.5 milliseconds
54.91% <= 1.6 milliseconds
57.10% <= 1.7 milliseconds
59.19% <= 1.8 milliseconds
61.17% <= 1.9 milliseconds
63.03% <= 2 milliseconds
76.81% <= 3 milliseconds
84.65% <= 4 milliseconds
89.44% <= 5 milliseconds
92.50% <= 6 milliseconds
94.43% <= 7 milliseconds
95.77% <= 8 milliseconds
96.73% <= 9 milliseconds
97.38% <= 10 milliseconds
97.86% <= 11 milliseconds
98.24% <= 12 milliseconds
98.52% <= 13 milliseconds
98.74% <= 14 milliseconds
98.93% <= 15 milliseconds
99.09% <= 16 milliseconds
99.23% <= 17 milliseconds
99.35% <= 18 milliseconds
99.45% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.76% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
99839.30 requests per second


