2023-11-24 12:02:13
SET: -nanSET: 432352.00SET: 353980.06SET: 294146.47SET: 253394.59SET: 226964.86SET: 206897.47SET: 193867.58SET: 183357.92SET: 172273.05SET: 163588.19SET: 155419.45SET: 150334.00SET: 145164.27SET: 140776.73SET: 136528.08SET: 132876.25SET: 127746.36SET: 123597.16SET: 119678.86SET: 118253.99SET: 114762.51SET: 112013.05SET: 110814.35SET: 111403.22SET: 110807.02SET: 111146.02SET: 110598.52SET: 110245.02SET: 110515.55SET: 110793.62SET: 110576.25SET: 110218.68SET: 108968.59SET: 108087.27SET: 107305.38SET: 106432.97SET: 105082.24SET: 104697.80SET: 104987.42SET: 105268.32SET: 104876.88SET: 104094.89SET: 102728.22SET: 102518.57SET: 102530.12SET: 102171.23SET: 101848.34SET: 102112.29SET: 102019.85SET: 102763.63SET: 102485.18SET: 102201.98SET: 102654.73SET: 102537.18SET: 102920.45SET: 103352.75SET: 103660.77SET: 103895.47SET: 104472.72SET: 104737.18SET: 104901.97SET: 105415.09SET: 105905.38SET: 106315.56SET: 106850.65SET: 107670.66SET: 108199.14SET: 108826.66SET: 109049.73SET: 109499.48SET: 109569.70SET: 109477.88SET: 109282.31SET: 109447.52SET: 109582.38SET: 109550.09SET: 109703.39SET: 109369.76SET: 109480.55SET: 108946.92SET: 108995.56SET: 108804.52SET: 108415.39SET: 108086.27SET: 108303.10SET: 108364.34SET: 108148.24SET: 108293.12SET: 107918.57SET: 107783.97SET: 107579.41SET: 107241.16SET: 106919.08SET: 106603.95SET: 106076.95SET: 105779.03SET: 105766.33SET: 105481.49SET: 105281.79SET: 105313.06SET: 105318.42SET: 105790.05SET: 105742.04SET: 105558.38SET: 105677.33SET: 105503.46SET: 105110.26SET: 104878.05SET: 104691.68SET: 104510.72SET: 104390.23SET: 104012.83SET: 104092.38SET: 104113.69SET: 104219.29SET: 103999.73SET: 103963.71SET: 103958.34SET: 104079.39SET: 103873.38SET: 103677.90SET: 103815.28SET: 103965.23SET: 103617.43SET: 103421.19SET: 103209.90SET: 102959.19SET: 102653.29SET: 102720.08SET: 102818.61SET: 102634.19SET: 102688.69SET: 102745.48SET: 102909.25SET: 103026.87SET: 103429.45SET: 103566.70SET: 103634.75SET: 103869.95SET: 103916.41SET: 103947.77SET: 104020.42SET: 104077.35SET: 104184.19SET: 104434.89SET: 104643.08SET: 104943.88SET: 105130.33SET: 105116.35SET: 105213.09SET: 105166.87SET: 105140.34SET: 105025.34SET: 104975.85SET: 104966.65SET: 104806.77SET: 104886.13SET: 105052.50SET: 105241.45SET: 105248.27SET: 105379.16SET: 105296.66SET: 105321.92SET: 105231.25SET: 105128.73SET: 105190.34SET: 104988.64SET: 105122.65SET: 105048.28SET: 104883.22SET: 104775.48SET: 104726.48SET: 105096.72SET: 104922.52SET: 104889.38SET: 104688.79SET: 104596.24SET: 104477.87SET: 104417.30SET: 104352.97SET: 104238.42SET: 104262.16SET: 104116.60SET: 103808.97SET: 103627.59SET: 103539.55SET: 103429.42SET: 103203.41SET: 103488.78SET: 103347.25SET: 103375.04SET: 103341.75SET: 103319.37SET: 103145.48SET: 102944.05SET: 102791.09SET: 102594.96SET: 102459.45SET: 102411.38SET: 102198.17SET: 101914.45SET: 101906.74SET: 101817.23SET: 101703.27SET: 101452.69SET: 101257.40SET: 101030.49SET: 100903.01SET: 100754.64SET: 100520.61SET: 100424.71SET: 100416.84SET: 100410.40SET: 100358.09SET: 100174.36SET: 100170.67SET: 100027.41SET: 99954.12SET: 99776.89SET: 99732.35SET: 99523.84SET: 99361.76SET: 99212.64SET: 99168.73SET: 99082.76SET: 99186.11SET: 99046.21SET: 99047.81SET: 99090.07SET: 98934.75SET: 98916.78SET: 98957.32SET: 99025.39SET: 99185.77SET: 99341.33SET: 99216.84SET: 98982.39SET: 98800.59SET: 98668.54SET: 98655.46SET: 98560.70SET: 98624.88SET: 98718.73SET: 98828.59SET: 98895.93SET: 98897.80SET: 99043.10SET: 99093.38SET: 99187.57SET: 99342.77SET: 99517.08SET: 99725.70SET: 99766.30SET: 99803.77SET: 99897.86SET: 100047.47SET: 100185.80SET: 100311.79SET: 100439.91SET: 100553.78SET: 100764.31SET: 100937.45SET: 101116.44SET: 101137.59SET: 101241.05SET: 101363.63SET: 101432.22SET: 101392.03SET: 101501.16SET: 101640.53SET: 101881.97SET: 101952.69SET: 101750.52SET: 101690.49SET: 101633.83SET: 101496.09SET: 101534.34SET: 101465.64SET: 101325.79SET: 101290.89SET: 101275.08SET: 101162.57SET: 101006.38SET: 100917.97SET: 100955.71SET: 100919.38SET: 100885.84SET: 100900.14SET: 100951.27SET: 101127.47SET: 101230.39SET: 101238.86SET: 101305.11SET: 101305.78SET: 101334.99SET: 101394.17SET: 101359.64SET: 101337.80SET: 101276.41SET: 101323.87SET: 101356.14SET: 101447.45SET: 101441.95SET: 101522.51SET: 101449.95SET: 101377.31SET: 101326.92SET: 101309.27SET: 101310.52SET: 101364.12SET: 101361.19SET: 101343.76SET: 101306.46SET: 101322.33SET: 101277.23SET: 101251.71SET: 101169.63SET: 101115.22SET: 100993.85SET: 100893.38SET: 100772.14SET: 100619.09SET: 100578.45SET: 100530.31SET: 100535.50SET: 100609.69SET: 100683.07SET: 100750.23SET: 100587.84SET: 100558.31SET: 100500.00SET: 100493.31SET: 100559.16SET: 100572.10SET: 100641.65SET: 100542.20SET: 100384.76SET: 100335.73SET: 100348.05SET: 100246.58SET: 100217.52SET: 100224.45SET: 100201.43SET: 100241.63SET: 100300.09SET: 100362.92SET: 100448.95SET: 100471.59SET: 100468.80SET: 100586.05SET: 100644.89SET: 100586.62SET: 100469.96SET: 100476.23SET: 100610.99SET: 100586.44SET: 100572.83SET: 100434.92SET: 100395.08SET: 100444.03SET: 100434.68SET: 100375.87SET: 100391.44SET: 100463.83SET: 100516.82SET: 100463.39SET: 100423.20SET: 100398.57SET: 100380.77SET: 100379.66SET: 100356.46SET: 100346.07SET: 100399.16SET: 100299.67SET: 100314.78SET: 100311.35SET: 100237.78SET: 100265.93SET: 100306.71SET: 100326.09SET: 100398.88SET: 100370.24SET: 100422.32SET: 100475.29SET: 100383.60SET: 100433.76SET: 100421.10SET: 100349.58SET: 100402.17SET: 100338.46SET: 100284.66SET: 100208.27SET: 100198.01SET: 100243.16SET: 100320.74SET: 100189.87SET: 100117.41SET: 100098.20SET: 100153.79SET: 100105.33SET: 100081.52SET: 100116.55SET: 100123.94SET: 100119.60SET: 100212.55SET: 100153.93SET: 100098.70SET: 100119.49SET: 100083.67SET: 100060.75SET: 100079.30SET: 100082.05SET: 100039.54SET: 100013.87SET: 100009.30SET: 100025.27SET: 99927.04SET: 99947.05SET: 99960.54SET: 99966.93SET: 99959.66SET: 99969.80SET: 100002.83SET: 100005.01SET: 100101.73SET: 100105.91SET: 100070.13SET: 100043.18SET: 100056.84SET: 100059.00SET: 100107.12SET: 100120.41SET: 100058.59SET: 100065.04SET: 100000.37SET: 99944.77SET: 99960.77SET: 99925.91SET: 99876.74SET: 99860.35SET: 99832.67SET: 99829.23SET: 99743.76SET: 99663.73SET: 99656.04SET: 99619.12SET: 99607.20SET: 99544.77SET: 99448.23SET: 99342.56SET: 99267.42SET: 99225.85SET: 99152.85SET: 99178.24SET: 99188.23SET: 99117.76SET: 99015.05SET: 98936.55SET: 98860.34SET: 98847.83SET: 98782.21SET: 98743.07SET: 98631.97SET: 98551.77SET: 98499.39SET: 98486.45SET: 98443.84SET: 98389.30SET: 98374.22SET: 98337.99SET: 98313.32SET: 98351.41SET: 98316.38SET: 98302.02SET: 98253.61SET: 98175.30SET: 98127.42SET: 98090.69SET: 98155.79SET: 98105.86SET: 98169.73SET: 98034.27SET: 97858.22SET: 97760.13SET: 97795.59SET: 97718.78SET: 97672.04SET: 97613.84SET: 97618.31SET: 97582.73SET: 97549.56SET: 97538.06SET: 97452.39SET: 97390.83SET: 97369.47SET: 97356.42SET: 97326.10SET: 97303.72SET: 97320.16SET: 97276.51SET: 97215.01SET: 97165.51SET: 97074.41SET: 97021.59SET: 96986.21SET: 96920.08SET: 96828.16SET: 96816.99SET: 96832.32SET: 96846.33SET: 96827.76SET: 96788.58SET: 96778.40SET: 96731.64SET: 96718.62SET: 96709.81SET: 96687.84SET: 96701.35SET: 96711.75SET: 96763.20SET: 96763.88SET: 96707.72SET: 96731.13SET: 96692.30SET: 96655.77SET: 96599.07SET: 96576.63SET: 96562.56SET: 96540.34SET: 96524.28SET: 96484.98SET: 96443.73SET: 96386.41SET: 96310.55SET: 96274.27SET: 96224.43SET: 96287.27SET: 96330.72SET: 96408.31SET: 96414.52SET: 96473.48SET: 96475.07SET: 96561.36SET: 96645.34SET: 96700.56SET: 96685.79SET: 96689.27SET: 96683.12SET: 96726.77SET: 96766.85SET: 96845.92SET: 96933.31SET: 96951.35SET: 96879.81SET: 96836.34SET: 96921.23SET: 96999.05SET: 97032.70SET: 97032.52SET: 97013.83SET: 96976.78SET: 96919.42SET: 96904.09SET: 96877.82SET: 96807.02SET: 96798.77SET: 96781.72SET: 96757.45SET: 96828.42SET: 96821.83SET: 96828.71SET: 96811.58SET: 96766.13SET: 96727.45SET: 96681.23SET: 96663.16SET: 96581.48SET: 96557.04SET: 96554.51SET: 96517.97SET: 96457.91SET: 96399.88SET: 96368.12SET: 96397.63SET: 96418.27SET: 96420.47SET: 96376.84SET: 96378.19SET: 96327.15SET: 96287.89SET: 96296.25SET: 96275.06SET: 96283.36SET: 96389.00SET: 96402.23SET: 96444.30SET: 96473.62SET: 96466.05SET: 96508.81SET: 96577.53SET: 96625.53SET: 96650.08SET: 96791.93SET: 96817.07SET: 96831.27SET: 96860.73SET: 96871.25SET: 96904.12SET: 96939.02SET: 96967.29SET: 96977.03SET: 96986.75SET: 97024.89SET: 96985.41SET: 96990.82SET: 97022.19SET: 97064.78SET: 97070.91SET: 97168.96SET: 97272.27SET: 97276.01SET: 97229.35SET: 97228.87SET: 97186.15SET: 97186.55SET: 97128.53SET: 97147.18SET: 97159.21SET: 97242.22SET: 97246.31SET: 97244.55SET: 97243.24SET: 97253.66SET: 97228.61SET: 97242.14SET: 97291.69SET: 97360.40SET: 97333.94SET: 97296.82SET: 97287.63SET: 97272.93SET: 97261.19SET: 97280.65SET: 97269.91SET: 97231.06SET: 97211.50SET: 97248.22SET: 97307.37SET: 97399.94SET: 97383.27SET: 97383.30SET: 97374.00SET: 97384.02SET: 97353.52SET: 97433.00SET: 97415.84SET: 97442.66SET: 97376.98SET: 97375.05SET: 97364.03SET: 97324.39SET: 97296.73SET: 97275.88SET: 97293.16SET: 97294.82SET: 97329.17SET: 97388.52SET: 97374.86SET: 97404.79SET: 97473.04SET: 97464.09SET: 97439.58SET: 97428.78SET: 97456.23SET: 97497.91SET: 97515.05SET: 97542.59SET: 97533.26SET: 97554.30SET: 97559.61SET: 97489.62SET: 97451.30SET: 97448.44SET: 97401.53SET: 97365.28SET: 97342.66SET: 97401.56SET: 97382.43SET: 97406.29SET: 97476.96SET: 97452.55SET: 97487.22SET: 97526.68SET: 97489.29SET: 97460.85SET: 97478.83SET: 97439.70SET: 97405.69SET: 97403.80SET: 97347.02SET: 97327.91SET: 97300.89SET: 97268.76SET: 97256.77SET: 97315.95SET: 97298.47SET: 97309.62SET: 97309.17SET: 97311.19SET: 97328.48SET: 97424.28SET: 97572.57SET: 97575.32SET: 97582.19SET: 97607.14SET: 97647.55SET: 97702.93SET: 97752.91SET: 97765.02SET: 97738.02SET: 97829.67SET: 97903.10SET: 97926.37SET: 97964.22SET: 98135.94SET: 98187.24SET: 98226.52SET: 98371.39SET: 98458.32SET: 98413.57SET: 98501.30SET: 98634.13SET: 98728.90SET: 98749.87SET: 98807.48SET: 98802.00SET: 98756.39SET: 98704.11SET: 98694.86SET: 98700.94SET: 98667.31SET: 98697.08SET: 98809.41SET: 98876.46SET: 98908.05SET: 98894.53SET: 98904.00SET: 98880.05SET: 98928.34SET: 98931.09SET: 98921.51SET: 98961.60SET: 99004.80SET: 99011.28SET: 99132.09SET: 99302.98SET: 99423.89SET: 99557.27SET: 99705.55SET: 99894.59SET: 100118.00SET: 100306.32SET: 100508.38SET: 100721.01SET: 100922.16SET: 101216.91SET: 101532.47SET: 101955.89SET: 102384.85SET: 102784.17SET: 103027.84SET: 103059.12====== SET ======
  20000064 requests completed in 193.92 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.55% <= 0.3 milliseconds
8.21% <= 0.4 milliseconds
12.54% <= 0.5 milliseconds
17.64% <= 0.6 milliseconds
22.98% <= 0.7 milliseconds
28.23% <= 0.8 milliseconds
33.04% <= 0.9 milliseconds
37.13% <= 1.0 milliseconds
40.85% <= 1.1 milliseconds
44.42% <= 1.2 milliseconds
47.80% <= 1.3 milliseconds
50.95% <= 1.4 milliseconds
53.80% <= 1.5 milliseconds
56.42% <= 1.6 milliseconds
58.84% <= 1.7 milliseconds
61.13% <= 1.8 milliseconds
63.31% <= 1.9 milliseconds
65.35% <= 2 milliseconds
80.13% <= 3 milliseconds
87.97% <= 4 milliseconds
92.32% <= 5 milliseconds
94.80% <= 6 milliseconds
96.32% <= 7 milliseconds
97.31% <= 8 milliseconds
97.96% <= 9 milliseconds
98.42% <= 10 milliseconds
98.75% <= 11 milliseconds
98.98% <= 12 milliseconds
99.16% <= 13 milliseconds
99.30% <= 14 milliseconds
99.41% <= 15 milliseconds
99.51% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 197 milliseconds
100.00% <= 198 milliseconds
100.00% <= 203 milliseconds
100.00% <= 204 milliseconds
100.00% <= 204 milliseconds
103136.71 requests per second


