2023-11-24 14:16:05
GET: 0.00GET: 86087.66GET: 84809.52GET: 79109.94GET: 81568.16GET: 80752.20GET: 82030.56GET: 77925.93GET: 72869.39GET: 71794.33GET: 71000.80GET: 73062.41GET: 74389.88GET: 75331.70GET: 76596.52GET: 77431.99GET: 75169.66GET: 77191.17GET: 77666.38GET: 78849.94GET: 79273.31GET: 79622.74GET: 80114.73GET: 81216.24GET: 82022.62GET: 82821.20GET: 83977.91GET: 84983.74GET: 85640.43GET: 86529.96GET: 87552.55GET: 87123.57GET: 88255.13GET: 88419.47GET: 89145.53GET: 88948.84GET: 89572.17GET: 89454.77GET: 89890.20GET: 89674.95GET: 88986.13GET: 89642.50GET: 89866.27GET: 89183.15GET: 89196.95GET: 89497.43GET: 89952.81GET: 89672.27GET: 89280.34GET: 88765.60GET: 88430.40GET: 87880.42GET: 87338.66GET: 87544.54GET: 87338.60GET: 87580.41GET: 87311.44GET: 87373.33GET: 87360.07GET: 87106.91GET: 87600.53GET: 87626.95GET: 87787.91GET: 87870.30GET: 88467.33GET: 88910.00GET: 89172.42GET: 89719.59GET: 89692.02GET: 90266.15GET: 90118.01GET: 90269.01GET: 90318.27GET: 90423.05GET: 90118.98GET: 89999.68GET: 90001.47GET: 89942.27GET: 89790.11GET: 89612.70GET: 89928.55GET: 89664.48GET: 89584.66GET: 89462.52GET: 89639.45GET: 89342.28GET: 89069.46GET: 89261.23GET: 89212.82GET: 89546.84GET: 89149.39GET: 89115.39GET: 89335.82GET: 89288.87GET: 89349.24GET: 89400.95GET: 89605.92GET: 89794.82GET: 89948.27GET: 89817.02GET: 89961.44GET: 90117.54GET: 90449.28GET: 90365.40GET: 90578.23GET: 90520.27GET: 90504.07GET: 90672.94GET: 90721.57GET: 91198.30GET: 90984.90GET: 91145.09GET: 90983.03GET: 90985.52GET: 90965.54GET: 91045.96GET: 91152.91GET: 91399.28GET: 91411.40GET: 91513.23GET: 91477.09GET: 91385.58GET: 91297.40GET: 91257.65GET: 91256.16GET: 91314.12GET: 91430.49GET: 91148.99GET: 91269.43GET: 91287.71GET: 91458.30GET: 91478.53GET: 91544.91GET: 91752.97GET: 91773.64GET: 92013.73GET: 92151.74GET: 92100.51GET: 91967.36GET: 92120.90GET: 92213.59GET: 91982.33GET: 91783.02GET: 91967.72GET: 91842.48GET: 91592.62GET: 91423.41GET: 91669.65GET: 91824.93GET: 92126.72GET: 92565.49GET: 92757.26GET: 93139.04GET: 93482.22GET: 94269.91GET: 94659.10GET: 95355.24GET: 96814.65GET: 99175.73====== GET ======
  4000008 requests completed in 39.71 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
7.24% <= 0.4 milliseconds
14.30% <= 0.5 milliseconds
22.63% <= 0.6 milliseconds
30.75% <= 0.7 milliseconds
37.33% <= 0.8 milliseconds
41.59% <= 0.9 milliseconds
44.70% <= 1.0 milliseconds
47.22% <= 1.1 milliseconds
49.44% <= 1.2 milliseconds
51.51% <= 1.3 milliseconds
53.54% <= 1.4 milliseconds
55.46% <= 1.5 milliseconds
57.31% <= 1.6 milliseconds
59.06% <= 1.7 milliseconds
60.74% <= 1.8 milliseconds
62.39% <= 1.9 milliseconds
63.99% <= 2 milliseconds
76.35% <= 3 milliseconds
83.65% <= 4 milliseconds
88.24% <= 5 milliseconds
91.36% <= 6 milliseconds
93.30% <= 7 milliseconds
94.91% <= 8 milliseconds
96.03% <= 9 milliseconds
96.94% <= 10 milliseconds
97.59% <= 11 milliseconds
98.02% <= 12 milliseconds
98.29% <= 13 milliseconds
98.58% <= 14 milliseconds
98.83% <= 15 milliseconds
99.02% <= 16 milliseconds
99.21% <= 17 milliseconds
99.35% <= 18 milliseconds
99.49% <= 19 milliseconds
99.57% <= 20 milliseconds
99.66% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 47 milliseconds
100738.10 requests per second


