2023-11-24 11:57:10
GET: 0.00GET: 289625.50GET: 235560.89GET: 219270.31GET: 192231.77GET: 181269.38GET: 176772.81GET: 166976.58GET: 160171.73GET: 152397.69GET: 145329.08GET: 141438.83GET: 137629.28GET: 135091.47GET: 132878.00GET: 131443.77GET: 129104.95GET: 128416.80GET: 125075.59GET: 123642.93GET: 120809.26GET: 119659.45GET: 118200.29GET: 117080.18GET: 115866.93GET: 114216.54GET: 112959.46GET: 112307.60GET: 111621.27GET: 109616.41GET: 109410.70GET: 108581.15GET: 107499.88GET: 106773.48GET: 106408.27GET: 106228.21GET: 106151.73GET: 105041.23GET: 105100.34GET: 105222.07GET: 105220.88GET: 105491.09GET: 105269.32GET: 105272.54GET: 105213.18GET: 105297.01GET: 105137.60GET: 104862.53GET: 104658.90GET: 104280.34GET: 104141.84GET: 104191.06GET: 103913.98GET: 103682.92GET: 103302.42GET: 102851.50GET: 102751.10GET: 102627.80GET: 102589.73GET: 102131.60GET: 102016.24GET: 101833.95GET: 102186.44GET: 101821.59GET: 101437.18GET: 101368.40GET: 101034.13GET: 100750.69GET: 100796.52GET: 100818.80GET: 100674.73GET: 100173.73GET: 99861.07GET: 100096.75GET: 100069.31GET: 100222.64GET: 100591.85GET: 100586.67GET: 100503.12GET: 100343.01GET: 100317.16GET: 100411.88GET: 100244.35GET: 100183.27GET: 100236.03GET: 100360.39GET: 100752.90GET: 100918.45GET: 101008.34GET: 101315.02GET: 100956.66GET: 100888.24GET: 101172.34GET: 101245.29GET: 101354.06GET: 101563.45GET: 101577.80GET: 101943.93GET: 102006.27GET: 102153.20GET: 102300.38GET: 102361.47GET: 102371.88GET: 102387.72GET: 102481.53GET: 102417.77GET: 102245.83GET: 102146.36GET: 102443.06GET: 102371.45GET: 102462.61GET: 102636.73GET: 102529.72GET: 102608.86GET: 102788.33GET: 102916.63GET: 102859.30GET: 102730.88GET: 102748.66GET: 102736.65GET: 102985.43GET: 102940.49GET: 103124.61GET: 103116.77GET: 103050.72GET: 102973.20GET: 103056.88GET: 103240.14GET: 103136.27GET: 103111.25GET: 103317.36GET: 103275.74GET: 103236.93GET: 103305.35GET: 103201.34GET: 103095.78GET: 103162.38GET: 103120.45GET: 103059.44GET: 103128.94GET: 103077.88GET: 102910.84GET: 102935.60GET: 103185.88GET: 103285.38GET: 103506.23GET: 103480.06GET: 103531.62GET: 103466.14GET: 103290.02GET: 103338.57GET: 103530.95GET: 103473.73GET: 103590.08GET: 103575.11GET: 103788.82GET: 103940.63GET: 103789.67GET: 103674.78GET: 103637.25GET: 103646.70GET: 103671.32GET: 103595.08GET: 103582.47GET: 103564.95GET: 103649.09GET: 103582.26GET: 103588.57GET: 103614.20GET: 103756.09GET: 103998.12GET: 103882.92GET: 103967.14GET: 103985.60GET: 104031.38GET: 104194.13GET: 104130.44GET: 103834.76GET: 103907.80GET: 103882.27GET: 103970.38GET: 103931.55GET: 103900.34GET: 103944.16GET: 104132.77GET: 104224.05GET: 104328.77GET: 104568.28GET: 104531.64GET: 104586.27GET: 104571.77GET: 104695.34GET: 104775.87GET: 104713.43GET: 104801.12GET: 104957.83GET: 105134.73GET: 105145.36GET: 105161.84GET: 105265.77GET: 105277.98GET: 105331.38GET: 105324.80GET: 105490.54GET: 105546.30GET: 105440.27GET: 105484.61GET: 105456.28GET: 105627.23GET: 105670.04GET: 105703.77GET: 105720.53GET: 105659.08GET: 105677.39GET: 105643.01GET: 105660.93GET: 105535.51GET: 105312.85GET: 105293.49GET: 105216.58GET: 105316.45GET: 105390.55GET: 105511.04GET: 105771.48GET: 105823.04GET: 105950.79GET: 106008.16GET: 105907.74GET: 105828.09GET: 105829.45GET: 105879.27GET: 105779.48GET: 105744.16GET: 105724.08GET: 105723.14GET: 105796.28GET: 105643.74GET: 105615.12GET: 105718.12GET: 105872.91GET: 105790.47GET: 105810.22GET: 105837.73GET: 105658.26GET: 105513.38GET: 105417.38GET: 105309.98GET: 105195.57GET: 105116.31GET: 105068.36GET: 105200.27GET: 105329.07GET: 105389.81GET: 105394.78GET: 105506.46GET: 105572.20GET: 105615.57GET: 105519.84GET: 105571.51GET: 105709.97GET: 105749.55GET: 105759.99GET: 105803.14GET: 105902.30GET: 105899.10GET: 106054.41GET: 106086.80GET: 106151.48GET: 106349.27GET: 106505.12GET: 106572.11GET: 106657.74GET: 106636.33GET: 106673.37GET: 106751.75GET: 106835.72GET: 106886.68GET: 106937.50GET: 106963.38GET: 107041.49GET: 107123.05GET: 107226.30GET: 107265.05GET: 107406.12GET: 107582.87GET: 107617.50GET: 107673.45GET: 107770.13GET: 107839.30GET: 107935.56GET: 107999.39GET: 108097.30GET: 108179.05GET: 108332.36GET: 108391.74GET: 108474.11GET: 108477.15GET: 108520.18GET: 108581.35GET: 108597.04GET: 108615.60GET: 108633.40GET: 108722.05GET: 108746.85GET: 108816.52GET: 108899.30GET: 108980.29GET: 109070.12GET: 109089.15GET: 109098.76GET: 109133.66GET: 109176.95GET: 109171.79GET: 109258.20GET: 109281.66GET: 109279.23GET: 109300.76GET: 109309.55GET: 109237.14GET: 109254.60GET: 109326.15GET: 109401.73GET: 109488.75GET: 109541.51GET: 109557.09GET: 109534.62GET: 109570.09GET: 109583.47GET: 109605.91GET: 109615.80GET: 109626.02GET: 109522.09GET: 109534.84GET: 109595.88GET: 109580.14GET: 109608.45GET: 109498.53GET: 109485.75GET: 109359.73GET: 109480.58GET: 109498.03GET: 109597.41GET: 109622.47GET: 109633.86GET: 109757.20GET: 109802.05GET: 109814.57GET: 109774.12GET: 109677.98GET: 109697.62GET: 109689.42GET: 109728.48GET: 109719.98GET: 109731.31GET: 109812.79GET: 109911.35GET: 109871.35GET: 109993.92GET: 109949.67GET: 109995.95GET: 109945.07GET: 109946.77GET: 110025.32GET: 110036.23GET: 110037.41GET: 110114.53GET: 110159.91GET: 110278.85GET: 110354.54GET: 110429.80GET: 110536.24GET: 110631.80GET: 110575.22GET: 110481.48GET: 110521.48GET: 110569.62GET: 110542.76GET: 110578.55GET: 110631.74GET: 110621.89GET: 110596.34GET: 110606.39GET: 110642.05GET: 110659.27GET: 110730.80GET: 110672.78GET: 110662.42GET: 110668.18GET: 110666.17GET: 110616.52GET: 110509.29GET: 110486.80GET: 110486.99GET: 110475.66GET: 110400.09GET: 110454.90GET: 110499.92GET: 110557.35GET: 110589.85GET: 110632.44GET: 110735.65GET: 110845.52GET: 110862.55GET: 110878.37GET: 110964.23GET: 111022.84GET: 111116.65GET: 111144.87GET: 111154.00GET: 111145.13GET: 111180.48GET: 111212.85GET: 111175.30GET: 111110.80GET: 111200.50GET: 111260.06GET: 111319.03GET: 111394.57GET: 111454.70GET: 111548.84GET: 111575.30GET: 111676.52GET: 111707.41GET: 111684.85GET: 111672.11GET: 111712.41GET: 111808.00GET: 111782.57GET: 111827.55GET: 111850.88GET: 111897.05GET: 111989.92GET: 112041.18GET: 112064.91GET: 112046.51GET: 112050.59GET: 112103.95GET: 112101.01GET: 112197.76GET: 112146.30GET: 112155.27GET: 112190.04GET: 112231.52GET: 112337.92GET: 112494.70GET: 112594.20GET: 112627.96GET: 112715.80GET: 112761.55GET: 112769.17GET: 112753.70GET: 112742.97GET: 112766.91GET: 112822.04GET: 112890.30GET: 112934.33GET: 113012.69GET: 113060.45GET: 113162.68GET: 113132.24GET: 113058.34GET: 113069.55GET: 113107.97GET: 113184.84GET: 113219.93GET: 113229.80GET: 113324.28GET: 113376.16GET: 113404.14GET: 113480.49GET: 113511.53GET: 113554.91GET: 113583.84GET: 113629.73GET: 113586.53GET: 113634.51GET: 113601.42GET: 113678.70GET: 113704.12GET: 113728.55GET: 113735.47GET: 113753.12GET: 113756.71GET: 113742.62GET: 113736.11GET: 113785.41GET: 113818.82GET: 113881.73GET: 113877.42GET: 113921.60GET: 113978.55GET: 114009.17GET: 114030.35GET: 114059.80GET: 114122.97GET: 114135.38GET: 114153.48GET: 114174.73GET: 114258.09GET: 114326.99GET: 114447.02GET: 114501.95GET: 114600.54GET: 114744.98GET: 114762.93GET: 114880.55GET: 114917.86GET: 114888.99GET: 114885.45GET: 114928.87GET: 115004.93GET: 115069.32GET: 115119.12GET: 115149.84GET: 115138.95GET: 115133.48GET: 115099.62GET: 115076.40GET: 115032.77GET: 115029.44GET: 114993.22GET: 114962.41GET: 114993.16GET: 115003.45GET: 114919.27GET: 114977.78GET: 114969.83GET: 114996.81GET: 115030.16GET: 115073.36GET: 115097.88GET: 115122.89GET: 115101.86GET: 115112.95GET: 115170.77GET: 115175.07GET: 115213.98GET: 115225.88GET: 115240.62GET: 115264.23GET: 115275.20GET: 115284.62GET: 115284.65GET: 115320.16GET: 115334.55GET: 115347.48GET: 115314.91GET: 115293.15GET: 115293.97GET: 115304.56GET: 115310.88GET: 115297.46GET: 115293.52GET: 115340.66GET: 115385.03GET: 115391.44GET: 115459.23GET: 115443.97GET: 115471.18GET: 115522.58GET: 115536.72GET: 115568.46GET: 115618.20GET: 115579.25GET: 115528.00GET: 115555.15GET: 115599.23GET: 115665.39GET: 115698.15GET: 115759.02GET: 115833.42GET: 115839.40GET: 115837.27GET: 115863.98GET: 115886.48GET: 115929.80GET: 115925.06GET: 115980.66GET: 116008.40GET: 116105.70GET: 116153.86GET: 116188.73GET: 116227.42GET: 116338.41GET: 116401.20GET: 116487.28GET: 116575.08GET: 116638.58GET: 116691.11GET: 116741.63GET: 116793.38GET: 116901.91GET: 116935.52GET: 117026.98GET: 117124.32GET: 117175.85GET: 117252.02GET: 117393.58GET: 117358.40GET: 117323.05GET: 117214.89GET: 117165.95GET: 117196.85GET: 117240.16GET: 117272.49GET: 117249.54GET: 117199.62GET: 117140.15GET: 117096.70GET: 117097.68GET: 117041.44GET: 116972.78GET: 116892.16GET: 116887.38GET: 116865.76GET: 116845.19GET: 116888.71GET: 116852.67GET: 116776.47GET: 116688.55GET: 116636.70GET: 116577.22GET: 116583.94GET: 116592.54GET: 116587.55GET: 116561.01GET: 116550.73GET: 116510.97GET: 116532.24GET: 116506.28GET: 116454.89GET: 116438.08GET: 116387.87GET: 116343.27GET: 116293.86GET: 116269.51GET: 116301.45GET: 116266.19GET: 116230.20GET: 116182.27GET: 116114.15GET: 116059.27GET: 116026.21GET: 116017.36GET: 115995.47GET: 115988.81GET: 115954.32GET: 115907.95GET: 115894.27GET: 115839.08GET: 115798.03GET: 115727.33GET: 115648.30GET: 115660.76GET: 115688.27GET: 115730.24GET: 115759.47GET: 115771.65GET: 115812.39GET: 115768.83GET: 115771.30GET: 115790.97GET: 115787.83GET: 115826.92GET: 115867.38GET: 115909.55GET: 115968.52GET: 116040.26GET: 116131.65GET: 116209.45GET: 116303.65GET: 116389.90GET: 116469.45GET: 116543.20GET: 116594.13GET: 116592.26GET: 116564.03GET: 116524.66GET: 116481.29GET: 116463.84GET: 116430.00GET: 116475.37GET: 116539.94GET: 116593.28GET: 116516.05GET: 116463.04====== GET ======
  20000048 requests completed in 171.76 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
5.25% <= 0.3 milliseconds
10.62% <= 0.4 milliseconds
17.70% <= 0.5 milliseconds
24.82% <= 0.6 milliseconds
31.34% <= 0.7 milliseconds
36.36% <= 0.8 milliseconds
40.44% <= 0.9 milliseconds
44.00% <= 1.0 milliseconds
47.24% <= 1.1 milliseconds
50.26% <= 1.2 milliseconds
53.15% <= 1.3 milliseconds
55.90% <= 1.4 milliseconds
58.46% <= 1.5 milliseconds
60.80% <= 1.6 milliseconds
62.99% <= 1.7 milliseconds
65.07% <= 1.8 milliseconds
67.01% <= 1.9 milliseconds
68.83% <= 2 milliseconds
81.78% <= 3 milliseconds
88.67% <= 4 milliseconds
92.57% <= 5 milliseconds
94.90% <= 6 milliseconds
96.36% <= 7 milliseconds
97.33% <= 8 milliseconds
97.97% <= 9 milliseconds
98.41% <= 10 milliseconds
98.76% <= 11 milliseconds
98.99% <= 12 milliseconds
99.20% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.55% <= 16 milliseconds
99.62% <= 17 milliseconds
99.68% <= 18 milliseconds
99.74% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.88% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.94% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 49 milliseconds
100.00% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
116443.86 requests per second


