2023-11-24 14:16:03
GET: -nanGET: 417632.00GET: 385184.00GET: 360704.00GET: 320128.00GET: 291136.00GET: 270144.00GET: 252758.86GET: 236492.00GET: 223847.19GET: 210812.62GET: 198896.16GET: 190844.22GET: 186569.59GET: 181441.64GET: 175961.88GET: 171380.34GET: 168394.58GET: 166735.27GET: 164236.88GET: 161815.08GET: 159269.14GET: 156728.91GET: 154300.33GET: 152713.91GET: 152040.70GET: 150364.53GET: 149022.69GET: 146898.77GET: 144853.69GET: 142853.81GET: 140603.80GET: 139281.84GET: 138238.92GET: 136297.41GET: 134603.69GET: 133340.11GET: 133367.44GET: 133807.08GET: 132610.94GET: 131394.72GET: 130875.45GET: 130063.07GET: 129643.81GET: 128927.39GET: 127933.53GET: 126985.73GET: 126145.25GET: 125006.95GET: 124379.68GET: 123803.43GET: 123287.70GET: 122767.20GET: 122083.88GET: 121768.81GET: 121539.75GET: 120470.12GET: 119999.44GET: 119226.32GET: 118575.93GET: 118086.41GET: 117337.50GET: 116844.12GET: 116237.05GET: 115625.98GET: 115396.77GET: 115249.18GET: 115366.70GET: 114739.05GET: 114452.81GET: 114098.66GET: 113842.88GET: 113669.76GET: 113456.73GET: 113211.74GET: 112829.75GET: 112414.16GET: 112233.95GET: 111976.34GET: 111531.02GET: 111573.45GET: 111188.48GET: 110907.95GET: 110686.74GET: 110520.38GET: 110336.92GET: 110224.23GET: 110221.86GET: 110353.76GET: 110246.59GET: 110424.48GET: 110534.45GET: 110769.77GET: 110982.58GET: 110955.06GET: 110751.10GET: 110476.57GET: 110305.44GET: 110182.12GET: 109913.80GET: 109581.79GET: 109201.77GET: 109326.78GET: 109279.95GET: 109129.91GET: 109071.08GET: 109004.24GET: 108919.89GET: 108836.38GET: 108870.23GET: 109004.63GET: 108656.48GET: 108476.57GET: 108145.81GET: 108058.23GET: 107864.75GET: 107947.43GET: 107774.79GET: 107755.66GET: 107524.52GET: 107375.34GET: 107323.64GET: 107520.52GET: 107139.58GET: 107049.05GET: 106944.45GET: 106990.15GET: 106884.25GET: 106737.22GET: 106624.30GET: 106452.95GET: 106236.97GET: 106315.62GET: 106080.44GET: 105970.41GET: 105943.62GET: 105707.35GET: 105684.52GET: 105736.21GET: 105777.14GET: 105718.99GET: 105574.36GET: 105567.05GET: 105645.41GET: 105676.38GET: 105629.05GET: 105643.24GET: 105633.64GET: 105687.78GET: 105837.16GET: 105991.72====== GET ======
  4000056 requests completed in 37.73 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
4.07% <= 0.3 milliseconds
9.48% <= 0.4 milliseconds
14.86% <= 0.5 milliseconds
20.66% <= 0.6 milliseconds
26.23% <= 0.7 milliseconds
31.11% <= 0.8 milliseconds
35.49% <= 0.9 milliseconds
39.19% <= 1.0 milliseconds
42.48% <= 1.1 milliseconds
45.51% <= 1.2 milliseconds
48.40% <= 1.3 milliseconds
51.24% <= 1.4 milliseconds
54.03% <= 1.5 milliseconds
56.63% <= 1.6 milliseconds
59.09% <= 1.7 milliseconds
61.40% <= 1.8 milliseconds
63.62% <= 1.9 milliseconds
65.71% <= 2 milliseconds
80.61% <= 3 milliseconds
88.21% <= 4 milliseconds
92.77% <= 5 milliseconds
95.16% <= 6 milliseconds
96.63% <= 7 milliseconds
97.57% <= 8 milliseconds
98.20% <= 9 milliseconds
98.61% <= 10 milliseconds
98.90% <= 11 milliseconds
99.15% <= 12 milliseconds
99.30% <= 13 milliseconds
99.41% <= 14 milliseconds
99.52% <= 15 milliseconds
99.59% <= 16 milliseconds
99.68% <= 17 milliseconds
99.72% <= 18 milliseconds
99.78% <= 19 milliseconds
99.81% <= 20 milliseconds
99.85% <= 21 milliseconds
99.88% <= 22 milliseconds
99.89% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 37 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
106009.48 requests per second


