2023-11-24 12:02:13
SET: 0.00SET: 178677.30SET: 169740.52SET: 172676.44SET: 163628.36SET: 154935.25SET: 153177.88SET: 144630.50SET: 134332.84SET: 127655.27SET: 123261.38SET: 124575.58SET: 122321.12SET: 118526.45SET: 118177.04SET: 117968.02SET: 117309.35SET: 116144.88SET: 115879.17SET: 113735.70SET: 111841.72SET: 109605.33SET: 108760.76SET: 108294.00SET: 106719.06SET: 106170.42SET: 106448.58SET: 106838.78SET: 105824.98SET: 105648.52SET: 106291.50SET: 105849.48SET: 104560.23SET: 103881.86SET: 103712.41SET: 103412.01SET: 103414.24SET: 103727.12SET: 104023.55SET: 104385.09SET: 105234.27SET: 104771.63SET: 103731.41SET: 103354.14SET: 102880.70SET: 102870.74SET: 102679.87SET: 103334.24SET: 102905.28SET: 102161.12SET: 101476.11SET: 100389.22SET: 100812.05SET: 101445.12SET: 101498.30SET: 101494.91SET: 102249.88SET: 102577.21SET: 103165.00SET: 103595.91SET: 104163.52SET: 104842.43SET: 105274.23SET: 105799.36SET: 106324.09SET: 107108.05SET: 107179.66SET: 107632.20SET: 107789.42SET: 107876.78SET: 107984.02SET: 108453.34SET: 108290.34SET: 108453.20SET: 108881.20SET: 108756.09SET: 108757.27SET: 108371.07SET: 108365.50SET: 108310.71SET: 108375.15SET: 108567.03SET: 108600.05SET: 107916.63SET: 107851.05SET: 107670.06SET: 107759.57SET: 107568.01SET: 107332.85SET: 107398.51SET: 107020.24SET: 107212.23SET: 107098.36SET: 107319.05SET: 107265.08SET: 107102.44SET: 106734.58SET: 106626.58SET: 106416.86SET: 106303.70SET: 105934.88SET: 106127.77SET: 106228.20SET: 105872.38SET: 105469.63SET: 105625.51SET: 105259.32SET: 104899.58SET: 104442.08SET: 104522.47SET: 104621.45SET: 104529.19SET: 104907.41SET: 105268.48SET: 105460.34SET: 105660.81SET: 105610.97SET: 105700.20SET: 105679.08SET: 106019.20SET: 106190.95SET: 106170.39SET: 106179.53SET: 106485.00SET: 106683.93SET: 107008.08SET: 107121.44SET: 107189.73SET: 107214.02SET: 107263.55SET: 107084.84SET: 107184.15SET: 107311.62SET: 107083.52SET: 107274.37SET: 107301.74SET: 107440.78SET: 107340.41SET: 107026.82SET: 106606.84SET: 106473.66SET: 106462.20SET: 106508.25SET: 106494.54SET: 106226.56SET: 106262.55SET: 106401.31SET: 106453.88SET: 106446.12SET: 106756.41SET: 106906.42SET: 106641.91SET: 106529.97SET: 106468.38SET: 106332.11SET: 106137.43SET: 105951.79SET: 106069.98SET: 106105.62SET: 105993.58SET: 105817.50SET: 105651.52SET: 105466.71SET: 105454.76SET: 105250.48SET: 105217.38SET: 105422.95SET: 105338.72SET: 105409.25SET: 105468.38SET: 105483.98SET: 105386.20SET: 105277.00SET: 105308.76SET: 105337.58SET: 105353.67SET: 105144.28SET: 105150.27SET: 105146.16SET: 105003.32SET: 104878.54SET: 104665.18SET: 104491.55SET: 104398.49SET: 104203.52SET: 104056.95SET: 103790.89SET: 103565.77SET: 103436.21SET: 103265.80SET: 103251.52SET: 103204.48SET: 103124.52SET: 103102.91SET: 103195.52SET: 102911.14SET: 102840.52SET: 102652.36SET: 102739.41SET: 102488.03SET: 102348.30SET: 102179.80SET: 102160.03SET: 102100.84SET: 101978.34SET: 101665.67SET: 101689.98SET: 101691.86SET: 101730.09SET: 101580.90SET: 101448.37SET: 101289.82SET: 101254.40SET: 101137.80SET: 101016.62SET: 100896.98SET: 100840.98SET: 100933.01SET: 100784.13SET: 100683.86SET: 100492.83SET: 100374.22SET: 100314.74SET: 100266.83SET: 100144.96SET: 100149.00SET: 99948.80SET: 99950.72SET: 99852.67SET: 99720.63SET: 99623.18SET: 99597.59SET: 99520.31SET: 99527.84SET: 99559.45SET: 99278.77SET: 99385.01SET: 99334.54SET: 99207.65SET: 99133.63SET: 99120.50SET: 98981.33SET: 99015.20SET: 98858.82SET: 98629.09SET: 98527.68SET: 98367.39SET: 98253.17SET: 98107.96SET: 98178.08SET: 98254.27SET: 98265.75SET: 98240.70SET: 98367.59SET: 98517.36SET: 98437.16SET: 98673.73SET: 98626.98SET: 98491.93SET: 98475.59SET: 98577.88SET: 98609.23SET: 98592.55SET: 98680.33SET: 98843.38SET: 98690.38SET: 98630.09SET: 98606.53SET: 98585.30SET: 98754.86SET: 98766.42SET: 98724.30SET: 98719.95SET: 98698.76SET: 98654.95SET: 98626.80SET: 98586.46SET: 98598.65SET: 98566.84SET: 98626.62SET: 98699.06SET: 98747.23SET: 98707.77SET: 98743.77SET: 98809.84SET: 98854.81SET: 98890.26SET: 98934.23SET: 98974.77SET: 99124.44SET: 99186.41SET: 99165.86SET: 99103.05SET: 99185.16SET: 99202.24SET: 99272.73SET: 99245.98SET: 99269.98SET: 99298.22SET: 99359.02SET: 99432.60SET: 99622.48SET: 99669.14SET: 99780.77SET: 99763.81SET: 99704.34SET: 99706.03SET: 99609.52SET: 99552.69SET: 99588.20SET: 99595.55SET: 99667.67SET: 99625.40SET: 99677.65SET: 99744.86SET: 99723.76SET: 99651.82SET: 99679.88SET: 99709.21SET: 99725.02SET: 99650.74SET: 99794.79SET: 99884.16SET: 99935.47SET: 100021.80SET: 100102.55SET: 100189.69SET: 100341.75SET: 100453.59SET: 100523.21SET: 100596.91SET: 100671.81SET: 100766.53SET: 100909.62SET: 100886.48SET: 100979.90SET: 101010.02SET: 100959.24SET: 100881.68SET: 100774.19SET: 100663.04SET: 100678.19SET: 100719.46SET: 100610.53SET: 100753.60SET: 100819.38SET: 100724.10SET: 100654.55SET: 100614.96SET: 100533.24SET: 100647.16SET: 100679.62SET: 100719.29SET: 100760.80SET: 100688.03SET: 100625.09SET: 100617.61SET: 100672.24SET: 100700.34SET: 100758.55SET: 100810.05SET: 100852.70SET: 100860.12SET: 100964.09SET: 101003.07SET: 101047.61SET: 101062.45SET: 101012.40SET: 100995.09SET: 101052.23SET: 101011.01SET: 100927.32SET: 100870.31SET: 100860.16SET: 100781.72SET: 100762.12SET: 100726.12SET: 100664.99SET: 100575.94SET: 100542.37SET: 100533.39SET: 100482.61SET: 100378.91SET: 100277.50SET: 100207.67SET: 100155.78SET: 100223.29SET: 100260.38SET: 100298.18SET: 100332.42SET: 100432.98SET: 100406.34SET: 100457.30SET: 100413.36SET: 100354.84SET: 100302.59SET: 100279.92SET: 100223.62SET: 100178.27SET: 100256.95SET: 100285.73SET: 100309.29SET: 100295.83SET: 100332.48SET: 100256.78SET: 100206.21SET: 100058.41SET: 100014.50SET: 100039.55SET: 100053.38SET: 100119.68SET: 100059.83SET: 100060.77SET: 100028.19SET: 100056.16SET: 100012.68SET: 99983.06SET: 99996.09SET: 100001.38SET: 100046.27SET: 100070.88SET: 100090.86SET: 100164.63SET: 100152.33SET: 100160.92SET: 100187.11SET: 100159.50SET: 100165.70SET: 100181.03SET: 100112.45SET: 100068.61SET: 100084.73SET: 100073.98SET: 100048.69SET: 99976.05SET: 99853.12SET: 99763.81SET: 99750.77SET: 99718.31SET: 99622.91SET: 99585.23SET: 99524.77SET: 99394.02SET: 99310.13SET: 99228.33SET: 99203.47SET: 99199.87SET: 99118.61SET: 99107.68SET: 99098.59SET: 99104.73SET: 99006.27SET: 98961.34SET: 98968.90SET: 98946.55SET: 98825.49SET: 98896.11SET: 98854.34SET: 98811.02SET: 98768.71SET: 98731.14SET: 98607.61SET: 98542.44SET: 98477.24SET: 98471.79SET: 98510.25SET: 98518.95SET: 98457.72SET: 98425.55SET: 98306.18SET: 98188.38SET: 98130.26SET: 98190.15SET: 98223.56SET: 98340.41SET: 98313.67SET: 98289.56SET: 98202.07SET: 98219.77SET: 98207.69SET: 98138.22SET: 98092.44SET: 98082.03SET: 98066.31SET: 97944.95SET: 97974.07SET: 97959.40SET: 97948.25SET: 97983.99SET: 97937.91SET: 97934.94SET: 97926.21SET: 97869.11SET: 97831.58SET: 97823.30SET: 97831.12SET: 97773.09SET: 97691.16SET: 97628.75SET: 97595.92SET: 97564.95SET: 97522.77SET: 97474.34SET: 97432.17SET: 97378.55SET: 97333.30SET: 97328.34SET: 97272.85SET: 97237.85SET: 97208.12SET: 97174.45SET: 97161.86SET: 97288.48SET: 97317.36SET: 97361.13SET: 97355.22SET: 97319.08SET: 97275.84SET: 97278.77SET: 97268.50SET: 97222.84SET: 97199.94SET: 97165.16SET: 97129.65SET: 97118.55SET: 97037.74SET: 97032.69SET: 97016.46SET: 96978.93SET: 97008.59SET: 96975.95SET: 97149.69SET: 97198.64SET: 97187.20SET: 97201.04SET: 97142.60SET: 97092.07SET: 97067.55SET: 97134.71SET: 97191.52SET: 97213.80SET: 97150.04SET: 97137.22SET: 97154.39SET: 97212.39SET: 97318.55SET: 97350.02SET: 97380.48SET: 97369.45SET: 97383.27SET: 97400.06SET: 97502.88SET: 97501.96SET: 97460.73SET: 97461.84SET: 97475.49SET: 97467.23SET: 97567.91SET: 97556.53SET: 97511.56SET: 97491.60SET: 97581.80SET: 97634.90SET: 97763.11SET: 97775.70SET: 97784.74SET: 97749.16SET: 97713.64SET: 97734.77SET: 97703.64SET: 97638.64SET: 97614.85SET: 97580.20SET: 97532.30SET: 97555.62SET: 97523.50SET: 97486.11SET: 97474.74SET: 97419.85SET: 97369.73SET: 97353.15SET: 97276.71SET: 97229.29SET: 97188.37SET: 97164.61SET: 97273.23SET: 97259.80SET: 97245.33SET: 97207.64SET: 97165.05SET: 97136.34SET: 97124.11SET: 97164.43SET: 97223.48SET: 97213.81SET: 97196.14SET: 97251.88SET: 97231.70SET: 97134.19SET: 97051.63SET: 97032.51SET: 97107.22SET: 97090.61SET: 97070.57SET: 97060.63SET: 97147.55SET: 97179.64SET: 97160.74SET: 97148.52SET: 97138.37SET: 97110.95SET: 97116.76SET: 97096.14SET: 97035.00SET: 96952.23SET: 96949.83SET: 96959.37SET: 96955.75SET: 97027.04SET: 97098.77SET: 97142.86SET: 97153.24SET: 97179.60SET: 97191.99SET: 97208.33SET: 97271.94SET: 97291.91SET: 97308.87SET: 97325.82SET: 97356.51SET: 97445.54SET: 97469.06SET: 97489.79SET: 97518.91SET: 97506.61SET: 97491.73SET: 97489.49SET: 97536.75SET: 97602.35SET: 97657.31SET: 97697.17SET: 97714.62SET: 97825.86SET: 97889.31SET: 97988.95SET: 97992.35SET: 97985.19SET: 97980.45SET: 98008.48SET: 98010.16SET: 97984.48SET: 98002.24SET: 98084.16SET: 98112.46SET: 98081.31SET: 98031.95SET: 97974.62SET: 98007.05SET: 98057.98SET: 98005.29SET: 97971.01SET: 97991.66SET: 97939.71SET: 97892.12SET: 97894.31SET: 97857.01SET: 97797.92SET: 97795.86SET: 97788.07SET: 97740.09SET: 97685.22SET: 97679.24SET: 97626.34SET: 97628.77SET: 97688.15SET: 97720.98SET: 97764.55SET: 97839.67SET: 97838.94SET: 97820.95SET: 97797.03SET: 97733.19SET: 97694.85SET: 97635.83SET: 97588.25SET: 97616.98SET: 97628.10SET: 97565.98SET: 97588.92SET: 97553.35SET: 97569.63SET: 97552.84SET: 97553.05SET: 97545.16SET: 97528.32SET: 97493.94SET: 97433.73SET: 97377.38SET: 97323.09SET: 97273.64SET: 97278.89SET: 97291.95SET: 97404.66SET: 97526.70SET: 97574.56SET: 97568.81SET: 97613.46SET: 97614.30SET: 97632.41SET: 97636.90SET: 97601.88SET: 97623.97SET: 97670.05SET: 97698.80SET: 97754.78SET: 97750.19SET: 97819.51SET: 98104.23SET: 98437.12SET: 98520.41SET: 98561.09SET: 98692.46SET: 98917.99SET: 98946.05SET: 99021.99SET: 99059.97SET: 99040.62SET: 99039.75SET: 99064.74SET: 99095.09SET: 99161.68SET: 99207.84SET: 99260.89SET: 99319.72SET: 99269.66SET: 99174.76SET: 99183.71SET: 99225.98SET: 99310.56SET: 99385.31SET: 99427.90SET: 99451.42SET: 99413.86SET: 99414.52SET: 99456.37SET: 99581.65SET: 99639.23SET: 99669.85SET: 99670.88SET: 99720.67SET: 99669.30SET: 99814.00SET: 99957.44SET: 100117.59SET: 100244.73SET: 100366.76SET: 100494.46SET: 100675.29SET: 100861.56SET: 101068.22SET: 101243.77SET: 101447.21SET: 101664.54SET: 101664.34SET: 101670.89SET: 101730.76SET: 101784.35SET: 101838.29SET: 101960.05SET: 102039.91SET: 102135.62SET: 102193.09SET: 102275.00SET: 102311.95SET: 102363.50SET: 102425.88SET: 102446.92SET: 102524.13====== SET ======
  20000008 requests completed in 195.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.48% <= 0.3 milliseconds
7.77% <= 0.4 milliseconds
11.47% <= 0.5 milliseconds
16.11% <= 0.6 milliseconds
21.36% <= 0.7 milliseconds
26.79% <= 0.8 milliseconds
31.89% <= 0.9 milliseconds
36.30% <= 1.0 milliseconds
40.24% <= 1.1 milliseconds
44.01% <= 1.2 milliseconds
47.55% <= 1.3 milliseconds
50.81% <= 1.4 milliseconds
53.74% <= 1.5 milliseconds
56.38% <= 1.6 milliseconds
58.85% <= 1.7 milliseconds
61.18% <= 1.8 milliseconds
63.38% <= 1.9 milliseconds
65.42% <= 2 milliseconds
80.20% <= 3 milliseconds
87.93% <= 4 milliseconds
92.21% <= 5 milliseconds
94.78% <= 6 milliseconds
96.31% <= 7 milliseconds
97.32% <= 8 milliseconds
97.94% <= 9 milliseconds
98.39% <= 10 milliseconds
98.73% <= 11 milliseconds
98.97% <= 12 milliseconds
99.14% <= 13 milliseconds
99.29% <= 14 milliseconds
99.39% <= 15 milliseconds
99.47% <= 16 milliseconds
99.56% <= 17 milliseconds
99.63% <= 18 milliseconds
99.67% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 80 milliseconds
102526.81 requests per second


