2023-11-24 12:11:01
GET: -nanGET: 321632.00GET: 276624.00GET: 235445.33GET: 207824.00GET: 190144.00GET: 178933.33GET: 171940.58GET: 169712.00GET: 160003.56GET: 154332.80GET: 153047.27GET: 148685.33GET: 145149.53GET: 141618.97GET: 137983.47GET: 136871.56GET: 137441.20GET: 135706.92GET: 134375.11GET: 134288.80GET: 133106.67GET: 131742.33GET: 130398.19GET: 130357.01GET: 129327.16GET: 127582.38GET: 126309.62GET: 124482.97GET: 123960.91GET: 123399.07GET: 122015.20GET: 122221.01GET: 120218.62GET: 118843.73GET: 119245.95GET: 118642.88GET: 117628.04GET: 116254.91GET: 115021.68GET: 113774.15GET: 113735.68GET: 113146.66GET: 113735.01GET: 113308.45GET: 113180.22GET: 113289.88GET: 114294.62GET: 114520.05GET: 113567.98GET: 113131.65GET: 111762.95GET: 111825.16GET: 111481.20GET: 111121.61GET: 110632.35GET: 110103.38GET: 110580.87GET: 111065.04GET: 110824.55GET: 111223.72GET: 111123.44GET: 111207.52GET: 110773.37GET: 110488.73GET: 109944.55GET: 109111.47GET: 108982.08GET: 108581.08GET: 108234.65GET: 108078.62GET: 107952.15GET: 108115.65GET: 107991.48GET: 108027.80GET: 108646.42GET: 108208.43GET: 107953.39GET: 108121.88GET: 108334.38GET: 108366.90GET: 108162.68GET: 108086.38GET: 108029.99GET: 107724.04GET: 107875.55GET: 107995.73GET: 107760.30GET: 107543.27GET: 107214.20GET: 107170.43GET: 107039.14GET: 106937.62GET: 106865.98GET: 107284.99GET: 106987.07GET: 106917.16GET: 106755.81GET: 106790.94GET: 106592.33GET: 106587.11GET: 106487.23GET: 106234.77GET: 106152.95GET: 106002.22GET: 105798.44GET: 105838.72GET: 105792.35GET: 105784.38GET: 106073.12GET: 105993.69GET: 105894.42GET: 106013.89GET: 105861.99GET: 105568.04GET: 105474.80GET: 105289.37GET: 105482.56GET: 105604.70GET: 105377.27GET: 105434.12GET: 105339.71GET: 105310.36GET: 104991.27GET: 104993.09GET: 105058.40GET: 104771.05GET: 104691.12GET: 104620.17GET: 104697.25GET: 104708.59GET: 104526.10GET: 104613.98GET: 104638.63GET: 104456.45GET: 104376.50GET: 104430.28GET: 104784.19GET: 104547.07GET: 104401.05GET: 104512.84GET: 104487.26GET: 104579.80GET: 104515.05GET: 104492.20GET: 104698.78GET: 104603.08GET: 104449.41GET: 104473.12GET: 104369.49GET: 104312.99GET: 104193.41GET: 104202.84GET: 104146.66GET: 104053.89GET: 104018.95GET: 104039.09GET: 104258.00GET: 104260.61GET: 104236.09GET: 104260.34GET: 104242.87GET: 104186.40GET: 104321.16GET: 104224.03GET: 104304.90GET: 104214.60GET: 104193.44GET: 104163.40GET: 104209.47GET: 104125.99GET: 103997.02GET: 103926.88GET: 103876.37GET: 103786.27GET: 103432.73GET: 103130.15GET: 103087.65GET: 103037.34GET: 103034.51GET: 103069.48GET: 102982.36GET: 102629.13GET: 102490.34GET: 102306.59GET: 102203.66GET: 102201.45GET: 102348.38GET: 102517.67GET: 102561.28GET: 102609.97GET: 102502.19GET: 102363.98GET: 102411.99GET: 102312.99GET: 102230.34GET: 102239.02GET: 102144.95GET: 102073.91GET: 102020.72GET: 101984.17GET: 101890.38GET: 101792.30GET: 101790.25GET: 101821.70GET: 101912.27GET: 101875.91GET: 101868.73GET: 101788.91GET: 101763.13GET: 101758.26GET: 101640.02GET: 101683.07GET: 101692.27GET: 101733.88GET: 101620.03GET: 101610.93GET: 101589.56GET: 101648.16GET: 101687.12GET: 101723.71GET: 101703.66GET: 101760.69GET: 101728.35GET: 101679.20GET: 101583.73GET: 101444.03GET: 101473.76GET: 101413.58GET: 101296.51GET: 101272.29GET: 101202.02GET: 101168.65GET: 101425.65GET: 101398.20GET: 101200.12GET: 101200.29GET: 101140.04GET: 101178.78GET: 101145.48GET: 101038.50GET: 100975.83GET: 100803.59GET: 100736.43GET: 100668.42GET: 100668.70GET: 100584.21GET: 100544.14GET: 100497.19GET: 100417.84GET: 100316.13GET: 100269.00GET: 100331.86GET: 100344.73GET: 100232.86GET: 100209.68GET: 100341.33GET: 100312.08GET: 100285.40GET: 100253.67GET: 100169.14GET: 100116.30GET: 100184.05GET: 100148.42GET: 100123.81GET: 100107.34GET: 99989.51GET: 99995.52GET: 99933.76GET: 99892.84GET: 99876.70GET: 99813.05GET: 99732.75GET: 99650.64GET: 99465.38GET: 99444.81GET: 99297.08GET: 99160.24GET: 99135.48GET: 99105.18GET: 99054.24GET: 99075.08GET: 99177.22GET: 99178.42GET: 99303.98GET: 99324.00GET: 99313.63GET: 99287.89GET: 99326.14GET: 99411.34GET: 99308.29GET: 99235.00GET: 99248.92GET: 99207.92GET: 99262.38GET: 99167.96GET: 99187.75GET: 99151.94GET: 99117.52GET: 99157.91GET: 99154.76GET: 99122.26GET: 99014.12GET: 99098.87GET: 99051.65GET: 99076.09GET: 99187.13GET: 99203.49GET: 99291.44GET: 99266.25GET: 99228.12GET: 99307.24GET: 99285.21GET: 99285.66GET: 99282.30GET: 99259.39GET: 99153.59GET: 99120.83GET: 99113.05GET: 99059.91GET: 99100.73GET: 99170.22GET: 99058.84GET: 99159.04GET: 99096.14GET: 99132.20GET: 99105.80GET: 99058.28GET: 99023.88GET: 98947.41GET: 99005.12GET: 99002.53GET: 99008.51GET: 99053.26GET: 99112.07GET: 99133.48GET: 99113.25GET: 99229.79GET: 99290.75GET: 99311.66GET: 99319.31GET: 99384.94GET: 99316.28GET: 99239.93GET: 99350.21GET: 99387.98GET: 99521.45GET: 99477.48GET: 99485.04GET: 99486.51GET: 99325.76GET: 99274.39GET: 99312.35GET: 99368.18GET: 99387.36GET: 99331.73GET: 99327.93GET: 99279.10GET: 99253.20GET: 99269.23GET: 99372.67GET: 99367.78GET: 99383.62GET: 99409.23GET: 99414.01GET: 99568.80GET: 99506.06GET: 99460.53GET: 99448.46GET: 99536.96GET: 99577.55GET: 99566.16GET: 99518.04GET: 99505.38GET: 99531.96GET: 99533.04GET: 99556.85GET: 99406.73GET: 99451.45GET: 99383.00GET: 99276.90GET: 99164.45GET: 99129.70GET: 99085.21GET: 99069.22GET: 99075.61GET: 98979.23GET: 98903.84GET: 98911.84GET: 98903.63GET: 98890.45GET: 98883.24GET: 98811.58GET: 98751.48GET: 98651.68GET: 98649.10GET: 98679.91GET: 98749.88GET: 98715.88GET: 98649.89GET: 98624.29GET: 98633.50GET: 98639.59GET: 98607.95GET: 98631.13GET: 98672.34GET: 98697.46GET: 98635.71GET: 98618.29GET: 98608.55GET: 98578.92GET: 98536.47GET: 98610.41GET: 98625.45GET: 98639.40GET: 98566.90GET: 98504.19GET: 98484.11GET: 98477.42GET: 98455.14GET: 98532.16GET: 98496.18GET: 98555.87GET: 98543.62GET: 98434.27GET: 98354.79GET: 98333.91GET: 98326.22GET: 98286.86GET: 98284.27GET: 98292.93GET: 98242.95GET: 98228.59GET: 98178.48GET: 98126.10GET: 98109.77GET: 98064.23GET: 98055.49GET: 98035.28GET: 98041.71GET: 97965.47GET: 97989.95GET: 97955.55GET: 97928.59GET: 98088.49GET: 98105.27GET: 98075.28GET: 98063.44GET: 98041.77GET: 97963.57GET: 97920.12GET: 97913.62GET: 97861.08GET: 97789.32GET: 97695.45GET: 97717.34GET: 97756.36GET: 97777.67GET: 97696.70GET: 97726.96GET: 97796.79GET: 97780.61GET: 97759.75GET: 97688.65GET: 97647.73GET: 97600.04GET: 97581.13GET: 97503.23GET: 97510.94GET: 97435.88GET: 97375.77GET: 97352.52GET: 97289.79GET: 97283.36GET: 97308.75GET: 97372.48GET: 97350.88GET: 97427.58GET: 97378.65GET: 97374.64GET: 97288.03GET: 97267.51GET: 97242.21GET: 97236.73GET: 97291.89GET: 97299.70GET: 97322.07GET: 97284.27GET: 97255.87GET: 97196.23GET: 97171.97GET: 97268.11GET: 97172.80GET: 97196.91GET: 97148.73GET: 97163.19GET: 97139.41GET: 97110.20GET: 97156.77GET: 97163.80GET: 97146.40GET: 97066.30GET: 97054.81GET: 97022.31GET: 96961.12GET: 96889.29GET: 96885.90GET: 96841.89GET: 96784.46GET: 96717.05GET: 96763.73GET: 96753.55GET: 96738.49GET: 96729.34GET: 96766.12GET: 96757.88GET: 96712.91GET: 96731.36GET: 96809.10GET: 96810.80GET: 96858.87GET: 96908.39GET: 96885.98GET: 96906.08GET: 96960.59GET: 96903.97GET: 96777.75GET: 96697.20GET: 96704.48GET: 96657.16GET: 96659.53GET: 96613.19GET: 96611.68GET: 96546.43GET: 96518.44GET: 96465.48GET: 96400.16GET: 96458.40GET: 96452.45GET: 96393.08GET: 96397.55GET: 96497.22GET: 96500.19GET: 96437.16GET: 96439.89GET: 96474.59GET: 96548.64GET: 96470.93GET: 96521.18GET: 96531.40GET: 96484.16GET: 96493.25GET: 96450.42GET: 96454.52GET: 96472.37GET: 96419.10GET: 96385.45GET: 96321.41GET: 96270.47GET: 96237.71GET: 96243.79GET: 96183.35GET: 96152.06GET: 96139.20GET: 96102.94GET: 96101.23GET: 96113.85GET: 96101.60GET: 96068.20GET: 96136.99GET: 96169.02GET: 96212.74GET: 96281.55GET: 96305.13GET: 96330.47GET: 96282.63GET: 96233.08GET: 96265.33GET: 96313.54GET: 96300.75GET: 96346.65GET: 96337.76GET: 96381.17GET: 96407.30GET: 96399.88GET: 96375.34GET: 96371.98GET: 96407.41GET: 96410.74GET: 96432.38GET: 96395.28GET: 96431.79GET: 96450.05GET: 96511.12GET: 96494.77GET: 96482.55GET: 96503.88GET: 96504.96GET: 96496.38GET: 96498.59GET: 96442.09GET: 96459.58GET: 96460.72GET: 96487.28GET: 96461.26GET: 96451.20GET: 96443.09GET: 96468.19GET: 96469.84GET: 96471.22GET: 96421.70GET: 96371.78GET: 96363.40GET: 96321.70GET: 96334.03GET: 96299.62GET: 96275.03GET: 96292.18GET: 96292.02GET: 96305.95GET: 96309.62GET: 96259.55GET: 96279.21GET: 96276.51GET: 96269.16GET: 96296.57GET: 96265.39GET: 96211.59GET: 96182.39GET: 96159.20GET: 96136.30GET: 96071.45GET: 96064.77GET: 95998.98GET: 96002.97GET: 95959.01GET: 95913.59GET: 95959.49GET: 95964.36GET: 96007.49GET: 96030.19GET: 96111.79GET: 96114.40GET: 96111.73GET: 96100.41GET: 96108.91GET: 96128.23GET: 96157.25GET: 96128.91GET: 96072.28GET: 96040.73GET: 96041.35GET: 96067.15GET: 96062.98GET: 95986.72GET: 96007.99GET: 96036.07GET: 96040.05GET: 96053.62GET: 96042.49GET: 96052.59GET: 96046.47GET: 96028.45GET: 96031.94GET: 96016.84GET: 96071.93GET: 96011.80GET: 95990.28GET: 95964.48GET: 95905.92GET: 95927.66GET: 95947.98GET: 95963.98GET: 95948.90GET: 95964.99GET: 95949.28GET: 95980.73GET: 95968.87GET: 95951.82GET: 95922.08GET: 95915.80GET: 95912.50GET: 95930.89GET: 95943.34GET: 95913.35GET: 95861.50GET: 95785.87GET: 95755.73GET: 95746.44GET: 95736.00GET: 95714.45GET: 95704.65GET: 95668.53GET: 95591.73GET: 95601.29GET: 95565.16GET: 95541.56GET: 95536.67GET: 95489.03GET: 95444.45GET: 95404.91GET: 95366.41GET: 95411.52GET: 95402.60GET: 95381.09GET: 95358.87GET: 95393.52GET: 95459.90GET: 95469.68GET: 95494.16GET: 95464.88GET: 95473.71GET: 95467.50GET: 95489.52GET: 95481.33GET: 95435.75GET: 95396.09GET: 95410.82GET: 95400.52GET: 95371.64GET: 95421.92GET: 95413.42GET: 95414.46GET: 95372.39GET: 95328.23GET: 95341.97GET: 95361.30GET: 95381.06GET: 95440.38GET: 95439.97GET: 95442.74GET: 95451.77GET: 95447.88GET: 95419.32GET: 95421.16GET: 95415.38GET: 95402.98GET: 95468.56GET: 95463.66GET: 95501.41GET: 95542.99GET: 95543.99GET: 95542.84GET: 95503.57GET: 95507.84GET: 95484.12GET: 95456.04GET: 95449.97GET: 95419.50GET: 95452.46GET: 95421.04GET: 95388.30GET: 95372.01GET: 95409.44GET: 95384.80GET: 95310.34GET: 95248.02GET: 95177.62GET: 95112.61GET: 95038.30GET: 94967.46GET: 94908.09GET: 94834.05GET: 94741.45GET: 94656.36GET: 94578.55GET: 94504.61GET: 94512.47GET: 94477.06GET: 94457.12GET: 94460.07GET: 94410.87GET: 94369.17GET: 94338.59GET: 94302.62GET: 94289.92GET: 94294.80GET: 94278.16GET: 94287.19GET: 94282.16GET: 94266.27GET: 94241.21GET: 94198.95GET: 94194.84GET: 94181.77GET: 94159.84GET: 94122.56GET: 94087.53GET: 94091.49GET: 94018.02GET: 93979.16GET: 93967.02GET: 93975.55GET: 93986.19GET: 93971.70GET: 93949.87GET: 93938.12GET: 93932.45GET: 93943.43GET: 93902.52GET: 94039.30GET: 94346.64GET: 94607.41GET: 94888.86GET: 95149.43GET: 95167.30GET: 95189.66GET: 95321.65GET: 95501.30GET: 95731.12GET: 95989.63GET: 96174.10GET: 96362.99GET: 96467.20GET: 96568.60GET: 96676.61GET: 96776.64GET: 96909.27GET: 96994.21GET: 97066.78GET: 97188.91====== GET ======
  20000000 requests completed in 205.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.67% <= 0.3 milliseconds
6.16% <= 0.4 milliseconds
11.11% <= 0.5 milliseconds
17.21% <= 0.6 milliseconds
23.55% <= 0.7 milliseconds
29.18% <= 0.8 milliseconds
33.72% <= 0.9 milliseconds
37.41% <= 1.0 milliseconds
40.60% <= 1.1 milliseconds
43.51% <= 1.2 milliseconds
46.28% <= 1.3 milliseconds
48.88% <= 1.4 milliseconds
51.30% <= 1.5 milliseconds
53.60% <= 1.6 milliseconds
55.77% <= 1.7 milliseconds
57.88% <= 1.8 milliseconds
59.88% <= 1.9 milliseconds
61.76% <= 2 milliseconds
75.90% <= 3 milliseconds
84.38% <= 4 milliseconds
89.45% <= 5 milliseconds
92.54% <= 6 milliseconds
94.51% <= 7 milliseconds
95.84% <= 8 milliseconds
96.77% <= 9 milliseconds
97.44% <= 10 milliseconds
97.93% <= 11 milliseconds
98.29% <= 12 milliseconds
98.57% <= 13 milliseconds
98.77% <= 14 milliseconds
98.95% <= 15 milliseconds
99.09% <= 16 milliseconds
99.22% <= 17 milliseconds
99.32% <= 18 milliseconds
99.40% <= 19 milliseconds
99.48% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.64% <= 23 milliseconds
99.67% <= 24 milliseconds
99.71% <= 25 milliseconds
99.74% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 70 milliseconds
99.99% <= 75 milliseconds
99.99% <= 80 milliseconds
99.99% <= 82 milliseconds
99.99% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 106 milliseconds
100.00% <= 109 milliseconds
100.00% <= 110 milliseconds
100.00% <= 110 milliseconds
97259.23 requests per second


