2023-11-24 11:57:09
GET: -nanGET: 294112.00GET: 253632.00GET: 224522.67GET: 206360.00GET: 189857.70GET: 175733.50GET: 159200.45GET: 150266.59GET: 143346.64GET: 136802.23GET: 133875.77GET: 130436.75GET: 126397.05GET: 125146.12GET: 123480.30GET: 120645.03GET: 120513.04GET: 117401.95GET: 115366.12GET: 112824.28GET: 111179.92GET: 109461.15GET: 107562.35GET: 106976.03GET: 107036.12GET: 106574.06GET: 106153.30GET: 105229.28GET: 103672.69GET: 101878.81GET: 100985.18GET: 100361.09GET: 99174.23GET: 98097.55GET: 96567.19GET: 95502.72GET: 95437.52GET: 95188.98GET: 94256.38GET: 93766.02GET: 94148.75GET: 93882.96GET: 93130.59GET: 93390.98GET: 93460.27GET: 93231.87GET: 92448.60GET: 92266.76GET: 91772.66GET: 92000.32GET: 91993.41GET: 92333.46GET: 91800.68GET: 92077.24GET: 91546.96GET: 91806.20GET: 91499.47GET: 91415.50GET: 91430.27GET: 91630.50GET: 91594.10GET: 91716.14GET: 91939.87GET: 92141.12GET: 92038.62GET: 91526.98GET: 91817.48GET: 92187.45GET: 92802.88GET: 92784.95GET: 92772.47GET: 92306.26GET: 92504.62GET: 92542.70GET: 92047.48GET: 91796.39GET: 91930.53GET: 92022.30GET: 91623.03GET: 91606.19GET: 91954.29GET: 92104.12GET: 92181.72GET: 91990.69GET: 91775.97GET: 91517.23GET: 91255.12GET: 91508.44GET: 91346.43GET: 91299.61GET: 91556.38GET: 91535.85GET: 91619.80GET: 91924.43GET: 91459.40GET: 91320.67GET: 91307.44GET: 91382.26GET: 91226.90GET: 91119.98GET: 91107.49GET: 90844.48GET: 90982.48GET: 91185.57GET: 91361.97GET: 91244.77GET: 91305.53GET: 91147.31GET: 90919.88GET: 90927.93GET: 91096.09GET: 91090.63GET: 91176.09GET: 91376.47GET: 91566.41GET: 91846.80GET: 92059.91GET: 92052.09GET: 91930.90GET: 92403.58GET: 92643.70GET: 92663.83GET: 92664.79GET: 92963.95GET: 93204.83GET: 93114.44GET: 93018.92GET: 92940.12GET: 92906.36GET: 93032.16GET: 93020.88GET: 93258.49GET: 93435.16GET: 93571.52GET: 93630.16GET: 93355.18GET: 93624.13GET: 93627.89GET: 93688.12GET: 93916.73GET: 94070.55GET: 94223.57GET: 94532.36GET: 94834.64GET: 94823.28GET: 95061.91GET: 95254.93GET: 95484.84GET: 95937.62GET: 96107.32GET: 96259.77GET: 96321.30GET: 96483.72GET: 96535.53GET: 96698.39GET: 96734.05GET: 96803.64GET: 96895.81GET: 97108.36GET: 97167.33GET: 97306.91GET: 97275.98GET: 97158.82GET: 97145.73GET: 97145.38GET: 97159.08GET: 97229.81GET: 97217.95GET: 97202.43GET: 97154.00GET: 97136.24GET: 97185.55GET: 97306.01GET: 97364.05GET: 97422.53GET: 97298.09GET: 97307.91GET: 97312.96GET: 97230.51GET: 97306.21GET: 97164.67GET: 97214.45GET: 97248.15GET: 97172.97GET: 97172.16GET: 97163.47GET: 97092.85GET: 97073.45GET: 97028.04GET: 97035.22GET: 97031.15GET: 96881.52GET: 96857.44GET: 96929.27GET: 96767.55GET: 96704.64GET: 96672.99GET: 96653.14GET: 96550.81GET: 96469.15GET: 96378.31GET: 96372.02GET: 96221.67GET: 96218.09GET: 96222.95GET: 96252.25GET: 96255.04GET: 96221.26GET: 96265.28GET: 96263.56GET: 96356.57GET: 96292.86GET: 96210.26GET: 96136.63GET: 96307.18GET: 96230.84GET: 96231.54GET: 96307.65GET: 96249.40GET: 96206.04GET: 96172.90GET: 96063.27GET: 96008.30GET: 96014.39GET: 95849.33GET: 95864.83GET: 95860.78GET: 95875.96GET: 95780.88GET: 95710.50GET: 95712.45GET: 95718.91GET: 95607.77GET: 95458.84GET: 95489.42GET: 95420.30GET: 95458.45GET: 95459.25GET: 95437.60GET: 95353.37GET: 95321.21GET: 95376.38GET: 95356.73GET: 95418.50GET: 95420.48GET: 95475.57GET: 95472.38GET: 95458.42GET: 95394.20GET: 95433.64GET: 95447.61GET: 95436.75GET: 95413.23GET: 95293.14GET: 95313.85GET: 95336.97GET: 95333.34GET: 95340.48GET: 95364.10GET: 95299.41GET: 95236.92GET: 95190.37GET: 95247.09GET: 95222.98GET: 95220.36GET: 95237.68GET: 95165.24GET: 95105.02GET: 95086.39GET: 94959.16GET: 94964.05GET: 94981.10GET: 94849.44GET: 94848.58GET: 94810.63GET: 94766.84GET: 94713.45GET: 94598.45GET: 94521.99GET: 94544.47GET: 94724.19GET: 94696.22GET: 94707.36GET: 94693.78GET: 94670.13GET: 94688.16GET: 94742.66GET: 94771.38GET: 94743.97GET: 94849.31GET: 94943.61GET: 94940.66GET: 94887.16GET: 94963.97GET: 94969.45GET: 94965.38GET: 94982.60GET: 95068.38GET: 95036.05GET: 95067.98GET: 95099.48GET: 95004.30GET: 95067.92GET: 95074.77GET: 95161.38GET: 95140.04GET: 95138.98GET: 95184.88GET: 95135.88GET: 95096.56GET: 95100.18GET: 95125.89GET: 95128.27GET: 95242.40GET: 95219.38GET: 95250.01GET: 95232.74GET: 95214.88GET: 95196.43GET: 95223.56GET: 95281.34GET: 95387.51GET: 95377.16GET: 95345.80GET: 95316.49GET: 95316.47GET: 95334.55GET: 95374.42GET: 95424.52GET: 95380.14GET: 95410.25GET: 95456.33GET: 95585.02GET: 95683.89GET: 95724.16GET: 95671.43GET: 95699.10GET: 95653.92GET: 95663.31GET: 95741.26GET: 95810.52GET: 95770.95GET: 95742.88GET: 95734.99GET: 95682.03GET: 95583.63GET: 95617.41GET: 95520.59GET: 95514.20GET: 95567.09GET: 95652.03GET: 95647.30GET: 95713.29GET: 95785.22GET: 95778.38GET: 95900.61GET: 95901.25GET: 95956.87GET: 95912.82GET: 95900.21GET: 95889.97GET: 95955.14GET: 95937.51GET: 96000.35GET: 95988.90GET: 95986.23GET: 96000.78GET: 96150.16GET: 96103.84GET: 96140.98GET: 96091.67GET: 96100.77GET: 96167.31GET: 96173.52GET: 96199.35GET: 96191.75GET: 96167.20GET: 96204.99GET: 96256.30GET: 96205.01GET: 96178.27GET: 96212.11GET: 96286.93GET: 96288.43GET: 96374.77GET: 96385.03GET: 96343.21GET: 96373.36GET: 96354.17GET: 96371.34GET: 96340.87GET: 96364.41GET: 96465.33GET: 96531.26GET: 96522.73GET: 96486.05GET: 96541.71GET: 96516.72GET: 96523.17GET: 96529.77GET: 96578.72GET: 96612.75GET: 96596.51GET: 96628.12GET: 96578.94GET: 96615.75GET: 96593.40GET: 96648.06GET: 96625.35GET: 96750.31GET: 96827.09GET: 96796.84GET: 96880.63GET: 96989.60GET: 97112.80GET: 97153.22GET: 97201.45GET: 97277.33GET: 97418.45GET: 97513.42GET: 97613.93GET: 97725.20GET: 97798.88GET: 97893.56GET: 98008.14GET: 98073.37GET: 98161.30GET: 98251.95GET: 98306.71GET: 98423.50GET: 98421.45GET: 98419.55GET: 98367.36GET: 98430.78GET: 98375.41GET: 98418.99GET: 98394.70GET: 98345.16GET: 98377.10GET: 98321.39GET: 98458.48GET: 98449.61GET: 98552.04GET: 98476.84GET: 98476.61GET: 98433.90GET: 98503.95GET: 98533.38GET: 98528.39GET: 98586.19GET: 98542.91GET: 98524.45GET: 98602.07GET: 98593.27GET: 98662.72GET: 98657.74GET: 98695.70GET: 98767.46GET: 98831.03GET: 98842.90GET: 98881.51GET: 98916.02GET: 98959.19GET: 98939.20GET: 98961.74GET: 98901.70GET: 98952.12GET: 98967.66GET: 98906.87GET: 98872.28GET: 98822.27GET: 98818.34GET: 98776.55GET: 98739.61GET: 98702.45GET: 98702.48GET: 98677.36GET: 98681.14GET: 98630.81GET: 98609.34GET: 98579.21GET: 98652.25GET: 98638.32GET: 98676.77GET: 98637.17GET: 98635.57GET: 98620.66GET: 98577.43GET: 98630.98GET: 98718.28GET: 98749.65GET: 98762.03GET: 98817.88GET: 98850.02GET: 98859.56GET: 98852.17GET: 98775.11GET: 98776.34GET: 98775.12GET: 98820.07GET: 98811.95GET: 98813.42GET: 98863.88GET: 98897.23GET: 98833.48GET: 98822.09GET: 98874.27GET: 98798.01GET: 98738.50GET: 98713.63GET: 98731.92GET: 98687.38GET: 98670.30GET: 98681.62GET: 98704.65GET: 98723.33GET: 98720.30GET: 98747.31GET: 98701.08GET: 98715.09GET: 98771.23GET: 98746.50GET: 98707.98GET: 98708.52GET: 98669.96GET: 98660.36GET: 98637.76GET: 98632.54GET: 98642.63GET: 98603.71GET: 98636.14GET: 98642.50GET: 98670.63GET: 98640.80GET: 98643.93GET: 98675.77GET: 98696.12GET: 98758.69GET: 98768.12GET: 98783.61GET: 98887.49GET: 98928.40GET: 99006.36GET: 99037.77GET: 99060.40GET: 99132.91GET: 99163.55GET: 99215.66GET: 99285.93GET: 99296.59GET: 99310.98GET: 99319.45GET: 99288.26GET: 99306.80GET: 99306.18GET: 99380.10GET: 99453.02GET: 99469.92GET: 99466.20GET: 99505.44GET: 99488.00GET: 99513.62GET: 99557.32GET: 99551.27GET: 99537.36GET: 99534.74GET: 99514.47GET: 99468.80GET: 99402.80GET: 99385.39GET: 99384.48GET: 99347.55GET: 99420.77GET: 99449.02GET: 99500.18GET: 99508.08GET: 99479.24GET: 99461.39GET: 99428.34GET: 99422.12GET: 99433.48GET: 99491.32GET: 99509.27GET: 99580.43GET: 99603.91GET: 99564.62GET: 99570.24GET: 99583.77GET: 99588.58GET: 99583.77GET: 99519.44GET: 99513.17GET: 99538.34GET: 99568.67GET: 99556.16GET: 99532.46GET: 99541.48GET: 99552.32GET: 99527.90GET: 99558.80GET: 99562.92GET: 99630.76GET: 99606.74GET: 99628.81GET: 99632.92GET: 99662.70GET: 99710.30GET: 99779.10GET: 99774.88GET: 99844.25GET: 99889.98GET: 99927.89GET: 99994.46GET: 100077.11GET: 100160.89GET: 100239.38GET: 100293.75GET: 100394.91GET: 100458.95GET: 100516.50GET: 100628.80GET: 100721.82GET: 100790.83GET: 100816.10GET: 100805.01GET: 100810.20GET: 100821.06GET: 100811.04GET: 100771.02GET: 100778.41GET: 100707.67GET: 100721.59GET: 100697.94GET: 100689.80GET: 100652.73GET: 100635.47GET: 100618.02GET: 100664.79GET: 100741.12GET: 100790.47GET: 100795.80GET: 100792.78GET: 100796.96GET: 100776.33GET: 100765.49GET: 100779.11GET: 100766.70GET: 100830.30GET: 100841.11GET: 100871.06GET: 100896.91GET: 100917.54GET: 100915.45GET: 100950.97GET: 100939.21GET: 100938.63GET: 100954.09GET: 100944.90GET: 100978.95GET: 100971.17GET: 100942.82GET: 100900.57GET: 100881.25GET: 100891.27GET: 100897.02GET: 101001.97GET: 100965.88GET: 100908.12GET: 100898.08GET: 100927.09GET: 101009.74GET: 101120.05GET: 101212.02GET: 101353.09GET: 101471.30GET: 101603.51GET: 101710.57GET: 101817.81GET: 101873.07GET: 101954.88GET: 102039.96GET: 102082.48GET: 102064.25GET: 101991.17GET: 101983.06GET: 101956.65GET: 101932.27GET: 101947.59GET: 101979.14GET: 101974.35GET: 101972.88GET: 101978.62GET: 101957.32GET: 101916.45GET: 101899.79GET: 101862.01GET: 101864.42GET: 101893.31GET: 101899.05GET: 101894.71GET: 101866.07GET: 101896.66GET: 101902.09GET: 101888.85GET: 101926.38GET: 101943.62GET: 101916.65GET: 102086.49GET: 102281.04GET: 102520.15GET: 102839.69GET: 103173.48GET: 103403.63GET: 103620.73GET: 103769.06GET: 104029.34GET: 104095.97GET: 104113.50GET: 104371.55GET: 104697.00GET: 105105.50GET: 105569.99GET: 106079.05GET: 106608.05GET: 107183.45GET: 107668.66GET: 107696.55GET: 107726.79GET: 107740.80GET: 107664.49GET: 107625.88GET: 107575.44GET: 107507.58GET: 107485.66GET: 107472.88GET: 107434.15GET: 107416.41GET: 107411.41GET: 107436.70GET: 107492.98GET: 107525.45====== GET ======
  20000016 requests completed in 186.01 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
5.04% <= 0.3 milliseconds
11.41% <= 0.4 milliseconds
17.95% <= 0.5 milliseconds
24.48% <= 0.6 milliseconds
30.25% <= 0.7 milliseconds
35.25% <= 0.8 milliseconds
39.51% <= 0.9 milliseconds
43.00% <= 1.0 milliseconds
46.09% <= 1.1 milliseconds
48.99% <= 1.2 milliseconds
51.80% <= 1.3 milliseconds
54.46% <= 1.4 milliseconds
56.95% <= 1.5 milliseconds
59.31% <= 1.6 milliseconds
61.51% <= 1.7 milliseconds
63.59% <= 1.8 milliseconds
65.55% <= 1.9 milliseconds
67.40% <= 2 milliseconds
80.89% <= 3 milliseconds
88.14% <= 4 milliseconds
92.18% <= 5 milliseconds
94.58% <= 6 milliseconds
96.06% <= 7 milliseconds
97.05% <= 8 milliseconds
97.78% <= 9 milliseconds
98.28% <= 10 milliseconds
98.64% <= 11 milliseconds
98.91% <= 12 milliseconds
99.12% <= 13 milliseconds
99.27% <= 14 milliseconds
99.39% <= 15 milliseconds
99.49% <= 16 milliseconds
99.57% <= 17 milliseconds
99.62% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
107522.92 requests per second


