2023-11-24 11:48:19
SET: 0.00SET: 182980.09SET: 165636.73SET: 161747.00SET: 148507.48SET: 143322.14SET: 140697.73SET: 138149.12SET: 133528.66SET: 125325.07SET: 119496.02SET: 116936.91SET: 114906.92SET: 112983.75SET: 112421.53SET: 110606.76SET: 108611.31SET: 108226.23SET: 106148.94SET: 105300.29SET: 102515.56SET: 100060.81SET: 98400.58SET: 97595.00SET: 95974.72SET: 95075.20SET: 94651.31SET: 94975.60SET: 96435.77SET: 98217.27SET: 99322.24SET: 99369.83SET: 100464.75SET: 101749.01SET: 101751.21SET: 101302.30SET: 100321.57SET: 100612.50SET: 100052.39SET: 99422.03SET: 98932.19SET: 98232.20SET: 97963.01SET: 97503.94SET: 97025.08SET: 95951.12SET: 95739.41SET: 96269.99SET: 96342.11SET: 95418.20SET: 94927.84SET: 94617.37SET: 93967.34SET: 94052.51SET: 93785.33SET: 93768.63SET: 93739.59SET: 94110.93SET: 94561.35SET: 93952.30SET: 93558.54SET: 92607.58SET: 92235.11SET: 92195.95SET: 91861.94SET: 91767.86SET: 91615.71SET: 91437.62SET: 92259.01SET: 91993.53SET: 92102.11SET: 92134.38SET: 92093.73SET: 91956.30SET: 91815.91SET: 92474.35SET: 91928.87SET: 92114.12SET: 92034.15SET: 91965.08SET: 92342.72SET: 92648.06SET: 92957.26SET: 93035.31SET: 92844.13SET: 92669.08SET: 92596.02SET: 92391.51SET: 92313.47SET: 92145.39SET: 92059.39SET: 92004.73SET: 91515.59SET: 91263.07SET: 91108.60SET: 90759.83SET: 90535.59SET: 90506.56SET: 90304.55SET: 89678.20SET: 89419.55SET: 89133.10SET: 88744.68SET: 88494.23SET: 88370.72SET: 88049.24SET: 87656.12SET: 87423.39SET: 87217.41SET: 87147.26SET: 87029.34SET: 86767.75SET: 86662.73SET: 86469.16SET: 86670.30SET: 86304.07SET: 85998.90SET: 85871.36SET: 85866.09SET: 85867.61SET: 85849.70SET: 85790.91SET: 85974.35SET: 86131.98SET: 86214.95SET: 86199.55SET: 86206.77SET: 86272.33SET: 86399.95SET: 86363.39SET: 86325.38SET: 86394.15SET: 86340.77SET: 86420.87SET: 86537.68SET: 86559.55SET: 86279.48SET: 86298.11SET: 86478.73SET: 86751.96SET: 86835.16SET: 87049.52SET: 87213.23SET: 87393.64SET: 87372.59SET: 87620.90SET: 87973.99SET: 88106.13SET: 88299.43SET: 88239.83SET: 88398.19SET: 88668.57SET: 88810.08SET: 88822.94SET: 88969.49SET: 89155.30SET: 89278.62SET: 89389.20SET: 89677.31SET: 89687.87SET: 89615.32SET: 89685.59SET: 89771.15SET: 89792.02SET: 90007.05SET: 90077.61SET: 90037.01SET: 90189.57SET: 90213.05SET: 90243.96SET: 90374.01SET: 90454.84SET: 90347.30SET: 90456.37SET: 90672.60SET: 90967.55SET: 91133.10SET: 91036.86SET: 91061.01SET: 91109.55SET: 91294.24SET: 91259.63SET: 91433.45SET: 91503.30SET: 91618.60SET: 91688.42SET: 91891.36SET: 91892.80SET: 91874.79SET: 91883.38SET: 91957.36SET: 91932.86SET: 92277.29SET: 92296.02SET: 92512.28SET: 92558.09SET: 92503.00SET: 92447.34SET: 92600.89SET: 92473.80SET: 92646.90SET: 92793.20SET: 92945.49SET: 93062.65SET: 92976.45SET: 92892.32SET: 92709.73SET: 92591.09SET: 92607.28SET: 92494.38SET: 92230.71SET: 92108.20SET: 91924.52SET: 91864.81SET: 91824.88SET: 91872.15SET: 91875.55SET: 91810.39SET: 91571.20SET: 91436.71SET: 91364.71SET: 91291.48SET: 91193.77SET: 91428.47SET: 91309.35SET: 91232.42SET: 91036.50SET: 90919.55SET: 90805.41SET: 90819.25SET: 90743.02SET: 90763.64SET: 90649.98SET: 90609.60SET: 90541.48SET: 90515.08SET: 90412.63SET: 90292.06SET: 90210.05SET: 90205.47SET: 90063.46SET: 90025.27SET: 89966.54SET: 89912.77SET: 89864.53SET: 90001.02SET: 90190.88SET: 90324.16SET: 90446.09SET: 90522.43SET: 90552.58SET: 90515.09SET: 90492.60SET: 90580.92SET: 90740.38SET: 90856.34SET: 90960.87SET: 91079.41SET: 91201.93SET: 91272.91SET: 91392.81SET: 91471.32SET: 91609.41SET: 91615.39SET: 91795.06SET: 91917.79SET: 91959.86SET: 92171.20SET: 92211.41SET: 92244.20SET: 92309.38SET: 92536.28SET: 92611.53SET: 92727.62SET: 92731.03SET: 92786.07SET: 92838.98SET: 92870.76SET: 92923.45SET: 92918.65SET: 93003.39SET: 93116.62SET: 93279.98SET: 93401.24SET: 93465.45SET: 93602.24SET: 93686.40SET: 93808.45SET: 93753.30SET: 93824.91SET: 93889.89SET: 93929.27SET: 93918.74SET: 94099.09SET: 94194.24SET: 94230.22SET: 94276.41SET: 94372.70SET: 94528.87SET: 94545.67SET: 94606.59SET: 94689.89SET: 94731.66SET: 94747.42SET: 94918.71SET: 95048.48SET: 95020.17SET: 95009.84SET: 95078.04SET: 95048.47SET: 95097.78SET: 95270.66SET: 95241.19SET: 95370.08SET: 95502.73SET: 95577.48SET: 95714.59SET: 95750.24SET: 95802.93SET: 95753.61SET: 95781.61SET: 95730.99SET: 95782.88SET: 95804.50SET: 95877.82SET: 96004.23SET: 96070.02SET: 96126.33SET: 96196.41SET: 96412.30SET: 96457.69SET: 96575.71SET: 96505.21SET: 96563.80SET: 96609.25SET: 96655.55SET: 96697.41SET: 96741.20SET: 96842.89SET: 96739.46SET: 96819.92SET: 96825.84SET: 96845.36SET: 96941.28SET: 96924.45SET: 96970.91SET: 97012.68SET: 97079.40SET: 97132.91SET: 97171.88SET: 97130.23SET: 97235.33SET: 97389.88SET: 97350.95SET: 97356.21SET: 97409.83SET: 97468.62SET: 97439.31SET: 97461.51SET: 97511.48SET: 97567.63SET: 97640.38SET: 97657.36SET: 97646.84SET: 97699.27SET: 97772.08SET: 97923.73SET: 97998.66SET: 98016.39SET: 98045.42SET: 98022.05SET: 98085.43SET: 98140.23SET: 98045.02SET: 98105.27SET: 98114.30SET: 98078.16SET: 98038.55SET: 97934.33SET: 98015.62SET: 97971.45SET: 97992.92SET: 98029.66SET: 98026.70SET: 98026.09SET: 98065.77SET: 98058.87SET: 98161.41SET: 98147.14SET: 98124.16SET: 98182.53SET: 98172.31SET: 98221.82SET: 98296.41SET: 98236.49SET: 98255.71SET: 98211.75SET: 98175.97SET: 98202.39SET: 98247.27SET: 98267.50SET: 98293.45SET: 98259.03SET: 98214.93SET: 98211.10SET: 98177.92SET: 98192.70SET: 98148.04SET: 98249.01SET: 98322.95SET: 98309.76SET: 98359.05SET: 98358.99SET: 98373.67SET: 98358.55SET: 98402.72SET: 98446.90SET: 98460.21SET: 98515.95SET: 98512.71SET: 98437.97SET: 98451.53SET: 98444.07SET: 98455.96SET: 98434.64SET: 98460.77SET: 98438.90SET: 98479.50SET: 98460.90SET: 98448.62SET: 98420.46SET: 98397.46SET: 98374.72SET: 98420.70SET: 98369.82SET: 98450.27SET: 98401.77SET: 98388.55SET: 98430.18SET: 98380.17SET: 98364.67SET: 98357.66SET: 98314.44SET: 98252.32SET: 98130.47SET: 98144.27SET: 98089.17SET: 98078.45SET: 98047.53SET: 97966.13SET: 97931.28SET: 97979.30SET: 97974.73SET: 97840.62SET: 97755.95SET: 97714.02SET: 97689.27SET: 97658.56SET: 97743.84SET: 97666.77SET: 97600.65SET: 97483.73SET: 97454.69SET: 97349.12SET: 97370.85SET: 97535.03SET: 97460.18SET: 97421.80SET: 97409.35SET: 97349.95SET: 97248.96SET: 97187.50SET: 97105.74SET: 97093.22SET: 97108.02SET: 97005.11SET: 96871.32SET: 96725.70SET: 96617.83SET: 96546.05SET: 96527.82SET: 96480.54SET: 96426.77SET: 96389.68SET: 96329.79SET: 96294.56SET: 96265.91SET: 96196.48SET: 96164.23SET: 96039.62SET: 95942.22SET: 95899.05SET: 95850.85SET: 95800.91SET: 95827.23SET: 95757.49SET: 95701.28SET: 95709.14SET: 95687.61SET: 95619.41SET: 95534.05SET: 95437.57SET: 95383.69SET: 95264.28SET: 95213.69SET: 95162.40SET: 95112.70SET: 95096.82SET: 95169.59SET: 95099.48SET: 95017.25SET: 94916.85SET: 94897.77SET: 94833.52SET: 94812.24SET: 94767.50SET: 94661.20SET: 94608.36SET: 94560.08SET: 94578.16SET: 94557.93SET: 94506.18SET: 94460.66SET: 94423.07SET: 94395.80SET: 94358.23SET: 94347.69SET: 94328.34SET: 94348.67SET: 94285.77SET: 94212.69SET: 94174.09SET: 94164.01SET: 94121.09SET: 94205.13SET: 94277.63SET: 94241.47SET: 94415.94SET: 94454.24SET: 94467.43SET: 94488.30SET: 94567.20SET: 94661.54SET: 94667.25SET: 94650.73SET: 94575.42SET: 94604.22SET: 94693.60SET: 94718.72SET: 94654.12SET: 94642.23SET: 94557.15SET: 94644.13SET: 94674.40SET: 94685.14SET: 94682.45SET: 94632.18SET: 94583.05SET: 94591.65SET: 94578.97SET: 94541.54SET: 94566.67SET: 94657.34SET: 94695.55SET: 94753.89SET: 94792.22SET: 94744.31SET: 94757.00SET: 94820.78SET: 94914.86SET: 94954.23SET: 94971.60SET: 94975.12SET: 95041.70SET: 95035.80SET: 95043.98SET: 95070.57SET: 95075.61SET: 95060.41SET: 95021.17SET: 95022.20SET: 95091.30SET: 95076.73SET: 95106.13SET: 95102.19SET: 95163.82SET: 95145.58SET: 95164.00SET: 95231.29SET: 95285.27SET: 95281.20SET: 95277.65SET: 95283.34SET: 95281.43SET: 95316.39SET: 95335.02SET: 95322.27SET: 95370.89SET: 95387.52SET: 95418.08SET: 95434.52SET: 95421.71SET: 95421.50SET: 95405.78SET: 95504.18SET: 95531.70SET: 95554.91SET: 95514.52SET: 95552.80SET: 95519.88SET: 95518.00SET: 95524.38SET: 95497.20SET: 95471.40SET: 95515.83SET: 95560.95SET: 95563.59SET: 95602.06SET: 95610.77SET: 95672.05SET: 95658.48SET: 95717.79SET: 95780.51SET: 95847.84SET: 95826.50SET: 95867.85SET: 95895.04SET: 95943.22SET: 95982.51SET: 96057.61SET: 96081.09SET: 96093.96SET: 96017.38SET: 96027.59SET: 96124.54SET: 96134.35SET: 96133.44SET: 96105.86SET: 96097.39SET: 96120.17SET: 96148.38SET: 96131.55SET: 96173.73SET: 96136.80SET: 96100.15SET: 96136.67SET: 96190.24SET: 96206.73SET: 96239.96SET: 96199.01SET: 96178.36SET: 96182.21SET: 96175.91SET: 96227.23SET: 96202.47SET: 96160.67SET: 96205.25SET: 96185.11SET: 96175.37SET: 96176.02SET: 96171.93SET: 96207.32SET: 96210.72SET: 96264.68SET: 96268.42SET: 96283.05SET: 96308.22SET: 96356.88SET: 96335.12SET: 96356.86SET: 96355.23SET: 96360.75SET: 96342.82SET: 96366.69SET: 96424.80SET: 96442.00SET: 96488.05SET: 96539.40SET: 96575.80SET: 96613.42SET: 96601.73SET: 96622.36SET: 96617.80SET: 96627.37SET: 96689.29SET: 96675.23SET: 96678.77SET: 96700.88SET: 96728.73SET: 96770.31SET: 96890.95SET: 96898.77SET: 96885.47SET: 96875.95SET: 96896.38SET: 96917.46SET: 96882.98SET: 96849.05SET: 96851.95SET: 96860.92SET: 96861.48SET: 96878.56SET: 96885.00SET: 96891.51SET: 96925.58SET: 96965.62SET: 97007.09SET: 97005.08SET: 97068.92SET: 97088.45SET: 97066.14SET: 97076.95SET: 97106.57SET: 97105.78SET: 97180.58SET: 97168.12SET: 97185.58SET: 97244.05SET: 97288.43SET: 97321.27SET: 97360.15SET: 97397.40SET: 97402.20SET: 97455.29SET: 97458.80SET: 97470.44SET: 97462.30SET: 97486.56SET: 97457.24SET: 97421.91SET: 97374.03SET: 97412.83SET: 97430.05SET: 97421.44SET: 97449.78SET: 97439.17SET: 97427.11SET: 97458.49SET: 97496.20SET: 97505.11SET: 97514.12SET: 97546.70SET: 97552.23SET: 97535.82SET: 97487.58SET: 97464.80SET: 97491.26SET: 97517.91SET: 97533.13SET: 97521.49SET: 97502.98SET: 97518.29SET: 97525.06SET: 97488.02SET: 97481.98SET: 97507.12SET: 97498.09SET: 97578.88SET: 97633.09SET: 97613.15SET: 97652.71SET: 97686.00SET: 97680.61SET: 97618.60SET: 97585.39SET: 97628.53SET: 97653.17SET: 97597.27SET: 97613.03SET: 97626.66SET: 97649.69SET: 97659.20SET: 97630.29SET: 97676.02SET: 97667.21SET: 97677.05SET: 97687.52SET: 97719.71SET: 97666.48SET: 97727.12SET: 97758.97SET: 97787.66SET: 97788.27SET: 97803.86SET: 97852.44SET: 97851.05SET: 97899.08SET: 97878.69SET: 97954.03SET: 97929.59SET: 97947.28SET: 97953.22SET: 97983.50SET: 98017.37SET: 98052.64SET: 98089.73SET: 98115.48SET: 98128.41SET: 98182.18SET: 98187.64SET: 98215.85SET: 98270.98SET: 98284.80SET: 98354.06SET: 98347.33SET: 98344.85SET: 98362.52SET: 98372.77SET: 98386.64SET: 98388.05SET: 98448.62====== SET ======
  20000024 requests completed in 203.16 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.44% <= 0.3 milliseconds
5.17% <= 0.4 milliseconds
9.59% <= 0.5 milliseconds
15.55% <= 0.6 milliseconds
22.30% <= 0.7 milliseconds
28.76% <= 0.8 milliseconds
33.49% <= 0.9 milliseconds
37.26% <= 1.0 milliseconds
40.75% <= 1.1 milliseconds
44.17% <= 1.2 milliseconds
47.28% <= 1.3 milliseconds
50.07% <= 1.4 milliseconds
52.61% <= 1.5 milliseconds
54.97% <= 1.6 milliseconds
57.16% <= 1.7 milliseconds
59.21% <= 1.8 milliseconds
61.17% <= 1.9 milliseconds
63.01% <= 2 milliseconds
76.63% <= 3 milliseconds
84.46% <= 4 milliseconds
89.14% <= 5 milliseconds
92.03% <= 6 milliseconds
93.99% <= 7 milliseconds
95.35% <= 8 milliseconds
96.34% <= 9 milliseconds
97.05% <= 10 milliseconds
97.60% <= 11 milliseconds
98.05% <= 12 milliseconds
98.39% <= 13 milliseconds
98.67% <= 14 milliseconds
98.89% <= 15 milliseconds
99.05% <= 16 milliseconds
99.18% <= 17 milliseconds
99.30% <= 18 milliseconds
99.40% <= 19 milliseconds
99.49% <= 20 milliseconds
99.56% <= 21 milliseconds
99.62% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 83 milliseconds
100.00% <= 88 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
98446.15 requests per second


