2023-11-24 14:18:13
GET: 0.00GET: 156314.95GET: 151165.34GET: 144179.42GET: 141557.98GET: 132085.78GET: 128000.01GET: 124575.33GET: 122644.10GET: 122468.34GET: 123494.62GET: 126280.53GET: 126266.53GET: 126306.23GET: 126759.76GET: 127233.84GET: 128840.12GET: 128123.98GET: 129000.67GET: 130714.86GET: 131766.03GET: 133024.53GET: 134158.66GET: 136006.94GET: 137892.53GET: 138998.88GET: 140057.12GET: 140339.55GET: 140179.08GET: 140394.28GET: 140729.31GET: 141369.39GET: 141320.69GET: 141204.94GET: 141380.61GET: 141733.58GET: 142051.91GET: 140836.92GET: 140147.86GET: 139934.50GET: 140347.23GET: 140484.77GET: 140786.02GET: 140718.77GET: 140531.20GET: 140862.16GET: 140858.73GET: 140968.23GET: 140721.50GET: 140614.91GET: 140596.25GET: 140723.61GET: 140682.94GET: 140902.69GET: 140875.94GET: 140863.53GET: 140810.50GET: 140865.23GET: 141099.27GET: 141353.00GET: 141099.61GET: 140779.98GET: 140913.45GET: 141276.20GET: 141280.59GET: 141438.81GET: 141573.05GET: 141592.98GET: 141532.97GET: 141680.22GET: 141677.25GET: 141776.50GET: 141819.31GET: 141879.77GET: 142072.42GET: 142087.59GET: 141859.05GET: 141412.41GET: 141295.53GET: 141128.83GET: 140662.53GET: 140648.23GET: 140581.94GET: 140540.33GET: 140371.86GET: 140041.12GET: 139772.11GET: 139752.36GET: 139681.17GET: 139619.83GET: 139555.95GET: 139484.09GET: 139450.48GET: 139532.11GET: 139405.88GET: 139308.31GET: 138975.08GET: 138635.19GET: 138159.64GET: 137837.30GET: 137704.73GET: 137548.56GET: 137293.44GET: 137214.30GET: 136593.50GET: 136207.00GET: 136030.72GET: 135837.75GET: 135385.41GET: 135080.11GET: 134881.02GET: 134774.91GET: 134762.45GET: 134610.69GET: 134788.03GET: 135046.11GET: 134818.78GET: 134919.69GET: 135003.48====== GET ======
  4000152 requests completed in 29.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
6.05% <= 0.3 milliseconds
11.74% <= 0.4 milliseconds
17.85% <= 0.5 milliseconds
24.79% <= 0.6 milliseconds
31.80% <= 0.7 milliseconds
37.84% <= 0.8 milliseconds
42.58% <= 0.9 milliseconds
46.75% <= 1.0 milliseconds
50.51% <= 1.1 milliseconds
53.88% <= 1.2 milliseconds
57.02% <= 1.3 milliseconds
60.05% <= 1.4 milliseconds
62.90% <= 1.5 milliseconds
65.47% <= 1.6 milliseconds
67.84% <= 1.7 milliseconds
70.02% <= 1.8 milliseconds
72.07% <= 1.9 milliseconds
73.94% <= 2 milliseconds
86.61% <= 3 milliseconds
92.57% <= 4 milliseconds
95.63% <= 5 milliseconds
97.30% <= 6 milliseconds
98.21% <= 7 milliseconds
98.77% <= 8 milliseconds
99.16% <= 9 milliseconds
99.42% <= 10 milliseconds
99.57% <= 11 milliseconds
99.66% <= 12 milliseconds
99.72% <= 13 milliseconds
99.77% <= 14 milliseconds
99.82% <= 15 milliseconds
99.87% <= 16 milliseconds
99.90% <= 17 milliseconds
99.92% <= 18 milliseconds
99.94% <= 19 milliseconds
99.95% <= 20 milliseconds
99.96% <= 21 milliseconds
99.97% <= 22 milliseconds
99.97% <= 24 milliseconds
99.98% <= 26 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
100.00% <= 36 milliseconds
100.00% <= 36 milliseconds
135067.27 requests per second


