2023-11-24 14:17:06
SET: 0.00SET: 131500.00SET: 119841.90SET: 124433.87SET: 125057.65SET: 117125.97SET: 117602.08SET: 113120.62SET: 110501.47SET: 109712.30SET: 108393.56SET: 104888.25SET: 104681.74SET: 104954.57SET: 106921.17SET: 106644.92SET: 107487.79SET: 107779.69SET: 108053.59SET: 107439.76SET: 108426.52SET: 108263.15SET: 110097.57SET: 110195.59SET: 109694.49SET: 109534.56SET: 108544.12SET: 107932.58SET: 107618.99SET: 105835.65SET: 104583.95SET: 104686.94SET: 104771.66SET: 104306.48SET: 103237.30SET: 103600.45SET: 103022.02SET: 103265.16SET: 104026.73SET: 104016.27SET: 103225.71SET: 102399.85SET: 102329.55SET: 102200.48SET: 101614.59SET: 100649.38SET: 99518.65SET: 99387.53SET: 99157.23SET: 99331.93SET: 98508.59SET: 97312.98SET: 96892.97SET: 96681.86SET: 96630.46SET: 96739.88SET: 97064.02SET: 96768.91SET: 97100.77SET: 97147.32SET: 97438.08SET: 97503.22SET: 97585.75SET: 97473.48SET: 97551.44SET: 97371.73SET: 97485.46SET: 97621.45SET: 97969.96SET: 97864.98SET: 98111.07SET: 98460.02SET: 98625.15SET: 98599.42SET: 98751.92SET: 99091.25SET: 98955.44SET: 98676.03SET: 98863.79SET: 98798.35SET: 98655.80SET: 98650.30SET: 98670.16SET: 98688.02SET: 98259.53SET: 98161.61SET: 97957.55SET: 97937.00SET: 97849.66SET: 97597.29SET: 97516.69SET: 98155.55SET: 98541.20SET: 98549.61SET: 98153.06SET: 97636.59SET: 97430.27SET: 97131.55SET: 96819.59SET: 96583.67SET: 96657.09SET: 96566.43SET: 96721.03SET: 96952.71SET: 96861.85SET: 96823.05SET: 96684.95SET: 96807.74SET: 96905.87SET: 96830.98SET: 96855.59SET: 96607.75SET: 96226.38SET: 96266.67SET: 96328.33SET: 96341.55SET: 96300.45SET: 96458.82SET: 96358.27SET: 96113.50SET: 95967.88SET: 95857.84SET: 95753.78SET: 95801.88SET: 95542.45SET: 95398.28SET: 95456.64SET: 95297.34SET: 95295.09SET: 95215.81SET: 95385.05SET: 95328.91SET: 95386.12SET: 95334.89SET: 95148.63SET: 94856.30SET: 94633.62SET: 94690.55SET: 94695.15SET: 94715.97SET: 94665.95SET: 94831.16SET: 94687.62SET: 94362.24SET: 94328.63SET: 94131.34SET: 93912.67SET: 93648.83SET: 93741.33SET: 93739.93SET: 93925.36SET: 93992.40SET: 93816.83SET: 93673.87SET: 93584.60SET: 93335.25SET: 93157.61SET: 93013.02SET: 92859.52SET: 92894.34SET: 93134.39SET: 93750.40SET: 95429.80SET: 97083.97====== SET ======
  4000008 requests completed in 40.99 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.47% <= 0.3 milliseconds
3.99% <= 0.4 milliseconds
6.99% <= 0.5 milliseconds
11.63% <= 0.6 milliseconds
17.30% <= 0.7 milliseconds
23.49% <= 0.8 milliseconds
29.41% <= 0.9 milliseconds
34.32% <= 1.0 milliseconds
38.32% <= 1.1 milliseconds
42.08% <= 1.2 milliseconds
45.71% <= 1.3 milliseconds
49.14% <= 1.4 milliseconds
52.16% <= 1.5 milliseconds
54.79% <= 1.6 milliseconds
57.11% <= 1.7 milliseconds
59.29% <= 1.8 milliseconds
61.33% <= 1.9 milliseconds
63.29% <= 2 milliseconds
77.43% <= 3 milliseconds
85.42% <= 4 milliseconds
89.92% <= 5 milliseconds
92.96% <= 6 milliseconds
94.98% <= 7 milliseconds
96.32% <= 8 milliseconds
97.24% <= 9 milliseconds
97.89% <= 10 milliseconds
98.30% <= 11 milliseconds
98.64% <= 12 milliseconds
98.91% <= 13 milliseconds
99.07% <= 14 milliseconds
99.21% <= 15 milliseconds
99.35% <= 16 milliseconds
99.45% <= 17 milliseconds
99.51% <= 18 milliseconds
99.56% <= 19 milliseconds
99.63% <= 20 milliseconds
99.71% <= 21 milliseconds
99.74% <= 22 milliseconds
99.78% <= 23 milliseconds
99.79% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 39 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
97592.12 requests per second


