2023-11-24 12:11:01
GET: 0.00GET: 321529.91GET: 259017.97GET: 230519.31GET: 202461.53GET: 179817.73GET: 172301.12GET: 160571.09GET: 146494.77GET: 141274.11GET: 134976.81GET: 129337.20GET: 128090.60GET: 127613.77GET: 124414.50GET: 121108.45GET: 119580.32GET: 118752.88GET: 116496.45GET: 114884.50GET: 112461.29GET: 110175.59GET: 108917.83GET: 107334.38GET: 107630.80GET: 106768.00GET: 105362.20GET: 104412.77GET: 104533.79GET: 104187.23GET: 102526.48GET: 102036.06GET: 101445.47GET: 102299.13GET: 102012.69GET: 101193.38GET: 99986.24GET: 99223.31GET: 99114.76GET: 99480.65GET: 99433.71GET: 98075.98GET: 97596.80GET: 97031.40GET: 96359.48GET: 96056.09GET: 95953.46GET: 95864.70GET: 96497.96GET: 96427.78GET: 96403.90GET: 97280.08GET: 96894.77GET: 96394.30GET: 96330.17GET: 96627.90GET: 96964.70GET: 96364.33GET: 96366.87GET: 96354.16GET: 96478.70GET: 96332.07GET: 96289.62GET: 96154.18GET: 95868.70GET: 95521.20GET: 95367.75GET: 96041.97GET: 96095.38GET: 96110.20GET: 96259.26GET: 95989.65GET: 96256.05GET: 96333.09GET: 96537.54GET: 96360.83GET: 96691.16GET: 96532.40GET: 96214.66GET: 96471.62GET: 96567.98GET: 96374.77GET: 96040.14GET: 96057.75GET: 95805.00GET: 95829.83GET: 95984.41GET: 95616.81GET: 95886.78GET: 96123.06GET: 96224.59GET: 96201.08GET: 95868.45GET: 95968.41GET: 95785.98GET: 95844.37GET: 95893.88GET: 95760.65GET: 95435.58GET: 95426.11GET: 95296.74GET: 95482.98GET: 95164.27GET: 94884.92GET: 95059.62GET: 94971.83GET: 94895.02GET: 95050.12GET: 95190.21GET: 95295.51GET: 95452.63GET: 95197.41GET: 95375.42GET: 95027.88GET: 95090.75GET: 94868.37GET: 94833.77GET: 94978.33GET: 94902.23GET: 94939.36GET: 94938.07GET: 94219.99GET: 93942.59GET: 93902.92GET: 94065.12GET: 94236.22GET: 94322.20GET: 94368.05GET: 94208.33GET: 94097.88GET: 94126.00GET: 93985.43GET: 94118.29GET: 94079.09GET: 93974.66GET: 93830.85GET: 93935.87GET: 93951.15GET: 94009.03GET: 94081.48GET: 93905.30GET: 94038.41GET: 93837.78GET: 94031.67GET: 93931.34GET: 94173.41GET: 94436.90GET: 94533.59GET: 94690.05GET: 94817.47GET: 94836.42GET: 94785.93GET: 94879.45GET: 94813.26GET: 94803.94GET: 94819.68GET: 94659.91GET: 94623.29GET: 94505.02GET: 94516.21GET: 94513.48GET: 94448.73GET: 94550.26GET: 94632.47GET: 94647.61GET: 94741.76GET: 94840.92GET: 94862.39GET: 94797.27GET: 94662.23GET: 94616.34GET: 94690.59GET: 94793.41GET: 94811.27GET: 94790.01GET: 94803.11GET: 94864.17GET: 94972.37GET: 94886.48GET: 94939.09GET: 94971.23GET: 94921.31GET: 94771.20GET: 94719.79GET: 94695.31GET: 94728.08GET: 94794.87GET: 94790.38GET: 94799.73GET: 94849.54GET: 94927.56GET: 94879.31GET: 95019.07GET: 95106.41GET: 94951.45GET: 95042.82GET: 94988.20GET: 95087.80GET: 95147.88GET: 95019.13GET: 95052.28GET: 95110.21GET: 95119.03GET: 95083.01GET: 95013.30GET: 95050.82GET: 95109.92GET: 95044.50GET: 95071.19GET: 95071.49GET: 95056.59GET: 95186.35GET: 95335.06GET: 95451.36GET: 95472.05GET: 95484.76GET: 95459.95GET: 95513.03GET: 95409.12GET: 95317.95GET: 95385.46GET: 95323.10GET: 95366.55GET: 95245.45GET: 95282.20GET: 95389.07GET: 95234.45GET: 95268.33GET: 95245.77GET: 95270.81GET: 95182.11GET: 95165.90GET: 95137.43GET: 95122.23GET: 95179.04GET: 95126.97GET: 95137.42GET: 95222.36GET: 95212.00GET: 95207.61GET: 95055.26GET: 95014.16GET: 94949.29GET: 94988.52GET: 95009.67GET: 94903.55GET: 94938.38GET: 94880.54GET: 94885.55GET: 94906.80GET: 94958.75GET: 94942.68GET: 94918.38GET: 94922.01GET: 94951.88GET: 95087.23GET: 95038.84GET: 95143.87GET: 95102.05GET: 95082.22GET: 95102.30GET: 95077.13GET: 95019.64GET: 95089.71GET: 95020.19GET: 94914.91GET: 94981.84GET: 95150.18GET: 95005.24GET: 95049.87GET: 94950.80GET: 94851.45GET: 94762.41GET: 94753.96GET: 94746.04GET: 94703.04GET: 94637.88GET: 94540.85GET: 94557.45GET: 94607.54GET: 94604.63GET: 94538.85GET: 94439.94GET: 94562.35GET: 94405.63GET: 94326.95GET: 94385.09GET: 94378.59GET: 94368.80GET: 94469.61GET: 94342.33GET: 94270.27GET: 94267.36GET: 94176.34GET: 94139.77GET: 94260.59GET: 94301.59GET: 94300.23GET: 94382.35GET: 94389.05GET: 94478.89GET: 94388.64GET: 94352.86GET: 94333.43GET: 94324.73GET: 94292.09GET: 94260.43GET: 94221.39GET: 94169.14GET: 94079.74GET: 93983.20GET: 93947.94GET: 93929.34GET: 93874.47GET: 93835.89GET: 93887.31GET: 93880.65GET: 93832.05GET: 93808.25GET: 93863.24GET: 93967.82GET: 93896.05GET: 93991.35GET: 93978.79GET: 94062.80GET: 94025.55GET: 94071.82GET: 94134.68GET: 94123.33GET: 94067.09GET: 94010.20GET: 94022.01GET: 94012.18GET: 94126.41GET: 94190.02GET: 94164.65GET: 94147.40GET: 94135.94GET: 94173.72GET: 94170.08GET: 94266.48GET: 94234.97GET: 94125.37GET: 94192.30GET: 94128.92GET: 94115.93GET: 94143.30GET: 94189.80GET: 94206.84GET: 94235.84GET: 94278.79GET: 94321.13GET: 94340.02GET: 94371.20GET: 94400.48GET: 94445.42GET: 94432.92GET: 94428.09GET: 94441.48GET: 94413.27GET: 94467.93GET: 94451.16GET: 94526.13GET: 94510.14GET: 94522.02GET: 94482.62GET: 94476.41GET: 94422.90GET: 94376.54GET: 94486.51GET: 94471.88GET: 94544.36GET: 94517.23GET: 94523.24GET: 94524.20GET: 94514.02GET: 94507.10GET: 94507.33GET: 94462.22GET: 94472.91GET: 94502.79GET: 94571.70GET: 94501.48GET: 94497.81GET: 94475.21GET: 94417.78GET: 94373.51GET: 94310.52GET: 94280.67GET: 94325.69GET: 94277.36GET: 94241.68GET: 94245.02GET: 94257.91GET: 94191.80GET: 94165.20GET: 94148.23GET: 94250.36GET: 94375.82GET: 94311.82GET: 94366.07GET: 94384.62GET: 94313.95GET: 94396.01GET: 94376.55GET: 94405.83GET: 94465.78GET: 94478.79GET: 94538.72GET: 94579.67GET: 94657.98GET: 94669.15GET: 94703.19GET: 94671.63GET: 94692.33GET: 94693.20GET: 94695.64GET: 94799.13GET: 94765.70GET: 94770.55GET: 94801.80GET: 94780.95GET: 94723.95GET: 94654.80GET: 94662.25GET: 94634.27GET: 94595.48GET: 94637.53GET: 94662.54GET: 94682.75GET: 94761.85GET: 94818.01GET: 94848.43GET: 94908.70GET: 94910.70GET: 94969.23GET: 94984.46GET: 94941.88GET: 94956.61GET: 94961.74GET: 95001.33GET: 94938.85GET: 94978.88GET: 94975.48GET: 95119.91GET: 95209.98GET: 95264.84GET: 95372.83GET: 95453.12GET: 95538.18GET: 95617.39GET: 95705.67GET: 95805.77GET: 95891.90GET: 95960.16GET: 96075.94GET: 96179.73GET: 96232.88GET: 96230.42GET: 96261.89GET: 96296.55GET: 96307.20GET: 96243.75GET: 96174.73GET: 96204.34GET: 96267.02GET: 96249.40GET: 96281.11GET: 96280.24GET: 96285.35GET: 96265.87GET: 96301.95GET: 96353.56GET: 96457.70GET: 96582.12GET: 96665.86GET: 96789.40GET: 96873.02GET: 96936.27GET: 96911.20GET: 96918.78GET: 96972.39GET: 96982.69GET: 96958.34GET: 96878.30GET: 96804.67GET: 96793.77GET: 96727.16GET: 96766.20GET: 96730.39GET: 96799.80GET: 96800.06GET: 96792.41GET: 96748.31GET: 96784.04GET: 96769.88GET: 96804.02GET: 96811.52GET: 96735.84GET: 96791.59GET: 96802.44GET: 96819.12GET: 96811.01GET: 96799.06GET: 96794.91GET: 96786.51GET: 96883.74GET: 96883.25GET: 96892.45GET: 96861.82GET: 96804.28GET: 96782.42GET: 96722.52GET: 96636.81GET: 96634.99GET: 96637.48GET: 96666.47GET: 96683.02GET: 96705.23GET: 96747.45GET: 96734.84GET: 96759.46GET: 96732.71GET: 96713.20GET: 96753.85GET: 96835.90GET: 96823.34GET: 96795.51GET: 96766.34GET: 96781.22GET: 96743.39GET: 96688.41GET: 96682.03GET: 96671.24GET: 96675.05GET: 96663.78GET: 96650.77GET: 96620.67GET: 96601.15GET: 96620.02GET: 96638.55GET: 96608.95GET: 96593.59GET: 96617.20GET: 96575.91GET: 96615.48GET: 96657.11GET: 96626.99GET: 96653.09GET: 96664.39GET: 96672.23GET: 96703.67GET: 96703.60GET: 96650.59GET: 96636.82GET: 96629.66GET: 96634.61GET: 96623.73GET: 96620.05GET: 96563.82GET: 96568.06GET: 96589.68GET: 96545.05GET: 96538.41GET: 96555.50GET: 96537.42GET: 96566.23GET: 96511.91GET: 96516.68GET: 96567.91GET: 96515.99GET: 96498.43GET: 96457.58GET: 96475.27GET: 96487.33GET: 96480.05GET: 96476.06GET: 96459.42GET: 96492.83GET: 96475.12GET: 96446.62GET: 96422.03GET: 96427.45GET: 96421.95GET: 96442.62GET: 96408.18GET: 96368.13GET: 96372.18GET: 96375.94GET: 96398.91GET: 96408.08GET: 96444.14GET: 96445.98GET: 96484.16GET: 96475.30GET: 96470.00GET: 96535.41GET: 96511.91GET: 96491.96GET: 96459.09GET: 96465.40GET: 96490.84GET: 96505.45GET: 96523.17GET: 96541.69GET: 96540.85GET: 96518.59GET: 96513.48GET: 96524.02GET: 96492.47GET: 96473.68GET: 96449.46GET: 96432.73GET: 96433.48GET: 96458.65GET: 96433.88GET: 96414.23GET: 96423.64GET: 96421.20GET: 96430.78GET: 96487.97GET: 96501.31GET: 96519.89GET: 96529.05GET: 96560.25GET: 96613.39GET: 96684.77GET: 96682.21GET: 96695.09GET: 96659.55GET: 96652.88GET: 96695.27GET: 96710.62GET: 96731.22GET: 96775.30GET: 96810.45GET: 96820.51GET: 96793.23GET: 96777.73GET: 96748.96GET: 96771.47GET: 96779.52GET: 96773.20GET: 96805.88GET: 96828.36GET: 96823.71GET: 96808.62GET: 96801.60GET: 96778.80GET: 96799.44GET: 96811.51GET: 96799.98GET: 96782.41GET: 96753.66GET: 96748.42GET: 96762.09GET: 96788.74GET: 96784.83GET: 96764.68GET: 96756.70GET: 96745.30GET: 96738.58GET: 96733.63GET: 96722.64GET: 96748.40GET: 96802.09GET: 96840.84GET: 96873.59GET: 96897.16GET: 96931.19GET: 96979.07GET: 97014.49GET: 96996.73GET: 97048.15GET: 97068.75GET: 97065.09GET: 97054.69GET: 97056.20GET: 97111.52GET: 97137.13GET: 97155.73GET: 97135.11GET: 97135.23GET: 97142.91GET: 97166.33GET: 97181.02GET: 97151.68GET: 97138.81GET: 97162.39GET: 97175.57GET: 97227.86GET: 97278.62GET: 97277.14GET: 97279.86GET: 97288.91GET: 97290.73GET: 97298.42GET: 97289.79GET: 97334.77GET: 97310.61GET: 97275.67GET: 97275.45GET: 97283.95GET: 97347.52GET: 97427.32GET: 97493.48GET: 97585.19GET: 97673.48GET: 97760.04GET: 97840.38GET: 97881.55GET: 97937.74GET: 97985.06GET: 98068.75GET: 98129.42GET: 98189.25GET: 98244.55GET: 98225.95GET: 98235.26GET: 98260.46GET: 98267.61GET: 98283.27GET: 98236.53GET: 98236.94GET: 98222.45GET: 98212.70GET: 98210.55GET: 98196.75GET: 98234.04GET: 98224.38GET: 98241.81GET: 98254.39GET: 98220.93GET: 98229.09GET: 98244.16GET: 98251.53GET: 98226.55GET: 98184.25GET: 98246.48GET: 98345.92GET: 98395.67GET: 98491.46GET: 98577.41GET: 98580.01GET: 98559.91GET: 98563.41GET: 98546.11GET: 98571.61GET: 98582.36GET: 98552.09GET: 98524.22GET: 98538.08GET: 98532.80GET: 98546.30GET: 98576.04GET: 98586.21GET: 98588.08GET: 98583.91GET: 98530.54GET: 98537.89GET: 98553.36GET: 98646.43GET: 98796.12GET: 98770.11GET: 98820.84GET: 98851.21GET: 98873.77GET: 98927.78GET: 99005.82GET: 98987.97GET: 98991.02GET: 98907.81GET: 98822.43GET: 98748.66GET: 98710.12GET: 98711.43GET: 98748.27GET: 98824.65GET: 98897.16GET: 98934.16GET: 98928.46GET: 98946.12GET: 98891.83GET: 98851.86GET: 98905.66GET: 98934.06GET: 98993.59GET: 99020.32GET: 99030.76GET: 99444.45GET: 99937.84GET: 100433.05====== GET ======
  20000160 requests completed in 198.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.01% <= 0.4 milliseconds
15.41% <= 0.5 milliseconds
20.85% <= 0.6 milliseconds
26.02% <= 0.7 milliseconds
30.98% <= 0.8 milliseconds
35.30% <= 0.9 milliseconds
38.84% <= 1.0 milliseconds
42.01% <= 1.1 milliseconds
44.98% <= 1.2 milliseconds
47.86% <= 1.3 milliseconds
50.63% <= 1.4 milliseconds
53.29% <= 1.5 milliseconds
55.80% <= 1.6 milliseconds
58.15% <= 1.7 milliseconds
60.39% <= 1.8 milliseconds
62.49% <= 1.9 milliseconds
64.49% <= 2 milliseconds
79.19% <= 3 milliseconds
87.22% <= 4 milliseconds
91.68% <= 5 milliseconds
94.21% <= 6 milliseconds
95.82% <= 7 milliseconds
96.91% <= 8 milliseconds
97.66% <= 9 milliseconds
98.17% <= 10 milliseconds
98.59% <= 11 milliseconds
98.89% <= 12 milliseconds
99.09% <= 13 milliseconds
99.26% <= 14 milliseconds
99.39% <= 15 milliseconds
99.50% <= 16 milliseconds
99.57% <= 17 milliseconds
99.63% <= 18 milliseconds
99.68% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 189 milliseconds
100.00% <= 192 milliseconds
100.00% <= 193 milliseconds
100.00% <= 194 milliseconds
100.00% <= 195 milliseconds
100.00% <= 195 milliseconds
100703.71 requests per second


