2023-11-24 11:57:10
GET: 0.00GET: 141301.58GET: 116270.92GET: 121957.45GET: 127145.71GET: 130281.16GET: 127271.76GET: 122384.05GET: 119804.79GET: 116046.06GET: 118727.28GET: 117705.59GET: 116421.40GET: 114903.95GET: 116076.24GET: 115819.44GET: 115322.72GET: 116179.05GET: 117591.32GET: 115326.20GET: 113280.45GET: 112001.52GET: 110732.64GET: 109816.54GET: 108323.74GET: 107709.59GET: 107740.45GET: 108560.79GET: 108549.94GET: 107772.73GET: 108219.71GET: 109538.94GET: 108814.56GET: 109181.77GET: 109830.98GET: 109499.95GET: 109218.05GET: 108611.37GET: 107676.53GET: 107733.93GET: 107659.15GET: 107200.16GET: 107741.49GET: 107499.44GET: 107329.34GET: 107494.67GET: 107061.97GET: 107137.76GET: 107307.38GET: 108390.41GET: 108719.26GET: 108475.97GET: 108126.53GET: 107758.32GET: 107622.01GET: 107174.09GET: 107301.77GET: 106906.54GET: 106783.80GET: 106375.52GET: 106479.77GET: 106065.30GET: 106260.19GET: 105726.70GET: 105825.01GET: 106060.80GET: 106248.80GET: 106290.01GET: 106342.80GET: 106582.91GET: 106778.74GET: 106633.09GET: 106559.77GET: 106835.84GET: 106770.67GET: 106909.66GET: 106842.88GET: 106726.80GET: 106587.37GET: 106170.50GET: 105960.58GET: 105940.37GET: 105788.51GET: 105648.87GET: 105586.30GET: 105544.76GET: 105618.12GET: 105598.09GET: 105566.47GET: 105621.03GET: 105694.62GET: 106100.04GET: 106310.91GET: 106436.34GET: 106288.14GET: 106671.26GET: 106428.21GET: 107260.39GET: 107378.94GET: 107707.20GET: 108179.68GET: 108180.75GET: 108488.70GET: 108504.58GET: 108648.09GET: 108732.90GET: 108479.83GET: 108345.34GET: 108307.55GET: 108024.03GET: 107923.05GET: 108040.00GET: 107728.79GET: 107366.71GET: 107121.49GET: 107253.83GET: 107077.90GET: 106883.54GET: 106928.16GET: 106772.39GET: 106963.81GET: 107061.45GET: 107108.98GET: 106893.99GET: 107164.52GET: 107060.32GET: 106984.13GET: 106937.55GET: 106803.38GET: 107053.50GET: 107025.88GET: 107133.49GET: 107169.08GET: 107395.50GET: 107338.27GET: 107093.26GET: 107026.65GET: 106943.06GET: 106719.43GET: 106641.09GET: 106477.98GET: 106517.51GET: 106405.15GET: 106373.41GET: 106486.91GET: 106320.48GET: 106276.62GET: 106080.00GET: 105920.98GET: 105829.45GET: 105960.77GET: 105883.45GET: 105892.93GET: 105870.79GET: 105666.80GET: 105603.74GET: 105654.00GET: 105683.95GET: 105863.52GET: 105944.36GET: 105920.67GET: 106230.07GET: 106351.28GET: 106277.97GET: 106246.21GET: 106371.90GET: 106287.86GET: 106312.03GET: 106441.16GET: 106303.77GET: 106179.48GET: 106184.12GET: 106243.09GET: 106367.60GET: 106391.27GET: 106377.27GET: 106473.16GET: 106653.98GET: 106576.88GET: 106501.01GET: 106640.19GET: 106607.30GET: 106776.76GET: 106740.34GET: 106854.67GET: 107002.78GET: 107036.45GET: 107057.12GET: 107159.92GET: 107167.50GET: 107150.03GET: 107252.08GET: 107380.83GET: 107521.48GET: 107454.99GET: 107506.12GET: 107544.79GET: 107599.11GET: 107762.84GET: 107915.38GET: 107932.57GET: 107996.43GET: 108140.73GET: 108169.92GET: 108136.14GET: 108275.08GET: 108325.73GET: 108397.72GET: 108427.89GET: 108264.70GET: 108221.49GET: 108188.22GET: 108266.69GET: 108192.67GET: 108171.78GET: 108102.23GET: 108047.96GET: 107893.12GET: 107841.26GET: 107732.90GET: 107646.18GET: 107587.69GET: 107576.45GET: 107627.02GET: 107519.73GET: 107314.66GET: 107283.25GET: 107113.57GET: 107121.27GET: 107100.55GET: 106992.27GET: 106956.96GET: 106945.34GET: 106860.80GET: 106895.62GET: 106805.31GET: 106771.49GET: 106673.89GET: 106536.56GET: 106561.30GET: 106553.45GET: 106492.69GET: 106395.36GET: 106396.30GET: 106345.03GET: 106287.02GET: 106193.53GET: 106267.12GET: 106354.24GET: 106440.06GET: 106554.40GET: 106587.99GET: 106637.11GET: 106693.16GET: 106587.70GET: 106503.72GET: 106582.26GET: 106540.15GET: 106492.34GET: 106501.84GET: 106601.96GET: 106527.20GET: 106583.69GET: 106564.55GET: 106491.73GET: 106543.67GET: 106746.55GET: 106848.39GET: 106873.72GET: 106976.40GET: 106949.44GET: 107005.25GET: 107163.00GET: 107184.54GET: 107248.67GET: 107292.38GET: 107310.32GET: 107366.62GET: 107520.49GET: 107574.27GET: 107625.27GET: 107768.11GET: 107844.33GET: 107979.86GET: 108078.52GET: 108098.58GET: 108146.57GET: 108143.05GET: 108143.67GET: 108354.29GET: 108479.39GET: 108570.79GET: 108700.48GET: 108708.77GET: 108817.92GET: 108864.07GET: 108926.20GET: 108863.32GET: 108948.60GET: 109024.56GET: 109065.26GET: 109031.07GET: 108953.02GET: 108900.99GET: 108927.06GET: 108858.16GET: 108810.60GET: 108760.91GET: 108684.84GET: 108657.64GET: 108583.86GET: 108548.32GET: 108514.55GET: 108510.77GET: 108515.23GET: 108516.54GET: 108557.58GET: 108606.41GET: 108559.75GET: 108491.26GET: 108401.77GET: 108332.51GET: 108399.38GET: 108396.69GET: 108422.20GET: 108421.50GET: 108495.98GET: 108607.66GET: 108612.92GET: 108724.95GET: 108724.93GET: 108771.29GET: 108834.43GET: 108846.69GET: 108844.67GET: 108908.17GET: 108901.96GET: 108842.69GET: 108775.28GET: 108739.12GET: 108669.38GET: 108640.19GET: 108615.83GET: 108545.01GET: 108444.26GET: 108524.09GET: 108674.95GET: 108707.04GET: 108903.28GET: 108923.83GET: 109013.84GET: 109078.15GET: 109106.38GET: 109195.11GET: 109270.98GET: 109334.84GET: 109402.63GET: 109479.08GET: 109537.27GET: 109528.29GET: 109529.41GET: 109500.89GET: 109447.74GET: 109358.84GET: 109293.21GET: 109332.28GET: 109427.27GET: 109524.62GET: 109613.63GET: 109604.08GET: 109600.62GET: 109621.35GET: 109528.40GET: 109533.90GET: 109512.88GET: 109426.64GET: 109461.73GET: 109459.30GET: 109377.77GET: 109395.59GET: 109387.09GET: 109299.52GET: 109279.95GET: 109190.20GET: 109086.20GET: 109078.99GET: 109081.77GET: 109089.70GET: 109078.34GET: 109066.55GET: 109025.56GET: 109102.84GET: 109079.84GET: 109076.72GET: 109013.95GET: 109000.41GET: 108946.53GET: 108884.03GET: 108865.23GET: 108818.03GET: 108754.21GET: 108753.21GET: 108741.82GET: 108779.45GET: 108678.56GET: 108687.94GET: 108650.26GET: 108621.07GET: 108750.07GET: 108707.91GET: 108722.25GET: 108711.49GET: 108600.82GET: 108548.77GET: 108506.52GET: 108491.35GET: 108574.00GET: 108612.95GET: 108700.73GET: 108803.16GET: 108851.83GET: 108839.05GET: 108914.11GET: 109096.91GET: 109093.58GET: 109164.21GET: 109194.30GET: 109237.56GET: 109249.89GET: 109372.16GET: 109467.59GET: 109513.80GET: 109583.73GET: 109625.18GET: 109503.88GET: 109480.98GET: 109533.37GET: 109501.92GET: 109395.13GET: 109345.59GET: 109388.45GET: 109305.94GET: 109249.91GET: 109208.70GET: 109194.02GET: 109221.38GET: 109222.16GET: 109166.00GET: 109127.66GET: 109074.41GET: 108996.45GET: 109060.14GET: 108977.90GET: 108954.92GET: 108988.68GET: 108986.49GET: 108883.87GET: 108847.52GET: 108861.59GET: 108824.61GET: 108826.98GET: 108791.02GET: 108725.37GET: 108804.78GET: 108829.87GET: 108806.75GET: 108770.79GET: 108745.19GET: 108678.29GET: 108648.55GET: 108587.88GET: 108594.91GET: 108538.09GET: 108504.37GET: 108445.78GET: 108446.55GET: 108338.34GET: 108373.21GET: 108356.62GET: 108328.43GET: 108339.18GET: 108306.84GET: 108290.02GET: 108272.52GET: 108187.62GET: 108200.45GET: 108235.55GET: 108258.72GET: 108197.73GET: 108136.86GET: 108122.23GET: 108116.29GET: 108037.87GET: 108022.00GET: 108075.88GET: 108099.11GET: 108008.52GET: 107987.91GET: 107980.62GET: 107990.98GET: 107930.27GET: 107919.87GET: 107896.11GET: 107891.38GET: 107907.66GET: 107952.62GET: 107948.15GET: 107866.66GET: 107878.62GET: 107848.45GET: 107818.57GET: 107865.67GET: 107842.95GET: 107839.65GET: 107872.26GET: 107837.95GET: 107830.64GET: 107840.16GET: 107830.39GET: 107814.80GET: 107840.00GET: 107843.61GET: 107892.24GET: 107929.65GET: 107976.35GET: 108008.96GET: 108036.09GET: 108089.82GET: 108173.45GET: 108196.70GET: 108247.84GET: 108304.70GET: 108352.40GET: 108403.68GET: 108452.21GET: 108521.30GET: 108569.07GET: 108620.47GET: 108611.26GET: 108667.80GET: 108705.93GET: 108722.00GET: 108747.77GET: 108801.87GET: 108838.04GET: 108866.41GET: 108866.03GET: 108847.42GET: 108900.19GET: 108903.47GET: 108933.67GET: 108997.37GET: 109031.39GET: 109088.13GET: 109169.43GET: 109170.90GET: 109262.02GET: 109301.28GET: 109378.19GET: 109434.22GET: 109501.16GET: 109596.06GET: 109620.88GET: 109643.62GET: 109739.46GET: 109821.63GET: 109788.63GET: 109774.46GET: 109727.07GET: 109668.50GET: 109643.76GET: 109607.11GET: 109590.81GET: 109530.54GET: 109510.33GET: 109475.92GET: 109477.86GET: 109465.11GET: 109417.23GET: 109398.70GET: 109408.02GET: 109395.90GET: 109343.60GET: 109285.28GET: 109253.75GET: 109201.48GET: 109153.74GET: 109153.34GET: 109101.53GET: 109021.76GET: 109032.74GET: 108981.86GET: 108908.08GET: 108821.73GET: 108790.58GET: 108813.50GET: 108762.92GET: 108725.40GET: 108664.27GET: 108674.61GET: 108661.16GET: 108637.02GET: 108593.74GET: 108549.97GET: 108506.38GET: 108478.09GET: 108403.80GET: 108381.65GET: 108417.98GET: 108418.13GET: 108438.16GET: 108452.99GET: 108478.20GET: 108474.85GET: 108507.38GET: 108512.85GET: 108510.94GET: 108490.31GET: 108447.82GET: 108449.88GET: 108412.84GET: 108417.11GET: 108404.85GET: 108359.61GET: 108336.73GET: 108301.08GET: 108280.98GET: 108285.62GET: 108246.50GET: 108292.30GET: 108255.16GET: 108226.43GET: 108206.31GET: 108223.80GET: 108241.86GET: 108250.27GET: 108272.24GET: 108268.91GET: 108270.24GET: 108281.62GET: 108298.42GET: 108319.45GET: 108296.50GET: 108304.87GET: 108257.09GET: 108240.62GET: 108200.12GET: 108147.66GET: 108096.12GET: 108053.02GET: 108055.20GET: 108009.23GET: 107995.72GET: 107987.96GET: 107968.93GET: 107941.76GET: 107913.21GET: 107901.94GET: 107880.02GET: 107852.95GET: 107844.88GET: 107844.12GET: 107824.26GET: 107845.02GET: 107876.13GET: 107837.54GET: 107824.62GET: 107786.53GET: 107793.48GET: 107793.32GET: 107785.91GET: 107775.80GET: 107748.30GET: 107712.64GET: 107685.77GET: 107638.89GET: 107666.08GET: 107643.91GET: 107653.05GET: 107696.20GET: 107814.27GET: 107911.56GET: 108032.42GET: 108137.99GET: 108216.19GET: 108347.83GET: 108436.53GET: 108518.03GET: 108614.52GET: 108715.17GET: 108766.63GET: 108857.50GET: 108935.71GET: 108948.87GET: 108877.54GET: 108848.84GET: 108817.12GET: 108781.34GET: 108782.52GET: 108811.48GET: 108811.97GET: 108856.61GET: 108855.28GET: 108901.42GET: 108865.77GET: 108854.46GET: 108827.57GET: 108782.39GET: 108725.52GET: 108770.82GET: 108792.33GET: 108789.96GET: 108808.09GET: 108846.22GET: 108880.23GET: 108879.98GET: 108895.86GET: 108886.39GET: 108906.62GET: 108944.26GET: 108996.28GET: 108978.59GET: 108982.80GET: 108986.49GET: 108989.19GET: 108970.98GET: 108965.38GET: 109051.73GET: 109029.59GET: 109016.22GET: 108986.48GET: 108966.77====== GET ======
  20000152 requests completed in 183.53 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
5.56% <= 0.3 milliseconds
11.78% <= 0.4 milliseconds
18.17% <= 0.5 milliseconds
24.02% <= 0.6 milliseconds
29.40% <= 0.7 milliseconds
33.85% <= 0.8 milliseconds
37.80% <= 0.9 milliseconds
41.35% <= 1.0 milliseconds
44.64% <= 1.1 milliseconds
47.69% <= 1.2 milliseconds
50.62% <= 1.3 milliseconds
53.46% <= 1.4 milliseconds
56.08% <= 1.5 milliseconds
58.56% <= 1.6 milliseconds
60.91% <= 1.7 milliseconds
63.12% <= 1.8 milliseconds
65.22% <= 1.9 milliseconds
67.24% <= 2 milliseconds
81.30% <= 3 milliseconds
88.61% <= 4 milliseconds
92.67% <= 5 milliseconds
95.01% <= 6 milliseconds
96.51% <= 7 milliseconds
97.43% <= 8 milliseconds
98.04% <= 9 milliseconds
98.50% <= 10 milliseconds
98.84% <= 11 milliseconds
99.09% <= 12 milliseconds
99.26% <= 13 milliseconds
99.41% <= 14 milliseconds
99.51% <= 15 milliseconds
99.59% <= 16 milliseconds
99.65% <= 17 milliseconds
99.70% <= 18 milliseconds
99.74% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
108976.02 requests per second


