2023-11-24 14:17:04
SET: 0.00SET: 252268.78SET: 204151.08SET: 177221.78SET: 152023.91SET: 145101.91SET: 137140.58SET: 130343.57SET: 122588.35SET: 125680.38SET: 124422.48SET: 121009.05SET: 118064.47SET: 113732.52SET: 114256.76SET: 110820.09SET: 107731.20SET: 105454.20SET: 105274.98SET: 104755.76SET: 103288.21SET: 102148.24SET: 100967.80SET: 98695.68SET: 97280.80SET: 96615.19SET: 95464.62SET: 94463.80SET: 94155.24SET: 93197.75SET: 94381.34SET: 92985.26SET: 92397.86SET: 91792.88SET: 91199.44SET: 90927.76SET: 91182.33SET: 91205.16SET: 90320.04SET: 90531.77SET: 90579.41SET: 89508.39SET: 88779.91SET: 88219.90SET: 88133.15SET: 87625.65SET: 87977.85SET: 87718.79SET: 87994.70SET: 87931.12SET: 88157.31SET: 88389.66SET: 88079.62SET: 87802.30SET: 87992.34SET: 88392.06SET: 88430.03SET: 88508.03SET: 88084.04SET: 87583.09SET: 87549.66SET: 87779.02SET: 87922.38SET: 88410.27SET: 89132.48SET: 90048.30SET: 89942.41SET: 89767.73SET: 89409.26SET: 89264.20SET: 90321.23SET: 90604.72SET: 90816.16SET: 91131.01SET: 92006.46SET: 92130.93SET: 91902.06SET: 91555.79SET: 91440.30SET: 91197.02SET: 91329.74SET: 92229.46SET: 92473.34SET: 92396.22SET: 92552.07SET: 92378.85SET: 92265.09SET: 92069.64SET: 91762.85SET: 91839.31SET: 92045.52SET: 92087.43SET: 92692.55SET: 92862.41SET: 93111.79SET: 93037.02SET: 92924.59SET: 92764.09SET: 92814.38SET: 92438.29SET: 92290.08SET: 92017.84SET: 92010.32SET: 91909.43SET: 92156.23SET: 92235.23SET: 92379.55SET: 92559.03SET: 92753.52SET: 92897.03SET: 93230.78SET: 93460.83SET: 93686.09SET: 93764.73SET: 93933.41SET: 93959.09SET: 93896.33SET: 94161.27SET: 94246.95SET: 94388.15SET: 94088.92SET: 93699.41SET: 93958.49SET: 94047.40SET: 94066.18SET: 93994.13SET: 94086.72SET: 93780.71SET: 93591.88SET: 93861.26SET: 93796.43SET: 93600.41SET: 93747.85SET: 93735.23SET: 93625.65SET: 93646.49SET: 93691.20SET: 93915.75SET: 94108.85SET: 93961.95SET: 93824.45SET: 93492.94SET: 93334.38SET: 93379.07SET: 93497.57SET: 93448.03SET: 93151.48SET: 92986.41SET: 92913.07SET: 93009.90SET: 92843.11SET: 92906.81SET: 93087.59SET: 92960.95SET: 92766.91SET: 92477.44SET: 92356.37SET: 92063.47SET: 91965.91SET: 91971.43SET: 92138.39SET: 92506.26SET: 92567.77SET: 92465.91SET: 92236.88SET: 92132.94SET: 92019.49SET: 92038.66SET: 92126.59SET: 92226.77SET: 92575.96SET: 92743.21====== SET ======
  4000008 requests completed in 43.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.20% <= 0.3 milliseconds
4.19% <= 0.4 milliseconds
6.46% <= 0.5 milliseconds
9.18% <= 0.6 milliseconds
13.39% <= 0.7 milliseconds
18.18% <= 0.8 milliseconds
23.69% <= 0.9 milliseconds
29.17% <= 1.0 milliseconds
33.58% <= 1.1 milliseconds
37.10% <= 1.2 milliseconds
40.53% <= 1.3 milliseconds
44.01% <= 1.4 milliseconds
47.27% <= 1.5 milliseconds
50.24% <= 1.6 milliseconds
52.85% <= 1.7 milliseconds
55.25% <= 1.8 milliseconds
57.56% <= 1.9 milliseconds
59.77% <= 2 milliseconds
75.62% <= 3 milliseconds
84.73% <= 4 milliseconds
90.31% <= 5 milliseconds
93.45% <= 6 milliseconds
95.38% <= 7 milliseconds
96.61% <= 8 milliseconds
97.37% <= 9 milliseconds
97.96% <= 10 milliseconds
98.48% <= 11 milliseconds
98.83% <= 12 milliseconds
99.06% <= 13 milliseconds
99.23% <= 14 milliseconds
99.36% <= 15 milliseconds
99.46% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.70% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 45 milliseconds
99.99% <= 49 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 62 milliseconds
92889.51 requests per second


