2023-11-24 14:16:05
GET: -nanGET: 85760.00GET: 106160.00GET: 104480.00GET: 98432.00GET: 96800.00GET: 95632.00GET: 96896.00GET: 93776.00GET: 92387.55GET: 92809.60GET: 92002.91GET: 89072.00GET: 89211.08GET: 89057.98GET: 86739.54GET: 87002.25GET: 86985.89GET: 86679.70GET: 86501.69GET: 86765.30GET: 87259.85GET: 85871.71GET: 86872.24GET: 87164.42GET: 87891.26GET: 88033.22GET: 87511.92GET: 88258.10GET: 88265.75GET: 88772.71GET: 89303.77GET: 88853.04GET: 87851.80GET: 87925.73GET: 87729.71GET: 87772.85GET: 88426.46GET: 88076.49GET: 88247.68GET: 88673.44GET: 88154.73GET: 87639.47GET: 87903.62GET: 87497.83GET: 87292.12GET: 87554.25GET: 87514.84GET: 87106.31GET: 87214.97GET: 86975.44GET: 87287.57GET: 87823.32GET: 87547.43GET: 87901.36GET: 87624.79GET: 87749.95GET: 87082.20GET: 87703.54GET: 87642.09GET: 87520.97GET: 87316.47GET: 86941.53GET: 87179.64GET: 87151.16GET: 87252.03GET: 87641.82GET: 88018.58GET: 87677.66GET: 87788.67GET: 87813.56GET: 87754.61GET: 87768.67GET: 87753.03GET: 87634.78GET: 87306.07GET: 87324.41GET: 87701.60GET: 87785.61GET: 88012.93GET: 88238.95GET: 88414.10GET: 88544.88GET: 88531.02GET: 88565.38GET: 88176.11GET: 88517.70GET: 88523.14GET: 88536.80GET: 88820.87GET: 88575.58GET: 88855.13GET: 89491.54GET: 89877.12GET: 89836.48GET: 89525.88GET: 89753.09GET: 90234.56GET: 90327.78GET: 90052.72GET: 90389.47GET: 91005.61GET: 91174.34GET: 91378.54GET: 91439.45GET: 91232.23GET: 91586.15GET: 91785.23GET: 91735.80GET: 91585.95GET: 91623.07GET: 91506.26GET: 91528.89GET: 91296.61GET: 91681.34GET: 91639.98GET: 91822.77GET: 92120.05GET: 92311.12GET: 91979.61GET: 91857.13GET: 91724.27GET: 91863.13GET: 92075.02GET: 91866.11GET: 92301.15GET: 92219.45GET: 92412.57GET: 92213.53GET: 92319.55GET: 92132.39GET: 92271.30GET: 92333.84GET: 92169.27GET: 92150.02GET: 92206.62GET: 92047.55GET: 92053.96GET: 91660.18GET: 91596.45GET: 91570.26GET: 91813.15GET: 91728.66GET: 91487.14GET: 91263.60GET: 91186.08GET: 91415.20GET: 91702.03GET: 91663.90GET: 91566.05GET: 91667.73GET: 92116.01GET: 92841.85GET: 93581.40GET: 94098.35GET: 94675.83GET: 95585.59GET: 97163.89GET: 98836.07====== GET ======
  4000024 requests completed in 39.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.35% <= 0.3 milliseconds
5.65% <= 0.4 milliseconds
10.96% <= 0.5 milliseconds
18.83% <= 0.6 milliseconds
27.08% <= 0.7 milliseconds
33.95% <= 0.8 milliseconds
39.23% <= 0.9 milliseconds
42.97% <= 1.0 milliseconds
45.76% <= 1.1 milliseconds
48.22% <= 1.2 milliseconds
50.51% <= 1.3 milliseconds
52.73% <= 1.4 milliseconds
54.77% <= 1.5 milliseconds
56.66% <= 1.6 milliseconds
58.47% <= 1.7 milliseconds
60.23% <= 1.8 milliseconds
61.95% <= 1.9 milliseconds
63.58% <= 2 milliseconds
75.93% <= 3 milliseconds
83.61% <= 4 milliseconds
88.55% <= 5 milliseconds
91.76% <= 6 milliseconds
93.83% <= 7 milliseconds
95.20% <= 8 milliseconds
96.33% <= 9 milliseconds
97.17% <= 10 milliseconds
97.75% <= 11 milliseconds
98.25% <= 12 milliseconds
98.63% <= 13 milliseconds
98.91% <= 14 milliseconds
99.14% <= 15 milliseconds
99.31% <= 16 milliseconds
99.42% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.65% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 49 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
100528.38 requests per second


