2023-11-24 12:11:01
GET: 48000.00GET: 330549.81GET: 279665.34GET: 251531.92GET: 224878.25GET: 207616.62GET: 197118.52GET: 193648.27GET: 185574.48GET: 181086.41GET: 175511.77GET: 171360.17GET: 165526.59GET: 159852.67GET: 154161.73GET: 150001.06GET: 147200.39GET: 144561.11GET: 141197.42GET: 139582.61GET: 136786.75GET: 137676.61GET: 135603.84GET: 133587.38GET: 133176.78GET: 132368.52GET: 130786.19GET: 130032.21GET: 128663.25GET: 127076.55GET: 126039.06GET: 124025.70GET: 124572.72GET: 123304.12GET: 122205.09GET: 121438.06GET: 121052.91GET: 121186.37GET: 120637.22GET: 119947.05GET: 119105.81GET: 118922.89GET: 117803.33GET: 117203.03GET: 117219.21GET: 116461.62GET: 116286.61GET: 115045.88GET: 114383.12GET: 114544.09GET: 115090.41GET: 115176.06GET: 115193.02GET: 115135.94GET: 114525.16GET: 114831.04GET: 114618.96GET: 114364.70GET: 114184.91GET: 113621.34GET: 113638.91GET: 113840.46GET: 114463.00GET: 113958.59GET: 113438.05GET: 113223.05GET: 113245.12GET: 113142.58GET: 113212.45GET: 113092.52GET: 113255.60GET: 113043.48GET: 112877.01GET: 112972.31GET: 112937.20GET: 112339.95GET: 111976.97GET: 111792.53GET: 111639.31GET: 111384.80GET: 111343.95GET: 111432.95GET: 111766.70GET: 111807.91GET: 111302.87GET: 111210.66GET: 111042.59GET: 111333.67GET: 111368.68GET: 111455.82GET: 111334.54GET: 111332.38GET: 111805.92GET: 112175.57GET: 112323.38GET: 112490.89GET: 112649.62GET: 112874.92GET: 113235.39GET: 113131.32GET: 112914.07GET: 112842.10GET: 112566.70GET: 112453.05GET: 112509.32GET: 112542.70GET: 112716.22GET: 112824.36GET: 112916.10GET: 112616.78GET: 112574.45GET: 112405.51GET: 112311.51GET: 112324.24GET: 112347.11GET: 112420.73GET: 112256.59GET: 112207.88GET: 112267.09GET: 112370.00GET: 112520.51GET: 112411.77GET: 112761.24GET: 112759.46GET: 112974.20GET: 112994.71GET: 112572.41GET: 112314.17GET: 112302.28GET: 112397.18GET: 112535.24GET: 112579.31GET: 112663.97GET: 112564.88GET: 112370.06GET: 112458.85GET: 112427.86GET: 112235.05GET: 112177.95GET: 112270.38GET: 112198.16GET: 112269.94GET: 112289.13GET: 112146.56GET: 112155.73GET: 112071.17GET: 112127.20GET: 111995.45GET: 111619.48GET: 111484.56GET: 111477.36GET: 111544.95GET: 111462.62GET: 111331.81GET: 111052.18GET: 110997.23GET: 111046.72GET: 111157.88GET: 111024.05GET: 111138.37GET: 111041.57GET: 111055.84GET: 110962.14GET: 110974.74GET: 111081.60GET: 110898.52GET: 110826.24GET: 110819.88GET: 110809.05GET: 110895.44GET: 110868.57GET: 110819.63GET: 110741.81GET: 110659.39GET: 110544.19GET: 110484.01GET: 110616.97GET: 110600.62GET: 110496.59GET: 110446.56GET: 110478.70GET: 110478.27GET: 110391.17GET: 110389.13GET: 110395.25GET: 110318.45GET: 110255.50GET: 110134.93GET: 109925.45GET: 109789.52GET: 109661.38GET: 109463.04GET: 109592.45GET: 109582.91GET: 109480.98GET: 109606.45GET: 109635.02GET: 109711.05GET: 109748.48GET: 109759.74GET: 109695.19GET: 109656.66GET: 109804.54GET: 109832.74GET: 109991.13GET: 109803.89GET: 109702.95GET: 109795.46GET: 109678.51GET: 109621.86GET: 109455.53GET: 109355.04GET: 109362.20GET: 109271.77GET: 109163.21GET: 109121.94GET: 109230.41GET: 109216.09GET: 109196.99GET: 109181.06GET: 109131.95GET: 109070.88GET: 109106.71GET: 109028.13GET: 109090.79GET: 108946.66GET: 108845.14GET: 108726.05GET: 108693.29GET: 108740.53GET: 108974.41GET: 108901.62GET: 108790.91GET: 108683.68GET: 108675.73GET: 108595.80GET: 108662.32GET: 108539.20GET: 108312.17GET: 108280.86GET: 108331.37GET: 108251.68GET: 108138.40GET: 108120.38GET: 108033.52GET: 107970.27GET: 107997.34GET: 107903.77GET: 107824.32GET: 107732.05GET: 107534.16GET: 107531.95GET: 107549.87GET: 107509.04GET: 107420.33GET: 107462.10GET: 107392.58GET: 107284.38GET: 107254.27GET: 107319.43GET: 107282.55GET: 107147.83GET: 107081.45GET: 107048.80GET: 107000.03GET: 106964.44GET: 106850.36GET: 106810.82GET: 106714.30GET: 106673.07GET: 106549.94GET: 106480.31GET: 106439.10GET: 106434.87GET: 106342.80GET: 106288.15GET: 106182.71GET: 106096.80GET: 106047.01GET: 105925.84GET: 105846.89GET: 105729.91GET: 105653.56GET: 105630.61GET: 105650.94GET: 105585.16GET: 105508.49GET: 105498.48GET: 105315.10GET: 105383.95GET: 105234.77GET: 105116.01GET: 105033.33GET: 105004.34GET: 104984.55GET: 104857.53GET: 104863.04GET: 104751.24GET: 104936.16GET: 104902.31GET: 104888.13GET: 104815.47GET: 104781.93GET: 104747.35GET: 104730.11GET: 104670.51GET: 104634.86GET: 104554.77GET: 104620.19GET: 104521.87GET: 104573.69GET: 104584.88GET: 104482.20GET: 104448.63GET: 104417.14GET: 104398.70GET: 104377.56GET: 104477.41GET: 104329.45GET: 104272.41GET: 104162.70GET: 104106.44GET: 103987.91GET: 103955.26GET: 103856.04GET: 103822.02GET: 103697.59GET: 103709.45GET: 103824.72GET: 103692.39GET: 103656.01GET: 103720.27GET: 103745.91GET: 103725.50GET: 103697.95GET: 103619.62GET: 103603.27GET: 103677.73GET: 103631.00GET: 103545.78GET: 103554.06GET: 103491.37GET: 103428.86GET: 103343.45GET: 103367.80GET: 103251.16GET: 103264.01GET: 103274.23GET: 103310.14GET: 103254.88GET: 103256.19GET: 103304.11GET: 103393.55GET: 103368.96GET: 103274.48GET: 103249.41GET: 103286.46GET: 103268.55GET: 103272.81GET: 103307.17GET: 103221.90GET: 103172.09GET: 103180.80GET: 103149.22GET: 103102.38GET: 103019.98GET: 102975.66GET: 102957.93GET: 102938.65GET: 102957.68GET: 102958.25GET: 102909.11GET: 102946.78GET: 102945.06GET: 102901.38GET: 102995.84GET: 103048.48GET: 102997.60GET: 103037.63GET: 102938.31GET: 102950.58GET: 102988.01GET: 102984.80GET: 102913.56GET: 102939.40GET: 102847.34GET: 102807.16GET: 102805.70GET: 102740.60GET: 102791.24GET: 102771.59GET: 102772.04GET: 102782.74GET: 102779.74GET: 102715.30GET: 102731.70GET: 102694.93GET: 102708.98GET: 102653.29GET: 102587.64GET: 102570.98GET: 102617.99GET: 102609.59GET: 102663.30GET: 102731.62GET: 102698.34GET: 102677.10GET: 102623.43GET: 102626.41GET: 102594.41GET: 102467.88GET: 102412.44GET: 102392.75GET: 102340.46GET: 102361.34GET: 102289.93GET: 102347.95GET: 102289.46GET: 102215.47GET: 102217.96GET: 102123.51GET: 102014.72GET: 101949.02GET: 101923.23GET: 101800.17GET: 101721.62GET: 101721.34GET: 101650.51GET: 101708.70GET: 101827.20GET: 101866.37GET: 101915.95GET: 101898.04GET: 101835.89GET: 101864.13GET: 101884.14GET: 101858.61GET: 101803.26GET: 101776.27GET: 101759.59GET: 101738.51GET: 101747.45GET: 101732.68GET: 101692.62GET: 101694.71GET: 101674.80GET: 101674.28GET: 101685.32GET: 101615.90GET: 101647.02GET: 101627.63GET: 101618.59GET: 101573.73GET: 101519.69GET: 101509.47GET: 101488.34GET: 101476.06GET: 101464.34GET: 101411.76GET: 101395.27GET: 101327.18GET: 101266.03GET: 101230.90GET: 101144.86GET: 101154.77GET: 101062.34GET: 101014.76GET: 101015.73GET: 100997.95GET: 100996.03GET: 100971.11GET: 100948.93GET: 100952.34GET: 100962.70GET: 100936.84GET: 100847.80GET: 100844.48GET: 100809.88GET: 100752.44GET: 100719.29GET: 100617.73GET: 100555.05GET: 100488.48GET: 100441.42GET: 100417.11GET: 100400.92GET: 100359.32GET: 100361.27GET: 100351.51GET: 100327.08GET: 100245.40GET: 100232.80GET: 100260.55GET: 100227.08GET: 100252.20GET: 100209.03GET: 100202.95GET: 100180.59GET: 100122.80GET: 100030.98GET: 100003.86GET: 100024.65GET: 100010.55GET: 100012.30GET: 99984.05GET: 99991.66GET: 99992.75GET: 99986.59GET: 99970.48GET: 99948.12GET: 99957.04GET: 99857.39GET: 99819.09GET: 99759.65GET: 99664.31GET: 99542.64GET: 99489.09GET: 99485.70GET: 99452.06GET: 99434.36GET: 99380.70GET: 99352.42GET: 99381.41GET: 99334.84GET: 99291.95GET: 99273.42GET: 99301.07GET: 99256.66GET: 99270.88GET: 99283.55GET: 99257.07GET: 99191.70GET: 99192.13GET: 99147.36GET: 99135.87GET: 99051.91GET: 98999.61GET: 98906.66GET: 98898.43GET: 98853.87GET: 98802.35GET: 98761.31GET: 98719.25GET: 98732.48GET: 98738.62GET: 98722.06GET: 98719.48GET: 98689.08GET: 98688.38GET: 98773.81GET: 98765.59GET: 98738.05GET: 98658.58GET: 98605.70GET: 98617.55GET: 98605.13GET: 98578.48GET: 98571.60GET: 98553.05GET: 98560.42GET: 98541.62GET: 98587.32GET: 98637.42GET: 98581.73GET: 98634.38GET: 98644.59GET: 98650.70GET: 98615.58GET: 98592.16GET: 98591.15GET: 98550.27GET: 98518.37GET: 98524.41GET: 98562.35GET: 98555.73GET: 98579.72GET: 98605.23GET: 98600.29GET: 98585.39GET: 98516.31GET: 98503.62GET: 98456.69GET: 98422.20GET: 98409.08GET: 98392.17GET: 98328.84GET: 98321.11GET: 98368.77GET: 98376.43GET: 98458.03GET: 98416.49GET: 98455.68GET: 98444.96GET: 98493.52GET: 98487.98GET: 98471.13GET: 98464.56GET: 98409.33GET: 98432.80GET: 98387.82GET: 98408.26GET: 98408.24GET: 98405.21GET: 98410.91GET: 98411.85GET: 98447.13GET: 98450.16GET: 98468.27GET: 98506.44GET: 98474.34GET: 98449.57GET: 98438.84GET: 98387.91GET: 98354.96GET: 98287.50GET: 98289.50GET: 98314.91GET: 98359.66GET: 98319.16GET: 98364.02GET: 98352.59GET: 98300.23GET: 98294.85GET: 98302.30GET: 98246.63GET: 98214.49GET: 98178.98GET: 98219.26GET: 98162.97GET: 98169.12GET: 98078.48GET: 98040.34GET: 97978.16GET: 97968.34GET: 97955.02GET: 97930.48GET: 97867.71GET: 97862.98GET: 97782.65GET: 97753.14GET: 97715.94GET: 97677.65GET: 97608.41GET: 97634.56GET: 97645.62GET: 97621.95GET: 97611.73GET: 97596.47GET: 97579.42GET: 97580.78GET: 97565.78GET: 97561.08GET: 97539.49GET: 97515.77GET: 97504.22GET: 97498.23GET: 97483.15GET: 97432.98GET: 97456.60GET: 97428.96GET: 97414.47GET: 97420.46GET: 97419.20GET: 97399.08GET: 97369.76GET: 97334.58GET: 97371.55GET: 97305.50GET: 97298.91GET: 97297.45GET: 97266.27GET: 97254.62GET: 97244.48GET: 97232.45GET: 97226.12GET: 97205.01GET: 97170.07GET: 97118.17GET: 97081.68GET: 97051.27GET: 97082.96GET: 97097.50GET: 97078.77GET: 97045.02GET: 97040.51GET: 97028.17GET: 97069.69GET: 97039.32GET: 97046.35GET: 97044.19GET: 96990.34GET: 96972.27GET: 96927.69GET: 96919.53GET: 96924.28GET: 96912.39GET: 96890.02GET: 96879.40GET: 96860.30GET: 96888.72GET: 96833.77GET: 96814.92GET: 96780.70GET: 96736.41GET: 96722.26GET: 96689.77GET: 96660.26GET: 96667.40GET: 96667.77GET: 96642.42GET: 96623.85GET: 96667.74GET: 96704.78GET: 96690.77GET: 96721.01GET: 96759.16GET: 96772.50GET: 96728.24GET: 96655.82GET: 96608.34GET: 96652.19GET: 96624.94GET: 96638.91GET: 96622.43GET: 96640.62GET: 96646.60GET: 96646.99GET: 96644.91GET: 96615.27GET: 96527.06GET: 96563.20GET: 96500.64GET: 96530.45GET: 96568.18GET: 96552.80GET: 96623.36GET: 96621.17GET: 96585.90GET: 96533.88GET: 96540.33GET: 96602.38GET: 96626.83GET: 96609.25GET: 96599.35GET: 96578.30GET: 96533.43GET: 96468.02GET: 96415.63GET: 96393.06GET: 96402.34GET: 96387.97GET: 96351.84GET: 96311.08GET: 96256.53GET: 96218.38GET: 96150.70GET: 96078.76GET: 96017.25GET: 95948.41GET: 95876.43GET: 95807.70GET: 95738.66GET: 95663.16GET: 95596.29GET: 95510.91GET: 95426.54GET: 95355.68GET: 95370.13GET: 95331.84GET: 95288.66GET: 95274.32GET: 95309.00GET: 95314.86GET: 95366.21GET: 95325.62GET: 95325.95GET: 95341.09GET: 95355.91GET: 95360.18GET: 95341.82GET: 95332.43GET: 95280.91GET: 95231.98GET: 95205.73GET: 95207.52GET: 95183.38GET: 95145.23GET: 95095.60GET: 95054.24GET: 95147.98GET: 95455.31GET: 95780.23GET: 96070.06GET: 96289.39GET: 96263.30GET: 96248.43GET: 96239.85GET: 96230.22GET: 96219.89GET: 96252.30GET: 96277.29GET: 96277.27GET: 96252.83GET: 96268.62GET: 96294.22GET: 96383.97GET: 96437.64GET: 96503.65GET: 96680.84GET: 96853.81GET: 96844.33GET: 96890.29GET: 96960.68GET: 97011.93GET: 97098.16GET: 97163.58GET: 97205.23GET: 97296.93GET: 97395.16====== GET ======
  20000024 requests completed in 205.12 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.86% <= 0.3 milliseconds
6.23% <= 0.4 milliseconds
11.16% <= 0.5 milliseconds
17.38% <= 0.6 milliseconds
24.28% <= 0.7 milliseconds
30.27% <= 0.8 milliseconds
35.01% <= 0.9 milliseconds
38.88% <= 1.0 milliseconds
42.08% <= 1.1 milliseconds
44.88% <= 1.2 milliseconds
47.48% <= 1.3 milliseconds
49.95% <= 1.4 milliseconds
52.29% <= 1.5 milliseconds
54.51% <= 1.6 milliseconds
56.65% <= 1.7 milliseconds
58.67% <= 1.8 milliseconds
60.58% <= 1.9 milliseconds
62.42% <= 2 milliseconds
76.20% <= 3 milliseconds
84.34% <= 4 milliseconds
89.23% <= 5 milliseconds
92.30% <= 6 milliseconds
94.27% <= 7 milliseconds
95.59% <= 8 milliseconds
96.50% <= 9 milliseconds
97.15% <= 10 milliseconds
97.65% <= 11 milliseconds
98.03% <= 12 milliseconds
98.32% <= 13 milliseconds
98.56% <= 14 milliseconds
98.80% <= 15 milliseconds
98.98% <= 16 milliseconds
99.13% <= 17 milliseconds
99.23% <= 18 milliseconds
99.33% <= 19 milliseconds
99.41% <= 20 milliseconds
99.48% <= 21 milliseconds
99.55% <= 22 milliseconds
99.61% <= 23 milliseconds
99.65% <= 24 milliseconds
99.70% <= 25 milliseconds
99.74% <= 26 milliseconds
99.77% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 94 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 120 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 126 milliseconds
97501.64 requests per second


