2023-11-24 14:16:04
GET: -nanGET: 121504.00GET: 122608.00GET: 118892.15GET: 111872.12GET: 110254.20GET: 111594.93GET: 107321.53GET: 107934.04GET: 104035.46GET: 101478.05GET: 97956.46GET: 95787.09GET: 94968.05GET: 97131.45GET: 96398.09GET: 96817.75GET: 94052.53GET: 93210.46GET: 93155.34GET: 93148.78GET: 93287.23GET: 93571.27GET: 93350.45GET: 94278.69GET: 93816.09GET: 92932.15GET: 94013.30GET: 94086.39GET: 92662.35GET: 91861.08GET: 91624.47GET: 91786.90GET: 90879.61GET: 91390.72GET: 91698.34GET: 92193.44GET: 91669.33GET: 91739.39GET: 91003.07GET: 91274.77GET: 90697.06GET: 90632.95GET: 90599.05GET: 90668.84GET: 89620.30GET: 88646.41GET: 88005.44GET: 88029.95GET: 87581.48GET: 87352.82GET: 87189.48GET: 86894.79GET: 87244.73GET: 87065.37GET: 87290.84GET: 87335.99GET: 87047.22GET: 87438.72GET: 87428.77GET: 87621.43GET: 87607.83GET: 87592.50GET: 87357.12GET: 88014.98GET: 88633.46GET: 88937.99GET: 88989.34GET: 89004.88GET: 89094.05GET: 88912.77GET: 89161.38GET: 88641.15GET: 88084.02GET: 88215.86GET: 88046.00GET: 88171.52GET: 88263.90GET: 88589.86GET: 88659.66GET: 88301.15GET: 88308.09GET: 88446.56GET: 88411.55GET: 88215.30GET: 88910.11GET: 89116.90GET: 88742.66GET: 88646.73GET: 88318.48GET: 88589.05GET: 88420.35GET: 88508.19GET: 88280.74GET: 88179.84GET: 88289.98GET: 88099.20GET: 87878.09GET: 88161.10GET: 88206.61GET: 88262.71GET: 88175.94GET: 87964.91GET: 87680.71GET: 87748.62GET: 87672.48GET: 87630.34GET: 87820.18GET: 87903.54GET: 88036.65GET: 88257.98GET: 88765.82GET: 89216.10GET: 89190.09GET: 89364.96GET: 89579.55GET: 89538.40GET: 89568.42GET: 89744.73GET: 89604.41GET: 89838.73GET: 89678.55GET: 89655.12GET: 89654.93GET: 89931.31GET: 90276.91GET: 90318.40GET: 90555.85GET: 90746.15GET: 90674.84GET: 90888.40GET: 90867.52GET: 90643.91GET: 90798.50GET: 90678.91GET: 90711.17GET: 90827.79GET: 90847.30GET: 90865.60GET: 90960.89GET: 90840.01GET: 90753.03GET: 90753.70GET: 90732.01GET: 90642.70GET: 90650.07GET: 91011.09GET: 90964.97GET: 90812.37GET: 90908.92GET: 90985.65GET: 90931.61GET: 91094.45GET: 91238.23GET: 91361.06GET: 91576.55GET: 91889.88GET: 91917.24GET: 92545.51GET: 92895.70GET: 93024.35GET: 93744.24GET: 94182.60GET: 94729.09GET: 96275.98====== GET ======
  4000048 requests completed in 41.16 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.57% <= 0.3 milliseconds
5.61% <= 0.4 milliseconds
11.80% <= 0.5 milliseconds
19.64% <= 0.6 milliseconds
27.37% <= 0.7 milliseconds
33.90% <= 0.8 milliseconds
38.17% <= 0.9 milliseconds
41.34% <= 1.0 milliseconds
44.08% <= 1.1 milliseconds
46.50% <= 1.2 milliseconds
48.72% <= 1.3 milliseconds
50.75% <= 1.4 milliseconds
52.75% <= 1.5 milliseconds
54.66% <= 1.6 milliseconds
56.54% <= 1.7 milliseconds
58.35% <= 1.8 milliseconds
60.14% <= 1.9 milliseconds
61.85% <= 2 milliseconds
74.92% <= 3 milliseconds
83.11% <= 4 milliseconds
88.07% <= 5 milliseconds
91.45% <= 6 milliseconds
93.64% <= 7 milliseconds
95.13% <= 8 milliseconds
96.26% <= 9 milliseconds
96.96% <= 10 milliseconds
97.56% <= 11 milliseconds
98.05% <= 12 milliseconds
98.45% <= 13 milliseconds
98.70% <= 14 milliseconds
98.94% <= 15 milliseconds
99.10% <= 16 milliseconds
99.20% <= 17 milliseconds
99.30% <= 18 milliseconds
99.40% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 57 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
97185.26 requests per second


