2023-11-24 14:16:04
GET: 0.00GET: 145370.53GET: 127249.51GET: 124914.90GET: 122067.87GET: 114869.02GET: 115605.86GET: 112474.62GET: 108361.45GET: 107753.22GET: 106764.68GET: 107607.84GET: 105496.17GET: 101588.94GET: 100558.05GET: 101684.15GET: 100591.11GET: 100607.14GET: 99075.01GET: 97071.48GET: 97489.12GET: 96057.83GET: 95984.02GET: 96083.38GET: 93620.11GET: 91931.59GET: 91025.20GET: 90715.60GET: 90961.19GET: 90455.77GET: 90346.30GET: 89759.22GET: 89557.66GET: 90726.70GET: 91016.91GET: 92049.30GET: 92235.24GET: 93012.30GET: 93185.03GET: 92122.92GET: 91746.70GET: 91897.09GET: 91116.44GET: 91241.48GET: 91172.98GET: 90826.25GET: 90529.32GET: 90603.42GET: 90537.92GET: 90765.40GET: 90436.48GET: 90411.34GET: 90586.20GET: 90335.57GET: 90553.88GET: 90996.01GET: 91054.20GET: 91246.18GET: 91305.98GET: 91340.46GET: 91277.42GET: 91387.20GET: 91342.95GET: 91141.88GET: 91447.33GET: 91414.03GET: 91439.36GET: 91554.55GET: 91264.09GET: 91126.55GET: 91300.62GET: 91120.96GET: 91327.56GET: 90999.23GET: 91022.67GET: 91154.58GET: 91110.59GET: 91506.07GET: 91861.91GET: 92446.65GET: 92793.45GET: 93068.16GET: 93411.42GET: 93196.88GET: 93371.38GET: 93433.86GET: 93721.24GET: 93584.27GET: 93732.76GET: 93706.49GET: 93625.40GET: 93372.21GET: 93349.78GET: 93008.42GET: 93171.48GET: 93314.95GET: 93395.49GET: 93352.12GET: 93168.07GET: 93319.45GET: 93305.95GET: 93020.53GET: 92690.88GET: 92634.96GET: 92710.75GET: 92493.62GET: 92663.09GET: 92730.70GET: 92705.88GET: 92580.18GET: 92490.06GET: 92668.52GET: 92382.01GET: 92569.29GET: 92510.87GET: 92478.48GET: 92493.49GET: 92270.45GET: 92278.05GET: 92154.17GET: 92203.76GET: 92346.56GET: 92314.65GET: 92417.08GET: 92565.02GET: 92528.80GET: 92495.69GET: 92475.43GET: 92505.68GET: 92530.02GET: 92386.77GET: 92328.19GET: 92476.33GET: 92375.17GET: 92152.44GET: 91884.21GET: 91818.78GET: 91811.23GET: 91902.25GET: 91912.84GET: 91936.98GET: 91887.77GET: 91931.23GET: 91857.49GET: 92083.59GET: 91998.13GET: 91978.66GET: 92082.97GET: 92203.80GET: 92342.75GET: 92227.52GET: 92329.74GET: 92529.48GET: 92460.84GET: 92196.28GET: 91918.23GET: 92135.16GET: 92528.93GET: 93022.74GET: 94177.90GET: 94734.38GET: 95284.93GET: 96895.58====== GET ======
  4000024 requests completed in 40.74 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.44% <= 0.3 milliseconds
4.22% <= 0.4 milliseconds
8.80% <= 0.5 milliseconds
17.80% <= 0.6 milliseconds
25.75% <= 0.7 milliseconds
32.36% <= 0.8 milliseconds
37.61% <= 0.9 milliseconds
41.00% <= 1.0 milliseconds
43.57% <= 1.1 milliseconds
45.89% <= 1.2 milliseconds
48.00% <= 1.3 milliseconds
50.12% <= 1.4 milliseconds
52.18% <= 1.5 milliseconds
54.24% <= 1.6 milliseconds
56.22% <= 1.7 milliseconds
58.09% <= 1.8 milliseconds
59.79% <= 1.9 milliseconds
61.45% <= 2 milliseconds
74.93% <= 3 milliseconds
83.20% <= 4 milliseconds
88.22% <= 5 milliseconds
91.36% <= 6 milliseconds
93.56% <= 7 milliseconds
95.05% <= 8 milliseconds
96.19% <= 9 milliseconds
97.00% <= 10 milliseconds
97.64% <= 11 milliseconds
98.17% <= 12 milliseconds
98.56% <= 13 milliseconds
98.83% <= 14 milliseconds
99.01% <= 15 milliseconds
99.20% <= 16 milliseconds
99.35% <= 17 milliseconds
99.47% <= 18 milliseconds
99.56% <= 19 milliseconds
99.61% <= 20 milliseconds
99.69% <= 21 milliseconds
99.74% <= 22 milliseconds
99.78% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 43 milliseconds
99.98% <= 49 milliseconds
99.98% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 61 milliseconds
100.00% <= 66 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
98186.61 requests per second


