2023-11-24 11:48:19
SET: 0.00SET: 273912.38SET: 228215.58SET: 197475.38SET: 181674.31SET: 169221.42SET: 153065.95SET: 150154.19SET: 142644.69SET: 135740.56SET: 132459.02SET: 126630.32SET: 124261.16SET: 120221.40SET: 118460.75SET: 116071.41SET: 114493.50SET: 113320.16SET: 111660.82SET: 109412.41SET: 107602.80SET: 105805.52SET: 104969.30SET: 102662.73SET: 100468.27SET: 98760.03SET: 98222.84SET: 98776.74SET: 98241.70SET: 98300.05SET: 98396.06SET: 99681.92SET: 98818.83SET: 98685.71SET: 98442.30SET: 98588.12SET: 98273.80SET: 98154.34SET: 97555.44SET: 97649.15SET: 97032.84SET: 96855.72SET: 96572.13SET: 96793.68SET: 97134.45SET: 97305.99SET: 96987.23SET: 96287.63SET: 95390.76SET: 94323.68SET: 93827.88SET: 93602.19SET: 93463.43SET: 92995.02SET: 92204.80SET: 91714.66SET: 90768.27SET: 90272.82SET: 90392.40SET: 90466.21SET: 90659.03SET: 91428.80SET: 90775.98SET: 90360.88SET: 90493.35SET: 90473.23SET: 90201.37SET: 89697.14SET: 89551.86SET: 88977.12SET: 88769.54SET: 88732.14SET: 88622.08SET: 88782.61SET: 88935.79SET: 89186.34SET: 89437.03SET: 89595.68SET: 89853.56SET: 90149.44SET: 89828.84SET: 89888.30SET: 89791.60SET: 89522.34SET: 89512.23SET: 89454.96SET: 89967.47SET: 89616.32SET: 89673.83SET: 89836.10SET: 89680.99SET: 89567.89SET: 89548.44SET: 89790.30SET: 89966.16SET: 90369.18SET: 90368.83SET: 90280.82SET: 90274.86SET: 89664.46SET: 89064.34SET: 88477.98SET: 88121.93SET: 88831.23SET: 88522.90SET: 88448.50SET: 88127.55SET: 88087.23SET: 88091.16SET: 87943.41SET: 88015.40SET: 87830.68SET: 87748.58SET: 87587.87SET: 87306.60SET: 87253.16SET: 87231.24SET: 86921.46SET: 86894.83SET: 87071.98SET: 87044.55SET: 87262.98SET: 87255.12SET: 87243.77SET: 87334.41SET: 87501.34SET: 87446.73SET: 87565.85SET: 87760.77SET: 87989.10SET: 88355.05SET: 88561.46SET: 88377.53SET: 88280.48SET: 88464.69SET: 88537.20SET: 88887.66SET: 89037.27SET: 88950.78SET: 89165.16SET: 89153.20SET: 89363.78SET: 89303.82SET: 89325.11SET: 89265.47SET: 89059.96SET: 89167.80SET: 89148.13SET: 89104.98SET: 89155.48SET: 89574.61SET: 89969.16SET: 90000.79SET: 90017.17SET: 90075.26SET: 90049.73SET: 90168.09SET: 90332.38SET: 90599.53SET: 90696.14SET: 90801.52SET: 91030.88SET: 90967.04SET: 91235.84SET: 91166.38SET: 91304.64SET: 91582.91SET: 91707.85SET: 91722.71SET: 91677.46SET: 91736.30SET: 91813.15SET: 91930.52SET: 92002.22SET: 92204.21SET: 92220.39SET: 92219.87SET: 92500.97SET: 92446.46SET: 92599.63SET: 92663.13SET: 92663.36SET: 92702.38SET: 92897.09SET: 93028.84SET: 93100.67SET: 93107.13SET: 93218.67SET: 93248.91SET: 93200.89SET: 93180.27SET: 93187.15SET: 92976.15SET: 92877.41SET: 92771.41SET: 92640.12SET: 92582.64SET: 92591.20SET: 92887.24SET: 92924.94SET: 92835.74SET: 93025.48SET: 92845.03SET: 92710.76SET: 92458.66SET: 92247.02SET: 92109.55SET: 91856.29SET: 91779.33SET: 91629.12SET: 91518.55SET: 91394.06SET: 91501.70SET: 91443.95SET: 91317.36SET: 91282.52SET: 91269.58SET: 91279.26SET: 91122.22SET: 90972.14SET: 90921.80SET: 90713.17SET: 90488.46SET: 90368.68SET: 90149.27SET: 89929.91SET: 89767.86SET: 89441.60SET: 89376.08SET: 89281.30SET: 89176.94SET: 89066.84SET: 88865.24SET: 88850.30SET: 88869.04SET: 88665.14SET: 88593.35SET: 88575.09SET: 88521.97SET: 88475.05SET: 88339.27SET: 88250.72SET: 88128.47SET: 87992.91SET: 87896.92SET: 87736.05SET: 87637.60SET: 87677.62SET: 87542.23SET: 87468.19SET: 87265.41SET: 87278.88SET: 87217.52SET: 87218.73SET: 87132.13SET: 87001.52SET: 86878.69SET: 86970.82SET: 86933.76SET: 86866.55SET: 86909.06SET: 86992.58SET: 87203.70SET: 87269.94SET: 87294.83SET: 87449.09SET: 87607.47SET: 87692.36SET: 87863.91SET: 88078.06SET: 88115.01SET: 88220.80SET: 88354.91SET: 88478.23SET: 88500.59SET: 88500.52SET: 88582.08SET: 88580.20SET: 88598.08SET: 88630.60SET: 88736.96SET: 88801.12SET: 88814.92SET: 88808.90SET: 88848.98SET: 89070.30SET: 89156.84SET: 89135.91SET: 89153.59SET: 89228.76SET: 89241.70SET: 89266.49SET: 89389.64SET: 89521.93SET: 89648.88SET: 89660.93SET: 89688.87SET: 89807.63SET: 89849.45SET: 90050.48SET: 90173.88SET: 90423.47SET: 90442.21SET: 90571.73SET: 90668.20SET: 90655.40SET: 90670.11SET: 90790.86SET: 90827.00SET: 90950.04SET: 91064.70SET: 91115.42SET: 91110.60SET: 91143.21SET: 91152.95SET: 91264.70SET: 91382.46SET: 91491.33SET: 91555.95SET: 91585.25SET: 91535.23SET: 91555.73SET: 91646.26SET: 91679.07SET: 91780.39SET: 91894.78SET: 91913.61SET: 92078.23SET: 92129.27SET: 92163.99SET: 92225.97SET: 92193.71SET: 92166.12SET: 92215.36SET: 92247.30SET: 92210.94SET: 92259.99SET: 92309.89SET: 92399.39SET: 92449.62SET: 92610.90SET: 92627.92SET: 92617.51SET: 92603.61SET: 92650.97SET: 92660.74SET: 92674.18SET: 92717.19SET: 92705.07SET: 92826.59SET: 92834.30SET: 92868.30SET: 92875.23SET: 92849.08SET: 92823.88SET: 92837.65SET: 92793.62SET: 92820.91SET: 92901.25SET: 92870.12SET: 92877.20SET: 92880.70SET: 93060.65SET: 93084.64SET: 93117.09SET: 93155.25SET: 93161.09SET: 93267.27SET: 93336.77SET: 93330.39SET: 93321.00SET: 93243.12SET: 93255.61SET: 93209.84SET: 93256.62SET: 93348.17SET: 93276.44SET: 93391.18SET: 93392.58SET: 93415.02SET: 93442.46SET: 93505.11SET: 93578.38SET: 93607.77SET: 93601.10SET: 93668.08SET: 93769.19SET: 93825.74SET: 93822.20SET: 93991.12SET: 94038.23SET: 94026.02SET: 93938.71SET: 93956.37SET: 93993.94SET: 93991.57SET: 93985.67SET: 93903.52SET: 93943.26SET: 93967.52SET: 94082.86SET: 94070.91SET: 94108.81SET: 94141.61SET: 94167.46SET: 94075.12SET: 93997.30SET: 93945.20SET: 94002.50SET: 93908.50SET: 93974.77SET: 94007.34SET: 94104.74SET: 94136.91SET: 94123.53SET: 94151.58SET: 94193.52SET: 94394.12SET: 94399.71SET: 94489.68SET: 94594.80SET: 94567.20SET: 94567.78SET: 94574.86SET: 94481.03SET: 94482.37SET: 94485.17SET: 94527.36SET: 94565.16SET: 94614.63SET: 94710.48SET: 94687.20SET: 94663.77SET: 94641.13SET: 94695.74SET: 94751.86SET: 94734.97SET: 94707.44SET: 94552.98SET: 94440.73SET: 94398.71SET: 94365.93SET: 94372.79SET: 94325.30SET: 94360.48SET: 94441.33SET: 94410.32SET: 94414.94SET: 94436.02SET: 94426.42SET: 94434.52SET: 94456.95SET: 94458.45SET: 94438.94SET: 94391.82SET: 94397.42SET: 94408.20SET: 94339.67SET: 94276.55SET: 94274.83SET: 94184.38SET: 94164.14SET: 94090.56SET: 94045.40SET: 93975.67SET: 93895.61SET: 93789.87SET: 93756.60SET: 93754.91SET: 93695.59SET: 93729.81SET: 93751.35SET: 93620.02SET: 93482.52SET: 93354.18SET: 93249.03SET: 93147.02SET: 93191.94SET: 93143.62SET: 93145.84SET: 93059.17SET: 93073.23SET: 93131.84SET: 93094.82SET: 93119.33SET: 93076.64SET: 93041.08SET: 93029.19SET: 92986.28SET: 92937.03SET: 92893.87SET: 92839.94SET: 92868.41SET: 92797.41SET: 92766.41SET: 92686.48SET: 92639.95SET: 92571.32SET: 92498.09SET: 92504.20SET: 92434.98SET: 92379.98SET: 92317.67SET: 92322.69SET: 92325.47SET: 92238.01SET: 92202.19SET: 92126.97SET: 92134.19SET: 92073.31SET: 92016.73SET: 92021.92SET: 91992.46SET: 91989.62SET: 92002.55SET: 91883.71SET: 91871.94SET: 91814.66SET: 91793.77SET: 91779.96SET: 91738.53SET: 91736.46SET: 91726.02SET: 91838.75SET: 91882.35SET: 91863.12SET: 91807.75SET: 91739.52SET: 91703.68SET: 91693.87SET: 91633.21SET: 91550.76SET: 91501.40SET: 91424.84SET: 91367.96SET: 91387.09SET: 91416.37SET: 91429.34SET: 91388.64SET: 91387.52SET: 91320.22SET: 91243.02SET: 91228.46SET: 91191.59SET: 91169.73SET: 91218.62SET: 91196.14SET: 91141.48SET: 91056.16SET: 91065.61SET: 91048.04SET: 91103.22SET: 91128.31SET: 91157.58SET: 91159.91SET: 91170.04SET: 91161.08SET: 91152.84SET: 91139.93SET: 91113.09SET: 91026.73SET: 91060.32SET: 91086.21SET: 91024.44SET: 90989.55SET: 91040.26SET: 91134.53SET: 91147.09SET: 91174.77SET: 91115.35SET: 91097.42SET: 91133.65SET: 91148.38SET: 91163.73SET: 91155.40SET: 91162.84SET: 91143.08SET: 91124.88SET: 91185.05SET: 91312.75SET: 91372.68SET: 91382.81SET: 91393.69SET: 91408.90SET: 91436.78SET: 91451.16SET: 91453.85SET: 91444.84SET: 91483.00SET: 91515.51SET: 91548.61SET: 91617.77SET: 91659.05SET: 91693.14SET: 91718.24SET: 91705.80SET: 91720.28SET: 91716.69SET: 91699.29SET: 91754.97SET: 91781.27SET: 91799.16SET: 91806.74SET: 91861.03SET: 91903.52SET: 91909.43SET: 91919.21SET: 91966.23SET: 91996.77SET: 92050.53SET: 92133.19SET: 92174.33SET: 92145.63SET: 92150.86SET: 92132.95SET: 92174.80SET: 92195.76SET: 92221.92SET: 92264.93SET: 92351.66SET: 92389.73SET: 92425.62SET: 92420.10SET: 92415.34SET: 92413.91SET: 92516.82SET: 92584.50SET: 92591.51SET: 92640.82SET: 92650.91SET: 92683.51SET: 92645.27SET: 92700.44SET: 92709.12SET: 92707.30SET: 92750.45SET: 92708.29SET: 92732.38SET: 92759.56SET: 92782.84SET: 92795.48SET: 92746.31SET: 92770.40SET: 92789.80SET: 92786.70SET: 92796.46SET: 92863.90SET: 92854.68SET: 92933.38SET: 92966.87SET: 92969.21SET: 93019.09SET: 93013.18SET: 93030.10SET: 93027.09SET: 93047.30SET: 93037.39SET: 93068.60SET: 93083.00SET: 93061.41SET: 93084.95SET: 93138.63SET: 93230.80SET: 93334.41SET: 93340.28SET: 93335.55SET: 93320.81SET: 93321.38SET: 93286.83SET: 93292.40SET: 93221.05SET: 93271.89SET: 93322.04SET: 93326.52SET: 93327.41SET: 93369.17SET: 93408.26SET: 93469.07SET: 93486.17SET: 93535.48SET: 93488.48SET: 93494.54SET: 93475.66SET: 93448.98SET: 93395.04SET: 93382.95SET: 93396.52SET: 93430.16SET: 93467.09SET: 93547.76SET: 93544.62SET: 93619.45SET: 93599.70SET: 93607.38SET: 93622.77SET: 93645.19SET: 93650.35SET: 93585.05SET: 93575.10SET: 93559.85SET: 93590.77SET: 93630.33SET: 93675.10SET: 93742.00SET: 93762.05SET: 93753.98SET: 93809.08SET: 93880.80SET: 93897.67SET: 93883.75SET: 93895.66SET: 93934.25SET: 93959.86SET: 94010.06SET: 94039.96SET: 94082.41SET: 94106.92SET: 94097.18SET: 94107.34SET: 94119.41SET: 94118.73SET: 94145.41SET: 94192.40SET: 94239.41SET: 94256.16SET: 94238.94SET: 94241.53SET: 94200.58SET: 94204.31SET: 94210.05SET: 94223.95SET: 94240.77SET: 94279.92SET: 94310.47SET: 94342.16SET: 94343.62SET: 94341.18SET: 94294.29SET: 94283.36SET: 94305.45SET: 94290.70SET: 94287.70SET: 94300.80SET: 94316.06SET: 94287.88SET: 94311.45SET: 94348.70SET: 94423.95SET: 94442.01SET: 94470.50SET: 94421.05SET: 94408.15SET: 94394.94SET: 94361.17SET: 94369.94SET: 94391.91SET: 94465.59SET: 94455.68SET: 94506.67SET: 94520.66SET: 94538.47SET: 94524.33SET: 94514.57SET: 94480.38SET: 94498.48SET: 94505.53SET: 94504.31SET: 94559.18SET: 94558.85SET: 94636.70SET: 94642.20SET: 94663.53SET: 94627.39SET: 94603.86SET: 94624.99SET: 94651.52SET: 94675.45SET: 94720.57SET: 94747.44SET: 94720.56SET: 94752.60SET: 94774.30SET: 94755.66SET: 94814.63SET: 94913.84SET: 94949.21SET: 95019.12SET: 95020.57SET: 95031.29SET: 95062.94SET: 95077.41SET: 95071.03SET: 95096.34SET: 95145.97SET: 95187.52SET: 95182.76SET: 95170.31SET: 95129.59SET: 95105.99SET: 95135.67SET: 95159.73SET: 95175.44SET: 95195.25SET: 95194.22SET: 95216.58SET: 95238.16SET: 95245.52SET: 95252.19SET: 95310.55SET: 95379.49SET: 95394.70SET: 95398.13SET: 95418.45SET: 95440.71SET: 95494.45SET: 95501.84SET: 95499.63SET: 95546.34SET: 95539.76SET: 95550.68SET: 95563.22SET: 95603.83SET: 95599.61SET: 95605.21SET: 95606.04SET: 95602.53SET: 95620.44SET: 95652.31SET: 95673.93SET: 95690.23SET: 95723.29SET: 95766.41SET: 95753.77====== SET ======
  20000000 requests completed in 208.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.32% <= 0.3 milliseconds
5.09% <= 0.4 milliseconds
9.71% <= 0.5 milliseconds
16.02% <= 0.6 milliseconds
22.80% <= 0.7 milliseconds
29.23% <= 0.8 milliseconds
33.69% <= 0.9 milliseconds
37.21% <= 1.0 milliseconds
40.59% <= 1.1 milliseconds
43.85% <= 1.2 milliseconds
46.83% <= 1.3 milliseconds
49.54% <= 1.4 milliseconds
52.01% <= 1.5 milliseconds
54.35% <= 1.6 milliseconds
56.54% <= 1.7 milliseconds
58.59% <= 1.8 milliseconds
60.53% <= 1.9 milliseconds
62.35% <= 2 milliseconds
75.80% <= 3 milliseconds
83.68% <= 4 milliseconds
88.49% <= 5 milliseconds
91.61% <= 6 milliseconds
93.69% <= 7 milliseconds
95.11% <= 8 milliseconds
96.16% <= 9 milliseconds
96.91% <= 10 milliseconds
97.50% <= 11 milliseconds
97.96% <= 12 milliseconds
98.33% <= 13 milliseconds
98.60% <= 14 milliseconds
98.84% <= 15 milliseconds
99.01% <= 16 milliseconds
99.16% <= 17 milliseconds
99.28% <= 18 milliseconds
99.38% <= 19 milliseconds
99.47% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 72 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 113 milliseconds
100.00% <= 113 milliseconds
95791.87 requests per second


