2023-11-24 14:14:59
SET: -nanSET: 373312.00SET: 287760.00SET: 244938.67SET: 222336.00SET: 207788.80SET: 185306.67SET: 173019.42SET: 156316.00SET: 147861.33SET: 142230.41SET: 135659.64SET: 130738.66SET: 125677.73SET: 122900.37SET: 117915.27SET: 112459.66SET: 109533.98SET: 106714.64SET: 104934.15SET: 103958.43SET: 102027.80SET: 101197.17SET: 98779.77SET: 95292.36SET: 92486.81SET: 90301.71SET: 88640.91SET: 86888.48SET: 85433.34SET: 83547.38SET: 82440.35SET: 81089.59SET: 80004.84SET: 79868.28SET: 79554.89SET: 80045.30SET: 80173.74SET: 80332.45SET: 80065.60SET: 80977.82SET: 81844.00SET: 83362.45SET: 83003.26SET: 82636.39SET: 82852.12SET: 82241.73SET: 81695.91SET: 81190.34SET: 80753.02SET: 80377.30SET: 80035.11SET: 79646.42SET: 79510.14SET: 79430.98SET: 79296.56SET: 79170.37SET: 79244.38SET: 79497.87SET: 78377.38SET: 77396.31SET: 76903.34SET: 76931.04SET: 76925.11SET: 76656.19SET: 76503.13SET: 76024.20SET: 75447.51SET: 75317.05SET: 75249.62SET: 75149.45SET: 75204.14SET: 74972.94SET: 74281.59SET: 73629.18SET: 73220.32SET: 73127.30SET: 72996.01SET: 72781.37SET: 72695.48SET: 72662.84SET: 72753.27SET: 72732.38SET: 72226.70SET: 71752.80SET: 71680.92SET: 72088.41SET: 72212.23SET: 72166.62SET: 72559.59SET: 72842.66SET: 72896.26SET: 72952.48SET: 72827.82SET: 72598.47SET: 72541.73SET: 72316.14SET: 72266.77SET: 72374.57SET: 72475.99SET: 72109.90SET: 72198.02SET: 72319.81SET: 72306.16SET: 72382.80SET: 72792.09SET: 73062.24SET: 73295.70SET: 73231.66SET: 73240.02SET: 73247.64SET: 73065.99SET: 73173.46SET: 73033.86SET: 73023.41SET: 72795.55SET: 72574.66SET: 72601.70SET: 72720.92SET: 72636.72SET: 72499.33SET: 72320.63SET: 72265.62SET: 72479.12SET: 72612.62SET: 72425.44SET: 72484.97SET: 72237.80SET: 72144.57SET: 72557.45SET: 72780.09SET: 72771.70SET: 72791.28SET: 72896.60SET: 72857.24SET: 72958.62SET: 73352.99SET: 73307.90SET: 73296.81SET: 73193.67SET: 73204.56SET: 73082.91SET: 72853.34SET: 72638.16SET: 72405.76SET: 72403.19SET: 72493.25SET: 72687.77SET: 72725.25SET: 72673.84SET: 72635.04SET: 72570.09SET: 72688.73SET: 72985.51SET: 72961.05SET: 72862.47SET: 72998.34SET: 73249.75SET: 73611.29SET: 74135.16SET: 74368.57SET: 74484.52SET: 74612.07SET: 74768.84SET: 74973.41SET: 74947.47SET: 74856.74SET: 74809.41SET: 74739.99SET: 74655.70SET: 74389.73SET: 74091.42SET: 73903.45SET: 73962.30SET: 74194.11SET: 74396.60SET: 74460.74SET: 74698.45SET: 74976.07SET: 75063.23SET: 75396.65SET: 75928.82SET: 76266.30SET: 76496.33SET: 76737.24SET: 76776.46SET: 76902.76SET: 77172.34SET: 77479.70SET: 77465.62SET: 77622.82SET: 78016.23SET: 78392.74SET: 78515.03SET: 78602.61SET: 78817.84SET: 79057.95SET: 79915.93SET: 80192.97====== SET ======
  4000056 requests completed in 49.78 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.15% <= 0.3 milliseconds
2.82% <= 0.4 milliseconds
5.24% <= 0.5 milliseconds
8.93% <= 0.6 milliseconds
15.64% <= 0.7 milliseconds
22.34% <= 0.8 milliseconds
28.23% <= 0.9 milliseconds
34.34% <= 1.0 milliseconds
39.62% <= 1.1 milliseconds
43.26% <= 1.2 milliseconds
45.79% <= 1.3 milliseconds
48.12% <= 1.4 milliseconds
50.47% <= 1.5 milliseconds
52.71% <= 1.6 milliseconds
54.69% <= 1.7 milliseconds
56.34% <= 1.8 milliseconds
57.70% <= 1.9 milliseconds
58.99% <= 2 milliseconds
69.36% <= 3 milliseconds
77.15% <= 4 milliseconds
82.94% <= 5 milliseconds
86.86% <= 6 milliseconds
89.70% <= 7 milliseconds
91.76% <= 8 milliseconds
93.29% <= 9 milliseconds
94.51% <= 10 milliseconds
95.53% <= 11 milliseconds
96.28% <= 12 milliseconds
96.88% <= 13 milliseconds
97.37% <= 14 milliseconds
97.92% <= 15 milliseconds
98.34% <= 16 milliseconds
98.61% <= 17 milliseconds
98.81% <= 18 milliseconds
98.98% <= 19 milliseconds
99.13% <= 20 milliseconds
99.24% <= 21 milliseconds
99.35% <= 22 milliseconds
99.43% <= 23 milliseconds
99.48% <= 24 milliseconds
99.56% <= 25 milliseconds
99.61% <= 26 milliseconds
99.66% <= 27 milliseconds
99.71% <= 28 milliseconds
99.75% <= 29 milliseconds
99.78% <= 30 milliseconds
99.80% <= 31 milliseconds
99.83% <= 32 milliseconds
99.85% <= 33 milliseconds
99.87% <= 34 milliseconds
99.88% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.92% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.97% <= 59 milliseconds
99.97% <= 71 milliseconds
99.97% <= 72 milliseconds
99.98% <= 73 milliseconds
99.98% <= 79 milliseconds
99.98% <= 80 milliseconds
99.99% <= 81 milliseconds
99.99% <= 82 milliseconds
99.99% <= 86 milliseconds
99.99% <= 110 milliseconds
99.99% <= 111 milliseconds
100.00% <= 111 milliseconds
80357.91 requests per second


