2023-11-24 11:57:11
GET: -nanGET: 131808.00GET: 118243.52GET: 124495.34GET: 112295.70GET: 107043.96GET: 99005.99GET: 100493.15GET: 101478.52GET: 100273.53GET: 100838.99GET: 99831.52GET: 100014.64GET: 97054.38GET: 96718.97GET: 98718.51GET: 99561.55GET: 99673.79GET: 99626.19GET: 98772.66GET: 99986.41GET: 99592.77GET: 98323.70GET: 98769.07GET: 100225.81GET: 100285.85GET: 99604.61GET: 99767.28GET: 99964.02GET: 100389.80GET: 100344.84GET: 99726.66GET: 99947.05GET: 99779.08GET: 100393.14GET: 99263.59GET: 100328.67GET: 100598.97GET: 101247.22GET: 102133.85GET: 101261.91GET: 101079.85GET: 101076.23GET: 101305.57GET: 101051.33GET: 100672.94GET: 100779.98GET: 100761.22GET: 100595.50GET: 100405.22GET: 101045.56GET: 100387.46GET: 100190.62GET: 99993.67GET: 100100.96GET: 99976.46GET: 100526.16GET: 101095.86GET: 101434.03GET: 101645.47GET: 102170.12GET: 102221.06GET: 102185.78GET: 101845.59GET: 101945.80GET: 101666.01GET: 101862.18GET: 102323.07GET: 102438.46GET: 102480.08GET: 102975.45GET: 102840.35GET: 102908.85GET: 103135.35GET: 103294.05GET: 103282.14GET: 103378.27GET: 103552.42GET: 103597.95GET: 103280.12GET: 103077.34GET: 103079.25GET: 103248.68GET: 103439.82GET: 103391.34GET: 103275.19GET: 103487.97GET: 103178.70GET: 103186.23GET: 103313.17GET: 103034.44GET: 102934.85GET: 102529.48GET: 102645.89GET: 102583.54GET: 102626.33GET: 102910.09GET: 103021.08GET: 103246.15GET: 103129.54GET: 103315.18GET: 103590.45GET: 103686.84GET: 103938.59GET: 103957.92GET: 103916.95GET: 103754.39GET: 103788.03GET: 103902.39GET: 103826.20GET: 103520.52GET: 103271.57GET: 103096.94GET: 103201.61GET: 103426.62GET: 103632.73GET: 103690.70GET: 103697.16GET: 103804.52GET: 103847.77GET: 103957.67GET: 103906.80GET: 103906.26GET: 104142.08GET: 104304.29GET: 104156.68GET: 104273.85GET: 104317.99GET: 104295.54GET: 104328.18GET: 104283.38GET: 104166.34GET: 104266.02GET: 104393.27GET: 104663.61GET: 104738.70GET: 104785.91GET: 104935.40GET: 104977.25GET: 104999.85GET: 105242.62GET: 105185.78GET: 105251.02GET: 105407.62GET: 105415.35GET: 105331.13GET: 105278.26GET: 105173.51GET: 104972.59GET: 105143.84GET: 105045.05GET: 105066.92GET: 105009.86GET: 105051.92GET: 105146.15GET: 105214.42GET: 105261.54GET: 105104.92GET: 105481.17GET: 105665.40GET: 105677.17GET: 105492.51GET: 105703.64GET: 105877.09GET: 105971.85GET: 105905.30GET: 105900.19GET: 106032.91GET: 106024.06GET: 106084.72GET: 106073.41GET: 106118.11GET: 106145.58GET: 106064.42GET: 105996.01GET: 105939.46GET: 105948.07GET: 105780.91GET: 105788.15GET: 105797.05GET: 105769.51GET: 105651.84GET: 105684.17GET: 105590.29GET: 105575.23GET: 105699.05GET: 105797.99GET: 105769.08GET: 105986.74GET: 106013.23GET: 106012.24GET: 106103.45GET: 106113.92GET: 106086.76GET: 106333.43GET: 106442.59GET: 106672.26GET: 106760.02GET: 106753.52GET: 106875.53GET: 106830.98GET: 106844.47GET: 106973.06GET: 107013.67GET: 107051.45GET: 107047.66GET: 107052.84GET: 107036.73GET: 106904.84GET: 106937.88GET: 107039.36GET: 107053.59GET: 107069.34GET: 107182.12GET: 107285.05GET: 107265.20GET: 107201.30GET: 107264.15GET: 107435.67GET: 107440.87GET: 107538.73GET: 107600.95GET: 107709.36GET: 107395.38GET: 107549.38GET: 107540.73GET: 107639.16GET: 107564.91GET: 107736.05GET: 107775.91GET: 107821.05GET: 107815.68GET: 107561.23GET: 107401.56GET: 107329.45GET: 107412.90GET: 107247.02GET: 107291.97GET: 107416.66GET: 107517.73GET: 107633.13GET: 107818.48GET: 107813.16GET: 107784.82GET: 107743.80GET: 107846.67GET: 107829.51GET: 107951.38GET: 108013.91GET: 108079.66GET: 108063.25GET: 108150.30GET: 108151.98GET: 108046.84GET: 108092.31GET: 108313.56GET: 108322.67GET: 108281.89GET: 108348.65GET: 108333.18GET: 108269.98GET: 108372.73GET: 108421.42GET: 108605.16GET: 108714.73GET: 108768.69GET: 108930.69GET: 109011.67GET: 109045.45GET: 109114.95GET: 109170.46GET: 109342.38GET: 109379.38GET: 109456.24GET: 109573.22GET: 109645.91GET: 109748.64GET: 109815.80GET: 109910.74GET: 109960.58GET: 109918.02GET: 109925.88GET: 109831.49GET: 110023.48GET: 110049.88GET: 110106.26GET: 110143.14GET: 110121.10GET: 110140.04GET: 110237.11GET: 110310.04GET: 110389.95GET: 110436.70GET: 110482.14GET: 110564.99GET: 110738.36GET: 110708.07GET: 110693.16GET: 110733.34GET: 110638.31GET: 110664.68GET: 110710.82GET: 110780.77GET: 110848.07GET: 110804.25GET: 110809.73GET: 110851.31GET: 110854.42GET: 110864.29GET: 110772.62GET: 110771.98GET: 110791.43GET: 110839.23GET: 110858.13GET: 110896.66GET: 110967.61GET: 111035.49GET: 111011.41GET: 111019.55GET: 111045.86GET: 111103.55GET: 111183.57GET: 111077.77GET: 111021.47GET: 110934.16GET: 110958.77GET: 110881.49GET: 110820.81GET: 110850.12GET: 110745.72GET: 110773.81GET: 110797.61GET: 110762.92GET: 110721.92GET: 110684.70GET: 110720.48GET: 110679.97GET: 110726.07GET: 110740.32GET: 110745.45GET: 110819.80GET: 110945.91GET: 110947.97GET: 110848.38GET: 110833.89GET: 110797.38GET: 110683.02GET: 110643.91GET: 110604.09GET: 110665.03GET: 110705.46GET: 110770.77GET: 110896.99GET: 110880.02GET: 110934.71GET: 110920.55GET: 110850.26GET: 110783.13GET: 110876.12GET: 110897.77GET: 110952.48GET: 110962.10GET: 111137.07GET: 111192.20GET: 111171.52GET: 111159.69GET: 111132.56GET: 111209.18GET: 111225.91GET: 111198.22GET: 111201.85GET: 111161.71GET: 111086.23GET: 111201.32GET: 111216.44GET: 111200.89GET: 111278.39GET: 111320.90GET: 111311.45GET: 111321.02GET: 111337.02GET: 111374.31GET: 111410.16GET: 111276.21GET: 111287.91GET: 111291.75GET: 111373.46GET: 111330.41GET: 111329.01GET: 111346.84GET: 111437.48GET: 111417.59GET: 111409.95GET: 111411.04GET: 111430.29GET: 111461.01GET: 111567.34GET: 111679.18GET: 111747.10GET: 111759.59GET: 111824.73GET: 111855.53GET: 111892.93GET: 111815.97GET: 111747.22GET: 111713.05GET: 111703.60GET: 111637.37GET: 111581.78GET: 111544.37GET: 111545.04GET: 111552.52GET: 111471.31GET: 111426.25GET: 111372.23GET: 111307.39GET: 111157.91GET: 111122.30GET: 111073.03GET: 111097.43GET: 111048.76GET: 111078.34GET: 111084.45GET: 111094.24GET: 111016.58GET: 111004.60GET: 110979.86GET: 110936.90GET: 110847.92GET: 110900.95GET: 110887.91GET: 110831.50GET: 110865.78GET: 110889.88GET: 110797.18GET: 110824.04GET: 110813.83GET: 110778.25GET: 110663.24GET: 110573.92GET: 110596.05GET: 110511.63GET: 110508.30GET: 110532.16GET: 110532.51GET: 110531.37GET: 110496.69GET: 110464.31GET: 110412.32GET: 110419.37GET: 110355.32GET: 110292.67GET: 110232.77GET: 110166.35GET: 110147.11GET: 110150.76GET: 110175.68GET: 110185.56GET: 110240.09GET: 110329.39GET: 110373.58GET: 110411.12GET: 110454.95GET: 110542.61GET: 110576.94GET: 110600.12GET: 110518.80GET: 110540.24GET: 110507.45GET: 110537.49GET: 110456.57GET: 110491.99GET: 110498.64GET: 110447.02GET: 110385.45GET: 110330.14GET: 110256.59GET: 110163.27GET: 110128.21GET: 110064.55GET: 109961.44GET: 109946.21GET: 109880.67GET: 109934.59GET: 109952.73GET: 109858.90GET: 109752.13GET: 109694.89GET: 109681.94GET: 109680.98GET: 109674.89GET: 109578.42GET: 109541.09GET: 109467.61GET: 109448.51GET: 109452.25GET: 109427.07GET: 109380.63GET: 109332.87GET: 109271.25GET: 109210.39GET: 109171.52GET: 109168.42GET: 109189.73GET: 109192.05GET: 109135.81GET: 109162.88GET: 109136.79GET: 109096.54GET: 109078.85GET: 109005.08GET: 108952.20GET: 108995.85GET: 108969.82GET: 108927.32GET: 108934.63GET: 108883.74GET: 108829.52GET: 108797.21GET: 108741.90GET: 108686.66GET: 108677.03GET: 108651.38GET: 108643.95GET: 108681.20GET: 108670.66GET: 108693.42GET: 108692.23GET: 108717.79GET: 108722.80GET: 108747.59GET: 108699.81GET: 108677.79GET: 108679.59GET: 108670.54GET: 108628.66GET: 108600.76GET: 108609.98GET: 108628.27GET: 108579.70GET: 108532.80GET: 108500.00GET: 108471.80GET: 108475.43GET: 108439.44GET: 108484.05GET: 108485.38GET: 108462.78GET: 108435.25GET: 108374.54GET: 108313.18GET: 108269.49GET: 108347.11GET: 108337.30GET: 108332.30GET: 108298.39GET: 108232.84GET: 108221.87GET: 108256.16GET: 108234.62GET: 108167.95GET: 108152.39GET: 108143.54GET: 108082.25GET: 108026.27GET: 108005.38GET: 108010.30GET: 107989.10GET: 107978.55GET: 107961.38GET: 107921.79GET: 107878.80GET: 107861.20GET: 107858.59GET: 107863.84GET: 107828.78GET: 107831.44GET: 107791.83GET: 107751.14GET: 107711.75GET: 107694.12GET: 107691.91GET: 107648.44GET: 107656.19GET: 107653.41GET: 107660.82GET: 107618.84GET: 107648.79GET: 107679.70GET: 107648.48GET: 107594.66GET: 107581.11GET: 107659.73GET: 107713.27GET: 107652.14GET: 107634.21GET: 107588.70GET: 107544.40GET: 107467.04GET: 107427.09GET: 107402.34GET: 107400.33GET: 107367.52GET: 107341.34GET: 107308.38GET: 107364.62GET: 107329.63GET: 107297.89GET: 107296.73GET: 107271.46GET: 107247.73GET: 107223.98GET: 107220.91GET: 107201.55GET: 107210.24GET: 107192.78GET: 107163.45GET: 107126.88GET: 107111.18GET: 107075.09GET: 107062.32GET: 107051.43GET: 107068.41GET: 107149.12GET: 107138.89GET: 107096.41GET: 107129.62GET: 107137.05GET: 107128.76GET: 107116.83GET: 107097.09GET: 107038.85GET: 107037.09GET: 107037.85GET: 107081.97GET: 107112.05GET: 107111.25GET: 107067.52GET: 107034.20GET: 106975.89GET: 106960.58GET: 106912.33GET: 106871.79GET: 106846.18GET: 106871.62GET: 106855.09GET: 106854.93GET: 106805.91GET: 106774.24GET: 106754.43GET: 106689.09GET: 106683.54GET: 106641.66GET: 106613.62GET: 106595.91GET: 106540.91GET: 106506.26GET: 106478.62GET: 106454.91GET: 106463.41GET: 106444.39GET: 106443.85GET: 106460.86GET: 106443.58GET: 106447.84GET: 106389.12GET: 106479.89GET: 106448.85GET: 106458.72GET: 106437.44GET: 106374.71GET: 106367.23GET: 106366.50GET: 106331.68GET: 106296.16GET: 106266.91GET: 106245.86GET: 106212.72GET: 106196.98GET: 106196.58GET: 106306.40GET: 106410.20GET: 106542.78GET: 106538.05GET: 106537.84GET: 106520.47GET: 106515.64GET: 106495.19GET: 106455.06GET: 106433.23GET: 106412.36GET: 106368.54GET: 106366.64GET: 106350.23GET: 106395.73GET: 106377.03GET: 106335.49GET: 106388.49GET: 106479.02GET: 106612.01GET: 106802.95GET: 106948.04GET: 107090.05GET: 107254.38GET: 107426.04GET: 107607.91GET: 107836.61GET: 107827.22GET: 107832.11GET: 107830.30GET: 107821.59GET: 107819.69GET: 107831.24GET: 107929.36GET: 107937.58GET: 107932.53GET: 107936.90GET: 107931.81GET: 107938.27GET: 107958.77GET: 107935.80GET: 107850.12GET: 107783.51GET: 107787.89GET: 107770.24GET: 107790.15GET: 107899.85GET: 107918.70GET: 107904.86GET: 107929.25GET: 107984.23GET: 107972.48GET: 107976.70GET: 107972.30GET: 107980.03GET: 107941.75GET: 107930.14GET: 107921.45GET: 107893.11GET: 107843.31GET: 107808.32====== GET ======
  20000024 requests completed in 185.54 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
4.45% <= 0.3 milliseconds
9.64% <= 0.4 milliseconds
15.60% <= 0.5 milliseconds
21.90% <= 0.6 milliseconds
28.00% <= 0.7 milliseconds
33.09% <= 0.8 milliseconds
37.15% <= 0.9 milliseconds
40.63% <= 1.0 milliseconds
43.83% <= 1.1 milliseconds
46.84% <= 1.2 milliseconds
49.76% <= 1.3 milliseconds
52.61% <= 1.4 milliseconds
55.28% <= 1.5 milliseconds
57.79% <= 1.6 milliseconds
60.17% <= 1.7 milliseconds
62.41% <= 1.8 milliseconds
64.52% <= 1.9 milliseconds
66.52% <= 2 milliseconds
80.79% <= 3 milliseconds
88.23% <= 4 milliseconds
92.39% <= 5 milliseconds
94.83% <= 6 milliseconds
96.33% <= 7 milliseconds
97.33% <= 8 milliseconds
97.98% <= 9 milliseconds
98.45% <= 10 milliseconds
98.78% <= 11 milliseconds
99.02% <= 12 milliseconds
99.21% <= 13 milliseconds
99.36% <= 14 milliseconds
99.47% <= 15 milliseconds
99.56% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 64 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 96 milliseconds
100.00% <= 96 milliseconds
107793.02 requests per second


