2023-11-24 14:15:01
SET: 0.00SET: 64350.60SET: 70243.52SET: 83344.88SET: 75564.43SET: 74896.88SET: 76434.38SET: 74599.66SET: 71240.38SET: 72785.43SET: 74949.22SET: 73881.50SET: 78024.66SET: 79015.69SET: 79399.03SET: 76295.07SET: 75217.98SET: 74451.70SET: 73454.06SET: 73591.25SET: 72568.91SET: 73095.89SET: 74629.86SET: 75285.62SET: 75966.70SET: 76520.46SET: 76484.48SET: 77174.66SET: 78392.47SET: 78808.32SET: 78230.98SET: 77402.09SET: 76432.56SET: 75286.02SET: 74245.16SET: 74631.35SET: 74893.11SET: 75638.41SET: 75137.24SET: 75602.01SET: 75955.27SET: 76957.54SET: 76605.00SET: 76992.85SET: 77026.95SET: 76610.88SET: 76487.89SET: 76449.27SET: 76626.29SET: 76549.27SET: 76613.05SET: 76486.61SET: 76300.98SET: 75429.86SET: 75681.75SET: 75355.06SET: 75366.56SET: 75286.30SET: 74614.53SET: 74513.98SET: 74573.31SET: 74854.34SET: 74279.16SET: 74543.27SET: 74996.82SET: 74782.18SET: 74113.16SET: 74010.61SET: 73827.90SET: 73654.45SET: 73234.21SET: 72937.39SET: 72469.52SET: 72417.57SET: 72820.85SET: 72885.34SET: 73332.42SET: 73640.09SET: 73538.38SET: 73388.28SET: 73356.57SET: 73577.52SET: 73730.54SET: 74045.33SET: 74114.01SET: 74070.84SET: 73771.18SET: 73708.62SET: 73755.67SET: 73420.09SET: 73292.87SET: 73192.66SET: 73073.05SET: 72905.23SET: 73161.41SET: 72918.82SET: 73460.41SET: 73661.46SET: 73702.24SET: 73879.37SET: 74187.80SET: 74346.82SET: 74642.75SET: 74599.14SET: 74780.24SET: 75028.91SET: 75080.87SET: 74937.44SET: 75107.33SET: 75353.85SET: 75464.59SET: 75603.57SET: 75537.48SET: 75396.21SET: 75268.23SET: 75254.02SET: 75334.83SET: 75472.31SET: 75407.72SET: 75327.55SET: 75145.94SET: 74967.58SET: 75000.12SET: 75035.01SET: 74978.61SET: 74869.07SET: 74927.74SET: 75023.66SET: 74826.45SET: 74740.16SET: 74724.52SET: 74588.36SET: 74726.63SET: 74800.11SET: 74887.04SET: 74673.70SET: 74626.56SET: 74710.76SET: 74548.02SET: 74112.15SET: 73687.53SET: 73439.38SET: 73250.09SET: 73244.71SET: 73353.27SET: 73353.65SET: 73310.02SET: 73360.04SET: 73446.75SET: 73522.39SET: 73617.69SET: 73787.97SET: 73853.80SET: 74014.89SET: 74190.21SET: 74219.40SET: 74294.11SET: 74341.41SET: 74393.51SET: 74471.54SET: 74343.65SET: 74147.65SET: 73995.12SET: 73897.78SET: 73831.27SET: 73725.26SET: 73739.52SET: 73889.70SET: 74066.64SET: 74290.47SET: 74801.61SET: 75161.72SET: 75185.17SET: 75419.73SET: 75432.06SET: 75526.81SET: 75631.21SET: 75712.67SET: 75672.09SET: 75828.84SET: 76387.76SET: 76971.06SET: 77431.34SET: 77680.88SET: 77810.91SET: 77912.91SET: 78097.19SET: 78061.88SET: 78454.41SET: 78671.63SET: 78940.40SET: 79327.03SET: 80071.93SET: 80489.11SET: 81000.38SET: 81469.02====== SET ======
  4000112 requests completed in 48.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.15% <= 0.3 milliseconds
2.84% <= 0.4 milliseconds
5.62% <= 0.5 milliseconds
10.72% <= 0.6 milliseconds
17.91% <= 0.7 milliseconds
25.37% <= 0.8 milliseconds
31.57% <= 0.9 milliseconds
36.11% <= 1.0 milliseconds
39.83% <= 1.1 milliseconds
43.32% <= 1.2 milliseconds
46.46% <= 1.3 milliseconds
49.10% <= 1.4 milliseconds
51.25% <= 1.5 milliseconds
53.17% <= 1.6 milliseconds
54.81% <= 1.7 milliseconds
56.30% <= 1.8 milliseconds
57.70% <= 1.9 milliseconds
59.09% <= 2 milliseconds
70.06% <= 3 milliseconds
77.81% <= 4 milliseconds
83.21% <= 5 milliseconds
87.12% <= 6 milliseconds
89.74% <= 7 milliseconds
91.84% <= 8 milliseconds
93.37% <= 9 milliseconds
94.58% <= 10 milliseconds
95.54% <= 11 milliseconds
96.27% <= 12 milliseconds
96.85% <= 13 milliseconds
97.33% <= 14 milliseconds
97.80% <= 15 milliseconds
98.27% <= 16 milliseconds
98.57% <= 17 milliseconds
98.80% <= 18 milliseconds
98.96% <= 19 milliseconds
99.19% <= 20 milliseconds
99.37% <= 21 milliseconds
99.47% <= 22 milliseconds
99.55% <= 23 milliseconds
99.61% <= 24 milliseconds
99.68% <= 25 milliseconds
99.74% <= 26 milliseconds
99.76% <= 27 milliseconds
99.81% <= 28 milliseconds
99.85% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 79 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
99.99% <= 94 milliseconds
99.99% <= 95 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
81766.77 requests per second


