2023-11-24 12:11:04
GET: -nanGET: 107035.58GET: 107021.87GET: 110353.25GET: 119018.94GET: 116421.22GET: 117731.66GET: 115256.23GET: 116107.25GET: 119156.59GET: 121907.03GET: 120797.98GET: 120564.80GET: 122758.88GET: 123290.51GET: 122447.98GET: 124327.45GET: 124102.13GET: 123671.61GET: 124319.56GET: 123672.58GET: 122987.87GET: 123695.77GET: 123492.90GET: 123693.23GET: 125254.70GET: 125779.27GET: 127408.32GET: 128835.98GET: 129535.33GET: 129515.15GET: 129617.70GET: 130287.13GET: 130004.35GET: 129827.30GET: 129593.80GET: 129917.55GET: 129990.94GET: 129145.73GET: 128731.66GET: 129155.52GET: 129718.18GET: 130092.34GET: 130357.09GET: 130850.72GET: 130991.84GET: 130749.93GET: 130912.48GET: 130959.02GET: 130567.22GET: 130524.30GET: 130783.51GET: 131157.39GET: 131144.94GET: 130894.09GET: 130615.77GET: 130589.12GET: 130709.05GET: 130441.67GET: 130673.16GET: 130756.44GET: 130972.05GET: 131285.30GET: 131462.75GET: 131491.58GET: 131150.41GET: 130896.78GET: 131025.12GET: 130804.78GET: 130855.36GET: 130782.77GET: 130442.97GET: 130520.39GET: 130211.39GET: 130077.63GET: 129559.31GET: 129496.85GET: 129649.08GET: 129624.30GET: 129460.75GET: 129810.85GET: 129796.43GET: 129856.34GET: 129533.99GET: 129311.66GET: 129286.88GET: 129202.15GET: 128735.11GET: 128268.14GET: 128017.22GET: 127738.90GET: 127611.94GET: 127446.45GET: 127327.75GET: 127267.97GET: 127060.20GET: 127108.27GET: 127126.37GET: 126957.36GET: 126968.55GET: 127087.41GET: 127101.48GET: 126894.93GET: 126759.31GET: 126666.20GET: 126493.48GET: 126469.41GET: 126587.54GET: 126432.95GET: 126474.83GET: 126337.70GET: 126203.34GET: 126118.69GET: 125734.55GET: 125409.81GET: 125242.34GET: 124871.80GET: 124692.40GET: 124804.66GET: 124427.00GET: 124279.99GET: 124144.12GET: 124135.87GET: 123787.33GET: 123600.48GET: 123507.85GET: 123441.53GET: 123232.14GET: 123167.02GET: 123053.62GET: 122775.36GET: 122523.54GET: 122368.93GET: 122198.63GET: 122074.27GET: 121771.96GET: 121758.91GET: 121583.77GET: 121522.32GET: 121331.00GET: 121148.56GET: 120765.48GET: 120762.80GET: 120711.68GET: 120490.46GET: 120406.68GET: 120342.85GET: 120243.82GET: 120066.27GET: 119825.91GET: 119723.57GET: 119702.13GET: 119608.46GET: 119535.44GET: 119293.04GET: 119346.65GET: 119260.73GET: 119247.31GET: 119129.34GET: 118892.08GET: 118673.56GET: 118567.48GET: 118499.80GET: 118375.90GET: 118264.22GET: 118017.18GET: 117757.80GET: 117684.94GET: 117579.55GET: 117503.69GET: 117444.88GET: 117378.54GET: 117201.55GET: 117153.32GET: 116967.59GET: 116823.54GET: 116697.06GET: 116711.54GET: 116684.22GET: 116856.88GET: 116868.99GET: 116647.84GET: 116573.38GET: 116331.73GET: 116310.56GET: 116309.06GET: 116212.69GET: 116165.09GET: 115929.75GET: 116025.77GET: 116090.53GET: 116049.26GET: 116026.88GET: 115790.22GET: 115585.97GET: 115535.34GET: 115623.27GET: 115561.94GET: 115466.21GET: 115306.11GET: 115331.94GET: 115291.07GET: 115232.52GET: 115395.87GET: 115188.51GET: 115160.83GET: 115364.26GET: 115323.95GET: 115239.50GET: 115175.66GET: 115285.62GET: 115341.23GET: 115196.05GET: 115103.52GET: 115114.43GET: 115143.50GET: 114972.04GET: 115077.77GET: 114996.35GET: 114886.80GET: 114786.27GET: 114719.33GET: 114603.78GET: 114585.79GET: 114278.74GET: 114172.52GET: 114106.88GET: 114034.16GET: 113942.59GET: 113809.01GET: 113772.38GET: 113690.46GET: 113604.43GET: 113592.48GET: 113591.65GET: 113534.95GET: 113415.03GET: 113339.94GET: 113226.01GET: 113147.65GET: 113144.34GET: 112969.55GET: 113000.92GET: 112943.05GET: 112834.45GET: 112835.75GET: 112796.91GET: 112747.12GET: 112657.30GET: 112524.32GET: 112489.25GET: 112533.63GET: 112442.40GET: 112413.63GET: 112346.61GET: 112230.12GET: 112077.99GET: 111988.69GET: 111894.62GET: 111842.00GET: 111904.53GET: 111866.34GET: 111674.56GET: 111635.95GET: 111478.93GET: 111459.80GET: 111340.46GET: 111237.64GET: 111182.91GET: 111121.94GET: 111009.72GET: 110735.88GET: 110441.74GET: 110373.49GET: 110337.21GET: 110361.25GET: 110200.73GET: 110068.28GET: 109805.98GET: 109656.96GET: 109587.16GET: 109507.28GET: 109447.45GET: 109450.59GET: 109541.67GET: 109471.28GET: 109366.05GET: 109430.98GET: 109381.55GET: 109299.43GET: 109127.62GET: 109069.08GET: 109031.18GET: 108863.67GET: 108872.80GET: 108801.84GET: 108887.42GET: 108897.34GET: 108816.19GET: 108748.60GET: 108710.54GET: 108632.50GET: 108638.07GET: 108550.35GET: 108476.66GET: 108514.59GET: 108480.23GET: 108378.97GET: 108220.69GET: 108043.99GET: 107898.22GET: 107880.57GET: 107828.73GET: 107766.24GET: 107939.20GET: 107806.93GET: 107771.84GET: 107667.14GET: 107697.92GET: 107592.50GET: 107593.77GET: 107497.65GET: 107484.12GET: 107412.53GET: 107364.05GET: 107349.20GET: 107254.75GET: 107195.56GET: 107228.30GET: 107169.47GET: 107156.59GET: 107060.77GET: 106990.55GET: 107014.97GET: 106965.11GET: 106905.24GET: 106822.78GET: 106786.83GET: 106795.99GET: 106829.04GET: 106771.86GET: 106691.12GET: 106628.40GET: 106611.89GET: 106548.48GET: 106690.04GET: 106686.06GET: 106670.84GET: 106633.43GET: 106577.38GET: 106459.55GET: 106492.61GET: 106402.37GET: 106377.16GET: 106192.55GET: 106121.01GET: 106044.70GET: 105921.73GET: 105970.37GET: 105941.48GET: 106002.22GET: 105948.09GET: 105952.87GET: 105971.09GET: 105900.09GET: 105829.48GET: 105781.97GET: 105859.48GET: 105821.96GET: 105756.94GET: 105745.55GET: 105740.59GET: 105760.40GET: 105870.56GET: 105889.06GET: 105776.41GET: 105772.46GET: 105730.22GET: 105730.55GET: 105854.12GET: 105728.59GET: 105663.67GET: 105532.01GET: 105494.56GET: 105505.66GET: 105539.93GET: 105501.84GET: 105489.05GET: 105553.65GET: 105524.59GET: 105472.23GET: 105464.87GET: 105368.29GET: 105369.20GET: 105376.69GET: 105342.79GET: 105320.52GET: 105188.17GET: 105158.62GET: 105146.75GET: 105179.04GET: 105081.98GET: 105041.54GET: 104990.51GET: 104907.30GET: 104865.30GET: 104877.34GET: 104845.59GET: 104858.48GET: 104851.46GET: 104875.73GET: 104894.28GET: 104916.47GET: 104865.82GET: 104797.66GET: 104730.74GET: 104650.25GET: 104590.07GET: 104584.27GET: 104572.73GET: 104572.36GET: 104581.17GET: 104553.45GET: 104519.73GET: 104485.65GET: 104523.75GET: 104459.97GET: 104444.45GET: 104469.84GET: 104433.52GET: 104405.16GET: 104441.29GET: 104421.41GET: 104366.48GET: 104350.99GET: 104366.71GET: 104375.77GET: 104460.47GET: 104428.12GET: 104442.50GET: 104361.03GET: 104418.25GET: 104387.23GET: 104341.05GET: 104305.52GET: 104293.41GET: 104204.05GET: 104170.72GET: 104155.43GET: 104096.37GET: 104080.53GET: 104016.16GET: 103902.86GET: 103915.77GET: 103883.94GET: 103824.77GET: 103834.20GET: 103736.03GET: 103627.55GET: 103531.45GET: 103483.77GET: 103428.26GET: 103426.03GET: 103407.74GET: 103346.97GET: 103279.78GET: 103274.20GET: 103222.65GET: 103132.60GET: 103152.84GET: 103192.31GET: 103197.21GET: 103127.70GET: 103085.62GET: 103047.10GET: 103024.82GET: 103073.34GET: 103034.01GET: 102989.30GET: 103097.08GET: 103101.48GET: 103126.60GET: 103072.19GET: 103021.11GET: 103010.06GET: 102895.14GET: 102821.92GET: 102767.91GET: 102642.02GET: 102525.46GET: 102465.20GET: 102425.24GET: 102364.78GET: 102360.12GET: 102349.14GET: 102287.13GET: 102250.31GET: 102158.66GET: 102093.30GET: 102111.79GET: 102038.03GET: 102018.47GET: 102037.45GET: 102027.30GET: 101971.35GET: 101826.34GET: 101754.39GET: 101665.40GET: 101592.04GET: 101583.70GET: 101546.33GET: 101425.98GET: 101402.54GET: 101419.02GET: 101437.70GET: 101316.95GET: 101282.45GET: 101195.61GET: 101103.54GET: 101073.27GET: 101122.47GET: 101218.41GET: 101177.77GET: 101169.00GET: 101107.55GET: 101044.84GET: 100984.95GET: 100961.44GET: 100864.89GET: 100798.56GET: 100758.77GET: 100708.16GET: 100665.47GET: 100626.45GET: 100632.23GET: 100543.66GET: 100471.28GET: 100401.11GET: 100344.23GET: 100310.16GET: 100263.91GET: 100249.06GET: 100314.52GET: 100315.65GET: 100359.54GET: 100339.53GET: 100348.45GET: 100313.87GET: 100321.81GET: 100253.65GET: 100254.41GET: 100174.95GET: 100154.55GET: 100136.06GET: 100116.20GET: 100033.31GET: 99953.33GET: 99941.42GET: 99920.40GET: 99943.86GET: 99946.64GET: 99961.84GET: 99975.38GET: 99995.91GET: 100056.77GET: 100084.78GET: 100083.67GET: 100068.81GET: 100092.49GET: 100087.73GET: 100075.02GET: 100037.66GET: 100057.66GET: 100073.34GET: 100051.61GET: 100074.41GET: 100061.36GET: 99982.27GET: 99986.62GET: 99983.88GET: 100024.62GET: 100036.14GET: 100040.88GET: 100038.02GET: 100022.41GET: 100021.34GET: 100057.19GET: 100016.64GET: 100009.11GET: 99943.23GET: 99936.23GET: 99907.86GET: 99941.38GET: 99950.04GET: 99938.34GET: 99963.64GET: 99984.83GET: 99967.45GET: 99895.04GET: 99874.94GET: 99917.92GET: 99910.61GET: 99866.91GET: 99865.65GET: 99787.13GET: 99798.37GET: 99834.56GET: 99756.54GET: 99736.28GET: 99728.11GET: 99695.02GET: 99653.05GET: 99660.20GET: 99598.29GET: 99542.57GET: 99564.52GET: 99539.95GET: 99510.61GET: 99432.79GET: 99442.82GET: 99446.74GET: 99425.29GET: 99350.91GET: 99385.45GET: 99375.21GET: 99282.28GET: 99259.38GET: 99249.49GET: 99219.29GET: 99167.73GET: 99155.01GET: 99156.34GET: 99115.34GET: 99114.92GET: 99101.20GET: 99068.04GET: 98983.32GET: 98981.53GET: 98986.38GET: 99041.28GET: 99045.22GET: 99059.27GET: 99091.80GET: 99121.09GET: 99105.23GET: 99052.86GET: 99045.23GET: 99029.14GET: 98971.95GET: 98991.01GET: 98936.16GET: 98878.74GET: 98854.28GET: 98844.23GET: 98843.74GET: 98838.88GET: 98823.45GET: 98783.59GET: 98741.62GET: 98720.79GET: 98746.41GET: 98669.71GET: 98590.80GET: 98567.28GET: 98521.55GET: 98501.38GET: 98405.44GET: 98426.84GET: 98366.30GET: 98359.91GET: 98335.34GET: 98296.62GET: 98209.74GET: 98219.72GET: 98181.08GET: 98130.27GET: 98137.52GET: 98104.77GET: 98036.62GET: 97951.87GET: 97929.02GET: 97996.30GET: 98015.97GET: 98061.17GET: 98053.40GET: 98030.87GET: 97958.31GET: 97963.56GET: 97950.77GET: 97901.46GET: 97857.07GET: 97785.89GET: 97752.51GET: 97711.48GET: 97706.57GET: 97673.27GET: 97676.83GET: 97668.52GET: 97646.12GET: 97634.53GET: 97618.73GET: 97578.86GET: 97624.50GET: 97605.73GET: 97582.98GET: 97547.06GET: 97527.16GET: 97490.33GET: 97514.35GET: 97467.55GET: 97476.02GET: 97512.10GET: 97503.74GET: 97504.73GET: 97486.82GET: 97458.55GET: 97385.25GET: 97312.27GET: 97236.42GET: 97173.66GET: 97131.52GET: 97069.48GET: 96993.02GET: 96934.45GET: 96882.58GET: 96832.78GET: 96780.05GET: 96704.51GET: 96668.42GET: 96684.52GET: 96634.94GET: 96603.03GET: 96622.95GET: 96571.61GET: 96483.53GET: 96433.00GET: 96435.84GET: 96388.85GET: 96382.05GET: 96352.42GET: 96407.58GET: 96467.71GET: 96456.57GET: 96460.56GET: 96458.56GET: 96474.51GET: 96460.08GET: 96447.02GET: 96405.31GET: 96385.48GET: 96371.38GET: 96379.61GET: 96440.90GET: 96487.17GET: 96561.26GET: 96576.56GET: 96516.02GET: 96484.43GET: 96457.98GET: 96432.62GET: 96383.48GET: 96341.95GET: 96318.59GET: 96289.48GET: 96278.61GET: 96309.49GET: 96308.42GET: 96304.85GET: 96294.97GET: 96240.27GET: 96155.23GET: 96061.73GET: 95970.52GET: 95902.38GET: 95830.62GET: 95798.38GET: 95762.06GET: 95703.09GET: 95679.32GET: 95676.82GET: 95650.35GET: 95683.82GET: 95695.34GET: 95672.95GET: 95647.37GET: 95644.43GET: 95651.19GET: 95667.47GET: 95659.25GET: 95617.15GET: 95597.80GET: 95632.70GET: 95632.16GET: 95620.69GET: 95634.85GET: 95655.90GET: 95670.50GET: 95628.93GET: 95622.54GET: 95696.38GET: 95853.89GET: 95988.59GET: 96154.51GET: 96200.48GET: 96247.74GET: 96426.27GET: 96614.22GET: 96826.06GET: 97016.23GET: 97227.21GET: 97437.52GET: 97674.11GET: 97894.13GET: 98172.08====== GET ======
  20000008 requests completed in 203.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.74% <= 0.3 milliseconds
5.79% <= 0.4 milliseconds
10.11% <= 0.5 milliseconds
15.92% <= 0.6 milliseconds
23.02% <= 0.7 milliseconds
29.51% <= 0.8 milliseconds
34.65% <= 0.9 milliseconds
38.91% <= 1.0 milliseconds
42.44% <= 1.1 milliseconds
45.41% <= 1.2 milliseconds
48.04% <= 1.3 milliseconds
50.47% <= 1.4 milliseconds
52.74% <= 1.5 milliseconds
54.90% <= 1.6 milliseconds
57.00% <= 1.7 milliseconds
58.99% <= 1.8 milliseconds
60.88% <= 1.9 milliseconds
62.70% <= 2 milliseconds
76.37% <= 3 milliseconds
84.26% <= 4 milliseconds
89.02% <= 5 milliseconds
92.09% <= 6 milliseconds
94.05% <= 7 milliseconds
95.40% <= 8 milliseconds
96.39% <= 9 milliseconds
97.09% <= 10 milliseconds
97.62% <= 11 milliseconds
98.09% <= 12 milliseconds
98.42% <= 13 milliseconds
98.66% <= 14 milliseconds
98.86% <= 15 milliseconds
99.05% <= 16 milliseconds
99.19% <= 17 milliseconds
99.32% <= 18 milliseconds
99.43% <= 19 milliseconds
99.51% <= 20 milliseconds
99.57% <= 21 milliseconds
99.63% <= 22 milliseconds
99.69% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 95 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
98254.06 requests per second


