2023-11-24 14:16:03
GET: -nanGET: 328736.00GET: 296304.00GET: 260448.00GET: 230833.16GET: 209758.58GET: 195933.38GET: 183817.25GET: 180533.73GET: 170722.34GET: 162827.67GET: 156027.62GET: 149430.19GET: 146148.27GET: 141852.05GET: 138665.95GET: 136527.88GET: 132339.69GET: 128984.67GET: 126651.23GET: 123832.84GET: 122207.58GET: 120177.42GET: 118403.06GET: 118356.27GET: 118612.93GET: 116915.41GET: 115835.31GET: 114936.30GET: 114600.11GET: 113389.50GET: 112116.60GET: 110934.40GET: 109980.85GET: 108945.22GET: 108507.48GET: 107799.71GET: 107801.66GET: 106991.48GET: 106929.59GET: 106343.16GET: 106259.53GET: 107006.76GET: 106497.35GET: 105484.15GET: 104385.18GET: 103729.55GET: 103718.30GET: 103028.57GET: 102143.76GET: 101710.72GET: 101272.71GET: 101461.67GET: 101122.12GET: 100904.12GET: 100821.05GET: 100671.04GET: 100631.78GET: 100006.89GET: 99555.38GET: 99081.06GET: 99375.79GET: 99063.55GET: 99086.52GET: 99349.84GET: 99366.71GET: 99533.12GET: 99744.65GET: 99783.41GET: 99348.69GET: 99235.69GET: 98967.50GET: 98287.49GET: 97977.91GET: 97572.11GET: 97836.98GET: 98296.22GET: 98465.17GET: 98236.21GET: 98313.90GET: 98267.05GET: 98495.48GET: 98366.91GET: 97998.16GET: 98220.12GET: 98454.54GET: 98757.06GET: 98657.85GET: 98505.33GET: 98359.10GET: 98082.98GET: 98045.91GET: 97888.88GET: 97795.41GET: 97355.88GET: 97472.13GET: 97966.30GET: 97717.13GET: 97724.67GET: 97626.20GET: 97912.70GET: 97880.75GET: 97843.87GET: 97727.05GET: 97332.62GET: 97251.48GET: 97205.94GET: 97409.62GET: 97334.47GET: 97346.87GET: 97495.55GET: 97597.24GET: 97646.05GET: 97891.35GET: 97891.05GET: 97673.23GET: 97747.78GET: 97525.89GET: 97436.89GET: 97684.41GET: 97719.91GET: 97632.05GET: 97650.38GET: 97687.64GET: 97799.02GET: 97841.65GET: 97903.64GET: 97976.48GET: 98042.81GET: 97954.43GET: 98153.73GET: 98174.15GET: 98231.53GET: 98166.42GET: 98244.47GET: 98136.98GET: 98040.71GET: 98210.78GET: 97991.27GET: 98178.56GET: 98183.56GET: 98116.66GET: 97896.32GET: 98055.37GET: 98142.30GET: 98096.91GET: 98248.04GET: 98304.29GET: 98122.43GET: 98224.38GET: 98029.77GET: 98074.54GET: 98145.42GET: 98067.51GET: 97876.89GET: 97811.81GET: 97886.87GET: 98119.73GET: 98330.44GET: 98436.40GET: 98706.41GET: 98941.12====== GET ======
  4000032 requests completed in 40.41 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.29% <= 0.3 milliseconds
6.77% <= 0.4 milliseconds
13.03% <= 0.5 milliseconds
20.64% <= 0.6 milliseconds
27.84% <= 0.7 milliseconds
33.55% <= 0.8 milliseconds
37.55% <= 0.9 milliseconds
40.73% <= 1.0 milliseconds
43.38% <= 1.1 milliseconds
45.85% <= 1.2 milliseconds
48.22% <= 1.3 milliseconds
50.46% <= 1.4 milliseconds
52.65% <= 1.5 milliseconds
54.72% <= 1.6 milliseconds
56.67% <= 1.7 milliseconds
58.53% <= 1.8 milliseconds
60.35% <= 1.9 milliseconds
62.09% <= 2 milliseconds
75.33% <= 3 milliseconds
83.47% <= 4 milliseconds
88.37% <= 5 milliseconds
91.61% <= 6 milliseconds
93.77% <= 7 milliseconds
95.30% <= 8 milliseconds
96.38% <= 9 milliseconds
97.20% <= 10 milliseconds
97.77% <= 11 milliseconds
98.17% <= 12 milliseconds
98.52% <= 13 milliseconds
98.74% <= 14 milliseconds
98.99% <= 15 milliseconds
99.17% <= 16 milliseconds
99.28% <= 17 milliseconds
99.39% <= 18 milliseconds
99.43% <= 19 milliseconds
99.50% <= 20 milliseconds
99.58% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.74% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 52 milliseconds
98988.64 requests per second


