2023-11-24 12:11:03
GET: 0.00GET: 189737.06GET: 170107.78GET: 169448.73GET: 164915.08GET: 158888.19GET: 152074.33GET: 150438.25GET: 147283.58GET: 143380.81GET: 139036.25GET: 136347.56GET: 137128.81GET: 134776.97GET: 133737.05GET: 130578.11GET: 129857.50GET: 129748.41GET: 129648.15GET: 130088.48GET: 128773.06GET: 128468.18GET: 128202.52GET: 127010.38GET: 126747.59GET: 126903.36GET: 126089.70GET: 125728.44GET: 125614.67GET: 125097.90GET: 125195.65GET: 125839.67GET: 126935.52GET: 128317.71GET: 128659.01GET: 129309.65GET: 129535.52GET: 129871.60GET: 129961.81GET: 130181.52GET: 129935.62GET: 130184.09GET: 130012.34GET: 129674.88GET: 128841.95GET: 128512.27GET: 128290.44GET: 128873.88GET: 128750.10GET: 128607.17GET: 128721.99GET: 129144.38GET: 129022.46GET: 129527.91GET: 130021.70GET: 129946.79GET: 130392.31GET: 130503.25GET: 130826.54GET: 130889.62GET: 131036.56GET: 131401.16GET: 131495.17GET: 131794.89GET: 131273.59GET: 131114.88GET: 130926.63GET: 130845.27GET: 130940.57GET: 131035.73GET: 131387.16GET: 131504.97GET: 131245.03GET: 131238.19GET: 131020.80GET: 131042.86GET: 130696.60GET: 130211.82GET: 129654.95GET: 129668.38GET: 129543.55GET: 129109.95GET: 128980.94GET: 128726.67GET: 128498.93GET: 128252.16GET: 128188.41GET: 128500.11GET: 128351.26GET: 128299.30GET: 128549.42GET: 128350.23GET: 128287.14GET: 128193.83GET: 128095.04GET: 128016.12GET: 128024.27GET: 127906.91GET: 127483.01GET: 127422.73GET: 127248.29GET: 127067.19GET: 127051.28GET: 127003.48GET: 126887.29GET: 126923.72GET: 126964.84GET: 126761.32GET: 126639.45GET: 126364.53GET: 126409.22GET: 126348.21GET: 126141.97GET: 126108.12GET: 125866.74GET: 125556.26GET: 125358.09GET: 125247.81GET: 125388.22GET: 125169.36GET: 124889.48GET: 124827.58GET: 124609.12GET: 124572.28GET: 124539.38GET: 124312.78GET: 124256.23GET: 124098.71GET: 124214.59GET: 123896.14GET: 123908.23GET: 123607.68GET: 123368.77GET: 123411.92GET: 123146.02GET: 123066.21GET: 122747.33GET: 122624.68GET: 122503.67GET: 122286.56GET: 122096.25GET: 121874.46GET: 121854.34GET: 121708.48GET: 121582.15GET: 121474.70GET: 121397.12GET: 121447.76GET: 121116.23GET: 121245.55GET: 121119.50GET: 121105.41GET: 121024.09GET: 120940.51GET: 120722.15GET: 120575.52GET: 120545.88GET: 120390.45GET: 120296.14GET: 120351.26GET: 120370.80GET: 120248.84GET: 120131.13GET: 119984.93GET: 119725.16GET: 119722.38GET: 119758.63GET: 119608.78GET: 119323.62GET: 119248.09GET: 119175.97GET: 119224.60GET: 119145.09GET: 119058.59GET: 118977.64GET: 118969.24GET: 118798.73GET: 118751.98GET: 118795.88GET: 118712.77GET: 118618.34GET: 118505.40GET: 118424.08GET: 118364.34GET: 118296.23GET: 118345.45GET: 118113.56GET: 118000.30GET: 118062.98GET: 118071.77GET: 118011.71GET: 117980.84GET: 117960.63GET: 117809.53GET: 117720.66GET: 117574.78GET: 117561.45GET: 117503.34GET: 117455.02GET: 117391.62GET: 117283.41GET: 117398.77GET: 117470.98GET: 117339.77GET: 117231.79GET: 117069.56GET: 116988.19GET: 116941.88GET: 116808.68GET: 116701.94GET: 116737.65GET: 116670.73GET: 116670.88GET: 116665.41GET: 116703.07GET: 116562.02GET: 116559.91GET: 116468.24GET: 116377.14GET: 116448.82GET: 116322.82GET: 116274.89GET: 116345.06GET: 116210.78GET: 116127.53GET: 116090.67GET: 116139.31GET: 115967.53GET: 116044.77GET: 116108.16GET: 116030.16GET: 115994.13GET: 116022.62GET: 115980.62GET: 115857.19GET: 115771.99GET: 115519.62GET: 115588.55GET: 115629.55GET: 115664.34GET: 115598.27GET: 115593.41GET: 115449.41GET: 115348.34GET: 115342.11GET: 115330.93GET: 115203.95GET: 115163.76GET: 115094.82GET: 114977.81GET: 114837.67GET: 114586.42GET: 114630.42GET: 114559.90GET: 114478.59GET: 114269.09GET: 114138.98GET: 114094.07GET: 114139.12GET: 114135.20GET: 114093.14GET: 114020.84GET: 114054.80GET: 114034.76GET: 113892.55GET: 113765.48GET: 113730.29GET: 113556.88GET: 113571.09GET: 113568.47GET: 113569.77GET: 113536.20GET: 113506.67GET: 113521.74GET: 113357.95GET: 113201.72GET: 113176.57GET: 113097.55GET: 113046.99GET: 112933.34GET: 112792.48GET: 112595.14GET: 112562.48GET: 112506.72GET: 112356.74GET: 112358.63GET: 112222.70GET: 112192.68GET: 112168.52GET: 112165.62GET: 112141.73GET: 112057.23GET: 111961.74GET: 112013.94GET: 111952.02GET: 111916.91GET: 111842.27GET: 111741.38GET: 111591.68GET: 111459.84GET: 111313.99GET: 111277.03GET: 111113.20GET: 111003.31GET: 110992.41GET: 110933.87GET: 110928.80GET: 110894.55GET: 110840.62GET: 110789.84GET: 110670.51GET: 110572.36GET: 110593.49GET: 110561.80GET: 110662.82GET: 110621.77GET: 110640.66GET: 110608.30GET: 110525.86GET: 110400.50GET: 110268.55GET: 110234.55GET: 110143.68GET: 110083.60GET: 110083.49GET: 109962.09GET: 109988.30GET: 109980.28GET: 109823.72GET: 109747.37GET: 109591.10GET: 109568.18GET: 109498.86GET: 109478.97GET: 109396.98GET: 109338.16GET: 109316.65GET: 109307.35GET: 109333.62GET: 109312.38GET: 109273.50GET: 109272.90GET: 109215.80GET: 109153.45GET: 109099.81GET: 109088.40GET: 109053.34GET: 108862.28GET: 108770.28GET: 108718.05GET: 108618.13GET: 108526.08GET: 108485.32GET: 108450.04GET: 108370.77GET: 108273.70GET: 108286.03GET: 108166.66GET: 108124.92GET: 108019.74GET: 107943.56GET: 107931.70GET: 107744.85GET: 107663.33GET: 107589.80GET: 107543.43GET: 107414.37GET: 107432.92GET: 107424.05GET: 107343.42GET: 107296.62GET: 107219.17GET: 107151.77GET: 107062.04GET: 106979.36GET: 106974.84GET: 106868.45GET: 106835.80GET: 106880.68GET: 106777.99GET: 106723.23GET: 106660.30GET: 106753.36GET: 106717.27GET: 106755.02GET: 106713.69GET: 106684.92GET: 106722.05GET: 106762.36GET: 106781.05GET: 106935.91GET: 106819.95GET: 106803.73GET: 106839.11GET: 106757.70GET: 106693.51GET: 106686.31GET: 106585.16GET: 106517.79GET: 106474.05GET: 106351.92GET: 106168.84GET: 106074.65GET: 106019.21GET: 105984.59GET: 106001.62GET: 105924.03GET: 105821.26GET: 105833.77GET: 105784.53GET: 105758.06GET: 105808.40GET: 105790.70GET: 105757.30GET: 105719.45GET: 105612.37GET: 105572.02GET: 105563.80GET: 105464.66GET: 105368.66GET: 105285.37GET: 105218.55GET: 105212.56GET: 105274.16GET: 105297.14GET: 105260.06GET: 105132.70GET: 105094.01GET: 105050.21GET: 104955.41GET: 104930.91GET: 104889.94GET: 104961.72GET: 104933.09GET: 104936.68GET: 104984.95GET: 104897.16GET: 104923.40GET: 104879.16GET: 104791.48GET: 104759.93GET: 104745.62GET: 104729.41GET: 104693.95GET: 104617.09GET: 104591.52GET: 104534.51GET: 104445.80GET: 104424.00GET: 104349.52GET: 104332.29GET: 104240.44GET: 104227.47GET: 104209.70GET: 104229.07GET: 104218.19GET: 104169.18GET: 104182.30GET: 104073.13GET: 104079.23GET: 104025.27GET: 104007.06GET: 103945.67GET: 103907.72GET: 103940.33GET: 103825.02GET: 103788.73GET: 103777.49GET: 103702.84GET: 103636.27GET: 103606.92GET: 103534.27GET: 103481.74GET: 103513.82GET: 103532.30GET: 103492.20GET: 103462.68GET: 103319.75GET: 103326.45GET: 103275.52GET: 103258.47GET: 103195.75GET: 103154.27GET: 103113.18GET: 103083.55GET: 103066.60GET: 103020.62GET: 102983.04GET: 103002.79GET: 103027.22GET: 103048.42GET: 103084.30GET: 102998.49GET: 102981.87GET: 102997.49GET: 102967.27GET: 102907.75GET: 102923.38GET: 102973.94GET: 102968.95GET: 102907.18GET: 102863.16GET: 102795.13GET: 102724.27GET: 102697.09GET: 102631.45GET: 102642.67GET: 102699.76GET: 102638.64GET: 102515.29GET: 102486.20GET: 102495.91GET: 102457.24GET: 102440.27GET: 102409.12GET: 102365.52GET: 102300.68GET: 102279.26GET: 102184.50GET: 102066.48GET: 102009.96GET: 102020.39GET: 102015.94GET: 101913.73GET: 101804.98GET: 101742.73GET: 101655.48GET: 101663.55GET: 101554.63GET: 101524.18GET: 101500.16GET: 101357.23GET: 101265.61GET: 101251.08GET: 101220.82GET: 101180.66GET: 101121.15GET: 101108.72GET: 101048.44GET: 101000.64GET: 101047.70GET: 101078.52GET: 101097.57GET: 101163.71GET: 101176.02GET: 101184.88GET: 101201.84GET: 101136.02GET: 101123.05GET: 101101.63GET: 101143.36GET: 101049.20GET: 100986.52GET: 100950.45GET: 100935.36GET: 100905.25GET: 100919.30GET: 100833.73GET: 100857.36GET: 100856.57GET: 100890.74GET: 100888.19GET: 100964.86GET: 101014.73GET: 101003.59GET: 100986.44GET: 100968.23GET: 100934.81GET: 100883.98GET: 100923.28GET: 100911.52GET: 100849.75GET: 100802.38GET: 100781.09GET: 100763.09GET: 100785.48GET: 100747.50GET: 100747.20GET: 100728.90GET: 100738.39GET: 100715.81GET: 100712.11GET: 100651.13GET: 100610.38GET: 100597.91GET: 100570.63GET: 100607.09GET: 100594.15GET: 100604.27GET: 100572.32GET: 100566.05GET: 100510.30GET: 100529.63GET: 100526.05GET: 100589.36GET: 100596.88GET: 100550.60GET: 100573.06GET: 100572.53GET: 100588.48GET: 100580.52GET: 100598.43GET: 100621.80GET: 100657.53GET: 100683.04GET: 100688.67GET: 100706.82GET: 100698.30GET: 100626.52GET: 100628.81GET: 100574.80GET: 100576.41GET: 100559.70GET: 100526.44GET: 100542.12GET: 100575.05GET: 100574.74GET: 100558.28GET: 100561.88GET: 100517.27GET: 100471.78GET: 100484.96GET: 100446.13GET: 100445.22GET: 100452.54GET: 100406.95GET: 100305.59GET: 100340.66GET: 100354.00GET: 100368.67GET: 100395.31GET: 100362.45GET: 100321.04GET: 100306.58GET: 100277.46GET: 100277.98GET: 100248.77GET: 100291.31GET: 100253.74GET: 100245.00GET: 100251.20GET: 100243.61GET: 100203.53GET: 100193.53GET: 100187.03GET: 100173.39GET: 100167.54GET: 100140.11GET: 100120.48GET: 100124.77GET: 100127.99GET: 100119.30GET: 100124.31GET: 100131.22GET: 100166.59GET: 100169.77GET: 100069.23GET: 100043.75GET: 100008.54GET: 99980.18GET: 99994.05GET: 99934.91GET: 99954.98GET: 99916.23GET: 99888.70GET: 99856.45GET: 99824.59GET: 99805.55GET: 99738.14GET: 99708.41GET: 99672.76GET: 99579.70GET: 99534.27GET: 99488.88GET: 99475.95GET: 99455.91GET: 99376.44GET: 99392.38GET: 99330.72GET: 99301.84GET: 99259.13GET: 99226.12GET: 99214.94GET: 99185.59GET: 99130.75GET: 99097.75GET: 99034.25GET: 99033.47GET: 99046.06GET: 99049.67GET: 99064.55GET: 99046.77GET: 99011.88GET: 98925.84GET: 98903.35GET: 98930.94GET: 98956.48GET: 98991.60GET: 98960.05GET: 98936.68GET: 98917.25GET: 98916.24GET: 98922.47GET: 98954.58GET: 98953.28GET: 99003.04GET: 99075.74GET: 99104.45GET: 99154.02GET: 99166.86GET: 99217.60GET: 99284.03GET: 99337.43GET: 99370.07GET: 99359.19GET: 99393.49GET: 99362.48GET: 99372.68GET: 99329.24GET: 99304.84GET: 99298.66GET: 99298.52GET: 99259.23GET: 99207.34GET: 99271.42GET: 99222.38GET: 99147.04GET: 99128.00GET: 99100.02GET: 99068.05GET: 99086.16GET: 99057.84GET: 99050.57GET: 98989.68GET: 98953.55GET: 98909.21GET: 98924.02GET: 98858.04GET: 98796.91GET: 98871.71GET: 98833.70GET: 98811.09GET: 98752.21GET: 98766.90GET: 98728.63GET: 98694.86GET: 98632.81GET: 98574.99GET: 98578.69GET: 98579.34GET: 98587.03GET: 98545.92GET: 98513.49GET: 98509.66GET: 98512.98GET: 98502.13GET: 98489.87GET: 98427.56GET: 98403.31GET: 98366.87GET: 98322.53GET: 98288.09GET: 98251.48GET: 98219.53GET: 98193.18GET: 98144.43GET: 98051.28GET: 97960.08GET: 97914.91GET: 97892.92GET: 97895.53GET: 97863.46GET: 97834.28GET: 97813.15GET: 97763.48GET: 97746.54GET: 97759.20GET: 97810.33GET: 97833.46GET: 97955.47GET: 97967.18GET: 97958.73GET: 97926.17GET: 97893.73GET: 97951.01GET: 98024.58GET: 98042.69GET: 98029.34GET: 98084.09GET: 98081.01GET: 98156.53GET: 98229.69GET: 98232.91GET: 98222.61GET: 98195.67GET: 98208.34GET: 98220.22GET: 98224.81GET: 98225.07GET: 98254.40GET: 98307.88GET: 98354.65GET: 98370.80GET: 98543.99GET: 98735.90GET: 98817.55GET: 98915.62====== GET ======
  20000000 requests completed in 202.06 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
6.79% <= 0.4 milliseconds
11.77% <= 0.5 milliseconds
18.02% <= 0.6 milliseconds
24.89% <= 0.7 milliseconds
30.64% <= 0.8 milliseconds
35.14% <= 0.9 milliseconds
38.79% <= 1.0 milliseconds
41.88% <= 1.1 milliseconds
44.63% <= 1.2 milliseconds
47.23% <= 1.3 milliseconds
49.75% <= 1.4 milliseconds
52.19% <= 1.5 milliseconds
54.46% <= 1.6 milliseconds
56.59% <= 1.7 milliseconds
58.67% <= 1.8 milliseconds
60.66% <= 1.9 milliseconds
62.57% <= 2 milliseconds
76.44% <= 3 milliseconds
84.38% <= 4 milliseconds
89.19% <= 5 milliseconds
92.24% <= 6 milliseconds
94.22% <= 7 milliseconds
95.61% <= 8 milliseconds
96.61% <= 9 milliseconds
97.28% <= 10 milliseconds
97.81% <= 11 milliseconds
98.21% <= 12 milliseconds
98.53% <= 13 milliseconds
98.77% <= 14 milliseconds
98.98% <= 15 milliseconds
99.15% <= 16 milliseconds
99.28% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.56% <= 20 milliseconds
99.62% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
98982.46 requests per second


