2023-11-24 12:47:05
GET: 0.00GET: 186964.16GET: 186778.45GET: 180442.08GET: 168858.00GET: 165229.55GET: 155923.14GET: 149866.97GET: 142599.00GET: 136460.17GET: 132800.00GET: 129608.70GET: 126567.45GET: 121550.92GET: 117659.26GET: 116455.32GET: 112434.70GET: 109813.74GET: 110498.56GET: 108664.99GET: 110149.19GET: 107154.42GET: 105653.38GET: 104502.26GET: 103046.70GET: 102722.60GET: 100220.28GET: 99859.95GET: 100598.95GET: 100897.27GET: 101604.58GET: 101184.41GET: 100182.02GET: 100129.59GET: 99080.61GET: 98059.96GET: 97937.05GET: 98328.23GET: 98479.62GET: 98334.35GET: 99165.69GET: 100063.46GET: 100447.57GET: 100907.32GET: 101147.16GET: 101511.84GET: 101665.02GET: 101586.21GET: 100993.27GET: 101459.07GET: 101465.08GET: 101817.66GET: 102164.09GET: 101064.84GET: 101877.15GET: 102160.68GET: 102543.02GET: 102985.36GET: 102924.63GET: 103153.39GET: 103762.59GET: 103577.46GET: 103369.44GET: 103736.38GET: 103387.64GET: 103966.58GET: 103650.59GET: 104129.67GET: 103880.70GET: 103642.63GET: 104159.71GET: 104245.64GET: 104177.02GET: 104464.72GET: 104615.59GET: 104810.56GET: 105111.39GET: 105234.66GET: 105498.59GET: 105392.70GET: 105301.45GET: 105403.34GET: 104957.67GET: 105204.05GET: 104942.52GET: 105438.89GET: 105950.86GET: 105899.09GET: 105824.17GET: 105619.02GET: 105440.96GET: 105011.55GET: 104652.23GET: 104560.36GET: 104726.07GET: 104815.64GET: 104820.14GET: 104999.09GET: 105065.87GET: 104812.91GET: 104811.82GET: 104746.85GET: 104598.27GET: 104471.80GET: 104318.59GET: 104376.70GET: 104440.98GET: 104234.11GET: 103678.41GET: 103446.29GET: 103414.71GET: 103391.20GET: 103182.94GET: 103362.08GET: 103130.83GET: 103100.30GET: 102844.98GET: 103060.22GET: 102805.81GET: 102638.43GET: 102472.69GET: 102369.69GET: 101996.27GET: 101944.99GET: 101427.64GET: 101368.77GET: 101345.25GET: 101317.82GET: 101433.35GET: 101313.52GET: 101155.55GET: 100873.80GET: 100790.22GET: 101015.16GET: 101049.98GET: 100959.86GET: 100753.34GET: 100696.55GET: 100586.38GET: 100245.17GET: 100275.83GET: 100255.30GET: 100186.10GET: 100352.61GET: 100417.25GET: 100394.55GET: 100710.05GET: 100693.59GET: 100637.62GET: 100587.23GET: 100629.30GET: 100523.66GET: 100568.78GET: 100628.77GET: 100730.91GET: 100551.40GET: 100488.88GET: 100445.48GET: 100603.03GET: 100638.65GET: 100754.45GET: 100674.97GET: 100707.29GET: 100716.68GET: 100706.47GET: 100665.22GET: 100522.85GET: 100598.73GET: 100468.53GET: 100592.23GET: 100609.23GET: 100825.75GET: 100938.16GET: 101015.53GET: 100967.66GET: 100867.21GET: 100871.19GET: 100918.80GET: 100828.21GET: 100752.98GET: 100730.17GET: 100640.54GET: 100492.03GET: 100512.39GET: 100480.96GET: 100239.70GET: 100150.64GET: 100254.40GET: 100051.83GET: 99855.63GET: 99747.26GET: 99658.41GET: 99480.80GET: 99497.39GET: 99367.56GET: 99351.30GET: 99303.25GET: 99395.66GET: 99258.96GET: 99267.50GET: 99051.16GET: 99092.91GET: 98968.64GET: 98873.32GET: 98716.58GET: 98807.62GET: 98594.23GET: 98507.33GET: 98424.57GET: 98390.21GET: 98262.11GET: 98373.43GET: 98350.95GET: 98408.62GET: 98524.73GET: 98332.76GET: 98380.26GET: 98331.91GET: 98387.80GET: 98211.21GET: 98140.63GET: 98074.59GET: 98039.06GET: 97995.41GET: 97978.96GET: 97774.66GET: 97854.89GET: 98041.52GET: 97932.81GET: 97839.25GET: 97784.18GET: 97716.73GET: 97625.59GET: 97429.81GET: 97408.84GET: 97219.62GET: 97137.71GET: 96987.75GET: 96907.05GET: 96741.70GET: 96556.95GET: 96420.66GET: 96464.33GET: 96626.72GET: 96541.55GET: 96442.62GET: 96310.20GET: 96322.27GET: 96398.50GET: 96251.18GET: 96153.71GET: 96116.06GET: 96204.08GET: 96091.54GET: 96053.45GET: 96088.56GET: 96090.22GET: 96171.90GET: 96069.71GET: 95987.80GET: 95962.66GET: 95985.56GET: 95972.21GET: 95860.58GET: 95770.48GET: 95716.13GET: 95585.59GET: 95568.11GET: 95496.53GET: 95631.28GET: 95525.22GET: 95396.84GET: 95218.19GET: 95201.03GET: 95108.96GET: 95043.91GET: 95045.86GET: 95008.82GET: 94929.99GET: 94879.32GET: 94984.05GET: 95006.09GET: 95041.10GET: 95203.87GET: 95344.57GET: 95358.75GET: 95417.02GET: 95418.38GET: 95298.41GET: 95302.94GET: 95438.80GET: 95380.05GET: 95547.53GET: 95413.26GET: 95332.26GET: 95323.70GET: 95222.94GET: 95149.62GET: 95109.28GET: 94956.09GET: 94853.21GET: 94917.81GET: 94852.97GET: 94906.81GET: 94921.12GET: 95045.49GET: 94984.31GET: 94929.56GET: 94895.91GET: 94800.34GET: 94854.59GET: 94806.74GET: 94889.70GET: 94979.26GET: 94966.84GET: 95059.74GET: 94986.72GET: 94917.27GET: 94913.12GET: 94850.34GET: 94956.76GET: 94851.74GET: 94834.28GET: 94919.66GET: 95007.97GET: 94974.46GET: 95019.83GET: 95056.03GET: 94999.30GET: 94968.07GET: 94958.22GET: 94913.21GET: 94879.05GET: 94845.38GET: 94744.23GET: 94630.78GET: 94658.80GET: 94685.07GET: 94703.41GET: 94711.38GET: 94781.02GET: 94755.83GET: 94759.09GET: 94735.13GET: 94796.11GET: 94834.69GET: 94834.15GET: 94720.80GET: 94629.95GET: 94688.59GET: 94644.79GET: 94668.75GET: 94738.34GET: 94681.11GET: 94713.43GET: 94700.94GET: 94776.26GET: 94814.57GET: 94770.37GET: 94753.25GET: 94784.56GET: 94748.30GET: 94695.91GET: 94678.73GET: 94728.51GET: 94745.55GET: 94849.49GET: 94759.59GET: 94721.99GET: 94647.03GET: 94587.67GET: 94583.03GET: 94536.52GET: 94482.48GET: 94521.70GET: 94497.79GET: 94478.93GET: 94526.84GET: 94571.88GET: 94622.66GET: 94515.59GET: 94540.09GET: 94505.95GET: 94424.78GET: 94501.66GET: 94516.91GET: 94558.80GET: 94551.40GET: 94487.79GET: 94448.31GET: 94453.86GET: 94410.10GET: 94308.06GET: 94259.37GET: 94322.88GET: 94326.46GET: 94366.90GET: 94382.19GET: 94370.84GET: 94279.25GET: 94279.07GET: 94271.65GET: 94173.44GET: 94224.65GET: 94246.51GET: 94246.66GET: 94267.77GET: 94159.63GET: 94126.87GET: 94133.23GET: 94092.75GET: 94054.25GET: 94024.62GET: 93976.49GET: 93935.46GET: 93900.30GET: 93878.70GET: 93982.74GET: 93960.66GET: 93952.48GET: 93868.82GET: 93820.31GET: 93851.45GET: 93783.27GET: 93709.09GET: 93717.55GET: 93665.01GET: 93640.39GET: 93666.80GET: 93632.86GET: 93604.77GET: 93575.20GET: 93535.12GET: 93535.64GET: 93539.77GET: 93511.99GET: 93426.70GET: 93341.45GET: 93335.33GET: 93323.12GET: 93315.48GET: 93389.06GET: 93363.59GET: 93331.46GET: 93305.73GET: 93306.17GET: 93291.07GET: 93283.69GET: 93328.46GET: 93369.55GET: 93338.21GET: 93303.52GET: 93271.80GET: 93300.12GET: 93256.80GET: 93265.14GET: 93173.56GET: 93159.19GET: 93148.80GET: 93066.20GET: 93002.49GET: 93014.04GET: 92995.26GET: 92944.40GET: 93006.60GET: 92999.29GET: 92998.52GET: 93035.52GET: 93098.70GET: 93100.38GET: 93198.84GET: 93146.98GET: 93112.61GET: 93059.41GET: 93106.17GET: 93129.34GET: 93180.32GET: 93163.12GET: 93116.38GET: 93111.78GET: 93017.62GET: 92882.09GET: 92836.91GET: 92847.55GET: 92874.05GET: 92956.00GET: 92942.84GET: 92871.45GET: 92896.63GET: 92947.46GET: 93114.19GET: 93144.74GET: 93171.05GET: 93209.95GET: 93193.61GET: 93142.60GET: 93095.02GET: 93087.36GET: 93037.77GET: 93044.28GET: 93078.80GET: 93097.63GET: 93130.41GET: 93147.48GET: 93147.36GET: 93093.22GET: 93056.34GET: 92974.39GET: 92919.90GET: 92926.16GET: 92947.52GET: 92885.28GET: 92955.68GET: 92930.44GET: 92831.55GET: 92823.43GET: 92837.50GET: 92880.87GET: 92964.95GET: 93008.70GET: 93065.50GET: 93044.95GET: 93017.91GET: 93098.62GET: 93085.18GET: 93085.73GET: 93123.27GET: 93141.35GET: 93124.73GET: 93174.99GET: 93119.02GET: 93059.21GET: 93055.20GET: 93047.29GET: 93053.96GET: 93072.06GET: 93162.69GET: 93141.25GET: 93142.63GET: 93201.75GET: 93164.09GET: 93152.19GET: 93119.59GET: 93152.95GET: 93126.79GET: 93101.69GET: 93091.13GET: 93110.30GET: 93123.38GET: 93118.43GET: 93111.25GET: 93091.20GET: 93048.61GET: 93053.82GET: 92988.90GET: 92961.27GET: 92922.23GET: 92872.98GET: 92933.12GET: 92905.25GET: 92931.70GET: 92917.74GET: 92946.68GET: 92925.20GET: 92923.62GET: 92911.19GET: 92908.56GET: 92861.78GET: 92857.34GET: 92831.64GET: 92860.56GET: 92793.43GET: 92808.52GET: 92829.97GET: 92788.06GET: 92747.09GET: 92727.54GET: 92664.54GET: 92645.48GET: 92623.67GET: 92585.09GET: 92575.90GET: 92576.03GET: 92588.25GET: 92526.37GET: 92530.98GET: 92531.93GET: 92518.08GET: 92527.95GET: 92516.76GET: 92508.45GET: 92414.63GET: 92353.07GET: 92339.12GET: 92318.38GET: 92313.34GET: 92310.48GET: 92321.95GET: 92259.41GET: 92248.32GET: 92278.25GET: 92299.58GET: 92341.64GET: 92273.32GET: 92297.99GET: 92323.90GET: 92278.66GET: 92298.67GET: 92287.20GET: 92347.48GET: 92343.71GET: 92279.23GET: 92305.97GET: 92276.60GET: 92277.48GET: 92289.86GET: 92270.07GET: 92372.81GET: 92447.57GET: 92393.13GET: 92341.85GET: 92322.48GET: 92305.21GET: 92252.68GET: 92246.75GET: 92230.51GET: 92251.16GET: 92240.32GET: 92259.37GET: 92265.95GET: 92199.41GET: 92185.47GET: 92210.95GET: 92172.67GET: 92135.47GET: 92133.95GET: 92108.82GET: 92071.79GET: 92081.64GET: 92151.41GET: 92175.76GET: 92085.79GET: 92089.59GET: 92079.06GET: 92129.14GET: 92084.96GET: 92114.25GET: 92105.63GET: 92071.01GET: 92074.10GET: 92038.80GET: 91994.87GET: 91946.03GET: 91976.98GET: 92030.80GET: 92033.09GET: 92066.73GET: 92004.84GET: 92032.41GET: 92033.91GET: 92055.05GET: 92000.12GET: 91947.81GET: 91863.77GET: 91873.16GET: 91876.95GET: 91835.22GET: 91865.66GET: 91820.24GET: 91829.91GET: 91813.34GET: 91798.72GET: 91769.54GET: 91737.04GET: 91717.71GET: 91728.02GET: 91773.45GET: 91741.05GET: 91704.24GET: 91636.13GET: 91576.60GET: 91530.37GET: 91513.20GET: 91492.02GET: 91444.66GET: 91371.00GET: 91277.48GET: 91191.77GET: 91169.26GET: 91110.98GET: 91167.08GET: 91188.02GET: 91244.45GET: 91206.63GET: 91197.00GET: 91173.02GET: 91171.86GET: 91195.05GET: 91198.34GET: 91224.08GET: 91170.79GET: 91159.16GET: 91233.21GET: 91196.68GET: 91173.62GET: 91167.36GET: 91162.61GET: 91195.38GET: 91165.42GET: 91149.16GET: 91152.34GET: 91139.41GET: 91139.63GET: 91147.14GET: 91167.29GET: 91175.24GET: 91207.35GET: 91182.88GET: 91183.30GET: 91226.60GET: 91243.78GET: 91261.91GET: 91201.70GET: 91181.00GET: 91159.23GET: 91170.30GET: 91167.57GET: 91139.01GET: 91130.54GET: 91084.80GET: 91079.00GET: 91068.63GET: 91020.37GET: 91000.70GET: 90965.74GET: 90965.71GET: 90941.16GET: 90927.77GET: 90889.84GET: 90818.11GET: 90758.57GET: 90713.55GET: 90708.64GET: 90656.20GET: 90581.32GET: 90589.48GET: 90522.59GET: 90460.16GET: 90419.43GET: 90397.81GET: 90356.76GET: 90357.07GET: 90302.92GET: 90344.41GET: 90326.44GET: 90337.28GET: 90297.09GET: 90263.64GET: 90227.78GET: 90194.09GET: 90177.75GET: 90201.59GET: 90184.41GET: 90165.52GET: 90130.99GET: 90064.48GET: 90019.55GET: 90003.51GET: 90026.03GET: 89985.02GET: 89941.70GET: 89962.27GET: 89931.24GET: 89934.95GET: 89931.05GET: 89920.26GET: 89918.79GET: 89890.30GET: 89906.72GET: 89948.93GET: 89987.39GET: 89989.48GET: 89962.61GET: 90021.67GET: 90045.42GET: 90012.91GET: 90031.73GET: 90063.57GET: 90086.05GET: 90112.38GET: 90151.00GET: 90199.69GET: 90212.16GET: 90286.10GET: 90289.91GET: 90280.56GET: 90307.57GET: 90313.70GET: 90408.88GET: 90415.30GET: 90419.27GET: 90455.13GET: 90464.27GET: 90473.87GET: 90452.09GET: 90432.58GET: 90403.05GET: 90390.86GET: 90443.09GET: 90458.63GET: 90447.28GET: 90442.37GET: 90424.34GET: 90413.97GET: 90390.60GET: 90436.43GET: 90416.15GET: 90425.62GET: 90431.45GET: 90361.95GET: 90329.66GET: 90343.48GET: 90328.16GET: 90381.08GET: 90378.58GET: 90350.11GET: 90374.77GET: 90387.04GET: 90359.78GET: 90364.88GET: 90362.60GET: 90402.85GET: 90396.47GET: 90406.45GET: 90382.58GET: 90365.12GET: 90307.16GET: 90308.87GET: 90280.35GET: 90318.27GET: 90346.23GET: 90445.24GET: 90481.49GET: 90514.06GET: 90543.52GET: 90558.54GET: 90513.52GET: 90485.93GET: 90481.05GET: 90483.59GET: 90489.35GET: 90504.59GET: 90532.41GET: 90748.18GET: 90951.17GET: 91197.71GET: 91430.95GET: 91649.36GET: 91740.40GET: 91831.91GET: 91944.99GET: 92060.10GET: 92288.12====== GET ======
  20000000 requests completed in 216.12 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.34% <= 0.3 milliseconds
2.97% <= 0.4 milliseconds
5.37% <= 0.5 milliseconds
10.04% <= 0.6 milliseconds
15.98% <= 0.7 milliseconds
22.94% <= 0.8 milliseconds
29.43% <= 0.9 milliseconds
34.45% <= 1.0 milliseconds
38.35% <= 1.1 milliseconds
41.53% <= 1.2 milliseconds
44.23% <= 1.3 milliseconds
46.72% <= 1.4 milliseconds
49.09% <= 1.5 milliseconds
51.37% <= 1.6 milliseconds
53.59% <= 1.7 milliseconds
55.73% <= 1.8 milliseconds
57.76% <= 1.9 milliseconds
59.70% <= 2 milliseconds
74.30% <= 3 milliseconds
82.87% <= 4 milliseconds
88.13% <= 5 milliseconds
91.44% <= 6 milliseconds
93.64% <= 7 milliseconds
95.12% <= 8 milliseconds
96.15% <= 9 milliseconds
96.91% <= 10 milliseconds
97.47% <= 11 milliseconds
97.95% <= 12 milliseconds
98.30% <= 13 milliseconds
98.55% <= 14 milliseconds
98.78% <= 15 milliseconds
98.97% <= 16 milliseconds
99.13% <= 17 milliseconds
99.25% <= 18 milliseconds
99.34% <= 19 milliseconds
99.43% <= 20 milliseconds
99.51% <= 21 milliseconds
99.57% <= 22 milliseconds
99.63% <= 23 milliseconds
99.68% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 97 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
92542.46 requests per second


