2023-11-24 12:47:08
GET: -nanGET: 127200.00GET: 119920.63GET: 118737.40GET: 118884.47GET: 120363.34GET: 118808.62GET: 119780.02GET: 118610.92GET: 116155.94GET: 116453.22GET: 116027.31GET: 115552.92GET: 115433.45GET: 115774.70GET: 115652.12GET: 116809.12GET: 117264.88GET: 117041.34GET: 117674.03GET: 119437.41GET: 120738.40GET: 120376.35GET: 120557.34GET: 121957.35GET: 123236.07GET: 123715.99GET: 124252.39GET: 124013.05GET: 123622.41GET: 124043.98GET: 123831.79GET: 122900.87GET: 121864.61GET: 121615.53GET: 121528.74GET: 121491.66GET: 120872.95GET: 120973.96GET: 120022.80GET: 119738.78GET: 119611.90GET: 120066.56GET: 120277.83GET: 120531.55GET: 120705.58GET: 121276.79GET: 121038.80GET: 120430.49GET: 120299.12GET: 120118.29GET: 120409.66GET: 120295.41GET: 119813.35GET: 119314.88GET: 119452.20GET: 118815.91GET: 118731.05GET: 118302.88GET: 118005.12GET: 117745.89GET: 117076.59GET: 117496.28GET: 118050.28GET: 117607.46GET: 117129.21GET: 116979.85GET: 116685.83GET: 116448.40GET: 116179.31GET: 115882.84GET: 115710.88GET: 115701.16GET: 115775.92GET: 116138.84GET: 116247.54GET: 115893.57GET: 116080.44GET: 116209.26GET: 115817.97GET: 115762.10GET: 115595.53GET: 115447.38GET: 114874.05GET: 115113.45GET: 115195.42GET: 115093.62GET: 114994.73GET: 115171.91GET: 115074.14GET: 114979.59GET: 115017.02GET: 114984.71GET: 114900.34GET: 114753.90GET: 114704.57GET: 114640.12GET: 114639.18GET: 114630.57GET: 114693.27GET: 114285.34GET: 114313.61GET: 114635.75GET: 114386.05GET: 114213.42GET: 114328.66GET: 114370.52GET: 114300.52GET: 114204.31GET: 114129.53GET: 114092.02GET: 114176.29GET: 114164.05GET: 114098.75GET: 113952.14GET: 113719.97GET: 113855.89GET: 113724.10GET: 113634.50GET: 113640.91GET: 113700.60GET: 113614.74GET: 113576.45GET: 113440.94GET: 113382.61GET: 113418.20GET: 113325.33GET: 113243.45GET: 113262.90GET: 113100.77GET: 112967.55GET: 112899.16GET: 112538.75GET: 112342.34GET: 112296.52GET: 111934.62GET: 111772.26GET: 111768.09GET: 111680.87GET: 111500.43GET: 111543.41GET: 111358.29GET: 111184.86GET: 110847.41GET: 110601.20GET: 110335.80GET: 110132.62GET: 109938.93GET: 109961.20GET: 109906.23GET: 109722.15GET: 109740.09GET: 109431.23GET: 109268.43GET: 109463.82GET: 109333.54GET: 109409.59GET: 109457.68GET: 109548.12GET: 109594.81GET: 109844.40GET: 109942.45GET: 110118.77GET: 110077.28GET: 110109.99GET: 109961.52GET: 109981.05GET: 109817.12GET: 109698.27GET: 109880.25GET: 109887.23GET: 109620.32GET: 109485.30GET: 109334.87GET: 109396.64GET: 109423.11GET: 109328.75GET: 109264.02GET: 109425.84GET: 109258.20GET: 109238.32GET: 109296.06GET: 109402.09GET: 109423.72GET: 109401.17GET: 109589.85GET: 109501.32GET: 109465.42GET: 109447.15GET: 109392.80GET: 109334.51GET: 109177.02GET: 109166.60GET: 109265.78GET: 109254.35GET: 109198.80GET: 109341.36GET: 109357.28GET: 109330.17GET: 109278.28GET: 109252.10GET: 109272.59GET: 109330.60GET: 109358.46GET: 109450.12GET: 109391.49GET: 109387.44GET: 109500.57GET: 109604.80GET: 109525.51GET: 109311.38GET: 109291.73GET: 109320.25GET: 109339.52GET: 109247.48GET: 109367.53GET: 109301.51GET: 109121.21GET: 108989.02GET: 108947.98GET: 108836.31GET: 108769.51GET: 108739.12GET: 108790.28GET: 108629.78GET: 108591.29GET: 108525.62GET: 108426.41GET: 108497.12GET: 108357.74GET: 108352.73GET: 108061.91GET: 107951.34GET: 107986.17GET: 108102.26GET: 108020.69GET: 107998.85GET: 107918.54GET: 108073.21GET: 108159.16GET: 108075.59GET: 107988.23GET: 107986.17GET: 107911.43GET: 107825.55GET: 107760.20GET: 107724.56GET: 107646.80GET: 107520.38GET: 107614.52GET: 107647.99GET: 107656.70GET: 107634.67GET: 107571.53GET: 107409.06GET: 107313.95GET: 107316.49GET: 107315.87GET: 107182.82GET: 107260.86GET: 107133.27GET: 107073.92GET: 107280.67GET: 107177.18GET: 107057.57GET: 107053.53GET: 106923.30GET: 106799.18GET: 106707.91GET: 106621.98GET: 106524.64GET: 106457.88GET: 106333.06GET: 106425.27GET: 106507.14GET: 106335.73GET: 106289.67GET: 106299.04GET: 106227.05GET: 106218.54GET: 106161.49GET: 106072.88GET: 106011.33GET: 105896.96GET: 105858.76GET: 105774.90GET: 105731.06GET: 105763.58GET: 105742.55GET: 105619.01GET: 105579.50GET: 105675.49GET: 105726.20GET: 105601.66GET: 105502.48GET: 105404.83GET: 105456.73GET: 105449.48GET: 105390.30GET: 105454.30GET: 105482.09GET: 105399.88GET: 105302.93GET: 105326.41GET: 105405.34GET: 105375.58GET: 105435.76GET: 105401.83GET: 105522.80GET: 105506.86GET: 105508.80GET: 105484.67GET: 105482.38GET: 105569.59GET: 105591.31GET: 105538.70GET: 105526.19GET: 105488.12GET: 105460.10GET: 105396.68GET: 105309.55GET: 105255.54GET: 105258.09GET: 105374.99GET: 105383.26GET: 105400.59GET: 105378.52GET: 105376.26GET: 105371.87GET: 105328.09GET: 105423.28GET: 105398.87GET: 105407.34GET: 105355.37GET: 105284.80GET: 105308.76GET: 105293.02GET: 105123.02GET: 105042.39GET: 104954.23GET: 105044.70GET: 105161.76GET: 105146.77GET: 105008.70GET: 105058.87GET: 105025.12GET: 105015.53GET: 105007.29GET: 105002.48GET: 105037.16GET: 105046.95GET: 105097.29GET: 105094.09GET: 105091.28GET: 105177.09GET: 105163.09GET: 105136.65GET: 105063.92GET: 105052.14GET: 105073.47GET: 104994.88GET: 104981.53GET: 104934.80GET: 104825.52GET: 104747.16GET: 104613.67GET: 104510.44GET: 104483.16GET: 104501.00GET: 104631.49GET: 104652.88GET: 104652.16GET: 104676.30GET: 104670.65GET: 104604.05GET: 104536.73GET: 104504.53GET: 104403.83GET: 104369.11GET: 104296.46GET: 104282.84GET: 104236.66GET: 104280.37GET: 104308.61GET: 104275.84GET: 104242.99GET: 104235.92GET: 104190.24GET: 104203.31GET: 104178.37GET: 104191.89GET: 104145.65GET: 104104.85GET: 104023.37GET: 104049.45GET: 103966.50GET: 103860.86GET: 103840.57GET: 103739.14GET: 103783.34GET: 103766.19GET: 103714.37GET: 103785.52GET: 103851.56GET: 103848.62GET: 103890.00GET: 103790.13GET: 103863.66GET: 103773.88GET: 103733.89GET: 103666.16GET: 103660.85GET: 103708.11GET: 103743.48GET: 103724.16GET: 103656.50GET: 103683.85GET: 103613.10GET: 103620.51GET: 103580.16GET: 103596.41GET: 103569.80GET: 103550.63GET: 103521.61GET: 103499.35GET: 103516.36GET: 103480.80GET: 103454.76GET: 103349.91GET: 103280.80GET: 103255.47GET: 103242.48GET: 103204.80GET: 103172.52GET: 103182.59GET: 103199.20GET: 103187.65GET: 103102.57GET: 103073.01GET: 103041.26GET: 102972.03GET: 102914.47GET: 102845.26GET: 102792.12GET: 102762.73GET: 102739.34GET: 102710.97GET: 102620.09GET: 102551.26GET: 102549.94GET: 102525.86GET: 102571.05GET: 102527.84GET: 102452.85GET: 102453.09GET: 102484.88GET: 102466.91GET: 102348.32GET: 102340.01GET: 102332.08GET: 102253.38GET: 102203.12GET: 102219.43GET: 102243.31GET: 102157.98GET: 102150.12GET: 102149.98GET: 102115.76GET: 102038.75GET: 102109.77GET: 102082.09GET: 102016.10GET: 101920.61GET: 101859.11GET: 101857.64GET: 101948.09GET: 101959.62GET: 102026.91GET: 102005.00GET: 102009.29GET: 102012.42GET: 102007.46GET: 101990.47GET: 101985.17GET: 101979.24GET: 101949.78GET: 101880.49GET: 101897.35GET: 101850.80GET: 101818.92GET: 101754.30GET: 101666.20GET: 101645.64GET: 101665.19GET: 101575.52GET: 101711.83GET: 101716.32GET: 101643.35GET: 101576.92GET: 101520.28GET: 101504.75GET: 101484.18GET: 101432.35GET: 101380.27GET: 101361.09GET: 101415.94GET: 101370.85GET: 101401.59GET: 101349.45GET: 101352.45GET: 101314.53GET: 101281.32GET: 101226.00GET: 101177.80GET: 101184.95GET: 101218.20GET: 101229.29GET: 101194.92GET: 101193.63GET: 101152.26GET: 101183.41GET: 101156.07GET: 101084.76GET: 101081.77GET: 100998.52GET: 100966.73GET: 100857.75GET: 100814.88GET: 100813.63GET: 100870.57GET: 100858.23GET: 100896.63GET: 100863.99GET: 100903.48GET: 100871.41GET: 100799.62GET: 100711.68GET: 100718.26GET: 100712.12GET: 100687.49GET: 100596.87GET: 100576.13GET: 100587.81GET: 100557.80GET: 100544.34GET: 100573.07GET: 100540.42GET: 100511.45GET: 100501.38GET: 100473.84GET: 100372.59GET: 100269.29GET: 100250.84GET: 100262.40GET: 100184.66GET: 100149.16GET: 100103.34GET: 100111.52GET: 100117.04GET: 100113.58GET: 100100.67GET: 100070.02GET: 100156.27GET: 100175.66GET: 100152.33GET: 100157.59GET: 100164.92GET: 100209.92GET: 100192.88GET: 100172.69GET: 100114.08GET: 100083.27GET: 100042.74GET: 100030.42GET: 100026.03GET: 100061.55GET: 100089.74GET: 100053.85GET: 100009.19GET: 100005.09GET: 100056.18GET: 100064.51GET: 100047.08GET: 100082.84GET: 100014.14GET: 99956.75GET: 99942.19GET: 99945.27GET: 99925.19GET: 99863.52GET: 99823.17GET: 99806.09GET: 99783.03GET: 99774.41GET: 99739.40GET: 99737.91GET: 99771.64GET: 99727.02GET: 99703.21GET: 99722.93GET: 99696.86GET: 99658.24GET: 99639.52GET: 99651.44GET: 99626.50GET: 99625.69GET: 99526.07GET: 99507.66GET: 99413.45GET: 99371.87GET: 99360.34GET: 99328.08GET: 99253.71GET: 99300.57GET: 99277.96GET: 99297.27GET: 99270.80GET: 99195.35GET: 99199.84GET: 99174.85GET: 99122.09GET: 99076.27GET: 99038.35GET: 99041.63GET: 99069.70GET: 99027.95GET: 99015.33GET: 98980.77GET: 98920.80GET: 98893.70GET: 98840.41GET: 98865.34GET: 98801.51GET: 98836.70GET: 98783.78GET: 98787.65GET: 98828.48GET: 98817.09GET: 98793.43GET: 98716.38GET: 98698.69GET: 98697.32GET: 98670.46GET: 98590.10GET: 98582.48GET: 98545.84GET: 98483.27GET: 98419.96GET: 98399.54GET: 98353.77GET: 98353.05GET: 98370.82GET: 98355.84GET: 98315.23GET: 98302.93GET: 98328.06GET: 98280.38GET: 98230.01GET: 98224.10GET: 98223.35GET: 98200.31GET: 98220.21GET: 98237.59GET: 98272.97GET: 98261.10GET: 98202.82GET: 98151.42GET: 98095.68GET: 98021.38GET: 98006.59GET: 98005.03GET: 98050.03GET: 98014.08GET: 97986.30GET: 98029.14GET: 97993.24GET: 97945.79GET: 97886.98GET: 97861.66GET: 97811.65GET: 97773.75GET: 97805.08GET: 97808.34GET: 97819.99GET: 97854.42GET: 97914.89GET: 97952.44GET: 97936.97GET: 97942.61GET: 97920.39GET: 97924.88GET: 97892.50GET: 97869.77GET: 97845.45GET: 97826.74GET: 97816.50GET: 97816.33GET: 97750.05GET: 97737.95GET: 97728.66GET: 97714.71GET: 97624.73GET: 97550.92GET: 97567.10GET: 97608.09GET: 97629.21GET: 97673.38GET: 97664.65GET: 97645.18GET: 97616.40GET: 97566.80GET: 97580.45GET: 97528.12GET: 97494.61GET: 97477.19GET: 97418.17GET: 97397.21GET: 97378.18GET: 97373.82GET: 97446.62GET: 97429.04GET: 97392.39GET: 97369.38GET: 97367.55GET: 97379.69GET: 97365.02GET: 97391.98GET: 97400.61GET: 97384.09GET: 97333.65GET: 97304.46GET: 97305.70GET: 97294.67GET: 97279.80GET: 97215.11GET: 97217.15GET: 97196.47GET: 97190.43GET: 97147.48GET: 97077.70GET: 97076.29GET: 97057.40GET: 97026.38GET: 97028.66GET: 97071.98GET: 97106.61GET: 97088.62GET: 97077.73GET: 97105.25GET: 97093.47GET: 97106.23GET: 97107.73GET: 97105.75GET: 97061.81GET: 97065.53GET: 97134.67GET: 97142.97GET: 97197.83GET: 97259.58GET: 97213.44GET: 97209.32GET: 97202.95GET: 97201.29GET: 97166.21GET: 97126.97GET: 97068.26GET: 97069.49GET: 97027.48GET: 97002.63GET: 96986.80GET: 97011.52GET: 97003.25GET: 97010.14GET: 97018.38GET: 97010.22GET: 96970.74GET: 96931.37GET: 96922.57GET: 96965.90GET: 96960.07GET: 96926.68GET: 96899.88GET: 96861.22GET: 96871.19GET: 96856.41GET: 96860.23GET: 96857.72GET: 96817.38GET: 96839.88GET: 96832.30GET: 96862.64GET: 96866.40GET: 96881.78GET: 96879.42GET: 96907.87GET: 96897.33GET: 96866.58GET: 96847.30GET: 96819.05GET: 96790.42GET: 96754.41GET: 96811.37GET: 96812.98GET: 96810.34GET: 96877.38GET: 96836.69GET: 96878.19GET: 96909.53GET: 96865.20GET: 96814.30GET: 96835.79GET: 96873.60GET: 96846.08GET: 96880.01GET: 96888.54GET: 96921.91GET: 96961.28GET: 96918.18GET: 96846.59GET: 96826.34GET: 96863.41GET: 96844.98GET: 96820.54GET: 96778.62GET: 96806.39====== GET ======
  20000016 requests completed in 206.64 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.89% <= 0.3 milliseconds
6.01% <= 0.4 milliseconds
11.06% <= 0.5 milliseconds
17.42% <= 0.6 milliseconds
23.88% <= 0.7 milliseconds
29.57% <= 0.8 milliseconds
33.81% <= 0.9 milliseconds
37.12% <= 1.0 milliseconds
39.99% <= 1.1 milliseconds
42.70% <= 1.2 milliseconds
45.30% <= 1.3 milliseconds
47.79% <= 1.4 milliseconds
50.21% <= 1.5 milliseconds
52.52% <= 1.6 milliseconds
54.75% <= 1.7 milliseconds
56.90% <= 1.8 milliseconds
58.95% <= 1.9 milliseconds
60.91% <= 2 milliseconds
75.58% <= 3 milliseconds
84.08% <= 4 milliseconds
89.04% <= 5 milliseconds
92.13% <= 6 milliseconds
94.17% <= 7 milliseconds
95.58% <= 8 milliseconds
96.57% <= 9 milliseconds
97.27% <= 10 milliseconds
97.80% <= 11 milliseconds
98.20% <= 12 milliseconds
98.53% <= 13 milliseconds
98.77% <= 14 milliseconds
98.96% <= 15 milliseconds
99.13% <= 16 milliseconds
99.28% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.55% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
96785.35 requests per second


