2023-11-24 14:14:59
SET: -nanSET: 376960.00SET: 296928.00SET: 250314.67SET: 228000.00SET: 204476.41SET: 196194.53SET: 186841.80SET: 177003.50SET: 168184.81SET: 159216.31SET: 153577.91SET: 145585.08SET: 142253.92SET: 136872.14SET: 132581.78SET: 128671.32SET: 129532.67SET: 127664.37SET: 124000.00SET: 122432.28SET: 121970.70SET: 117895.43SET: 115805.49SET: 114520.64SET: 114169.38SET: 114421.27SET: 113745.05SET: 113612.09SET: 112201.59SET: 111956.34SET: 111396.19SET: 110238.09SET: 108727.40SET: 107284.17SET: 107059.87SET: 108100.67SET: 107686.27SET: 107193.27SET: 106429.23SET: 106010.98SET: 106481.55SET: 106408.14SET: 106164.33SET: 106606.66SET: 106518.85SET: 105983.17SET: 106765.19SET: 106409.65SET: 106972.55SET: 106614.72SET: 105978.55SET: 106324.40SET: 105543.12SET: 104942.70SET: 104411.70SET: 104331.36SET: 103683.99SET: 102710.38SET: 101007.98SET: 100550.16SET: 100286.80SET: 100183.64SET: 100384.38SET: 100385.82SET: 100184.46SET: 100195.62SET: 99711.73SET: 99618.05SET: 99031.68SET: 99248.16SET: 99575.34SET: 99762.53SET: 100304.16SET: 100030.20SET: 100423.78SET: 100342.74SET: 100508.84SET: 100105.50SET: 99768.55SET: 99291.11SET: 99405.02SET: 99408.62SET: 98936.01SET: 98934.97SET: 98838.43SET: 98564.27SET: 98267.85SET: 97833.20SET: 97277.32SET: 96911.48SET: 96796.86SET: 96476.89SET: 96400.51SET: 96441.80SET: 96347.69SET: 96637.61SET: 96450.35SET: 96064.10SET: 95799.38SET: 95805.49SET: 96269.27SET: 96400.75SET: 96228.60SET: 96118.66SET: 95956.78SET: 95733.89SET: 95631.69SET: 95347.73SET: 95092.29SET: 94881.79SET: 95077.34SET: 95026.00SET: 95153.21SET: 94934.23SET: 95021.05SET: 94859.77SET: 94722.10SET: 94847.23SET: 94981.16SET: 94976.88SET: 95260.80SET: 95057.03SET: 95161.28SET: 94979.55SET: 94721.16SET: 94421.77SET: 94097.15SET: 93746.93SET: 93422.62SET: 93051.89SET: 92817.46SET: 92711.55SET: 92470.27SET: 92436.91SET: 92300.51SET: 92384.28SET: 92373.71SET: 92244.16SET: 92213.27SET: 92323.42SET: 92819.29SET: 92435.37SET: 92192.78SET: 91832.94SET: 91421.59SET: 91079.54SET: 90891.38SET: 90798.74SET: 91005.20SET: 91404.77SET: 91620.04SET: 91938.30SET: 91823.60SET: 91931.88SET: 92119.88SET: 91733.07SET: 91348.25SET: 91202.85SET: 91105.66SET: 91078.23SET: 91114.06SET: 91256.20SET: 91392.83SET: 91376.65SET: 91414.89SET: 91337.95SET: 91931.17SET: 92944.00SET: 93108.13====== SET ======
  4000008 requests completed in 42.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
6.79% <= 0.4 milliseconds
10.46% <= 0.5 milliseconds
14.24% <= 0.6 milliseconds
18.64% <= 0.7 milliseconds
23.30% <= 0.8 milliseconds
28.51% <= 0.9 milliseconds
33.15% <= 1.0 milliseconds
37.13% <= 1.1 milliseconds
40.82% <= 1.2 milliseconds
44.42% <= 1.3 milliseconds
47.78% <= 1.4 milliseconds
50.78% <= 1.5 milliseconds
53.46% <= 1.6 milliseconds
55.83% <= 1.7 milliseconds
58.13% <= 1.8 milliseconds
60.26% <= 1.9 milliseconds
62.35% <= 2 milliseconds
77.73% <= 3 milliseconds
86.49% <= 4 milliseconds
91.60% <= 5 milliseconds
94.44% <= 6 milliseconds
96.04% <= 7 milliseconds
97.16% <= 8 milliseconds
97.85% <= 9 milliseconds
98.38% <= 10 milliseconds
98.69% <= 11 milliseconds
98.92% <= 12 milliseconds
99.14% <= 13 milliseconds
99.33% <= 14 milliseconds
99.46% <= 15 milliseconds
99.53% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.97% <= 60 milliseconds
99.97% <= 61 milliseconds
99.97% <= 63 milliseconds
99.98% <= 78 milliseconds
99.99% <= 94 milliseconds
99.99% <= 95 milliseconds
99.99% <= 106 milliseconds
99.99% <= 109 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 111 milliseconds
93694.55 requests per second


