2023-11-24 14:18:13
GET: 0.00GET: 92876.50GET: 95872.26GET: 93315.58GET: 100015.97GET: 98070.29GET: 98950.73GET: 100630.14GET: 103484.51GET: 104951.20GET: 109306.71GET: 110370.38GET: 112143.81GET: 113735.71GET: 116216.90GET: 116923.08GET: 117113.77GET: 119366.84GET: 121868.68GET: 124603.62GET: 126102.24GET: 126314.19GET: 126899.05GET: 127288.64GET: 128302.22GET: 129490.34GET: 131061.61GET: 132682.36GET: 133841.94GET: 134627.19GET: 135394.36GET: 135620.92GET: 136165.67GET: 136096.78GET: 136052.61GET: 135989.05GET: 136169.48GET: 135990.50GET: 136279.95GET: 136654.52GET: 136823.39GET: 136712.97GET: 136358.25GET: 136552.70GET: 136910.42GET: 137386.45GET: 137436.23GET: 138297.56GET: 138661.12GET: 138718.39GET: 138678.81GET: 138853.16GET: 138928.03GET: 138634.11GET: 138585.39GET: 138616.31GET: 138254.58GET: 138370.91GET: 138688.89GET: 138839.94GET: 138469.31GET: 138592.66GET: 139086.05GET: 139311.73GET: 139275.56GET: 139272.94GET: 139309.58GET: 139347.52GET: 139628.72GET: 140101.12GET: 140399.47GET: 140568.84GET: 140334.72GET: 139861.16GET: 139663.11GET: 139566.72GET: 139415.73GET: 139041.47GET: 139058.88GET: 138916.39GET: 138750.73GET: 138593.48GET: 138542.06GET: 138452.27GET: 138210.28GET: 137890.97GET: 137772.12GET: 137579.89GET: 137534.05GET: 137431.39GET: 137343.52GET: 137105.62GET: 136983.61GET: 136633.83GET: 136641.36GET: 136381.86GET: 136576.80GET: 136041.81GET: 135800.91GET: 135684.52GET: 135624.11GET: 135425.14GET: 135112.64GET: 134949.16GET: 134609.45GET: 134344.39GET: 134043.31GET: 133872.02GET: 133726.66GET: 133895.17GET: 133925.67GET: 133901.16GET: 134054.67GET: 133955.41GET: 134032.78GET: 134133.45GET: 134128.31GET: 134478.45GET: 134719.77====== GET ======
  4000000 requests completed in 29.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
5.64% <= 0.3 milliseconds
10.89% <= 0.4 milliseconds
16.59% <= 0.5 milliseconds
23.40% <= 0.6 milliseconds
30.49% <= 0.7 milliseconds
36.94% <= 0.8 milliseconds
41.97% <= 0.9 milliseconds
46.23% <= 1.0 milliseconds
49.99% <= 1.1 milliseconds
53.41% <= 1.2 milliseconds
56.61% <= 1.3 milliseconds
59.55% <= 1.4 milliseconds
62.42% <= 1.5 milliseconds
65.01% <= 1.6 milliseconds
67.39% <= 1.7 milliseconds
69.68% <= 1.8 milliseconds
71.78% <= 1.9 milliseconds
73.71% <= 2 milliseconds
86.35% <= 3 milliseconds
92.55% <= 4 milliseconds
95.67% <= 5 milliseconds
97.41% <= 6 milliseconds
98.35% <= 7 milliseconds
98.87% <= 8 milliseconds
99.24% <= 9 milliseconds
99.49% <= 10 milliseconds
99.63% <= 11 milliseconds
99.74% <= 12 milliseconds
99.80% <= 13 milliseconds
99.85% <= 14 milliseconds
99.89% <= 15 milliseconds
99.91% <= 16 milliseconds
99.93% <= 17 milliseconds
99.95% <= 18 milliseconds
99.96% <= 19 milliseconds
99.97% <= 20 milliseconds
99.97% <= 21 milliseconds
99.97% <= 22 milliseconds
99.97% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 38 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
134870.86 requests per second


