2023-11-24 12:11:01
GET: -nanGET: 277760.00GET: 248795.22GET: 208796.81GET: 189934.19GET: 183140.12GET: 172329.34GET: 163346.94GET: 159185.70GET: 148908.12GET: 143443.12GET: 140853.84GET: 136090.00GET: 134364.30GET: 130370.70GET: 129782.73GET: 129936.38GET: 128872.24GET: 125669.83GET: 123871.30GET: 123281.98GET: 122669.19GET: 122489.43GET: 120674.38GET: 121024.01GET: 121132.13GET: 119510.70GET: 118356.41GET: 116448.74GET: 116387.27GET: 115349.78GET: 115497.95GET: 114423.28GET: 114383.02GET: 113046.94GET: 112342.05GET: 111927.47GET: 111752.98GET: 111897.77GET: 111103.31GET: 110594.47GET: 111881.91GET: 111678.42GET: 111842.96GET: 111197.91GET: 110339.27GET: 110252.62GET: 109930.35GET: 110250.11GET: 109573.73GET: 108915.48GET: 109576.19GET: 109087.79GET: 108677.70GET: 109008.12GET: 108548.25GET: 108245.91GET: 108187.90GET: 108323.97GET: 108471.40GET: 107470.47GET: 107544.31GET: 108218.93GET: 108611.27GET: 108729.08GET: 109087.66GET: 109515.98GET: 109990.49GET: 110378.55GET: 110432.95GET: 110531.19GET: 110413.73GET: 110354.71GET: 110268.80GET: 109927.60GET: 109656.00GET: 109299.82GET: 109493.52GET: 109474.14GET: 109160.99GET: 109084.48GET: 108960.30GET: 108701.22GET: 108461.88GET: 108512.89GET: 108101.15GET: 108116.83GET: 108591.35GET: 108672.61GET: 108348.74GET: 108188.10GET: 108317.66GET: 108623.77GET: 108637.30GET: 108595.59GET: 108560.12GET: 108365.66GET: 108211.82GET: 108012.34GET: 107739.67GET: 107672.86GET: 107582.14GET: 107538.14GET: 107172.73GET: 106898.04GET: 106786.56GET: 106602.88GET: 106812.30GET: 106819.02GET: 106871.88GET: 106677.67GET: 106779.05GET: 106795.31GET: 106894.44GET: 106898.95GET: 106982.06GET: 107118.83GET: 107058.53GET: 107187.41GET: 107057.42GET: 107135.06GET: 107332.80GET: 107255.20GET: 107065.41GET: 106826.14GET: 106642.71GET: 106300.42GET: 106287.90GET: 106552.15GET: 106644.10GET: 106616.49GET: 106788.05GET: 106728.87GET: 106723.05GET: 106484.88GET: 106548.23GET: 106825.79GET: 106893.80GET: 106899.94GET: 107307.50GET: 107291.93GET: 107142.45GET: 106764.16GET: 106666.66GET: 106772.19GET: 106784.58GET: 106737.55GET: 106547.25GET: 106374.16GET: 106139.34GET: 106032.68GET: 105762.32GET: 105976.46GET: 106036.10GET: 106094.66GET: 106206.87GET: 106158.44GET: 106121.80GET: 105967.35GET: 105873.20GET: 105786.21GET: 105735.15GET: 105778.60GET: 105653.09GET: 105679.21GET: 105726.28GET: 105655.21GET: 105464.49GET: 105498.70GET: 105390.04GET: 105381.70GET: 105524.16GET: 105682.73GET: 105618.10GET: 105436.16GET: 105431.45GET: 105313.34GET: 105208.09GET: 105120.33GET: 105113.73GET: 105147.44GET: 105272.77GET: 105199.89GET: 105114.74GET: 105044.73GET: 104966.67GET: 104818.44GET: 104912.16GET: 104868.13GET: 104929.21GET: 104895.94GET: 105000.00GET: 104913.05GET: 104877.27GET: 104916.50GET: 104940.77GET: 104841.70GET: 104791.23GET: 104817.35GET: 104834.42GET: 104880.03GET: 104827.88GET: 104777.83GET: 104817.52GET: 104756.45GET: 104601.50GET: 104578.61GET: 104660.29GET: 104527.80GET: 104510.33GET: 104529.61GET: 104420.51GET: 104406.19GET: 104328.95GET: 104142.38GET: 104034.13GET: 103956.86GET: 103977.65GET: 103982.43GET: 103929.91GET: 104010.88GET: 103875.26GET: 103811.42GET: 103816.98GET: 103741.45GET: 103652.25GET: 103592.09GET: 103653.34GET: 103633.19GET: 103555.84GET: 103529.33GET: 103477.63GET: 103427.48GET: 103347.08GET: 103197.28GET: 103139.05GET: 103143.36GET: 103029.97GET: 102945.41GET: 102964.50GET: 102993.40GET: 102824.77GET: 102837.06GET: 102847.35GET: 102779.35GET: 102652.02GET: 102597.81GET: 102561.10GET: 102517.09GET: 102470.87GET: 102390.68GET: 102373.81GET: 102432.67GET: 102397.60GET: 102382.54GET: 102406.76GET: 102452.85GET: 102508.08GET: 102448.04GET: 102449.66GET: 102416.94GET: 102373.59GET: 102403.05GET: 102477.66GET: 102513.02GET: 102414.33GET: 102426.33GET: 102408.30GET: 102455.48GET: 102428.47GET: 102291.17GET: 102295.34GET: 102251.62GET: 102226.45GET: 102139.51GET: 102056.10GET: 101949.02GET: 101928.88GET: 101999.97GET: 101859.48GET: 101907.55GET: 101851.84GET: 101874.74GET: 101821.57GET: 101760.91GET: 101701.12GET: 101674.22GET: 101740.55GET: 101700.52GET: 101676.66GET: 101647.34GET: 101595.22GET: 101545.30GET: 101427.45GET: 101396.67GET: 101341.98GET: 101337.61GET: 101322.09GET: 101285.66GET: 101069.98GET: 100952.95GET: 100910.79GET: 100783.86GET: 100816.70GET: 100741.60GET: 100761.97GET: 100833.20GET: 100849.10GET: 100851.12GET: 100769.52GET: 100770.23GET: 100711.13GET: 100705.90GET: 100625.16GET: 100641.77GET: 100643.89GET: 100627.72GET: 100569.48GET: 100622.68GET: 100625.84GET: 100678.43GET: 100659.32GET: 100638.05GET: 100589.65GET: 100512.00GET: 100547.05GET: 100562.41GET: 100506.83GET: 100476.10GET: 100471.16GET: 100453.40GET: 100553.36GET: 100641.29GET: 100625.87GET: 100585.21GET: 100560.69GET: 100588.56GET: 100514.99GET: 100531.98GET: 100433.07GET: 100486.09GET: 100492.24GET: 100494.54GET: 100448.54GET: 100467.37GET: 100469.07GET: 100484.41GET: 100376.89GET: 100329.77GET: 100338.16GET: 100272.63GET: 100231.77GET: 100123.85GET: 100121.70GET: 100138.48GET: 100187.17GET: 100143.98GET: 100149.56GET: 100131.67GET: 100082.15GET: 100087.02GET: 100019.76GET: 100015.83GET: 99906.67GET: 99814.07GET: 99724.25GET: 99710.53GET: 99671.19GET: 99578.84GET: 99552.12GET: 99536.43GET: 99540.52GET: 99585.59GET: 99563.55GET: 99547.23GET: 99561.20GET: 99501.46GET: 99444.02GET: 99390.01GET: 99401.89GET: 99280.07GET: 99192.28GET: 99200.66GET: 99141.81GET: 99137.81GET: 99093.29GET: 99085.62GET: 99137.05GET: 99216.94GET: 99346.46GET: 99290.18GET: 99258.69GET: 99185.73GET: 99185.77GET: 99170.34GET: 99201.20GET: 99292.69GET: 99304.92GET: 99319.58GET: 99404.09GET: 99501.34GET: 99523.99GET: 99589.34GET: 99636.14GET: 99730.67GET: 99812.99GET: 99961.98GET: 100029.14GET: 100056.54GET: 100131.09GET: 100201.32GET: 100280.98GET: 100348.26GET: 100405.62GET: 100414.20GET: 100425.75GET: 100488.61GET: 100607.02GET: 100677.06GET: 100742.73GET: 100829.86GET: 100878.32GET: 100935.78GET: 100999.38GET: 101068.59GET: 101114.14GET: 101214.75GET: 101250.79GET: 101226.47GET: 101288.36GET: 101340.16GET: 101307.23GET: 101303.03GET: 101350.54GET: 101297.95GET: 101362.72GET: 101486.79GET: 101572.70GET: 101590.40GET: 101623.82GET: 101654.31GET: 101791.52GET: 101780.55GET: 101759.31GET: 101749.10GET: 101818.15GET: 101895.62GET: 101972.16GET: 101997.37GET: 102076.20GET: 102147.16GET: 102237.97GET: 102266.38GET: 102310.02GET: 102326.11GET: 102396.23GET: 102380.60GET: 102279.91GET: 102348.76GET: 102282.18GET: 102251.55GET: 102230.40GET: 102248.66GET: 102248.38GET: 102238.65GET: 102147.74GET: 102118.55GET: 102054.54GET: 102053.16GET: 101909.45GET: 101782.23GET: 101696.11GET: 101636.24GET: 101621.05GET: 101612.80GET: 101563.51GET: 101536.15GET: 101492.04GET: 101519.45GET: 101525.29GET: 101473.55GET: 101497.01GET: 101462.11GET: 101514.69GET: 101503.32GET: 101475.73GET: 101481.97GET: 101367.93GET: 101331.57GET: 101341.78GET: 101244.82GET: 101260.87GET: 101310.96GET: 101277.23GET: 101258.10GET: 101222.09GET: 101245.51GET: 101227.01GET: 101223.39GET: 101104.43GET: 101127.41GET: 101063.66GET: 100984.01GET: 100889.51GET: 100823.63GET: 100807.02GET: 100826.70GET: 100817.95GET: 100843.62GET: 100810.35GET: 100798.24GET: 100824.44GET: 100708.02GET: 100574.30GET: 100562.26GET: 100553.69GET: 100436.19GET: 100399.09GET: 100398.69GET: 100373.93GET: 100314.99GET: 100234.49GET: 100195.45GET: 100200.45GET: 100139.49GET: 100063.32GET: 100083.05GET: 100067.34GET: 100064.62GET: 100056.47GET: 100028.83GET: 99953.84GET: 99922.53GET: 99930.47GET: 99865.84GET: 99773.33GET: 99699.93GET: 99689.91GET: 99601.03GET: 99551.77GET: 99536.80GET: 99440.97GET: 99389.91GET: 99396.62GET: 99361.04GET: 99355.52GET: 99308.91GET: 99286.17GET: 99240.97GET: 99240.31GET: 99193.91GET: 99091.62GET: 99016.84GET: 98983.66GET: 98980.87GET: 98923.66GET: 98892.80GET: 98823.29GET: 98794.48GET: 98752.13GET: 98732.89GET: 98761.95GET: 98698.51GET: 98638.28GET: 98691.43GET: 98686.16GET: 98707.89GET: 98688.88GET: 98689.04GET: 98652.67GET: 98650.21GET: 98578.80GET: 98564.02GET: 98548.57GET: 98590.88GET: 98598.43GET: 98583.45GET: 98537.91GET: 98526.34GET: 98505.72GET: 98486.81GET: 98504.04GET: 98482.68GET: 98451.04GET: 98480.10GET: 98463.59GET: 98455.01GET: 98529.34GET: 98553.29GET: 98587.62GET: 98604.20GET: 98637.34GET: 98693.11GET: 98697.24GET: 98706.21GET: 98731.09GET: 98761.34GET: 98764.21GET: 98799.71GET: 98826.52GET: 98840.23GET: 98826.16GET: 98871.55GET: 98893.71GET: 98942.23GET: 98982.56GET: 98994.41GET: 99021.32GET: 99062.80GET: 99079.30GET: 99115.62GET: 99138.61GET: 99185.77GET: 99199.08GET: 99269.33GET: 99336.20GET: 99329.40GET: 99333.28GET: 99336.88GET: 99298.11GET: 99339.52GET: 99305.77GET: 99232.88GET: 99185.90GET: 99159.30GET: 99170.72GET: 99161.22GET: 99166.36GET: 99086.41GET: 99078.52GET: 99041.76GET: 99019.84GET: 99057.12GET: 99078.48GET: 99023.59GET: 98952.54GET: 98963.93GET: 98924.44GET: 98868.20GET: 98833.88GET: 98840.69GET: 98798.74GET: 98755.92GET: 98763.77GET: 98747.62GET: 98748.03GET: 98753.23GET: 98739.55GET: 98701.08GET: 98686.09GET: 98724.38GET: 98719.88GET: 98746.88GET: 98762.52GET: 98767.73GET: 98764.30GET: 98807.61GET: 98830.18GET: 98876.71GET: 98896.64GET: 98927.15GET: 98908.48GET: 98909.35GET: 98913.45GET: 98919.51GET: 98923.70GET: 98898.22GET: 98905.52GET: 98866.89GET: 98878.70GET: 98868.55GET: 98823.54GET: 98797.72GET: 98770.22GET: 98785.69GET: 98756.45GET: 98696.86GET: 98725.39GET: 98735.20GET: 98710.05GET: 98726.24GET: 98697.77GET: 98681.97GET: 98680.38GET: 98673.48GET: 98655.37GET: 98664.26GET: 98578.98GET: 98556.81GET: 98496.59GET: 98495.80GET: 98493.50GET: 98478.09GET: 98485.80GET: 98472.37GET: 98457.88GET: 98456.05GET: 98496.76GET: 98460.33GET: 98418.52GET: 98364.92GET: 98347.02GET: 98385.27GET: 98362.76GET: 98323.43GET: 98310.48GET: 98271.24GET: 98289.99GET: 98266.91GET: 98263.99GET: 98211.05GET: 98185.40GET: 98168.88GET: 98185.02GET: 98209.77GET: 98189.17GET: 98206.09GET: 98183.91GET: 98179.85GET: 98166.65GET: 98146.84GET: 98103.46GET: 98099.98GET: 98047.99GET: 98032.69GET: 98075.35GET: 98055.73GET: 98046.70GET: 97995.46GET: 97989.52GET: 97990.17GET: 97944.38GET: 97891.62GET: 97887.35GET: 97944.02GET: 97937.94GET: 97957.92GET: 97981.54GET: 98029.28GET: 98008.12GET: 97996.05GET: 98092.08GET: 98111.65GET: 98165.64GET: 98181.80GET: 98220.04GET: 98270.93GET: 98295.18GET: 98252.57GET: 98247.70GET: 98248.32GET: 98264.67GET: 98248.71GET: 98239.79GET: 98252.28GET: 98243.42GET: 98246.88GET: 98241.59GET: 98321.75GET: 98309.73GET: 98305.77GET: 98259.43GET: 98239.03GET: 98242.26GET: 98225.40GET: 98270.06GET: 98244.25GET: 98213.67GET: 98239.54GET: 98173.86GET: 98123.16GET: 98113.38GET: 98128.48GET: 98148.87GET: 98207.39GET: 98177.30GET: 98141.16GET: 98106.20GET: 98130.76GET: 98128.44GET: 98125.96GET: 98165.33GET: 98265.72GET: 98339.41GET: 98419.55GET: 98516.18GET: 98528.88GET: 98446.29GET: 98393.90GET: 98383.17GET: 98345.91GET: 98353.98GET: 98318.74GET: 98287.14GET: 98285.67GET: 98245.71GET: 98189.16GET: 98193.79GET: 98237.41GET: 98258.55GET: 98335.88GET: 98374.89GET: 98399.38GET: 98407.81GET: 98441.06GET: 98489.15GET: 98540.77GET: 98662.20GET: 98744.16====== GET ======
  20000136 requests completed in 202.46 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.12% <= 0.3 milliseconds
5.17% <= 0.4 milliseconds
9.20% <= 0.5 milliseconds
15.59% <= 0.6 milliseconds
22.26% <= 0.7 milliseconds
28.32% <= 0.8 milliseconds
33.47% <= 0.9 milliseconds
37.43% <= 1.0 milliseconds
40.56% <= 1.1 milliseconds
43.34% <= 1.2 milliseconds
45.97% <= 1.3 milliseconds
48.46% <= 1.4 milliseconds
50.87% <= 1.5 milliseconds
53.18% <= 1.6 milliseconds
55.41% <= 1.7 milliseconds
57.62% <= 1.8 milliseconds
59.70% <= 1.9 milliseconds
61.62% <= 2 milliseconds
76.00% <= 3 milliseconds
84.35% <= 4 milliseconds
89.38% <= 5 milliseconds
92.50% <= 6 milliseconds
94.50% <= 7 milliseconds
95.77% <= 8 milliseconds
96.75% <= 9 milliseconds
97.47% <= 10 milliseconds
97.98% <= 11 milliseconds
98.37% <= 12 milliseconds
98.67% <= 13 milliseconds
98.90% <= 14 milliseconds
99.09% <= 15 milliseconds
99.24% <= 16 milliseconds
99.38% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.75% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
98784.64 requests per second


