2023-11-24 11:57:11
GET: 0.00GET: 106836.66GET: 105660.68GET: 96191.74GET: 100275.72GET: 99702.63GET: 101985.34GET: 103332.95GET: 103656.17GET: 101732.57GET: 100495.60GET: 98411.04GET: 96274.30GET: 94785.87GET: 96835.14GET: 97763.58GET: 99450.82GET: 99157.89GET: 98916.84GET: 98153.40GET: 98111.41GET: 97432.98GET: 95532.41GET: 96230.60GET: 94791.15GET: 95161.53GET: 95026.58GET: 95317.26GET: 95298.24GET: 94740.66GET: 94486.48GET: 94827.98GET: 94951.45GET: 95039.34GET: 95186.00GET: 94463.20GET: 94271.45GET: 93813.63GET: 93668.39GET: 92897.86GET: 92671.99GET: 92741.38GET: 92302.89GET: 92011.89GET: 91512.53GET: 91241.77GET: 90474.42GET: 90421.84GET: 90297.52GET: 90894.56GET: 90866.78GET: 90946.18GET: 91088.74GET: 90674.70GET: 90893.97GET: 91562.66GET: 91747.41GET: 92364.80GET: 93029.69GET: 92667.70GET: 92392.35GET: 92719.94GET: 92980.73GET: 93477.08GET: 93420.07GET: 93379.07GET: 93225.02GET: 93253.51GET: 93806.22GET: 94494.50GET: 94317.80GET: 94849.74GET: 95248.84GET: 95459.66GET: 95479.91GET: 95853.55GET: 95874.39GET: 95774.43GET: 95845.27GET: 95960.39GET: 96270.20GET: 96654.35GET: 96455.59GET: 96830.20GET: 97187.17GET: 97578.14GET: 97726.91GET: 97723.98GET: 97908.38GET: 98092.22GET: 98245.37GET: 98309.18GET: 98156.73GET: 98127.06GET: 98391.91GET: 98531.19GET: 98374.45GET: 98246.59GET: 98334.41GET: 98208.62GET: 98435.14GET: 98510.65GET: 98516.14GET: 98800.96GET: 98714.65GET: 98612.25GET: 98736.73GET: 98921.84GET: 98855.24GET: 98848.73GET: 98852.21GET: 98875.76GET: 98782.30GET: 98740.78GET: 98954.00GET: 99011.38GET: 98798.50GET: 98486.75GET: 98448.95GET: 98518.84GET: 98430.84GET: 98355.38GET: 98241.41GET: 98243.22GET: 98265.59GET: 98129.76GET: 98226.16GET: 98154.88GET: 98308.70GET: 98325.60GET: 98365.23GET: 98130.05GET: 98112.02GET: 98016.20GET: 98076.95GET: 98136.08GET: 98185.23GET: 98227.80GET: 98055.56GET: 98058.73GET: 97983.18GET: 97992.02GET: 97914.62GET: 97874.70GET: 97899.85GET: 97761.24GET: 97661.27GET: 97683.00GET: 97612.55GET: 97591.26GET: 97563.86GET: 97511.03GET: 97484.91GET: 97414.88GET: 97348.30GET: 97409.44GET: 97509.30GET: 97491.58GET: 97521.56GET: 97532.09GET: 97523.73GET: 97539.67GET: 97660.66GET: 97610.15GET: 97541.95GET: 97592.22GET: 97638.24GET: 97700.73GET: 97766.27GET: 97780.59GET: 97751.84GET: 97794.41GET: 97691.16GET: 97628.79GET: 97508.12GET: 97479.10GET: 97610.01GET: 97582.00GET: 97552.33GET: 97438.25GET: 97440.00GET: 97320.70GET: 97287.15GET: 97343.80GET: 97355.08GET: 97374.80GET: 97380.98GET: 97246.10GET: 97172.09GET: 97060.51GET: 97122.16GET: 97066.01GET: 97077.76GET: 97247.77GET: 97233.93GET: 97291.30GET: 97268.60GET: 97212.44GET: 97241.31GET: 97068.92GET: 97049.10GET: 96987.85GET: 97084.72GET: 97193.99GET: 97033.71GET: 97041.59GET: 96901.77GET: 96846.69GET: 96916.73GET: 96971.76GET: 97027.45GET: 97048.76GET: 97041.87GET: 97022.16GET: 96982.05GET: 97059.28GET: 96892.73GET: 96936.38GET: 96896.66GET: 96937.03GET: 97009.38GET: 97057.10GET: 97209.48GET: 97371.81GET: 97440.51GET: 97560.65GET: 97519.45GET: 97623.62GET: 97763.50GET: 97752.89GET: 97797.38GET: 97784.09GET: 97842.84GET: 97951.17GET: 98077.74GET: 98187.76GET: 98169.05GET: 98279.77GET: 98328.15GET: 98433.02GET: 98431.15GET: 98368.38GET: 98262.67GET: 98197.04GET: 98253.34GET: 98223.05GET: 98232.73GET: 98224.16GET: 98201.66GET: 98232.92GET: 98211.73GET: 97959.79GET: 97927.72GET: 97908.09GET: 97999.81GET: 98135.36GET: 98234.36GET: 98308.13GET: 98367.86GET: 98620.67GET: 98826.38GET: 98832.04GET: 98839.66GET: 98831.26GET: 98737.49GET: 98754.28GET: 98737.48GET: 98688.77GET: 98768.19GET: 98732.06GET: 98662.05GET: 98571.91GET: 98604.84GET: 98511.48GET: 98550.09GET: 98606.48GET: 98639.34GET: 98704.49GET: 98688.59GET: 98741.66GET: 98758.56GET: 98833.04GET: 98802.20GET: 98744.40GET: 98694.88GET: 98707.69GET: 98724.54GET: 98687.50GET: 98658.80GET: 98631.41GET: 98686.62GET: 98715.33GET: 98733.55GET: 98723.81GET: 98724.23GET: 98714.59GET: 98656.50GET: 98679.46GET: 98709.05GET: 98697.23GET: 98689.97GET: 98807.34GET: 98969.48GET: 99023.59GET: 99058.08GET: 98971.68GET: 98874.49GET: 98908.40GET: 98917.53GET: 98910.24GET: 98901.70GET: 98898.25GET: 98818.23GET: 98922.42GET: 98986.16GET: 98901.48GET: 98888.38GET: 98810.51GET: 98763.95GET: 98761.68GET: 98776.58GET: 98794.49GET: 98739.27GET: 98819.81GET: 98798.82GET: 98828.30GET: 98758.44GET: 98790.62GET: 98818.19GET: 98760.34GET: 98800.92GET: 98862.18GET: 98828.18GET: 98816.84GET: 99010.18GET: 98976.74GET: 99025.17GET: 98975.04GET: 98945.23GET: 99000.35GET: 98893.18GET: 98910.16GET: 98900.38GET: 98842.46GET: 98962.12GET: 98961.70GET: 99086.32GET: 99121.12GET: 99114.11GET: 99077.19GET: 99145.45GET: 99145.60GET: 99065.78GET: 99059.12GET: 99004.55GET: 99035.56GET: 99073.03GET: 99114.94GET: 99083.33GET: 98990.70GET: 98905.63GET: 98922.35GET: 98916.77GET: 98956.57GET: 99085.12GET: 99055.06GET: 99049.97GET: 99054.40GET: 99009.02GET: 98969.93GET: 98967.88GET: 99030.03GET: 98962.45GET: 98952.94GET: 98910.41GET: 98923.96GET: 98928.55GET: 98920.70GET: 98868.35GET: 98941.69GET: 98925.83GET: 98920.02GET: 98959.74GET: 98953.51GET: 98956.47GET: 98927.91GET: 98913.81GET: 98879.96GET: 98784.09GET: 98769.47GET: 98763.98GET: 98714.31GET: 98750.19GET: 98713.34GET: 98765.30GET: 98780.29GET: 98781.10GET: 98817.40GET: 98807.43GET: 98735.74GET: 98724.45GET: 98772.44GET: 98770.96GET: 98840.54GET: 98857.53GET: 98804.19GET: 98805.05GET: 98817.15GET: 98791.84GET: 98782.70GET: 98848.60GET: 98895.79GET: 98965.55GET: 99040.04GET: 99139.44GET: 99209.77GET: 99286.37GET: 99300.21GET: 99385.13GET: 99397.10GET: 99391.91GET: 99353.19GET: 99366.05GET: 99477.58GET: 99503.41GET: 99549.98GET: 99514.57GET: 99563.52GET: 99569.38GET: 99521.98GET: 99536.44GET: 99504.50GET: 99462.38GET: 99488.22GET: 99543.43GET: 99557.82GET: 99539.16GET: 99528.50GET: 99535.40GET: 99535.41GET: 99551.33GET: 99549.16GET: 99535.17GET: 99661.91GET: 99578.13GET: 99546.98GET: 99549.78GET: 99582.44GET: 99536.74GET: 99541.02GET: 99503.62GET: 99465.99GET: 99476.31GET: 99444.04GET: 99426.64GET: 99421.59GET: 99345.41GET: 99374.36GET: 99368.77GET: 99409.93GET: 99484.82GET: 99550.88GET: 99531.48GET: 99524.09GET: 99541.91GET: 99496.00GET: 99483.19GET: 99469.48GET: 99454.98GET: 99472.91GET: 99445.39GET: 99469.72GET: 99437.60GET: 99446.61GET: 99451.07GET: 99509.27GET: 99499.05GET: 99497.46GET: 99498.64GET: 99470.77GET: 99453.46GET: 99534.01GET: 99492.17GET: 99437.77GET: 99501.75GET: 99473.91GET: 99426.41GET: 99400.85GET: 99351.51GET: 99311.00GET: 99261.06GET: 99232.02GET: 99186.05GET: 99118.32GET: 99172.95GET: 99220.91GET: 99223.59GET: 99264.85GET: 99206.09GET: 99207.12GET: 99177.37GET: 99204.71GET: 99188.52GET: 99226.88GET: 99222.66GET: 99187.66GET: 99160.97GET: 99138.74GET: 99138.67GET: 99120.70GET: 99100.17GET: 99115.52GET: 99117.12GET: 99123.00GET: 99152.36GET: 99135.74GET: 99138.70GET: 99154.64GET: 99175.91GET: 99177.49GET: 99157.98GET: 99144.35GET: 99141.70GET: 99113.89GET: 99090.75GET: 99078.70GET: 99073.53GET: 99053.20GET: 99051.35GET: 99112.27GET: 99181.32GET: 99191.12GET: 99216.24GET: 99231.02GET: 99266.59GET: 99330.88GET: 99313.98GET: 99333.23GET: 99338.41GET: 99356.82GET: 99349.19GET: 99367.60GET: 99339.33GET: 99352.17GET: 99326.64GET: 99342.14GET: 99333.88GET: 99312.78GET: 99269.76GET: 99241.57GET: 99232.66GET: 99266.38GET: 99218.27GET: 99185.09GET: 99202.54GET: 99163.98GET: 99159.12GET: 99170.83GET: 99135.69GET: 99160.66GET: 99116.22GET: 99064.03GET: 99025.36GET: 98992.02GET: 98943.33GET: 98948.95GET: 98943.43GET: 98967.04GET: 98984.06GET: 98976.01GET: 98996.70GET: 99011.12GET: 99027.88GET: 99103.96GET: 99121.07GET: 99128.52GET: 99109.43GET: 99086.66GET: 99097.87GET: 99121.97GET: 99154.75GET: 99176.77GET: 99201.52GET: 99178.16GET: 99135.48GET: 99124.23GET: 99153.41GET: 99177.98GET: 99140.29GET: 99103.20GET: 99035.55GET: 99038.37GET: 99021.60GET: 98978.16GET: 98964.36GET: 98974.67GET: 98958.88GET: 98902.66GET: 98918.29GET: 98918.49GET: 98932.45GET: 98980.05GET: 98955.63GET: 98923.05GET: 98925.45GET: 98900.00GET: 98886.55GET: 98871.10GET: 98863.31GET: 98825.12GET: 98807.41GET: 98803.07GET: 98789.71GET: 98768.13GET: 98787.42GET: 98834.53GET: 98798.52GET: 98824.45GET: 98838.05GET: 98798.72GET: 98759.83GET: 98733.27GET: 98771.27GET: 98767.91GET: 98761.09GET: 98786.20GET: 98805.09GET: 98862.65GET: 98857.70GET: 98813.84GET: 98789.42GET: 98777.98GET: 98808.70GET: 98855.78GET: 98844.96GET: 98802.70GET: 98793.18GET: 98805.99GET: 98850.98GET: 98842.49GET: 98852.21GET: 98863.32GET: 98922.20GET: 98962.81GET: 98971.05GET: 98969.38GET: 98954.42GET: 98964.55GET: 99008.90GET: 99014.34GET: 99054.80GET: 99083.84GET: 99055.64GET: 99061.28GET: 99087.41GET: 99084.12GET: 99086.43GET: 99045.80GET: 99021.27GET: 98988.68GET: 98953.98GET: 98968.73GET: 99010.42GET: 98978.31GET: 98957.19GET: 98966.35GET: 98967.40GET: 98895.88GET: 98903.35GET: 99028.05GET: 99017.45GET: 99004.30GET: 98977.36GET: 98959.78GET: 99009.38GET: 99021.08GET: 99041.50GET: 99040.52GET: 99045.54GET: 99042.81GET: 99043.24GET: 98983.28GET: 98967.58GET: 98962.65GET: 99012.62GET: 99040.05GET: 99032.84GET: 99040.00GET: 99011.36GET: 99026.39GET: 99013.85GET: 98983.59GET: 98946.63GET: 98981.04GET: 99090.11GET: 99070.41GET: 99016.13GET: 98966.84GET: 98947.21GET: 98940.05GET: 98919.62GET: 98900.54GET: 98876.17GET: 98836.04GET: 98817.71GET: 98851.43GET: 98911.83GET: 98861.91GET: 98907.66GET: 98936.25GET: 98947.09GET: 98938.02GET: 98989.05GET: 99022.92GET: 99009.77GET: 99037.37GET: 99113.08GET: 99168.70GET: 99194.75GET: 99220.45GET: 99265.18GET: 99339.69GET: 99390.27GET: 99358.04GET: 99310.75GET: 99291.48GET: 99311.20GET: 99302.36GET: 99296.74GET: 99233.83GET: 99299.38GET: 99404.51GET: 99470.94GET: 99544.10GET: 99637.20GET: 99752.25GET: 99811.83GET: 99941.77GET: 99977.86GET: 100041.25GET: 100009.78GET: 99954.62GET: 99934.23GET: 99882.29GET: 99822.77GET: 99826.34GET: 99848.02GET: 99968.73GET: 100031.49GET: 100043.20GET: 100080.38GET: 100065.16GET: 100052.07GET: 100056.20GET: 100074.78GET: 100091.72GET: 100158.17GET: 100242.64GET: 100319.73GET: 100432.91GET: 100816.10GET: 101279.84GET: 101636.57GET: 102109.01GET: 102592.06GET: 103137.62GET: 103504.39====== GET ======
  20000008 requests completed in 192.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
4.44% <= 0.3 milliseconds
10.28% <= 0.4 milliseconds
16.28% <= 0.5 milliseconds
22.37% <= 0.6 milliseconds
27.74% <= 0.7 milliseconds
32.52% <= 0.8 milliseconds
36.67% <= 0.9 milliseconds
40.11% <= 1.0 milliseconds
43.18% <= 1.1 milliseconds
46.08% <= 1.2 milliseconds
48.90% <= 1.3 milliseconds
51.62% <= 1.4 milliseconds
54.22% <= 1.5 milliseconds
56.70% <= 1.6 milliseconds
59.07% <= 1.7 milliseconds
61.32% <= 1.8 milliseconds
63.46% <= 1.9 milliseconds
65.44% <= 2 milliseconds
79.94% <= 3 milliseconds
87.80% <= 4 milliseconds
92.13% <= 5 milliseconds
94.62% <= 6 milliseconds
96.17% <= 7 milliseconds
97.17% <= 8 milliseconds
97.85% <= 9 milliseconds
98.32% <= 10 milliseconds
98.69% <= 11 milliseconds
98.97% <= 12 milliseconds
99.18% <= 13 milliseconds
99.32% <= 14 milliseconds
99.43% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
103917.73 requests per second


