2023-11-24 12:02:14
SET: 0.00SET: 124793.65SET: 131856.58SET: 119978.81SET: 114043.73SET: 113945.95SET: 108190.73SET: 104548.75SET: 103015.38SET: 102855.62SET: 102670.91SET: 100052.06SET: 97696.49SET: 97654.84SET: 96358.62SET: 96305.42SET: 97249.02SET: 96070.70SET: 96100.20SET: 95151.84SET: 95086.12SET: 93903.79SET: 94204.29SET: 94146.52SET: 93815.90SET: 94651.05SET: 94000.61SET: 93633.80SET: 92860.34SET: 92460.93SET: 92888.83SET: 93855.65SET: 93042.02SET: 93145.05SET: 92518.62SET: 92693.96SET: 92643.20SET: 92834.09SET: 92328.61SET: 92512.09SET: 92416.80SET: 93107.29SET: 93969.05SET: 94156.01SET: 94323.00SET: 93856.70SET: 93472.45SET: 93686.50SET: 93669.50SET: 93029.23SET: 93507.34SET: 93445.01SET: 93620.15SET: 94198.05SET: 94500.00SET: 94845.43SET: 95426.59SET: 95857.95SET: 96474.12SET: 97228.91SET: 97850.18SET: 98835.05SET: 99506.53SET: 100001.51SET: 100182.23SET: 99880.21SET: 100308.70SET: 100450.72SET: 100784.48SET: 100995.62SET: 101174.97SET: 101572.32SET: 101563.88SET: 101896.00SET: 101968.43SET: 101763.88SET: 101671.91SET: 101720.95SET: 101832.75SET: 101980.78SET: 101832.35SET: 101743.23SET: 101492.48SET: 101457.37SET: 101291.30SET: 101401.20SET: 101267.12SET: 101253.37SET: 100612.28SET: 100621.53SET: 100053.21SET: 99786.51SET: 100063.47SET: 100365.66SET: 100272.73SET: 99923.77SET: 99702.73SET: 99349.71SET: 99353.58SET: 99096.39SET: 99055.66SET: 99211.85SET: 99504.81SET: 99824.58SET: 99891.32SET: 100369.95SET: 100712.52SET: 100675.25SET: 100978.33SET: 101066.69SET: 101400.70SET: 101594.15SET: 101953.65SET: 102141.99SET: 102345.69SET: 102512.90SET: 102463.05SET: 102595.11SET: 102970.45SET: 103114.32SET: 103250.62SET: 103315.22SET: 103531.19SET: 103602.56SET: 103814.56SET: 104204.34SET: 104353.89SET: 104585.62SET: 104747.55SET: 104950.68SET: 105105.62SET: 105453.42SET: 105458.39SET: 105709.76SET: 105795.66SET: 106006.14SET: 106181.88SET: 106359.96SET: 106474.46SET: 106451.88SET: 106248.44SET: 106018.56SET: 106038.26SET: 106136.46SET: 106254.52SET: 106167.73SET: 106354.97SET: 106473.70SET: 106580.60SET: 106808.26SET: 106815.19SET: 106923.40SET: 106895.70SET: 107069.63SET: 107177.90SET: 107166.34SET: 107256.30SET: 107252.90SET: 107364.45SET: 107221.45SET: 107386.58SET: 107562.12SET: 107706.16SET: 107784.39SET: 107738.16SET: 107740.51SET: 107755.10SET: 107681.67SET: 107807.06SET: 107827.98SET: 107771.12SET: 107712.16SET: 107575.60SET: 107834.88SET: 107691.30SET: 107358.56SET: 107129.60SET: 107142.77SET: 106868.75SET: 106681.01SET: 106590.67SET: 106575.73SET: 106536.80SET: 106383.14SET: 106163.65SET: 106058.90SET: 106003.72SET: 105963.43SET: 105895.41SET: 105712.23SET: 105539.16SET: 105406.44SET: 105450.04SET: 105277.89SET: 105070.52SET: 105047.59SET: 104993.36SET: 104787.25SET: 104704.48SET: 104530.52SET: 104371.02SET: 104130.55SET: 103907.45SET: 103782.58SET: 103679.66SET: 103703.75SET: 103607.78SET: 103616.90SET: 103651.20SET: 103608.66SET: 103666.78SET: 103560.88SET: 103697.71SET: 103850.77SET: 104114.76SET: 104217.48SET: 104292.86SET: 104249.69SET: 104314.01SET: 104276.80SET: 104295.81SET: 104267.38SET: 104391.74SET: 104549.24SET: 104673.80SET: 104871.87SET: 104979.95SET: 105093.39SET: 105299.89SET: 105389.53SET: 105570.80SET: 105742.77SET: 105817.48SET: 105868.04SET: 105861.52SET: 105934.56SET: 105857.56SET: 105903.52SET: 105912.49SET: 105882.81SET: 105939.23SET: 106016.59SET: 106165.70SET: 106153.16SET: 106236.52SET: 106365.50SET: 106417.30SET: 106503.50SET: 106629.98SET: 106805.34SET: 106852.65SET: 106994.24SET: 107128.44SET: 107171.52SET: 107315.23SET: 107340.76SET: 107467.38SET: 107666.96SET: 107827.02SET: 107826.23SET: 107944.62SET: 107988.34SET: 108208.80SET: 108247.38SET: 108334.77SET: 108425.71SET: 108635.98SET: 108665.22SET: 108723.49SET: 108756.58SET: 108847.24SET: 108820.38SET: 108899.84SET: 109031.70SET: 109139.30SET: 109288.11SET: 109447.73SET: 109592.54SET: 109639.78SET: 109805.79SET: 109884.14SET: 110011.73SET: 110129.25SET: 110194.38SET: 110334.33SET: 110373.15SET: 110416.58SET: 110424.98SET: 110502.23SET: 110641.57SET: 110841.59SET: 111006.08SET: 111123.07SET: 111197.18SET: 111253.57SET: 111402.66SET: 111526.44SET: 111537.67SET: 111598.03SET: 111667.80SET: 111806.03SET: 111824.35SET: 111920.96SET: 112112.74SET: 112162.70SET: 112235.20SET: 112266.09SET: 112320.77SET: 112440.70SET: 112445.67SET: 112549.21SET: 112612.83SET: 112678.59SET: 112710.03SET: 112766.55SET: 112840.70SET: 112913.97SET: 112969.61SET: 113028.02SET: 113087.63SET: 113128.57SET: 113071.73SET: 113093.85SET: 113215.30SET: 113279.12SET: 113245.38SET: 113287.44SET: 113385.27SET: 113487.27SET: 113484.21SET: 113550.63SET: 113691.95SET: 113790.66SET: 113844.05SET: 113965.28SET: 114003.59SET: 114107.01SET: 114196.73SET: 114253.98SET: 114306.60SET: 114422.28SET: 114459.33SET: 114616.02SET: 114710.66SET: 114777.09SET: 114883.09SET: 114943.70SET: 114970.26SET: 115070.40SET: 115103.84SET: 115202.12SET: 115332.71SET: 115398.26SET: 115474.01SET: 115505.58SET: 115513.88SET: 115503.06SET: 115493.83SET: 115404.77SET: 115506.67SET: 115487.67SET: 115439.98SET: 115495.69SET: 115481.61SET: 115414.08SET: 115458.05SET: 115487.12SET: 115425.79SET: 115392.61SET: 115411.41SET: 115322.28SET: 115267.66SET: 115294.34SET: 115257.27SET: 115264.92SET: 115236.45SET: 115252.20SET: 115114.17SET: 115072.07SET: 114954.34SET: 114899.37SET: 115004.31SET: 114905.45SET: 114921.61SET: 114916.89SET: 114904.15SET: 114839.93SET: 114734.94SET: 114653.82SET: 114599.83SET: 114617.71SET: 114648.62SET: 114556.89SET: 114479.69SET: 114522.91SET: 114475.23SET: 114445.34SET: 114465.24SET: 114348.71SET: 114253.29SET: 114182.95SET: 114086.51SET: 114046.05SET: 114034.59SET: 113965.10SET: 113989.95SET: 114014.96SET: 114108.16SET: 114126.46SET: 114047.78SET: 114029.12SET: 114041.96SET: 114081.05SET: 114061.20SET: 113992.16SET: 113955.96SET: 113851.58SET: 113778.88SET: 113741.23SET: 113745.45SET: 113666.24SET: 113713.11SET: 113724.40SET: 113705.12SET: 113658.47SET: 113564.56SET: 113499.97SET: 113426.28SET: 113333.27SET: 113295.53SET: 113268.94SET: 113247.88SET: 113246.55SET: 113319.98SET: 113259.44SET: 113234.56SET: 113172.86SET: 113046.31SET: 113019.18SET: 112956.22SET: 112942.43SET: 112955.09SET: 112913.55SET: 112940.72SET: 113034.39SET: 113027.49SET: 113084.38SET: 113015.51SET: 113006.97SET: 112973.72SET: 112933.59SET: 112860.44SET: 112897.02SET: 112853.45SET: 112867.38SET: 112801.04SET: 112759.66SET: 112752.56SET: 112746.82SET: 112651.10SET: 112588.59SET: 112580.96SET: 112552.88SET: 112563.01SET: 112506.72SET: 112532.55SET: 112576.62SET: 112621.45SET: 112573.96SET: 112586.73SET: 112616.81SET: 112614.96SET: 112597.12SET: 112605.56SET: 112551.58SET: 112540.42SET: 112526.57SET: 112484.86SET: 112275.51SET: 112227.97SET: 112220.46SET: 112324.34SET: 112363.94SET: 112298.20SET: 112207.06SET: 112200.13SET: 112161.30SET: 112191.00SET: 112191.46SET: 112225.48SET: 112219.75SET: 112195.55SET: 112209.47SET: 112186.48SET: 112146.18SET: 112167.06SET: 112197.09SET: 112120.21SET: 112173.85SET: 112160.73SET: 112094.77SET: 112057.12SET: 112042.02SET: 112026.86SET: 112028.70SET: 111966.55SET: 111871.48SET: 111834.84SET: 111867.97SET: 111905.73SET: 111948.20SET: 111948.43SET: 111989.98SET: 112034.97SET: 112128.20SET: 112147.93SET: 112191.38SET: 112249.05SET: 112271.21SET: 112293.41SET: 112318.95SET: 112337.48SET: 112355.52SET: 112394.63SET: 112388.77SET: 112390.04SET: 112428.68SET: 112468.43SET: 112496.70SET: 112573.29SET: 112636.84SET: 112644.77SET: 112702.49SET: 112757.38SET: 112798.58SET: 112836.88SET: 112832.41SET: 112901.97SET: 112926.29SET: 112968.31SET: 113006.84SET: 113035.55SET: 113100.50SET: 113177.48SET: 113250.30SET: 113285.27SET: 113325.01SET: 113347.46SET: 113403.45SET: 113479.85SET: 113548.45SET: 113607.48SET: 113665.26SET: 113701.56SET: 113763.11SET: 113835.45SET: 113909.09SET: 113913.23SET: 113964.70SET: 114001.27SET: 114051.15SET: 114154.43SET: 114196.38SET: 114260.59SET: 114344.42SET: 114404.26SET: 114470.53SET: 114537.63SET: 114616.34SET: 114681.44SET: 114774.95SET: 114878.29SET: 114927.88SET: 114986.21SET: 115038.00SET: 115093.83SET: 115163.62SET: 115266.85SET: 115376.98SET: 115493.66SET: 115580.76SET: 115598.32SET: 115624.36SET: 115698.33SET: 115742.18SET: 115786.54SET: 115857.23SET: 115925.50SET: 115970.84SET: 116012.08SET: 116010.59SET: 116084.06SET: 116106.64SET: 116179.04SET: 116220.91SET: 116268.98SET: 116263.61SET: 116281.54SET: 116297.77SET: 116356.78SET: 116356.03SET: 116379.09SET: 116338.33SET: 116335.97SET: 116328.50SET: 116319.00SET: 116285.34SET: 116306.61SET: 116319.12SET: 116334.66SET: 116254.39SET: 116176.23SET: 116175.38SET: 116146.09SET: 116176.95SET: 116181.54SET: 116189.11SET: 116222.80SET: 116224.51SET: 116216.16SET: 116189.37SET: 116198.87SET: 116206.34SET: 116213.23SET: 116222.65SET: 116226.38SET: 116250.00SET: 116215.69SET: 116218.44SET: 116203.90SET: 116203.48SET: 116195.88SET: 116218.52SET: 116204.28SET: 116189.53SET: 116204.96SET: 116160.43SET: 116147.66SET: 116136.54SET: 116144.51SET: 116162.12SET: 116181.83SET: 116221.67SET: 116254.60SET: 116273.76SET: 116299.29SET: 116290.59SET: 116356.71SET: 116403.64SET: 116446.25SET: 116458.96SET: 116480.49SET: 116533.40SET: 116528.88SET: 116551.03SET: 116565.58SET: 116596.45SET: 116619.23SET: 116699.95SET: 116702.27SET: 116674.35SET: 116685.82SET: 116656.13SET: 116684.89SET: 116691.50SET: 116718.02SET: 116726.54SET: 116747.63SET: 116783.13SET: 116776.55SET: 116762.08SET: 116773.48SET: 116776.85SET: 116754.62SET: 116798.63SET: 116797.94SET: 116828.07SET: 116770.80SET: 116797.89SET: 116761.12SET: 116739.98SET: 116718.70SET: 116643.29SET: 116607.38====== SET ======
  20000136 requests completed in 171.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.70% <= 0.3 milliseconds
7.35% <= 0.4 milliseconds
12.02% <= 0.5 milliseconds
18.20% <= 0.6 milliseconds
25.07% <= 0.7 milliseconds
31.51% <= 0.8 milliseconds
36.49% <= 0.9 milliseconds
40.85% <= 1.0 milliseconds
45.07% <= 1.1 milliseconds
49.00% <= 1.2 milliseconds
52.55% <= 1.3 milliseconds
55.71% <= 1.4 milliseconds
58.57% <= 1.5 milliseconds
61.18% <= 1.6 milliseconds
63.61% <= 1.7 milliseconds
65.87% <= 1.8 milliseconds
67.97% <= 1.9 milliseconds
69.91% <= 2 milliseconds
83.04% <= 3 milliseconds
89.52% <= 4 milliseconds
93.08% <= 5 milliseconds
95.20% <= 6 milliseconds
96.55% <= 7 milliseconds
97.42% <= 8 milliseconds
98.03% <= 9 milliseconds
98.46% <= 10 milliseconds
98.78% <= 11 milliseconds
99.00% <= 12 milliseconds
99.18% <= 13 milliseconds
99.31% <= 14 milliseconds
99.44% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 199 milliseconds
100.00% <= 214 milliseconds
100.00% <= 214 milliseconds
116607.31 requests per second


