2023-11-24 12:11:01
GET: -nanGET: 214304.00GET: 208432.00GET: 184586.67GET: 177312.00GET: 163244.80GET: 155648.00GET: 152000.00GET: 149029.48GET: 144000.00GET: 140107.16GET: 136502.72GET: 133962.03GET: 132109.36GET: 129291.87GET: 128245.00GET: 124582.27GET: 121269.09GET: 119422.86GET: 119353.35GET: 116943.95GET: 114849.55GET: 114122.60GET: 113206.11GET: 112361.82GET: 110745.85GET: 109644.46GET: 109321.51GET: 109584.61GET: 107901.45GET: 106513.38GET: 105121.96GET: 105647.91GET: 104194.55GET: 103063.30GET: 101745.58GET: 101119.46GET: 100724.88GET: 99721.28GET: 99313.05GET: 99007.48GET: 98828.25GET: 97918.02GET: 97689.91GET: 96512.62GET: 96002.13GET: 95849.28GET: 95611.15GET: 95312.37GET: 95847.41GET: 94935.30GET: 94557.65GET: 94691.05GET: 94686.77GET: 94553.04GET: 94242.30GET: 94092.88GET: 93599.27GET: 93183.83GET: 92787.33GET: 92728.95GET: 92447.41GET: 92477.32GET: 92210.02GET: 92341.57GET: 92169.14GET: 91602.91GET: 91513.89GET: 91069.33GET: 91150.43GET: 90967.58GET: 90837.59GET: 90693.01GET: 90442.47GET: 90770.48GET: 90554.16GET: 90475.45GET: 90522.21GET: 90382.95GET: 90230.63GET: 89761.27GET: 89832.28GET: 89783.06GET: 89984.50GET: 89954.82GET: 90000.28GET: 89514.00GET: 89671.78GET: 89744.16GET: 89982.77GET: 90121.26GET: 89924.84GET: 89908.12GET: 89713.74GET: 89953.25GET: 90182.24GET: 89989.77GET: 89560.73GET: 89594.06GET: 89569.27GET: 89537.61GET: 89688.54GET: 89882.89GET: 90158.18GET: 90279.74GET: 90367.64GET: 90520.22GET: 90565.40GET: 90441.26GET: 90405.98GET: 90343.49GET: 90443.91GET: 90682.93GET: 90791.30GET: 90905.34GET: 90820.63GET: 90552.51GET: 90607.48GET: 90421.27GET: 90524.49GET: 90518.66GET: 90406.73GET: 90205.73GET: 90286.83GET: 90394.46GET: 90571.97GET: 90681.80GET: 90882.85GET: 90970.23GET: 90960.12GET: 90810.75GET: 90640.24GET: 90739.16GET: 90929.83GET: 91049.44GET: 91093.17GET: 90961.87GET: 90871.45GET: 90755.00GET: 90746.47GET: 90873.69GET: 90953.64GET: 91074.45GET: 91007.38GET: 90913.94GET: 90851.54GET: 90842.98GET: 90830.90GET: 90762.98GET: 90642.50GET: 90571.21GET: 90441.81GET: 90248.62GET: 90309.77GET: 90232.53GET: 90365.51GET: 90418.52GET: 90433.88GET: 90430.42GET: 90594.45GET: 90568.87GET: 90646.82GET: 90729.93GET: 90799.09GET: 90953.52GET: 90886.64GET: 90831.35GET: 91088.85GET: 91166.18GET: 91218.95GET: 91184.25GET: 91220.04GET: 91200.89GET: 91204.58GET: 91171.86GET: 91267.83GET: 91210.97GET: 91128.40GET: 91148.73GET: 91125.48GET: 91018.30GET: 91073.69GET: 91171.94GET: 91248.53GET: 91146.49GET: 91217.23GET: 91389.52GET: 91352.55GET: 91336.36GET: 91398.98GET: 91350.48GET: 91431.77GET: 91461.00GET: 91550.96GET: 91606.76GET: 91642.82GET: 91621.19GET: 91717.91GET: 91581.62GET: 91722.35GET: 91769.87GET: 91729.55GET: 91720.30GET: 91887.30GET: 91947.48GET: 91868.15GET: 91855.30GET: 92039.57GET: 92008.67GET: 92056.76GET: 92038.70GET: 92178.80GET: 92218.33GET: 92303.96GET: 92436.24GET: 92406.87GET: 92446.04GET: 92366.74GET: 92382.41GET: 92285.61GET: 92351.95GET: 92396.22GET: 92379.77GET: 92402.48GET: 92666.52GET: 92756.66GET: 92826.65GET: 92816.54GET: 92909.38GET: 92930.56GET: 92944.16GET: 92908.76GET: 93028.02GET: 93007.31GET: 93043.69GET: 93025.31GET: 93051.96GET: 93088.76GET: 93166.84GET: 93159.56GET: 93094.64GET: 93229.59GET: 93256.72GET: 93260.14GET: 93181.23GET: 93212.52GET: 93398.93GET: 93393.92GET: 93393.98GET: 93482.91GET: 93559.16GET: 93659.56GET: 93694.47GET: 93660.52GET: 93642.34GET: 93655.86GET: 93648.95GET: 93659.56GET: 93878.27GET: 94017.66GET: 94158.65GET: 94182.94GET: 94201.92GET: 94201.85GET: 94273.84GET: 94312.40GET: 94351.98GET: 94387.45GET: 94432.29GET: 94378.27GET: 94437.02GET: 94372.78GET: 94245.31GET: 94187.51GET: 94279.42GET: 94359.78GET: 94438.95GET: 94434.66GET: 94330.23GET: 94308.05GET: 94339.62GET: 94370.52GET: 94419.49GET: 94460.30GET: 94533.40GET: 94536.54GET: 94569.34GET: 94542.82GET: 94589.12GET: 94582.28GET: 94429.02GET: 94396.00GET: 94385.73GET: 94374.77GET: 94391.94GET: 94324.84GET: 94390.05GET: 94403.20GET: 94379.83GET: 94403.39GET: 94361.02GET: 94407.72GET: 94427.68GET: 94513.30GET: 94560.95GET: 94515.68GET: 94519.39GET: 94515.26GET: 94484.30GET: 94485.99GET: 94486.95GET: 94486.47GET: 94490.71GET: 94476.26GET: 94507.55GET: 94558.04GET: 94542.28GET: 94579.71GET: 94528.63GET: 94563.97GET: 94565.95GET: 94470.42GET: 94450.47GET: 94427.57GET: 94443.55GET: 94653.42GET: 94741.11GET: 94871.63GET: 94980.32GET: 95090.69GET: 95208.80GET: 95210.12GET: 95267.73GET: 95259.18GET: 95221.30GET: 95275.66GET: 95255.77GET: 95315.49GET: 95334.15GET: 95371.34GET: 95349.71GET: 95443.02GET: 95312.93GET: 95312.04GET: 95273.30GET: 95219.68GET: 95245.19GET: 95277.54GET: 95324.95GET: 95363.02GET: 95437.27GET: 95603.90GET: 95625.80GET: 95682.30GET: 95681.31GET: 95652.07GET: 95691.62GET: 95664.66GET: 95704.48GET: 95703.44GET: 95647.33GET: 95659.45GET: 95658.89GET: 95649.09GET: 95655.76GET: 95727.55GET: 95842.99GET: 95932.85GET: 95891.30GET: 95873.68GET: 95882.22GET: 95964.89GET: 96011.59GET: 95952.23GET: 95921.38GET: 95962.88GET: 96132.54GET: 96205.95GET: 96254.48GET: 96373.94GET: 96442.35GET: 96502.12GET: 96575.27GET: 96692.57GET: 96779.73GET: 96788.24GET: 96726.73GET: 96738.70GET: 96699.20GET: 96649.55GET: 96657.45GET: 96700.36GET: 96688.56GET: 96775.94GET: 96804.76GET: 96804.01GET: 96845.04GET: 96856.34GET: 96958.16GET: 96893.91GET: 96927.91GET: 96920.91GET: 96993.27GET: 96984.00GET: 97002.39GET: 97030.41GET: 96927.10GET: 96908.41GET: 96896.02GET: 96943.09GET: 96990.94GET: 97010.44GET: 96955.67GET: 96918.49GET: 96906.33GET: 96893.15GET: 96966.22GET: 96889.85GET: 96884.28GET: 96917.13GET: 96873.44GET: 96834.59GET: 96837.23GET: 96857.00GET: 96889.83GET: 96856.57GET: 96886.02GET: 96859.42GET: 96758.74GET: 96760.47GET: 96789.30GET: 96895.68GET: 96980.66GET: 96930.99GET: 96915.69GET: 96903.52GET: 96851.45GET: 96868.56GET: 96883.12GET: 96892.53GET: 96937.73GET: 96893.55GET: 96903.52GET: 96942.62GET: 96925.25GET: 96964.99GET: 96969.56GET: 96950.55GET: 96975.79GET: 96995.87GET: 96989.95GET: 96909.48GET: 96995.76GET: 97011.39GET: 97050.42GET: 97058.85GET: 97080.41GET: 97100.96GET: 97043.25GET: 97024.99GET: 97017.98GET: 97038.34GET: 97081.42GET: 97073.16GET: 97044.02GET: 97061.27GET: 97109.48GET: 97281.73GET: 97309.55GET: 97326.57GET: 97295.23GET: 97295.12GET: 97319.44GET: 97304.84GET: 97252.00GET: 97256.02GET: 97268.81GET: 97188.01GET: 97184.31GET: 97218.30GET: 97171.73GET: 97111.97GET: 97157.68GET: 97179.21GET: 97192.54GET: 97162.71GET: 97158.29GET: 97134.16GET: 97142.90GET: 97118.15GET: 97110.70GET: 97175.24GET: 97124.70GET: 97107.46GET: 97085.13GET: 97031.11GET: 97024.46GET: 97019.06GET: 97097.58GET: 97024.62GET: 96957.41GET: 96945.31GET: 97017.38GET: 96998.92GET: 97035.63GET: 97066.01GET: 97111.97GET: 97114.06GET: 97040.19GET: 97031.24GET: 96977.73GET: 96979.44GET: 97008.27GET: 97028.88GET: 97019.84GET: 97028.65GET: 96985.33GET: 96976.92GET: 96939.77GET: 96978.98GET: 97019.45GET: 97029.45GET: 96992.02GET: 97045.16GET: 97050.91GET: 97154.56GET: 97213.23GET: 97214.75GET: 97247.34GET: 97213.43GET: 97198.20GET: 97248.78GET: 97227.89GET: 97229.54GET: 97241.23GET: 97196.12GET: 97136.69GET: 97148.52GET: 97125.87GET: 97143.09GET: 97113.84GET: 97109.12GET: 97128.14GET: 97134.82GET: 97141.29GET: 97123.34GET: 97090.02GET: 97099.11GET: 97213.69GET: 97199.86GET: 97206.66GET: 97226.23GET: 97209.16GET: 97228.34GET: 97196.34GET: 97135.54GET: 97091.38GET: 97087.54GET: 97139.50GET: 97168.56GET: 97120.50GET: 97092.69GET: 97105.91GET: 97126.73GET: 97086.66GET: 97072.72GET: 97097.66GET: 97178.06GET: 97176.09GET: 97159.05GET: 97220.05GET: 97192.49GET: 97185.11GET: 97201.20GET: 97200.39GET: 97193.32GET: 97151.19GET: 97150.41GET: 97152.95GET: 97103.71GET: 97122.28GET: 97201.03GET: 97208.89GET: 97196.42GET: 97161.15GET: 97185.72GET: 97163.39GET: 97138.42GET: 97132.85GET: 97167.61GET: 97234.38GET: 97233.91GET: 97225.91GET: 97205.32GET: 97212.91GET: 97194.95GET: 97187.49GET: 97175.73GET: 97149.33GET: 97123.65GET: 97108.23GET: 97098.32GET: 97116.16GET: 97093.52GET: 97107.24GET: 97139.37GET: 97153.55GET: 97144.19GET: 97143.24GET: 97092.43GET: 97099.91GET: 97124.16GET: 97101.48GET: 97114.31GET: 97112.12GET: 97074.31GET: 97100.17GET: 97106.88GET: 97156.20GET: 97180.97GET: 97207.58GET: 97261.09GET: 97280.87GET: 97283.43GET: 97276.47GET: 97244.27GET: 97265.31GET: 97218.98GET: 97251.19GET: 97308.08GET: 97334.77GET: 97370.68GET: 97365.34GET: 97438.13GET: 97420.59GET: 97384.89GET: 97414.02GET: 97447.41GET: 97498.96GET: 97567.95GET: 97582.10GET: 97647.08GET: 97668.82GET: 97713.42GET: 97705.75GET: 97746.82GET: 97839.59GET: 97899.38GET: 97907.83GET: 97925.79GET: 97947.97GET: 97980.96GET: 97998.87GET: 98020.14GET: 98046.97GET: 98126.51GET: 98196.81GET: 98246.88GET: 98269.46GET: 98278.12GET: 98256.94GET: 98287.66GET: 98265.03GET: 98298.54GET: 98320.60GET: 98286.25GET: 98309.32GET: 98353.17GET: 98404.06GET: 98447.21GET: 98529.00GET: 98593.57GET: 98608.57GET: 98562.56GET: 98495.05GET: 98530.25GET: 98500.16GET: 98516.88GET: 98548.33GET: 98559.86GET: 98557.97GET: 98548.41GET: 98573.21GET: 98558.52GET: 98545.80GET: 98515.87GET: 98460.66GET: 98445.01GET: 98436.09GET: 98439.73GET: 98432.88GET: 98431.63GET: 98394.24GET: 98373.72GET: 98332.78GET: 98301.45GET: 98269.49GET: 98293.02GET: 98321.61GET: 98353.41GET: 98368.60GET: 98345.16GET: 98358.06GET: 98375.77GET: 98394.42GET: 98441.17GET: 98455.44GET: 98441.69GET: 98441.89GET: 98408.68GET: 98386.25GET: 98380.66GET: 98431.21GET: 98409.45GET: 98392.82GET: 98427.57GET: 98467.68GET: 98529.80GET: 98443.32GET: 98449.73GET: 98441.72GET: 98397.94GET: 98436.30GET: 98437.92GET: 98452.89GET: 98451.66GET: 98468.55GET: 98451.87GET: 98476.77GET: 98481.00GET: 98464.37GET: 98479.73GET: 98496.20GET: 98502.85GET: 98548.09GET: 98559.95GET: 98579.66GET: 98590.20GET: 98624.70GET: 98708.21GET: 98674.12GET: 98689.86GET: 98698.20GET: 98641.45GET: 98630.09GET: 98609.27GET: 98590.20GET: 98599.05GET: 98670.72GET: 98668.09GET: 98729.59GET: 98754.55GET: 98730.80GET: 98774.25GET: 98780.48GET: 98825.83GET: 98830.13GET: 98786.03GET: 98822.48GET: 98872.06GET: 98890.67GET: 98913.05GET: 98967.43GET: 99002.25GET: 99085.29GET: 99057.66GET: 99079.69GET: 99117.51GET: 99133.59GET: 99123.02GET: 99202.08GET: 99164.55GET: 99104.15GET: 99101.13GET: 99122.47GET: 99103.46GET: 99154.29GET: 99238.53GET: 99319.72GET: 99396.50GET: 99471.38GET: 99563.34GET: 99877.60GET: 100392.45GET: 100879.38GET: 101397.81====== GET ======
  20000000 requests completed in 196.93 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.72% <= 0.3 milliseconds
9.43% <= 0.4 milliseconds
14.87% <= 0.5 milliseconds
20.62% <= 0.6 milliseconds
25.98% <= 0.7 milliseconds
31.06% <= 0.8 milliseconds
35.49% <= 0.9 milliseconds
39.17% <= 1.0 milliseconds
42.43% <= 1.1 milliseconds
45.44% <= 1.2 milliseconds
48.32% <= 1.3 milliseconds
51.13% <= 1.4 milliseconds
53.78% <= 1.5 milliseconds
56.27% <= 1.6 milliseconds
58.62% <= 1.7 milliseconds
60.84% <= 1.8 milliseconds
62.98% <= 1.9 milliseconds
64.99% <= 2 milliseconds
79.51% <= 3 milliseconds
87.34% <= 4 milliseconds
91.64% <= 5 milliseconds
94.18% <= 6 milliseconds
95.80% <= 7 milliseconds
96.87% <= 8 milliseconds
97.61% <= 9 milliseconds
98.17% <= 10 milliseconds
98.53% <= 11 milliseconds
98.80% <= 12 milliseconds
99.02% <= 13 milliseconds
99.18% <= 14 milliseconds
99.33% <= 15 milliseconds
99.44% <= 16 milliseconds
99.52% <= 17 milliseconds
99.59% <= 18 milliseconds
99.65% <= 19 milliseconds
99.70% <= 20 milliseconds
99.73% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 115 milliseconds
100.00% <= 115 milliseconds
101556.35 requests per second


