2023-11-24 14:15:00
SET: -nanSET: 158688.00SET: 169280.00SET: 168629.33SET: 142768.00SET: 141725.19SET: 133062.95SET: 127954.52SET: 127808.86SET: 126409.91SET: 119518.53SET: 111820.22SET: 104749.75SET: 101844.73SET: 99276.15SET: 95750.99SET: 95553.01SET: 95601.79SET: 94266.58SET: 93333.90SET: 92526.26SET: 90138.81SET: 87847.52SET: 86766.45SET: 86592.78SET: 85047.66SET: 85209.88SET: 84679.76SET: 84965.40SET: 84458.13SET: 84510.37SET: 83529.26SET: 83289.73SET: 83096.56SET: 82026.98SET: 81131.40SET: 82090.20SET: 81937.26SET: 81516.85SET: 81146.60SET: 81074.91SET: 80746.67SET: 80171.02SET: 79704.51SET: 79358.55SET: 79934.02SET: 79616.14SET: 78862.68SET: 78247.66SET: 78167.98SET: 77995.69SET: 78344.90SET: 78756.24SET: 79316.61SET: 79772.87SET: 79843.20SET: 79484.38SET: 78958.88SET: 78842.98SET: 78614.70SET: 78837.37SET: 78800.45SET: 78432.87SET: 77776.79SET: 77418.18SET: 77254.38SET: 77133.28SET: 76822.70SET: 76387.81SET: 75808.09SET: 75347.60SET: 75125.48SET: 74709.41SET: 74594.89SET: 74196.34SET: 74289.80SET: 73817.02SET: 73693.45SET: 73884.79SET: 74309.52SET: 74751.21SET: 74841.96SET: 75364.61SET: 75503.54SET: 76005.52SET: 76070.12SET: 76476.94SET: 76472.20SET: 76520.95SET: 76814.94SET: 76795.24SET: 76742.27SET: 77170.88SET: 76997.81SET: 76887.59SET: 76512.89SET: 76152.65SET: 76093.41SET: 76126.71SET: 76134.47SET: 76037.88SET: 76013.29SET: 76028.20SET: 75761.84SET: 75590.18SET: 75546.59SET: 75317.17SET: 75570.59SET: 75725.50SET: 75657.05SET: 75774.36SET: 75539.98SET: 75536.37SET: 75459.00SET: 75461.50SET: 75543.17SET: 75584.03SET: 75423.66SET: 75310.69SET: 75367.67SET: 75640.65SET: 75438.88SET: 75401.17SET: 75261.02SET: 75137.30SET: 74934.24SET: 74815.16SET: 74772.69SET: 74744.56SET: 74671.05SET: 74501.55SET: 74524.20SET: 74387.92SET: 74161.18SET: 73968.34SET: 73957.51SET: 73787.05SET: 73708.01SET: 73553.69SET: 73448.71SET: 73397.09SET: 73136.90SET: 73190.28SET: 73086.60SET: 72950.18SET: 73031.97SET: 73223.77SET: 73288.25SET: 73187.41SET: 73156.09SET: 73301.46SET: 73532.10SET: 73525.19SET: 73522.55SET: 73458.55SET: 73485.84SET: 73830.97SET: 74195.32SET: 74643.22SET: 74702.96SET: 74674.12SET: 74445.24SET: 74293.12SET: 74274.18SET: 74172.48SET: 74011.04SET: 73763.16SET: 73589.98SET: 73449.90SET: 73240.40SET: 73063.80SET: 72882.91SET: 72707.66SET: 72620.84SET: 72607.55SET: 72609.56SET: 72637.14SET: 72670.19SET: 72991.12SET: 73065.73SET: 73466.81SET: 73672.30SET: 73781.09SET: 74062.95SET: 74368.81SET: 74206.12SET: 74070.38SET: 74285.71SET: 74638.62SET: 74940.47SET: 75255.46SET: 75428.30SET: 75999.41SET: 76754.67SET: 77347.82SET: 77684.86SET: 77917.22SET: 78431.72SET: 79293.48====== SET ======
  4000024 requests completed in 49.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.83% <= 0.3 milliseconds
2.28% <= 0.4 milliseconds
4.92% <= 0.5 milliseconds
9.13% <= 0.6 milliseconds
15.77% <= 0.7 milliseconds
22.26% <= 0.8 milliseconds
28.44% <= 0.9 milliseconds
34.47% <= 1.0 milliseconds
39.23% <= 1.1 milliseconds
42.46% <= 1.2 milliseconds
44.98% <= 1.3 milliseconds
47.31% <= 1.4 milliseconds
49.77% <= 1.5 milliseconds
52.13% <= 1.6 milliseconds
54.17% <= 1.7 milliseconds
55.88% <= 1.8 milliseconds
57.41% <= 1.9 milliseconds
58.85% <= 2 milliseconds
69.85% <= 3 milliseconds
77.66% <= 4 milliseconds
83.07% <= 5 milliseconds
86.93% <= 6 milliseconds
89.53% <= 7 milliseconds
91.53% <= 8 milliseconds
93.04% <= 9 milliseconds
94.24% <= 10 milliseconds
95.25% <= 11 milliseconds
96.02% <= 12 milliseconds
96.64% <= 13 milliseconds
97.14% <= 14 milliseconds
97.64% <= 15 milliseconds
98.15% <= 16 milliseconds
98.44% <= 17 milliseconds
98.71% <= 18 milliseconds
98.92% <= 19 milliseconds
99.11% <= 20 milliseconds
99.26% <= 21 milliseconds
99.41% <= 22 milliseconds
99.49% <= 23 milliseconds
99.54% <= 24 milliseconds
99.62% <= 25 milliseconds
99.66% <= 26 milliseconds
99.71% <= 27 milliseconds
99.75% <= 28 milliseconds
99.78% <= 29 milliseconds
99.81% <= 30 milliseconds
99.83% <= 31 milliseconds
99.86% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.90% <= 36 milliseconds
99.92% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 45 milliseconds
99.95% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 58 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 91 milliseconds
100.00% <= 91 milliseconds
80331.45 requests per second


