2023-11-24 11:57:10
GET: 0.00GET: 233274.91GET: 215539.67GET: 199183.02GET: 183737.31GET: 176758.56GET: 170264.45GET: 160392.02GET: 155692.92GET: 151304.97GET: 148205.83GET: 144142.08GET: 140751.08GET: 136007.36GET: 132573.38GET: 129970.73GET: 126806.69GET: 125176.80GET: 122382.80GET: 121230.52GET: 120554.09GET: 120133.84GET: 119253.72GET: 117083.33GET: 115845.59GET: 115355.91GET: 114144.96GET: 113581.78GET: 113504.84GET: 112038.54GET: 111696.65GET: 111491.12GET: 110346.31GET: 109834.02GET: 109613.91GET: 109582.48GET: 110006.21GET: 109122.38GET: 108591.01GET: 108617.66GET: 107903.36GET: 107425.34GET: 106641.81GET: 106555.21GET: 106691.11GET: 105988.81GET: 106228.66GET: 105970.60GET: 106571.26GET: 108437.20GET: 108263.21GET: 108091.45GET: 108811.18GET: 108631.96GET: 108637.68GET: 109294.23GET: 109019.25GET: 108280.75GET: 108242.88GET: 107547.91GET: 107654.47GET: 107680.02GET: 107843.36GET: 107637.93GET: 107329.59GET: 107021.88GET: 106768.01GET: 106600.87GET: 106684.84GET: 107421.63GET: 107857.13GET: 108018.46GET: 108058.59GET: 108163.92GET: 108269.66GET: 108156.57GET: 108298.31GET: 108649.27GET: 108524.03GET: 108493.95GET: 108404.73GET: 108482.96GET: 108503.58GET: 108688.05GET: 108638.80GET: 108589.20GET: 108773.32GET: 108043.88GET: 108132.34GET: 107896.78GET: 107767.98GET: 107678.53GET: 107361.78GET: 107189.62GET: 106980.32GET: 107491.56GET: 107358.71GET: 107532.67GET: 107554.39GET: 107487.87GET: 107557.22GET: 107513.82GET: 107525.96GET: 107386.47GET: 107442.13GET: 107233.78GET: 107354.06GET: 107516.30GET: 107282.56GET: 107073.05GET: 106800.20GET: 106824.24GET: 106874.95GET: 106900.45GET: 106974.84GET: 106881.77GET: 106856.69GET: 106624.26GET: 106686.79GET: 106700.23GET: 106504.27GET: 106547.87GET: 106594.58GET: 106190.96GET: 105999.68GET: 106040.12GET: 105942.57GET: 105893.84GET: 105960.94GET: 105842.99GET: 105713.83GET: 105555.41GET: 105457.98GET: 105637.71GET: 105636.00GET: 105718.56GET: 105717.22GET: 105802.65GET: 105837.30GET: 105845.48GET: 105979.06GET: 106116.24GET: 106174.48GET: 106063.68GET: 106033.34GET: 105840.88GET: 105967.89GET: 105790.22GET: 106012.30GET: 106043.41GET: 106263.04GET: 106500.50GET: 106521.91GET: 106371.54GET: 106496.41GET: 106604.41GET: 106532.24GET: 106617.29GET: 106666.87GET: 106697.34GET: 106775.16GET: 106636.11GET: 106750.23GET: 106644.59GET: 106849.92GET: 106808.48GET: 106841.43GET: 106881.31GET: 106996.67GET: 107093.91GET: 107198.27GET: 107147.57GET: 107157.16GET: 107092.04GET: 107032.06GET: 107037.22GET: 107018.90GET: 107134.91GET: 106993.47GET: 107000.34GET: 106996.30GET: 107097.80GET: 107080.09GET: 107044.78GET: 107034.16GET: 107094.12GET: 107041.55GET: 107206.26GET: 107312.78GET: 107358.68GET: 107275.61GET: 107225.20GET: 107168.98GET: 107212.19GET: 107341.75GET: 107398.05GET: 107462.58GET: 107406.59GET: 107356.18GET: 107299.04GET: 107379.36GET: 107437.74GET: 107460.92GET: 107456.42GET: 107532.68GET: 107611.46GET: 107709.80GET: 107710.58GET: 107720.26GET: 107741.62GET: 107781.03GET: 107669.12GET: 107733.97GET: 107682.88GET: 107658.98GET: 107634.11GET: 107572.65GET: 107448.89GET: 107411.41GET: 107548.59GET: 107511.57GET: 107557.15GET: 107567.91GET: 107483.61GET: 107614.98GET: 107564.73GET: 107624.75GET: 107781.78GET: 107837.38GET: 107790.80GET: 107783.79GET: 107815.01GET: 107799.02GET: 107764.63GET: 107804.28GET: 107712.12GET: 107670.83GET: 107711.31GET: 107665.95GET: 107755.03GET: 107910.88GET: 107861.27GET: 107797.89GET: 107851.77GET: 107817.28GET: 107765.48GET: 107897.80GET: 108013.19GET: 108063.63GET: 108035.66GET: 108135.84GET: 108137.98GET: 108235.05GET: 108364.44GET: 108345.52GET: 108422.03GET: 108465.82GET: 108423.36GET: 108397.08GET: 108380.06GET: 108450.98GET: 108557.22GET: 108667.08GET: 108597.24GET: 108668.09GET: 108616.98GET: 108707.15GET: 108821.17GET: 108903.95GET: 108911.26GET: 108931.84GET: 108870.80GET: 108902.02GET: 108964.73GET: 108977.70GET: 108904.56GET: 109002.46GET: 108987.31GET: 108998.36GET: 109079.41GET: 109100.90GET: 109172.07GET: 109309.66GET: 109417.03GET: 109482.92GET: 109598.12GET: 109696.00GET: 109676.52GET: 109758.12GET: 109816.39GET: 109773.34GET: 109816.45GET: 109877.09GET: 109974.84GET: 110003.88GET: 110024.53GET: 110006.80GET: 110038.46GET: 110233.63GET: 110319.58GET: 110358.21GET: 110344.66GET: 110294.37GET: 110369.51GET: 110520.28GET: 110573.95GET: 110627.59GET: 110738.20GET: 110879.85GET: 111071.87GET: 111061.48GET: 111031.62GET: 110999.56GET: 111034.22GET: 111062.12GET: 111232.84GET: 111206.36GET: 111182.96GET: 111196.17GET: 111151.34GET: 111117.45GET: 111020.87GET: 110937.19GET: 110854.23GET: 110821.09GET: 110753.16GET: 110747.28GET: 110724.44GET: 110737.38GET: 110650.12GET: 110722.07GET: 110797.16GET: 110817.62GET: 110822.12GET: 110836.58GET: 110783.12GET: 110868.23GET: 110878.04GET: 110890.58GET: 110913.65GET: 110994.16GET: 111030.27GET: 111136.88GET: 111136.14GET: 111122.12GET: 111114.48GET: 111115.55GET: 111045.29GET: 111036.19GET: 111050.94GET: 111065.43GET: 111130.26GET: 111196.08GET: 111204.59GET: 111247.80GET: 111251.91GET: 111282.90GET: 111266.74GET: 111264.33GET: 111264.78GET: 111337.55GET: 111286.73GET: 111266.64GET: 111276.84GET: 111308.75GET: 111371.03GET: 111463.05GET: 111537.98GET: 111502.95GET: 111523.08GET: 111628.41GET: 111667.38GET: 111709.84GET: 111741.79GET: 111789.12GET: 111802.71GET: 111784.88GET: 111760.29GET: 111837.23GET: 111840.62GET: 111835.49GET: 111884.88GET: 111884.77GET: 111903.34GET: 111839.03GET: 111935.45GET: 111924.45GET: 111936.04GET: 111944.02GET: 111885.77GET: 111888.85GET: 111937.01GET: 111906.95GET: 111921.73GET: 111861.85GET: 111856.38GET: 111851.74GET: 111888.80GET: 111951.12GET: 112018.81GET: 112025.23GET: 112084.20GET: 112188.63GET: 112220.35GET: 112223.84GET: 112278.73GET: 112388.11GET: 112434.02GET: 112519.39GET: 112485.32GET: 112455.93GET: 112499.44GET: 112522.65GET: 112594.79GET: 112551.30GET: 112559.91GET: 112537.06GET: 112559.30GET: 112521.58GET: 112466.05GET: 112502.14GET: 112601.56GET: 112620.05GET: 112572.29GET: 112656.46GET: 112687.69GET: 112772.84GET: 112883.99GET: 112899.62GET: 113030.67GET: 113082.37GET: 113154.12GET: 113198.03GET: 113270.60GET: 113275.99GET: 113355.39GET: 113365.19GET: 113414.92GET: 113392.73GET: 113338.91GET: 113253.83GET: 113138.75GET: 113058.27GET: 113063.81GET: 113140.84GET: 113135.34GET: 113100.45GET: 113080.05GET: 113002.34GET: 112965.30GET: 112933.14GET: 112892.26GET: 112832.62GET: 112797.43GET: 112801.72GET: 112769.19GET: 112746.08GET: 112748.02GET: 112763.74GET: 112734.59GET: 112750.49GET: 112695.79GET: 112632.69GET: 112577.02GET: 112494.41GET: 112500.67GET: 112439.83GET: 112454.27GET: 112420.20GET: 112397.25GET: 112376.49GET: 112313.84GET: 112361.91GET: 112354.45GET: 112263.34GET: 112227.48GET: 112178.42GET: 112179.12GET: 112113.26GET: 112063.48GET: 112030.95GET: 112015.01GET: 111955.34GET: 111886.59GET: 111795.11GET: 111789.34GET: 111787.94GET: 111848.97GET: 111747.77GET: 111707.08GET: 111644.66GET: 111577.60GET: 111532.50GET: 111541.61GET: 111503.55GET: 111526.30GET: 111522.82GET: 111524.74GET: 111510.82GET: 111494.97GET: 111538.40GET: 111511.21GET: 111441.82GET: 111429.34GET: 111401.96GET: 111364.76GET: 111335.15GET: 111355.86GET: 111330.61GET: 111265.67GET: 111207.00GET: 111121.57GET: 111074.20GET: 111040.08GET: 111040.02GET: 110933.32GET: 110963.47GET: 110939.47GET: 110922.90GET: 110877.42GET: 110808.66GET: 110783.30GET: 110820.12GET: 110799.92GET: 110701.80GET: 110676.48GET: 110686.09GET: 110617.88GET: 110632.52GET: 110598.22GET: 110583.89GET: 110543.64GET: 110542.53GET: 110628.29GET: 110617.30GET: 110657.02GET: 110637.53GET: 110646.97GET: 110600.99GET: 110587.78GET: 110590.98GET: 110613.18GET: 110620.56GET: 110650.45GET: 110642.09GET: 110580.52GET: 110554.80GET: 110555.87GET: 110536.88GET: 110536.34GET: 110529.13GET: 110459.02GET: 110446.24GET: 110375.72GET: 110367.06GET: 110363.55GET: 110333.70GET: 110364.89GET: 110371.02GET: 110308.87GET: 110285.14GET: 110253.41GET: 110285.04GET: 110178.99GET: 110121.10GET: 110066.67GET: 110033.81GET: 110005.30GET: 109991.12GET: 110020.26GET: 110010.73GET: 110011.24GET: 109940.27GET: 109896.44GET: 109884.35GET: 109899.02GET: 109898.24GET: 109918.71GET: 109966.11GET: 109904.84GET: 109946.52GET: 109987.38GET: 109895.66GET: 109887.20GET: 109872.79GET: 109874.57GET: 109857.84GET: 109818.19GET: 109793.12GET: 109721.42GET: 109704.34GET: 109628.70GET: 109598.50GET: 109637.42GET: 109680.84GET: 109660.74GET: 109669.80GET: 109684.49GET: 109654.95GET: 109608.04GET: 109587.98GET: 109561.81GET: 109535.34GET: 109494.00GET: 109537.94GET: 109474.66GET: 109449.80GET: 109427.35GET: 109372.71GET: 109358.87GET: 109363.02GET: 109385.25GET: 109413.45GET: 109403.55GET: 109403.00GET: 109343.23GET: 109273.59GET: 109258.59GET: 109229.88GET: 109203.70GET: 109173.87GET: 109124.84GET: 109110.72GET: 109086.13GET: 109088.20GET: 109104.80GET: 109106.22GET: 109085.77GET: 109057.26GET: 109039.24GET: 109023.21GET: 109000.37GET: 109043.95GET: 109061.56GET: 109013.27GET: 108977.27GET: 108976.70GET: 109027.19GET: 109021.51GET: 109018.81GET: 109030.14GET: 108997.41GET: 108934.86GET: 108927.16GET: 108917.94GET: 108949.13GET: 108965.26GET: 108976.16GET: 108975.44GET: 108933.91GET: 108932.03GET: 108905.29GET: 108888.66GET: 108896.68GET: 108890.82GET: 108905.45GET: 108858.49GET: 108904.63GET: 108871.12GET: 108880.94GET: 108861.32GET: 108844.06GET: 108838.84GET: 108814.38GET: 108769.91GET: 108747.65GET: 108816.70GET: 108780.30GET: 108832.70GET: 108827.98GET: 108830.23GET: 108812.81GET: 108791.54GET: 108788.52GET: 108735.64GET: 108711.64GET: 108706.13GET: 108649.97GET: 108624.43GET: 108608.85GET: 108556.04GET: 108533.21GET: 108495.70GET: 108452.06GET: 108415.24GET: 108374.05GET: 108375.17GET: 108376.85GET: 108370.80GET: 108341.51GET: 108257.34GET: 108209.86GET: 108292.92GET: 108287.80GET: 108306.02GET: 108417.07GET: 108482.87GET: 108546.80GET: 108639.70GET: 108711.89GET: 108828.69GET: 108970.55GET: 109023.77GET: 109085.39GET: 109094.11GET: 109178.13GET: 109259.98GET: 109351.81GET: 109507.23GET: 109465.64GET: 109463.20GET: 109407.23GET: 109360.35GET: 109337.23GET: 109323.34GET: 109363.09GET: 109417.00GET: 109427.80GET: 109450.45GET: 109448.71GET: 109497.68GET: 109565.37GET: 109563.44GET: 109579.16GET: 109576.30GET: 109625.77GET: 109597.07GET: 109633.69====== GET ======
  20000024 requests completed in 182.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
4.84% <= 0.3 milliseconds
9.94% <= 0.4 milliseconds
16.03% <= 0.5 milliseconds
22.28% <= 0.6 milliseconds
28.31% <= 0.7 milliseconds
33.29% <= 0.8 milliseconds
37.33% <= 0.9 milliseconds
40.87% <= 1.0 milliseconds
44.10% <= 1.1 milliseconds
47.16% <= 1.2 milliseconds
50.13% <= 1.3 milliseconds
52.93% <= 1.4 milliseconds
55.55% <= 1.5 milliseconds
58.04% <= 1.6 milliseconds
60.41% <= 1.7 milliseconds
62.66% <= 1.8 milliseconds
64.81% <= 1.9 milliseconds
66.83% <= 2 milliseconds
80.94% <= 3 milliseconds
88.37% <= 4 milliseconds
92.43% <= 5 milliseconds
94.87% <= 6 milliseconds
96.37% <= 7 milliseconds
97.31% <= 8 milliseconds
97.94% <= 9 milliseconds
98.44% <= 10 milliseconds
98.78% <= 11 milliseconds
99.05% <= 12 milliseconds
99.24% <= 13 milliseconds
99.38% <= 14 milliseconds
99.48% <= 15 milliseconds
99.56% <= 16 milliseconds
99.65% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.83% <= 21 milliseconds
99.85% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 59 milliseconds
100.00% <= 62 milliseconds
100.00% <= 72 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
109658.88 requests per second


