2023-11-24 12:11:01
GET: -nanGET: 335232.00GET: 272816.00GET: 231424.00GET: 217477.05GET: 199757.19GET: 189603.20GET: 180461.19GET: 166677.31GET: 160266.31GET: 154892.53GET: 151026.52GET: 145177.48GET: 140854.59GET: 139069.38GET: 135398.88GET: 129171.12GET: 125725.84GET: 122986.46GET: 120824.75GET: 119214.88GET: 116718.07GET: 115698.35GET: 113477.92GET: 112354.37GET: 110127.58GET: 109385.39GET: 109103.18GET: 109040.97GET: 108078.84GET: 109035.58GET: 108215.58GET: 107538.35GET: 108202.52GET: 108190.93GET: 107511.20GET: 106438.38GET: 105662.93GET: 105003.05GET: 105117.55GET: 105231.94GET: 105497.52GET: 105247.05GET: 105283.51GET: 105781.98GET: 105726.77GET: 105043.45GET: 104324.54GET: 104765.48GET: 104832.11GET: 104349.21GET: 103956.75GET: 103354.54GET: 103341.38GET: 102248.93GET: 101758.21GET: 101548.73GET: 101719.57GET: 101898.86GET: 101344.35GET: 101454.11GET: 101415.79GET: 101066.77GET: 101100.97GET: 100952.93GET: 100554.71GET: 100562.99GET: 100576.07GET: 100129.04GET: 100042.39GET: 100050.41GET: 100067.23GET: 100574.72GET: 100531.43GET: 100666.84GET: 100792.51GET: 100364.05GET: 100175.62GET: 99879.84GET: 100189.38GET: 100138.71GET: 100455.57GET: 100753.80GET: 100842.09GET: 100908.66GET: 101040.77GET: 101000.09GET: 100963.66GET: 100816.62GET: 100833.80GET: 100929.96GET: 101021.32GET: 100755.42GET: 100630.20GET: 100857.08GET: 101028.28GET: 101721.60GET: 101800.37GET: 101623.63GET: 101984.76GET: 102307.69GET: 102431.95GET: 102195.81GET: 101782.20GET: 101474.83GET: 101448.95GET: 101458.20GET: 101362.20GET: 101422.37GET: 101519.25GET: 101826.98GET: 101816.88GET: 101968.77GET: 101717.56GET: 101723.26GET: 101544.10GET: 101682.85GET: 101781.54GET: 101709.14GET: 101474.08GET: 101268.30GET: 101203.18GET: 101378.72GET: 101500.24GET: 101648.92GET: 102007.35GET: 101885.21GET: 101947.37GET: 102039.74GET: 101970.96GET: 102068.87GET: 102042.12GET: 102189.09GET: 102422.68GET: 102443.25GET: 102479.61GET: 102486.07GET: 102560.30GET: 102668.17GET: 102660.96GET: 102694.70GET: 102642.35GET: 102979.95GET: 103077.78GET: 103126.99GET: 103253.30GET: 103198.89GET: 103193.90GET: 103148.62GET: 103139.12GET: 103366.79GET: 103396.59GET: 103632.81GET: 103626.64GET: 103528.88GET: 103383.94GET: 103474.09GET: 103412.73GET: 103468.81GET: 103466.52GET: 103648.77GET: 103684.29GET: 103852.09GET: 103954.92GET: 104079.87GET: 104152.77GET: 104261.75GET: 104497.60GET: 104398.57GET: 104380.90GET: 104218.37GET: 104232.02GET: 104300.87GET: 104505.38GET: 104543.60GET: 104612.24GET: 104760.14GET: 104720.83GET: 104754.83GET: 104833.23GET: 105037.14GET: 105056.81GET: 105127.54GET: 105088.40GET: 105332.32GET: 105388.16GET: 105457.14GET: 105407.68GET: 105355.52GET: 105506.56GET: 105556.99GET: 105733.18GET: 105608.31GET: 105514.59GET: 105473.16GET: 105371.75GET: 105459.95GET: 105470.95GET: 105281.87GET: 105390.38GET: 105329.45GET: 105414.39GET: 105472.88GET: 105347.29GET: 105281.19GET: 105467.63GET: 105501.30GET: 105527.01GET: 105640.54GET: 105642.00GET: 105644.23GET: 105769.82GET: 105793.28GET: 105793.12GET: 105734.76GET: 105749.13GET: 105847.53GET: 105958.27GET: 106192.98GET: 106232.14GET: 106169.45GET: 106037.37GET: 105986.55GET: 106055.58GET: 106065.92GET: 106027.79GET: 105948.45GET: 105889.22GET: 105878.70GET: 105892.27GET: 105844.77GET: 105751.47GET: 105692.41GET: 105562.19GET: 105498.34GET: 105436.92GET: 105412.71GET: 105403.39GET: 105236.55GET: 105162.70GET: 105246.76GET: 105276.19GET: 105257.73GET: 105220.75GET: 105190.34GET: 105083.12GET: 105029.20GET: 104979.02GET: 104880.58GET: 104823.45GET: 104735.73GET: 104734.30GET: 104703.37GET: 104671.78GET: 104443.24GET: 104420.59GET: 104333.14GET: 104265.51GET: 104116.83GET: 104168.77GET: 104159.90GET: 104103.60GET: 104025.47GET: 104040.65GET: 103922.39GET: 103918.59GET: 103904.61GET: 103880.23GET: 103789.69GET: 103841.25GET: 103739.47GET: 103736.93GET: 103675.01GET: 103606.06GET: 103470.29GET: 103464.32GET: 103300.34GET: 103216.83GET: 103166.88GET: 103208.06GET: 103211.00GET: 103212.32GET: 103130.39GET: 103111.24GET: 103088.07GET: 103040.98GET: 102996.35GET: 103072.00GET: 103107.79GET: 103051.46GET: 103004.43GET: 102996.77GET: 102987.95GET: 102938.79GET: 103075.48GET: 103042.05GET: 102874.83GET: 102848.20GET: 102817.25GET: 102770.38GET: 102735.77GET: 102858.27GET: 102858.02GET: 102865.15GET: 102868.34GET: 102800.69GET: 102792.72GET: 102762.65GET: 102726.66GET: 102800.38GET: 102764.09GET: 102648.81GET: 102717.47GET: 102743.07GET: 102730.70GET: 102668.78GET: 102658.74GET: 102631.77GET: 102683.24GET: 102658.45GET: 102710.60GET: 102676.43GET: 102540.53GET: 102521.94GET: 102517.92GET: 102494.78GET: 102464.34GET: 102502.91GET: 102494.71GET: 102440.22GET: 102394.35GET: 102338.44GET: 102363.05GET: 102383.28GET: 102321.72GET: 102329.12GET: 102320.78GET: 102358.61GET: 102389.99GET: 102334.68GET: 102281.05GET: 102247.42GET: 102236.50GET: 102267.87GET: 102233.46GET: 102206.56GET: 102233.68GET: 102167.43GET: 102080.51GET: 102081.42GET: 102063.81GET: 102132.06GET: 102070.44GET: 101934.92GET: 101914.35GET: 101832.09GET: 101858.70GET: 101900.18GET: 101876.77GET: 101909.98GET: 101955.58GET: 101930.33GET: 101860.73GET: 101865.38GET: 101840.10GET: 101785.41GET: 101839.23GET: 101835.80GET: 101789.12GET: 101880.91GET: 101883.34GET: 101886.71GET: 101867.69GET: 101855.42GET: 101849.70GET: 101799.67GET: 101811.45GET: 101826.73GET: 101933.62GET: 101910.77GET: 101928.77GET: 101902.44GET: 101910.92GET: 101915.11GET: 101949.90GET: 101907.28GET: 101988.77GET: 102010.44GET: 101991.96GET: 101956.65GET: 101900.49GET: 101888.05GET: 101895.14GET: 101914.70GET: 101967.12GET: 102040.14GET: 101957.21GET: 102012.62GET: 102049.92GET: 102023.36GET: 102070.98GET: 102124.02GET: 102110.18GET: 102013.60GET: 101960.85GET: 101914.02GET: 101943.12GET: 102032.87GET: 101978.76GET: 102074.70GET: 101955.47GET: 101890.30GET: 101968.48GET: 101940.77GET: 101945.06GET: 101923.31GET: 101936.51GET: 101985.38GET: 101951.02GET: 101940.12GET: 101923.73GET: 101932.38GET: 101965.85GET: 101927.28GET: 101894.98GET: 101826.77GET: 101825.59GET: 101883.59GET: 101851.61GET: 101909.43GET: 101858.72GET: 101801.41GET: 101800.30GET: 101819.45GET: 101822.91GET: 101767.80GET: 101777.97GET: 101747.61GET: 101703.52GET: 101628.05GET: 101630.98GET: 101581.26GET: 101602.81GET: 101565.41GET: 101611.71GET: 101616.56GET: 101599.78GET: 101585.07GET: 101632.77GET: 101576.62GET: 101600.73GET: 101663.50GET: 101615.43GET: 101619.73GET: 101614.55GET: 101639.57GET: 101652.51GET: 101671.59GET: 101668.19GET: 101663.75GET: 101599.84GET: 101622.20GET: 101571.23GET: 101542.37GET: 101572.00GET: 101575.91GET: 101588.91GET: 101553.47GET: 101579.41GET: 101642.41GET: 101655.32GET: 101701.44GET: 101689.07GET: 101645.70GET: 101632.40GET: 101620.34GET: 101494.70GET: 101547.84GET: 101558.37GET: 101543.93GET: 101586.45GET: 101561.12GET: 101497.59GET: 101491.52GET: 101458.48GET: 101418.37GET: 101441.59GET: 101391.95GET: 101354.02GET: 101315.62GET: 101278.16GET: 101187.70GET: 101136.57GET: 101071.82GET: 101070.62GET: 101075.93GET: 101038.90GET: 101047.41GET: 101095.91GET: 101063.72GET: 101089.06GET: 101100.47GET: 101080.92GET: 101050.45GET: 101075.78GET: 101064.69GET: 101038.56GET: 100958.42GET: 100965.34GET: 101001.62GET: 100947.42GET: 100905.05GET: 100885.73GET: 100851.54GET: 100859.08GET: 100839.41GET: 100854.29GET: 100868.75GET: 100891.53GET: 100876.56GET: 100905.07GET: 100930.04GET: 100927.74GET: 100892.25GET: 100863.79GET: 100812.31GET: 100829.52GET: 100822.02GET: 100917.04GET: 100982.38GET: 100899.68GET: 100950.34GET: 100991.03GET: 100963.96GET: 100948.23GET: 100950.79GET: 100967.72GET: 100933.55GET: 100897.24GET: 100904.29GET: 100894.13GET: 100970.58GET: 100915.80GET: 100900.49GET: 100902.55GET: 100852.42GET: 100874.36GET: 100854.75GET: 100830.95GET: 100812.99GET: 100813.41GET: 100802.32GET: 100782.52GET: 100827.56GET: 100801.13GET: 100777.43GET: 100772.20GET: 100817.78GET: 100795.07GET: 100809.29GET: 100823.86GET: 100830.02GET: 100775.85GET: 100782.93GET: 100783.21GET: 100808.55GET: 100826.91GET: 100902.33GET: 100949.70GET: 101023.69GET: 101000.79GET: 101007.04GET: 101036.85GET: 101012.55GET: 100954.72GET: 100937.19GET: 100952.16GET: 100912.91GET: 100929.12GET: 100890.05GET: 100898.52GET: 100853.96GET: 100807.43GET: 100754.93GET: 100808.54GET: 100837.93GET: 100880.98GET: 100891.02GET: 100842.73GET: 100843.30GET: 100837.06GET: 100843.94GET: 100776.60GET: 100768.24GET: 100758.90GET: 100769.10GET: 100794.10GET: 100777.77GET: 100712.73GET: 100695.29GET: 100677.91GET: 100692.34GET: 100701.95GET: 100739.26GET: 100698.78GET: 100700.22GET: 100679.63GET: 100680.73GET: 100705.16GET: 100758.03GET: 100729.72GET: 100718.02GET: 100713.73GET: 100724.28GET: 100720.77GET: 100763.80GET: 100774.09GET: 100799.31GET: 100827.50GET: 100811.13GET: 100771.55GET: 100803.15GET: 100790.63GET: 100738.66GET: 100703.98GET: 100711.98GET: 100680.51GET: 100721.77GET: 100719.66GET: 100768.38GET: 100787.35GET: 100762.86GET: 100693.32GET: 100666.47GET: 100685.40GET: 100727.34GET: 100708.44GET: 100766.94GET: 100785.80GET: 100819.79GET: 100791.79GET: 100796.43GET: 100775.41GET: 100775.50GET: 100815.82GET: 100805.06GET: 100770.48GET: 100788.08GET: 100801.96GET: 100775.51GET: 100746.81GET: 100742.14GET: 100775.29GET: 100797.66GET: 100783.61GET: 100774.87GET: 100749.18GET: 100730.97GET: 100704.11GET: 100705.67GET: 100670.23GET: 100700.41GET: 100649.49GET: 100666.62GET: 100614.54GET: 100589.59GET: 100571.41GET: 100537.08GET: 100506.54GET: 100486.37GET: 100472.45GET: 100477.41GET: 100438.62GET: 100422.52GET: 100447.73GET: 100434.17GET: 100461.75GET: 100439.87GET: 100508.20GET: 100485.65GET: 100472.79GET: 100467.32GET: 100436.60GET: 100439.28GET: 100416.67GET: 100429.36GET: 100431.85GET: 100375.12GET: 100345.18GET: 100379.18GET: 100452.80GET: 100496.33GET: 100472.20GET: 100454.48GET: 100480.53GET: 100470.09GET: 100449.77GET: 100395.42GET: 100357.98GET: 100347.30GET: 100304.78GET: 100281.39GET: 100346.41GET: 100353.45GET: 100381.67GET: 100391.00GET: 100398.26GET: 100406.81GET: 100409.48GET: 100390.55GET: 100411.51GET: 100440.59GET: 100467.35GET: 100503.52GET: 100486.62GET: 100455.77GET: 100453.38GET: 100482.24GET: 100470.24GET: 100462.94GET: 100472.51GET: 100508.55GET: 100475.15GET: 100459.18GET: 100437.17GET: 100424.81GET: 100379.06GET: 100349.44GET: 100359.30GET: 100323.30GET: 100315.74GET: 100366.98GET: 100384.26GET: 100414.41GET: 100423.80GET: 100505.17GET: 100560.14GET: 100646.34GET: 100740.44GET: 100836.48GET: 100942.18GET: 101006.38GET: 101120.20GET: 101214.10GET: 101314.95GET: 101282.36GET: 101257.88GET: 101254.88GET: 101234.77GET: 101227.20GET: 101255.04GET: 101282.60GET: 101335.96GET: 101319.66GET: 101311.87GET: 101300.48GET: 101280.67GET: 101268.37GET: 101226.04GET: 101288.02GET: 101308.84GET: 101327.62GET: 101343.10GET: 101409.66GET: 101439.90GET: 101406.79GET: 101371.65GET: 101353.31GET: 101328.29GET: 101295.83GET: 101344.98GET: 101387.02GET: 101441.26GET: 101427.88GET: 101362.42GET: 101327.16GET: 101325.46GET: 101371.18GET: 101439.18GET: 101508.71GET: 101510.16GET: 101505.17GET: 101479.98GET: 101497.34GET: 101675.28====== GET ======
  20000016 requests completed in 196.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
4.12% <= 0.3 milliseconds
9.40% <= 0.4 milliseconds
14.84% <= 0.5 milliseconds
20.54% <= 0.6 milliseconds
26.06% <= 0.7 milliseconds
30.98% <= 0.8 milliseconds
35.17% <= 0.9 milliseconds
38.75% <= 1.0 milliseconds
41.99% <= 1.1 milliseconds
45.02% <= 1.2 milliseconds
47.94% <= 1.3 milliseconds
50.70% <= 1.4 milliseconds
53.35% <= 1.5 milliseconds
55.90% <= 1.6 milliseconds
58.28% <= 1.7 milliseconds
60.58% <= 1.8 milliseconds
62.80% <= 1.9 milliseconds
64.87% <= 2 milliseconds
79.52% <= 3 milliseconds
87.39% <= 4 milliseconds
91.74% <= 5 milliseconds
94.32% <= 6 milliseconds
95.88% <= 7 milliseconds
96.92% <= 8 milliseconds
97.68% <= 9 milliseconds
98.21% <= 10 milliseconds
98.59% <= 11 milliseconds
98.86% <= 12 milliseconds
99.06% <= 13 milliseconds
99.21% <= 14 milliseconds
99.35% <= 15 milliseconds
99.45% <= 16 milliseconds
99.54% <= 17 milliseconds
99.61% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.90% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
101713.96 requests per second


