2023-11-24 12:11:01
GET: -nanGET: 304924.31GET: 264015.97GET: 231617.03GET: 212526.95GET: 193246.02GET: 188303.59GET: 181125.64GET: 171552.02GET: 165096.38GET: 158923.56GET: 154548.88GET: 147795.48GET: 143134.27GET: 142478.25GET: 139531.72GET: 139801.83GET: 138804.78GET: 137258.95GET: 135845.64GET: 137603.83GET: 136380.95GET: 135707.30GET: 135182.12GET: 133035.70GET: 131857.77GET: 130962.73GET: 129044.45GET: 128658.41GET: 127898.80GET: 127550.23GET: 126004.62GET: 124971.09GET: 123457.16GET: 122636.33GET: 121445.59GET: 120638.08GET: 120095.72GET: 119551.64GET: 119352.84GET: 118786.72GET: 117488.18GET: 116453.05GET: 116041.91GET: 115808.98GET: 115531.77GET: 116178.59GET: 115438.46GET: 114721.83GET: 114691.84GET: 114102.24GET: 114172.77GET: 113682.69GET: 112222.70GET: 112077.39GET: 112082.37GET: 111731.09GET: 111415.62GET: 111207.27GET: 110937.41GET: 110225.05GET: 109917.75GET: 110043.88GET: 110220.20GET: 110015.82GET: 109351.31GET: 108763.21GET: 108865.92GET: 108667.17GET: 108475.09GET: 108835.79GET: 108737.15GET: 108602.55GET: 108935.81GET: 109408.01GET: 109803.42GET: 110131.29GET: 110484.62GET: 110974.45GET: 111092.32GET: 111441.21GET: 111611.06GET: 111589.73GET: 111616.17GET: 111467.07GET: 111617.37GET: 111122.94GET: 111238.52GET: 111133.77GET: 110733.35GET: 110474.04GET: 110212.57GET: 110288.83GET: 110250.67GET: 110460.17GET: 110605.93GET: 110659.25GET: 110814.04GET: 110835.67GET: 110919.85GET: 111227.13GET: 111215.82GET: 110973.08GET: 110845.55GET: 110843.74GET: 110852.89GET: 110982.81GET: 110865.62GET: 110703.92GET: 110625.36GET: 110736.40GET: 110471.95GET: 110472.16GET: 110438.51GET: 110497.48GET: 110755.74GET: 110840.95GET: 110855.47GET: 110944.88GET: 111083.47GET: 111073.84GET: 111336.45GET: 111118.05GET: 111197.82GET: 110995.62GET: 111132.29GET: 111028.01GET: 111179.60GET: 110999.56GET: 110967.48GET: 110993.31GET: 111290.06GET: 111357.30GET: 111364.76GET: 111567.36GET: 111598.45GET: 111452.42GET: 111550.06GET: 111548.92GET: 111638.70GET: 111706.23GET: 111643.80GET: 111651.93GET: 111714.82GET: 111761.12GET: 111548.85GET: 111524.17GET: 111587.32GET: 111669.88GET: 111506.96GET: 111584.29GET: 111476.08GET: 111449.38GET: 111259.64GET: 111163.76GET: 111221.09GET: 111102.13GET: 111037.31GET: 111137.49GET: 111046.18GET: 111094.60GET: 111201.28GET: 111206.00GET: 111097.93GET: 111033.76GET: 111004.40GET: 110941.37GET: 110838.96GET: 110904.55GET: 110746.73GET: 110627.96GET: 110520.63GET: 110412.51GET: 110345.14GET: 110252.46GET: 110085.53GET: 110126.30GET: 110083.66GET: 110090.99GET: 110058.52GET: 109954.92GET: 109941.24GET: 109954.71GET: 109816.05GET: 109926.23GET: 109957.65GET: 110012.70GET: 110039.16GET: 110060.30GET: 109935.88GET: 109891.79GET: 109929.95GET: 110023.31GET: 110007.07GET: 110161.12GET: 110166.27GET: 110229.50GET: 110163.62GET: 110043.96GET: 109958.86GET: 110018.98GET: 110046.28GET: 110036.18GET: 110011.24GET: 110011.27GET: 110127.92GET: 110070.53GET: 110053.96GET: 110042.00GET: 109945.87GET: 110043.95GET: 110068.62GET: 110029.09GET: 110088.81GET: 110094.13GET: 110024.48GET: 109798.38GET: 109710.72GET: 109701.87GET: 109682.61GET: 109552.30GET: 109569.74GET: 109571.03GET: 109572.73GET: 109449.94GET: 109433.02GET: 109367.12GET: 109361.68GET: 109373.77GET: 109293.67GET: 109136.86GET: 109124.98GET: 109098.69GET: 109106.45GET: 109012.29GET: 109095.43GET: 109173.13GET: 109098.38GET: 109078.27GET: 109059.89GET: 109067.98GET: 108873.91GET: 108802.29GET: 108875.84GET: 108970.95GET: 109050.63GET: 108958.46GET: 108909.44GET: 109002.64GET: 108937.52GET: 109037.31GET: 109004.34GET: 109052.99GET: 108929.95GET: 108860.48GET: 108874.13GET: 108800.83GET: 108789.65GET: 108626.72GET: 108514.62GET: 108437.36GET: 108391.69GET: 108379.92GET: 108363.20GET: 108383.94GET: 108395.67GET: 108372.81GET: 108377.52GET: 108312.56GET: 108213.59GET: 108191.66GET: 108196.72GET: 108225.29GET: 108232.41GET: 108191.87GET: 108232.46GET: 108142.76GET: 108094.58GET: 108039.52GET: 107983.71GET: 107972.04GET: 108047.95GET: 107977.10GET: 107819.41GET: 107934.42GET: 107931.12GET: 107941.18GET: 107919.71GET: 107853.10GET: 107921.92GET: 108001.71GET: 107831.92GET: 107719.23GET: 107632.98GET: 107628.70GET: 107622.71GET: 107489.51GET: 107502.71GET: 107547.83GET: 107348.14GET: 107304.16GET: 107261.53GET: 107231.86GET: 107204.80GET: 107115.18GET: 107005.64GET: 106998.24GET: 106901.64GET: 106937.09GET: 106864.85GET: 106740.18GET: 106789.93GET: 106688.69GET: 106692.46GET: 106591.25GET: 106524.41GET: 106334.02GET: 106261.66GET: 106264.01GET: 106129.41GET: 105907.84GET: 105928.84GET: 105892.85GET: 105749.80GET: 105555.36GET: 105437.67GET: 105400.07GET: 105543.13GET: 105486.50GET: 105516.13GET: 105514.74GET: 105378.98GET: 105333.62GET: 105347.64GET: 105289.12GET: 105409.00GET: 105427.12GET: 105338.26GET: 105324.95GET: 105439.73GET: 105443.40GET: 105385.66GET: 105400.65GET: 105392.11GET: 105419.61GET: 105331.90GET: 105382.84GET: 105366.07GET: 105424.59GET: 105562.61GET: 105564.90GET: 105528.27GET: 105558.57GET: 105568.27GET: 105594.58GET: 105653.02GET: 105699.66GET: 105755.16GET: 105692.31GET: 105739.84GET: 105660.47GET: 105804.30GET: 105742.12GET: 105672.80GET: 105624.22GET: 105718.31GET: 105700.45GET: 105641.83GET: 105557.08GET: 105620.50GET: 105591.81GET: 105461.69GET: 105403.81GET: 105342.73GET: 105319.94GET: 105201.20GET: 105434.23GET: 105379.05GET: 105329.12GET: 105301.54GET: 105237.99GET: 105179.38GET: 105092.01GET: 105040.67GET: 105071.21GET: 105116.19GET: 105050.30GET: 105064.91GET: 105048.57GET: 104930.20GET: 104902.21GET: 104889.13GET: 104763.85GET: 104695.64GET: 104605.83GET: 104552.34GET: 104533.55GET: 104516.61GET: 104508.98GET: 104490.91GET: 104537.88GET: 104424.55GET: 104333.54GET: 104286.78GET: 104198.93GET: 104202.54GET: 104149.29GET: 104127.59GET: 104094.50GET: 104036.05GET: 103926.59GET: 103836.91GET: 103809.65GET: 103752.14GET: 103715.04GET: 103717.80GET: 103716.33GET: 103705.06GET: 103644.75GET: 103673.10GET: 103633.98GET: 103594.12GET: 103523.00GET: 103464.14GET: 103375.51GET: 103351.29GET: 103346.37GET: 103421.01GET: 103429.97GET: 103507.86GET: 103599.20GET: 103571.09GET: 103487.34GET: 103531.49GET: 103512.21GET: 103486.40GET: 103507.34GET: 103486.95GET: 103455.77GET: 103404.14GET: 103493.12GET: 103509.47GET: 103478.80GET: 103464.48GET: 103409.76GET: 103403.98GET: 103362.66GET: 103463.05GET: 103391.71GET: 103353.39GET: 103415.48GET: 103429.23GET: 103332.18GET: 103288.62GET: 103242.58GET: 103272.16GET: 103278.03GET: 103251.52GET: 103213.70GET: 103214.99GET: 103255.77GET: 103168.19GET: 103143.38GET: 103118.88GET: 103201.55GET: 103229.22GET: 103205.31GET: 103218.77GET: 103228.02GET: 103178.34GET: 103121.48GET: 103082.74GET: 103007.10GET: 102939.41GET: 102872.47GET: 102843.66GET: 102884.01GET: 102786.09GET: 102783.55GET: 102821.27GET: 102747.91GET: 102736.64GET: 102685.80GET: 102658.84GET: 102661.15GET: 102599.33GET: 102590.38GET: 102571.83GET: 102623.36GET: 102583.68GET: 102591.53GET: 102561.69GET: 102494.14GET: 102450.50GET: 102411.62GET: 102460.16GET: 102392.52GET: 102333.25GET: 102310.43GET: 102288.22GET: 102242.98GET: 102236.54GET: 102264.91GET: 102250.13GET: 102162.01GET: 102105.26GET: 102119.85GET: 102170.02GET: 102154.57GET: 102104.56GET: 102053.32GET: 101961.59GET: 101977.17GET: 101976.31GET: 101976.45GET: 101921.79GET: 101819.76GET: 101777.96GET: 101717.65GET: 101685.43GET: 101648.49GET: 101607.89GET: 101546.06GET: 101525.96GET: 101478.52GET: 101421.82GET: 101395.57GET: 101392.81GET: 101399.12GET: 101374.22GET: 101433.92GET: 101495.69GET: 101486.94GET: 101392.02GET: 101366.05GET: 101327.28GET: 101245.05GET: 101131.07GET: 101037.28GET: 101019.78GET: 101060.98GET: 100974.05GET: 100960.47GET: 100993.87GET: 100962.55GET: 100981.69GET: 100932.45GET: 100892.52GET: 100914.73GET: 100921.62GET: 100878.38GET: 100881.08GET: 100864.27GET: 100906.24GET: 100916.60GET: 100925.88GET: 100885.05GET: 100873.38GET: 100789.30GET: 100811.34GET: 100823.40GET: 100814.38GET: 100789.35GET: 100744.16GET: 100723.14GET: 100720.23GET: 100687.98GET: 100611.42GET: 100638.18GET: 100642.67GET: 100649.61GET: 100714.74GET: 100727.65GET: 100739.59GET: 100738.69GET: 100717.41GET: 100732.41GET: 100698.30GET: 100662.56GET: 100635.23GET: 100675.75GET: 100648.70GET: 100628.99GET: 100606.61GET: 100650.88GET: 100694.60GET: 100683.66GET: 100695.55GET: 100687.97GET: 100659.75GET: 100711.08GET: 100700.53GET: 100759.49GET: 100702.16GET: 100692.32GET: 100760.45GET: 100746.10GET: 100758.73GET: 100726.28GET: 100736.00GET: 100742.02GET: 100789.08GET: 100788.27GET: 100709.86GET: 100694.46GET: 100678.01GET: 100714.70GET: 100728.36GET: 100753.53GET: 100730.50GET: 100715.28GET: 100775.31GET: 100795.70GET: 100754.76GET: 100733.32GET: 100725.59GET: 100667.08GET: 100701.55GET: 100690.53GET: 100686.12GET: 100632.79GET: 100647.15GET: 100653.27GET: 100638.23GET: 100696.77GET: 100717.02GET: 100688.53GET: 100670.17GET: 100642.05GET: 100624.36GET: 100575.48GET: 100629.12GET: 100640.26GET: 100629.30GET: 100630.88GET: 100589.21GET: 100615.60GET: 100587.44GET: 100601.23GET: 100602.14GET: 100639.32GET: 100672.70GET: 100689.76GET: 100688.09GET: 100678.59GET: 100703.24GET: 100712.35GET: 100731.50GET: 100741.27GET: 100742.88GET: 100796.08GET: 100785.63GET: 100801.40GET: 100763.16GET: 100788.36GET: 100744.57GET: 100739.45GET: 100727.99GET: 100660.70GET: 100678.94GET: 100685.60GET: 100715.77GET: 100708.49GET: 100699.77GET: 100698.78GET: 100680.55GET: 100666.63GET: 100581.96GET: 100604.40GET: 100618.00GET: 100577.77GET: 100537.61GET: 100517.05GET: 100487.77GET: 100498.37GET: 100476.72GET: 100452.98GET: 100463.35GET: 100432.02GET: 100358.78GET: 100343.88GET: 100328.23GET: 100310.62GET: 100291.66GET: 100214.45GET: 100171.63GET: 100167.66GET: 100134.61GET: 100157.29GET: 100121.05GET: 100102.93GET: 100102.50GET: 100087.11GET: 100060.49GET: 100196.59GET: 100279.45GET: 100268.68GET: 100242.14GET: 100242.62GET: 100237.43GET: 100255.11GET: 100223.87GET: 100169.42GET: 100178.63GET: 100236.84GET: 100189.62GET: 100223.32GET: 100243.06GET: 100269.16GET: 100290.76GET: 100264.09GET: 100271.48GET: 100283.71GET: 100223.66GET: 100209.48GET: 100208.21GET: 100254.66GET: 100201.93GET: 100227.45GET: 100162.47GET: 100172.84GET: 100150.33GET: 100118.01GET: 100100.18GET: 100124.04GET: 100130.34GET: 100142.26GET: 100145.59GET: 100209.02GET: 100275.40GET: 100284.03GET: 100281.33GET: 100263.93GET: 100286.92GET: 100268.11GET: 100263.14GET: 100249.25GET: 100223.74GET: 100284.59GET: 100319.27GET: 100280.44GET: 100262.82GET: 100277.79GET: 100240.07GET: 100273.30GET: 100254.34GET: 100173.11GET: 100135.86GET: 100138.28GET: 100162.23GET: 100208.97GET: 100170.22GET: 100132.33GET: 100126.34GET: 100103.27GET: 100106.81GET: 100147.80GET: 100184.60GET: 100164.31GET: 100100.19GET: 100067.75GET: 100084.97GET: 100128.94GET: 100103.09GET: 100056.56GET: 99972.05GET: 99940.24GET: 99949.14GET: 99981.55GET: 99961.73GET: 99961.24GET: 99952.52GET: 99921.93GET: 99879.60GET: 99801.38GET: 99736.62GET: 99651.37GET: 99613.76GET: 99599.52GET: 99579.97GET: 99542.11GET: 99511.83GET: 99499.22GET: 99484.40GET: 99465.38GET: 99465.05GET: 99488.68GET: 99516.92GET: 99488.55GET: 99457.35GET: 99406.18GET: 99378.43GET: 99377.40GET: 99356.44GET: 99340.15GET: 99314.27GET: 99291.02GET: 99285.32GET: 99282.57GET: 99289.02GET: 99365.71GET: 99439.50GET: 99492.44====== GET ======
  20000016 requests completed in 201.00 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.82% <= 0.3 milliseconds
8.05% <= 0.4 milliseconds
14.05% <= 0.5 milliseconds
20.44% <= 0.6 milliseconds
26.53% <= 0.7 milliseconds
31.44% <= 0.8 milliseconds
35.29% <= 0.9 milliseconds
38.57% <= 1.0 milliseconds
41.58% <= 1.1 milliseconds
44.38% <= 1.2 milliseconds
47.06% <= 1.3 milliseconds
49.62% <= 1.4 milliseconds
52.04% <= 1.5 milliseconds
54.34% <= 1.6 milliseconds
56.55% <= 1.7 milliseconds
58.71% <= 1.8 milliseconds
60.72% <= 1.9 milliseconds
62.58% <= 2 milliseconds
76.60% <= 3 milliseconds
84.74% <= 4 milliseconds
89.59% <= 5 milliseconds
92.56% <= 6 milliseconds
94.53% <= 7 milliseconds
95.82% <= 8 milliseconds
96.76% <= 9 milliseconds
97.44% <= 10 milliseconds
97.92% <= 11 milliseconds
98.29% <= 12 milliseconds
98.58% <= 13 milliseconds
98.84% <= 14 milliseconds
99.03% <= 15 milliseconds
99.19% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.50% <= 19 milliseconds
99.58% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 92 milliseconds
99504.55 requests per second


