2023-11-24 12:11:01
GET: 0.00GET: 187219.14GET: 181940.12GET: 166370.17GET: 150017.97GET: 142989.61GET: 139377.67GET: 134814.14GET: 132588.52GET: 127847.52GET: 122282.52GET: 119782.52GET: 114581.59GET: 113139.71GET: 108072.85GET: 106354.95GET: 105843.55GET: 105221.39GET: 102988.04GET: 104352.57GET: 104626.92GET: 103235.71GET: 101500.64GET: 100287.95GET: 97679.52GET: 95356.53GET: 93616.95GET: 92437.48GET: 92091.23GET: 91950.45GET: 90465.88GET: 90013.39GET: 89615.37GET: 88508.95GET: 88111.77GET: 87154.20GET: 87330.23GET: 86547.27GET: 85760.88GET: 85358.17GET: 85532.69GET: 85277.24GET: 85933.64GET: 85718.63GET: 85530.09GET: 85387.52GET: 85835.92GET: 85883.93GET: 86515.02GET: 86374.57GET: 85667.28GET: 85776.38GET: 86093.07GET: 86457.50GET: 86358.95GET: 86325.42GET: 86954.86GET: 87736.01GET: 87918.48GET: 88268.58GET: 88523.43GET: 88860.02GET: 88856.37GET: 88877.28GET: 88996.88GET: 89262.23GET: 89244.10GET: 89420.13GET: 89274.45GET: 89313.88GET: 89485.74GET: 89444.85GET: 89714.54GET: 89920.65GET: 89843.43GET: 90090.33GET: 90499.66GET: 90644.70GET: 90445.96GET: 90802.69GET: 90798.86GET: 90902.32GET: 90929.69GET: 90712.55GET: 90380.54GET: 90395.79GET: 90718.01GET: 90809.76GET: 90749.98GET: 90941.17GET: 90588.62GET: 90537.34GET: 90200.30GET: 89936.06GET: 90206.24GET: 90421.67GET: 90574.43GET: 90979.47GET: 90762.77GET: 90826.41GET: 91016.28GET: 91006.29GET: 91237.31GET: 91236.02GET: 91704.50GET: 91554.81GET: 91577.38GET: 91541.33GET: 92102.30GET: 92232.60GET: 92105.81GET: 92344.91GET: 92607.55GET: 92726.08GET: 92868.96GET: 92728.98GET: 92643.26GET: 92526.02GET: 92629.36GET: 92509.27GET: 92387.19GET: 92253.14GET: 92499.92GET: 92516.11GET: 92445.13GET: 92570.30GET: 92526.62GET: 92561.30GET: 92656.41GET: 92723.34GET: 92772.05GET: 92924.34GET: 92998.37GET: 93107.06GET: 93540.30GET: 93825.95GET: 93894.95GET: 93872.59GET: 93945.40GET: 93989.14GET: 94003.99GET: 93864.63GET: 93819.16GET: 93884.21GET: 93899.53GET: 94110.12GET: 94284.44GET: 94321.48GET: 94396.64GET: 94696.80GET: 94971.30GET: 94905.16GET: 95040.82GET: 94951.52GET: 95017.23GET: 94904.53GET: 94956.75GET: 95176.66GET: 95070.34GET: 95191.20GET: 95205.62GET: 95260.90GET: 95261.92GET: 95608.74GET: 95654.72GET: 95826.27GET: 95968.08GET: 95921.25GET: 96103.93GET: 96152.24GET: 96261.01GET: 96380.82GET: 96483.66GET: 96675.36GET: 96825.58GET: 97010.03GET: 96931.03GET: 96983.50GET: 96889.39GET: 96924.91GET: 96902.05GET: 96847.70GET: 96913.73GET: 97020.74GET: 97081.84GET: 97207.84GET: 97349.33GET: 97470.35GET: 97802.88GET: 97881.71GET: 97902.58GET: 97938.06GET: 98020.62GET: 98197.56GET: 98261.69GET: 98276.96GET: 98280.52GET: 98329.59GET: 98611.62GET: 98754.95GET: 98932.45GET: 98978.26GET: 98932.83GET: 98831.07GET: 98854.62GET: 98810.93GET: 98765.70GET: 98651.60GET: 98532.98GET: 98526.95GET: 98549.45GET: 98387.61GET: 98373.66GET: 98370.78GET: 98314.38GET: 98301.56GET: 98338.08GET: 98437.38GET: 98444.68GET: 98499.88GET: 98508.86GET: 98523.54GET: 98713.55GET: 98841.11GET: 98819.85GET: 99016.52GET: 99227.12GET: 99241.21GET: 99397.74GET: 99488.57GET: 99531.32GET: 99659.48GET: 99774.09GET: 99792.32GET: 99911.23GET: 100089.95GET: 99935.33GET: 99956.08GET: 99942.05GET: 100091.72GET: 100117.81GET: 100160.38GET: 100221.74GET: 100246.45GET: 100281.76GET: 100337.18GET: 100549.21GET: 100619.00GET: 100628.10GET: 100699.45GET: 100798.09GET: 100857.51GET: 101017.68GET: 101114.01GET: 101175.88GET: 101320.06GET: 101410.46GET: 101486.41GET: 101628.23GET: 101634.41GET: 101735.11GET: 101795.77GET: 101870.84GET: 101923.84GET: 101990.48GET: 101989.06GET: 102179.80GET: 102224.88GET: 102167.38GET: 102258.59GET: 102352.43GET: 102364.04GET: 102376.05GET: 102308.41GET: 102402.91GET: 102557.23GET: 102626.67GET: 102723.73GET: 102776.11GET: 102772.72GET: 102822.95GET: 102885.20GET: 103008.62GET: 103114.70GET: 103296.95GET: 103363.85GET: 103411.19GET: 103422.58GET: 103619.64GET: 103559.09GET: 103536.70GET: 103496.06GET: 103505.69GET: 103601.65GET: 103566.94GET: 103510.92GET: 103481.40GET: 103504.54GET: 103581.74GET: 103637.61GET: 103726.11GET: 103828.12GET: 103892.88GET: 103951.52GET: 103971.11GET: 104047.95GET: 104162.08GET: 104253.51GET: 104299.14GET: 104204.54GET: 104269.30GET: 104380.67GET: 104340.86GET: 104417.12GET: 104462.17GET: 104528.23GET: 104576.07GET: 104598.74GET: 104590.72GET: 104593.98GET: 104704.01GET: 104914.33GET: 104978.25GET: 104984.02GET: 105066.45GET: 105085.29GET: 105121.52GET: 105166.55GET: 105249.36GET: 105218.79GET: 105208.91GET: 105260.07GET: 105359.50GET: 105414.96GET: 105434.35GET: 105465.55GET: 105502.34GET: 105563.66GET: 105614.98GET: 105698.03GET: 105848.02GET: 105956.22GET: 106020.24GET: 106022.09GET: 106047.05GET: 106054.18GET: 106102.71GET: 106187.70GET: 106219.60GET: 106172.16GET: 106174.00GET: 106212.49GET: 106216.84GET: 106154.38GET: 106143.41GET: 106155.84GET: 106229.18GET: 106242.90GET: 106223.22GET: 106262.77GET: 106345.52GET: 106356.46GET: 106369.79GET: 106394.24GET: 106420.49GET: 106364.44GET: 106394.44GET: 106375.74GET: 106372.08GET: 106420.62GET: 106438.26GET: 106512.27GET: 106583.89GET: 106521.08GET: 106487.38GET: 106568.03GET: 106572.60GET: 106634.65GET: 106680.92GET: 106708.99GET: 106787.84GET: 106903.50GET: 106961.70GET: 106964.99GET: 106983.90GET: 107096.98GET: 107049.93GET: 106963.51GET: 106910.05GET: 106860.71GET: 106836.66GET: 106876.30GET: 106859.61GET: 106862.42GET: 106878.11GET: 106926.70GET: 106967.48GET: 106974.62GET: 106996.52GET: 107044.41GET: 106979.60GET: 106871.15GET: 106892.77GET: 106911.77GET: 106885.76GET: 106920.75GET: 106978.94GET: 106948.72GET: 106966.13GET: 106908.93GET: 106859.60GET: 106872.60GET: 106853.94GET: 106819.44GET: 106819.73GET: 106763.40GET: 106737.20GET: 106796.94GET: 106830.68GET: 106925.02GET: 106904.16GET: 106956.29GET: 106926.07GET: 106887.16GET: 106972.18GET: 106936.42GET: 106909.99GET: 106868.12GET: 106787.12GET: 106787.85GET: 106811.69GET: 106835.90GET: 106771.17GET: 106798.27GET: 106778.73GET: 106699.75GET: 106691.05GET: 106693.38GET: 106640.37GET: 106628.30GET: 106513.98GET: 106464.34GET: 106422.14GET: 106431.17GET: 106440.74GET: 106479.47GET: 106509.85GET: 106467.81GET: 106475.23GET: 106489.83GET: 106503.75GET: 106445.11GET: 106401.13GET: 106348.20GET: 106304.98GET: 106241.55GET: 106219.81GET: 106245.50GET: 106237.89GET: 106189.48GET: 106165.22GET: 106135.88GET: 106089.98GET: 106079.82GET: 106091.59GET: 106056.05GET: 106045.61GET: 105994.53GET: 105977.50GET: 105994.27GET: 106038.47GET: 106061.05GET: 106096.40GET: 106080.30GET: 106051.33GET: 105967.62GET: 106041.04GET: 106046.79GET: 105960.95GET: 105897.57GET: 105913.65GET: 105882.66GET: 105881.21GET: 105821.84GET: 105812.95GET: 105736.91GET: 105716.60GET: 105687.98GET: 105669.36GET: 105672.55GET: 105670.25GET: 105665.43GET: 105641.23GET: 105662.49GET: 105622.24GET: 105610.66GET: 105539.45GET: 105467.42GET: 105503.64GET: 105537.98GET: 105507.65GET: 105519.55GET: 105518.55GET: 105412.31GET: 105443.38GET: 105379.14GET: 105328.11GET: 105256.69GET: 105244.79GET: 105270.51GET: 105250.67GET: 105188.57GET: 105134.45GET: 105158.88GET: 105195.00GET: 105308.05GET: 105324.26GET: 105355.60GET: 105329.02GET: 105272.88GET: 105243.19GET: 105197.36GET: 105162.66GET: 105106.25GET: 105061.27GET: 105060.10GET: 105080.43GET: 105059.80GET: 105083.80GET: 105003.33GET: 105010.59GET: 104977.80GET: 104979.87GET: 105023.66GET: 104986.60GET: 104912.92GET: 104872.52GET: 104857.23GET: 104851.37GET: 104780.84GET: 104793.88GET: 104739.66GET: 104734.88GET: 104648.07GET: 104631.57GET: 104597.04GET: 104612.68GET: 104521.48GET: 104556.23GET: 104553.02GET: 104585.54GET: 104600.06GET: 104643.64GET: 104659.45GET: 104680.96GET: 104751.09GET: 104820.91GET: 104843.45GET: 104866.36GET: 104908.89GET: 104959.09GET: 104973.32GET: 104950.30GET: 104929.11GET: 104925.38GET: 104939.50GET: 105035.84GET: 105027.10GET: 105061.49GET: 105070.61GET: 105004.52GET: 105015.73GET: 104977.25GET: 104993.80GET: 104966.78GET: 104938.95GET: 104924.30GET: 104969.61GET: 104999.85GET: 105042.77GET: 105093.75GET: 105087.37GET: 105115.45GET: 105105.38GET: 105123.27GET: 105144.64GET: 105112.09GET: 105144.34GET: 105102.55GET: 105112.18GET: 105085.79GET: 105089.95GET: 105052.16GET: 105023.54GET: 105040.62GET: 105012.97GET: 104986.58GET: 104941.35GET: 104912.33GET: 104900.32GET: 104870.58GET: 104868.55GET: 104844.94GET: 104821.89GET: 104773.18GET: 104746.38GET: 104730.35GET: 104704.39GET: 104661.40GET: 104657.75GET: 104661.23GET: 104623.31GET: 104569.89GET: 104524.09GET: 104466.84GET: 104451.19GET: 104461.39GET: 104516.20GET: 104585.65GET: 104624.45GET: 104661.80GET: 104664.02GET: 104701.69GET: 104691.13GET: 104729.82GET: 104777.73GET: 104803.26GET: 104855.22GET: 104907.73GET: 104962.66GET: 104996.29GET: 105016.92GET: 105093.98GET: 105133.91GET: 105179.84GET: 105200.71GET: 105223.62GET: 105250.51GET: 105267.25GET: 105273.91GET: 105347.11GET: 105357.71GET: 105390.34GET: 105422.14GET: 105436.39GET: 105438.20GET: 105446.16GET: 105442.01GET: 105408.91GET: 105428.82GET: 105455.30GET: 105446.45GET: 105487.41GET: 105525.55GET: 105537.52GET: 105544.34GET: 105506.58GET: 105541.26GET: 105576.90GET: 105570.98GET: 105603.95GET: 105652.56GET: 105719.61GET: 105786.58GET: 105839.27GET: 105934.74GET: 105961.83GET: 105933.30GET: 105965.20GET: 105963.65GET: 106026.12GET: 106051.56GET: 106075.56GET: 106075.60GET: 106051.74GET: 106034.95GET: 106056.73GET: 106031.29GET: 105963.10GET: 105954.67GET: 105896.13GET: 105860.07GET: 105787.82GET: 105715.91GET: 105756.42GET: 105750.32GET: 105722.56GET: 105647.66GET: 105637.71GET: 105608.62GET: 105565.69GET: 105530.78GET: 105512.30GET: 105463.30GET: 105479.48GET: 105448.62GET: 105444.75GET: 105428.91GET: 105391.25GET: 105351.01GET: 105372.20GET: 105453.67GET: 105439.05GET: 105481.18GET: 105500.16GET: 105483.96GET: 105472.05GET: 105471.83GET: 105456.54GET: 105472.13GET: 105542.74GET: 105549.10GET: 105521.34GET: 105528.88GET: 105514.59GET: 105532.20GET: 105547.98GET: 105526.04GET: 105531.20GET: 105551.52GET: 105537.99GET: 105536.54GET: 105535.20GET: 105486.43GET: 105462.38GET: 105447.16GET: 105499.76GET: 105506.12GET: 105496.22GET: 105553.62GET: 105568.77GET: 105633.02GET: 105623.22GET: 105587.88GET: 105572.31GET: 105551.08GET: 105545.34GET: 105533.36GET: 105572.49GET: 105609.49GET: 105605.04GET: 105587.46GET: 105588.52GET: 105576.98GET: 105583.96GET: 105590.98GET: 105631.32GET: 105642.43GET: 105614.12GET: 105612.55GET: 105624.40GET: 105594.56GET: 105580.02GET: 105574.70GET: 105561.75GET: 105585.00====== GET ======
  20000144 requests completed in 189.46 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
4.14% <= 0.3 milliseconds
8.73% <= 0.4 milliseconds
14.17% <= 0.5 milliseconds
20.28% <= 0.6 milliseconds
26.40% <= 0.7 milliseconds
31.75% <= 0.8 milliseconds
36.10% <= 0.9 milliseconds
39.72% <= 1.0 milliseconds
42.96% <= 1.1 milliseconds
45.99% <= 1.2 milliseconds
48.88% <= 1.3 milliseconds
51.66% <= 1.4 milliseconds
54.28% <= 1.5 milliseconds
56.76% <= 1.6 milliseconds
59.12% <= 1.7 milliseconds
61.32% <= 1.8 milliseconds
63.42% <= 1.9 milliseconds
65.40% <= 2 milliseconds
79.88% <= 3 milliseconds
87.63% <= 4 milliseconds
91.81% <= 5 milliseconds
94.28% <= 6 milliseconds
95.90% <= 7 milliseconds
97.00% <= 8 milliseconds
97.72% <= 9 milliseconds
98.20% <= 10 milliseconds
98.59% <= 11 milliseconds
98.86% <= 12 milliseconds
99.08% <= 13 milliseconds
99.23% <= 14 milliseconds
99.36% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.62% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 108 milliseconds
100.00% <= 108 milliseconds
105563.38 requests per second


