2023-11-24 12:11:01
GET: -nanGET: 190496.00GET: 189648.00GET: 186645.33GET: 177096.00GET: 164774.41GET: 160810.67GET: 150025.14GET: 146408.00GET: 139296.00GET: 137830.41GET: 135054.55GET: 130706.66GET: 126363.08GET: 122082.29GET: 120806.40GET: 117622.59GET: 115670.75GET: 112568.64GET: 108326.60GET: 104980.41GET: 106592.58GET: 105268.20GET: 104258.47GET: 102507.08GET: 101588.62GET: 101481.26GET: 102271.68GET: 102079.91GET: 100956.74GET: 100223.77GET: 100705.34GET: 99414.58GET: 98140.95GET: 98561.05GET: 98520.84GET: 99010.55GET: 97367.46GET: 96207.77GET: 96290.14GET: 95280.80GET: 95064.42GET: 94281.42GET: 93907.26GET: 93636.55GET: 93296.16GET: 93254.80GET: 92271.07GET: 91693.28GET: 91496.62GET: 90641.52GET: 90285.72GET: 90315.58GET: 90671.30GET: 90891.87GET: 91439.87GET: 91659.15GET: 91746.46GET: 91612.46GET: 91260.05GET: 91421.04GET: 91423.71GET: 91382.75GET: 91686.88GET: 91664.30GET: 91377.56GET: 91776.93GET: 91308.02GET: 91263.45GET: 91118.93GET: 90997.26GET: 91132.47GET: 91292.78GET: 91541.79GET: 91533.53GET: 90988.28GET: 90935.13GET: 90944.63GET: 91097.06GET: 91050.22GET: 91603.45GET: 91851.82GET: 92152.22GET: 92312.84GET: 92245.20GET: 92145.32GET: 92373.30GET: 92154.11GET: 91877.42GET: 91745.20GET: 91203.62GET: 90835.49GET: 90797.76GET: 90604.80GET: 90442.81GET: 90251.59GET: 90242.14GET: 90203.90GET: 90023.56GET: 90107.12GET: 90164.38GET: 90217.18GET: 89767.41GET: 89521.86GET: 89415.34GET: 89468.86GET: 89492.71GET: 89703.73GET: 89829.74GET: 89992.08GET: 90015.84GET: 89885.67GET: 89733.00GET: 89751.34GET: 89564.66GET: 89395.41GET: 89351.43GET: 89296.95GET: 89144.56GET: 89238.91GET: 89398.02GET: 89530.46GET: 89539.95GET: 89693.46GET: 89796.86GET: 89647.98GET: 89619.95GET: 89594.36GET: 89604.89GET: 89816.93GET: 89885.84GET: 89886.09GET: 90041.71GET: 90209.77GET: 90062.98GET: 89905.88GET: 89716.73GET: 89753.20GET: 89835.20GET: 89665.18GET: 89608.95GET: 89642.44GET: 89633.54GET: 89650.96GET: 89852.28GET: 89850.33GET: 89701.05GET: 89856.71GET: 90019.55GET: 90185.02GET: 90075.86GET: 90254.12GET: 90456.11GET: 90327.41GET: 90350.92GET: 90548.92GET: 90577.62GET: 90645.23GET: 90699.30GET: 90657.02GET: 90619.66GET: 90724.63GET: 90728.55GET: 90692.62GET: 90743.83GET: 90803.53GET: 90835.38GET: 90935.34GET: 91072.36GET: 91105.83GET: 91053.67GET: 91149.09GET: 91282.42GET: 91358.80GET: 91325.92GET: 91436.71GET: 91452.91GET: 91572.63GET: 91615.24GET: 91668.99GET: 91787.39GET: 91805.07GET: 91747.49GET: 91749.94GET: 91792.45GET: 91779.76GET: 91839.79GET: 91998.04GET: 91917.90GET: 91877.41GET: 91827.27GET: 91915.00GET: 91881.99GET: 91975.41GET: 91882.15GET: 91993.36GET: 91936.41GET: 91863.10GET: 91600.41GET: 91561.46GET: 91459.48GET: 91517.17GET: 91518.86GET: 91540.43GET: 91558.59GET: 91657.70GET: 91600.25GET: 91516.20GET: 91545.43GET: 91577.98GET: 91557.31GET: 91551.99GET: 91497.73GET: 91493.63GET: 91390.73GET: 91464.53GET: 91332.24GET: 91288.93GET: 91233.12GET: 91253.63GET: 91323.53GET: 91286.54GET: 91239.09GET: 91258.40GET: 91325.55GET: 91309.65GET: 91277.78GET: 91399.27GET: 91388.82GET: 91463.77GET: 91353.45GET: 91340.20GET: 91328.12GET: 91375.69GET: 91450.02GET: 91390.78GET: 91410.01GET: 91319.62GET: 91497.78GET: 91709.60GET: 91831.15GET: 91924.38GET: 92022.05GET: 92201.66GET: 92214.70GET: 92327.51GET: 92343.90GET: 92296.02GET: 92382.80GET: 92417.49GET: 92364.34GET: 92390.25GET: 92363.48GET: 92328.33GET: 92521.34GET: 92534.49GET: 92556.42GET: 92532.27GET: 92536.64GET: 92599.70GET: 92630.56GET: 92694.78GET: 92732.12GET: 92772.70GET: 92719.57GET: 92751.01GET: 92691.99GET: 92612.00GET: 92723.78GET: 92702.03GET: 92705.82GET: 92629.91GET: 92636.20GET: 92631.18GET: 92599.39GET: 92627.65GET: 92747.62GET: 92756.70GET: 92679.76GET: 92640.35GET: 92698.87GET: 92736.96GET: 92784.64GET: 92943.53GET: 92957.08GET: 92982.80GET: 93064.69GET: 93067.92GET: 93157.05GET: 93144.76GET: 93187.38GET: 93174.30GET: 93034.59GET: 93045.55GET: 93001.61GET: 92971.27GET: 92854.29GET: 92911.95GET: 92956.62GET: 92931.85GET: 92990.28GET: 92893.54GET: 92949.90GET: 92955.41GET: 92951.02GET: 92970.78GET: 92897.09GET: 92855.95GET: 92816.16GET: 92833.93GET: 92832.73GET: 92837.45GET: 92897.09GET: 92977.16GET: 92974.50GET: 92915.77GET: 92931.77GET: 92905.67GET: 92796.93GET: 92784.97GET: 92832.71GET: 93032.12GET: 93129.98GET: 93183.45GET: 93212.52GET: 93237.88GET: 93250.55GET: 93229.58GET: 93333.49GET: 93439.55GET: 93504.56GET: 93524.43GET: 93527.05GET: 93633.21GET: 93647.26GET: 93653.34GET: 93687.98GET: 93662.34GET: 93655.73GET: 93660.74GET: 93692.12GET: 93800.63GET: 93819.75GET: 93851.80GET: 93870.01GET: 93921.98GET: 93914.41GET: 93874.73GET: 93830.58GET: 93900.34GET: 93883.16GET: 93946.39GET: 94023.12GET: 94049.34GET: 94090.09GET: 94114.79GET: 94142.85GET: 94125.56GET: 94104.84GET: 94205.34GET: 94112.03GET: 94096.03GET: 94079.94GET: 94047.13GET: 94033.02GET: 94007.26GET: 94060.16GET: 94071.52GET: 94024.18GET: 94003.33GET: 93939.91GET: 93984.20GET: 94086.56GET: 94069.48GET: 94078.22GET: 94116.96GET: 94178.84GET: 94205.59GET: 94239.80GET: 94188.27GET: 94201.26GET: 94155.71GET: 94165.62GET: 94129.96GET: 94125.67GET: 94200.61GET: 94239.99GET: 94323.57GET: 94424.32GET: 94496.06GET: 94562.12GET: 94587.26GET: 94639.65GET: 94667.30GET: 94739.59GET: 94792.59GET: 94832.16GET: 94886.52GET: 94882.41GET: 94835.44GET: 94814.96GET: 94879.45GET: 94982.67GET: 95027.25GET: 95093.80GET: 95039.54GET: 95090.72GET: 95053.43GET: 95037.52GET: 95096.37GET: 95044.38GET: 95116.17GET: 95130.55GET: 95091.85GET: 95063.14GET: 95122.90GET: 95113.34GET: 95202.70GET: 95226.89GET: 95218.83GET: 95257.53GET: 95307.80GET: 95237.95GET: 95299.77GET: 95370.89GET: 95428.30GET: 95443.27GET: 95438.74GET: 95475.31GET: 95415.70GET: 95361.55GET: 95387.38GET: 95398.25GET: 95449.66GET: 95460.49GET: 95439.28GET: 95381.62GET: 95384.86GET: 95325.16GET: 95283.40GET: 95324.53GET: 95338.21GET: 95309.03GET: 95268.46GET: 95309.33GET: 95346.58GET: 95384.80GET: 95378.76GET: 95488.73GET: 95517.29GET: 95537.57GET: 95566.11GET: 95644.42GET: 95643.73GET: 95585.41GET: 95604.55GET: 95566.09GET: 95566.27GET: 95574.95GET: 95582.97GET: 95612.52GET: 95616.62GET: 95663.91GET: 95661.27GET: 95679.47GET: 95714.87GET: 95720.27GET: 95835.98GET: 95867.27GET: 95896.88GET: 95945.02GET: 96011.24GET: 96006.55GET: 95925.41GET: 95959.88GET: 95931.62GET: 95987.73GET: 95952.58GET: 95948.81GET: 95924.95GET: 95863.83GET: 95876.98GET: 95884.84GET: 95863.62GET: 95842.22GET: 95851.62GET: 95882.45GET: 95915.56GET: 95934.44GET: 95961.38GET: 96062.17GET: 96148.91GET: 96231.34GET: 96278.81GET: 96358.25GET: 96466.25GET: 96539.40GET: 96640.11GET: 96765.15GET: 96824.73GET: 96908.13GET: 96995.91GET: 97107.88GET: 97149.56GET: 97087.95GET: 97143.45GET: 97185.13GET: 97155.61GET: 97181.02GET: 97179.20GET: 97213.49GET: 97246.96GET: 97266.59GET: 97330.60GET: 97299.54GET: 97273.55GET: 97239.24GET: 97187.43GET: 97176.02GET: 97188.70GET: 97174.12GET: 97191.95GET: 97205.74GET: 97208.98GET: 97255.38GET: 97269.57GET: 97288.81GET: 97313.98GET: 97300.28GET: 97316.05GET: 97334.09GET: 97283.33GET: 97262.45GET: 97283.02GET: 97309.48GET: 97288.35GET: 97283.84GET: 97252.11GET: 97325.21GET: 97333.35GET: 97342.52GET: 97322.95GET: 97316.21GET: 97367.67GET: 97351.73GET: 97369.22GET: 97375.48GET: 97378.46GET: 97372.29GET: 97385.20GET: 97405.24GET: 97465.00GET: 97516.74GET: 97499.87GET: 97554.59GET: 97580.56GET: 97518.98GET: 97536.63GET: 97518.97GET: 97524.34GET: 97538.84GET: 97562.59GET: 97576.62GET: 97610.88GET: 97764.92GET: 97814.82GET: 97869.99GET: 97939.50GET: 97980.52GET: 98015.95GET: 98047.85GET: 98066.01GET: 98092.30GET: 98121.98GET: 98173.20GET: 98233.95GET: 98270.96GET: 98293.13GET: 98273.89GET: 98297.18GET: 98318.59GET: 98325.05GET: 98361.80GET: 98360.77GET: 98335.05GET: 98348.66GET: 98287.82GET: 98264.86GET: 98272.00GET: 98232.71GET: 98270.19GET: 98246.11GET: 98282.74GET: 98329.93GET: 98320.22GET: 98318.10GET: 98308.70GET: 98313.22GET: 98295.17GET: 98344.06GET: 98378.96GET: 98368.21GET: 98416.43GET: 98426.19GET: 98431.69GET: 98479.98GET: 98520.04GET: 98580.91GET: 98594.27GET: 98609.66GET: 98613.98GET: 98606.84GET: 98622.03GET: 98618.81GET: 98589.88GET: 98565.28GET: 98603.90GET: 98656.98GET: 98654.86GET: 98682.42GET: 98721.05GET: 98756.59GET: 98824.69GET: 98843.15GET: 98899.23GET: 98890.73GET: 98948.17GET: 98977.93GET: 99098.31GET: 99170.55GET: 99265.08GET: 99318.16GET: 99399.89GET: 99440.60GET: 99509.41GET: 99598.87GET: 99691.66GET: 99721.70GET: 99805.33GET: 99844.92GET: 99880.25GET: 99963.22GET: 99966.46GET: 99962.37GET: 99983.08GET: 99931.17GET: 99956.27GET: 99994.73GET: 100041.16GET: 100107.72GET: 100137.24GET: 100148.80GET: 100225.19GET: 100230.05GET: 100240.73GET: 100266.76GET: 100264.55GET: 100308.16GET: 100358.62GET: 100372.07GET: 100347.02GET: 100406.92GET: 100400.87GET: 100424.85GET: 100429.21GET: 100411.41GET: 100478.39GET: 100499.56GET: 100507.89GET: 100475.80GET: 100480.12GET: 100448.24GET: 100420.89GET: 100478.62GET: 100497.39GET: 100475.38GET: 100545.86GET: 100568.62GET: 100591.59GET: 100569.83GET: 100525.99GET: 100473.22GET: 100455.37GET: 100438.04GET: 100426.72GET: 100387.73GET: 100385.48GET: 100348.27GET: 100370.39GET: 100349.34GET: 100346.05GET: 100400.22GET: 100394.30GET: 100364.17GET: 100376.20GET: 100355.14GET: 100359.69GET: 100361.57GET: 100410.55GET: 100409.09GET: 100368.04GET: 100356.09GET: 100355.00GET: 100321.68GET: 100324.38GET: 100319.08GET: 100345.38GET: 100312.20GET: 100333.11GET: 100305.58GET: 100310.88GET: 100272.27GET: 100242.31GET: 100212.49GET: 100189.44GET: 100238.16GET: 100283.02GET: 100329.66GET: 100434.14GET: 100505.55GET: 100578.04GET: 100642.95GET: 100703.91GET: 100770.85GET: 100802.30GET: 100831.72GET: 100852.33GET: 100878.53GET: 100912.40GET: 100999.59GET: 101076.97GET: 101180.46GET: 101310.59GET: 101412.74GET: 101489.78GET: 101612.44GET: 101710.55GET: 101811.52GET: 101839.08GET: 101905.02GET: 101982.69GET: 102022.08GET: 102094.09GET: 102143.66GET: 102158.50GET: 102258.12GET: 102236.35GET: 102240.39GET: 102222.05GET: 102231.36GET: 102371.20GET: 102372.16GET: 102444.59GET: 102429.35GET: 102588.55GET: 102620.45GET: 102639.32GET: 102653.38GET: 102662.68GET: 102601.78GET: 102563.70GET: 102609.06GET: 102656.65GET: 102703.02GET: 102772.19GET: 102813.24GET: 102776.06GET: 102750.80GET: 102821.25GET: 102810.17GET: 102806.12GET: 102769.47GET: 102785.23GET: 102804.67GET: 102902.48====== GET ======
  20000056 requests completed in 194.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
4.19% <= 0.3 milliseconds
8.94% <= 0.4 milliseconds
13.75% <= 0.5 milliseconds
19.34% <= 0.6 milliseconds
24.97% <= 0.7 milliseconds
30.21% <= 0.8 milliseconds
34.80% <= 0.9 milliseconds
38.62% <= 1.0 milliseconds
42.04% <= 1.1 milliseconds
45.23% <= 1.2 milliseconds
48.22% <= 1.3 milliseconds
51.06% <= 1.4 milliseconds
53.73% <= 1.5 milliseconds
56.26% <= 1.6 milliseconds
58.63% <= 1.7 milliseconds
60.88% <= 1.8 milliseconds
63.02% <= 1.9 milliseconds
65.07% <= 2 milliseconds
79.55% <= 3 milliseconds
87.34% <= 4 milliseconds
91.62% <= 5 milliseconds
94.13% <= 6 milliseconds
95.81% <= 7 milliseconds
96.84% <= 8 milliseconds
97.59% <= 9 milliseconds
98.14% <= 10 milliseconds
98.52% <= 11 milliseconds
98.81% <= 12 milliseconds
99.03% <= 13 milliseconds
99.21% <= 14 milliseconds
99.33% <= 15 milliseconds
99.44% <= 16 milliseconds
99.53% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
102928.07 requests per second


