2023-11-24 12:47:07
GET: -nanGET: 147616.00GET: 138384.00GET: 118314.66GET: 113552.00GET: 112038.40GET: 107893.76GET: 110619.59GET: 113504.48GET: 115621.24GET: 114205.58GET: 115539.13GET: 115614.62GET: 114665.03GET: 114958.41GET: 116365.76GET: 116211.37GET: 116715.16GET: 116019.50GET: 114743.38GET: 114723.06GET: 116694.79GET: 117709.72GET: 117641.09GET: 119017.12GET: 120210.70GET: 120074.91GET: 119508.05GET: 118994.16GET: 119933.93GET: 120862.28GET: 121013.78GET: 121456.27GET: 121026.98GET: 121384.84GET: 121563.48GET: 120856.34GET: 120745.16GET: 120059.69GET: 119873.03GET: 119658.18GET: 120546.21GET: 120502.66GET: 119682.11GET: 119085.38GET: 119393.13GET: 119405.61GET: 119472.60GET: 119399.10GET: 119194.91GET: 119626.35GET: 120078.28GET: 119584.80GET: 119466.07GET: 119392.58GET: 119418.70GET: 119703.41GET: 119797.16GET: 119219.11GET: 119521.95GET: 119417.70GET: 118942.41GET: 118930.59GET: 118593.66GET: 118101.05GET: 118504.27GET: 118588.35GET: 118392.47GET: 118172.27GET: 118315.56GET: 118358.48GET: 118438.23GET: 118392.91GET: 118421.00GET: 118618.11GET: 118455.18GET: 118242.25GET: 118354.21GET: 118738.65GET: 118506.47GET: 118377.80GET: 118600.44GET: 118436.77GET: 118247.02GET: 117779.03GET: 117367.27GET: 117346.95GET: 117343.98GET: 116955.37GET: 116477.17GET: 116371.47GET: 116439.84GET: 116401.41GET: 116498.55GET: 116563.57GET: 116354.96GET: 115910.19GET: 115880.00GET: 115658.66GET: 115244.06GET: 115224.46GET: 115240.22GET: 114707.27GET: 114453.77GET: 114378.94GET: 114285.45GET: 113875.56GET: 113643.16GET: 113811.03GET: 113779.73GET: 113443.62GET: 113805.14GET: 113560.65GET: 113324.43GET: 113016.98GET: 112781.80GET: 112474.39GET: 112095.22GET: 111897.74GET: 111727.46GET: 111468.76GET: 111214.06GET: 110969.02GET: 110761.96GET: 110530.17GET: 110467.58GET: 110230.95GET: 109885.38GET: 110015.34GET: 109725.52GET: 109580.96GET: 109458.77GET: 109261.25GET: 108874.51GET: 108540.62GET: 108207.18GET: 107906.80GET: 107762.05GET: 107551.96GET: 107292.16GET: 107141.34GET: 106835.15GET: 106672.66GET: 106423.80GET: 106312.00GET: 106189.09GET: 106115.30GET: 106215.62GET: 106290.86GET: 106205.45GET: 106164.59GET: 106203.47GET: 106025.31GET: 105892.74GET: 105713.79GET: 105678.24GET: 105649.70GET: 105582.22GET: 105193.31GET: 105027.78GET: 104979.06GET: 104914.89GET: 104789.41GET: 104705.19GET: 104381.60GET: 104189.06GET: 104219.48GET: 104242.26GET: 104171.45GET: 104169.48GET: 104064.62GET: 104160.97GET: 104155.21GET: 104090.63GET: 104010.64GET: 104002.92GET: 103863.19GET: 103743.08GET: 103608.16GET: 103465.12GET: 103375.65GET: 103192.43GET: 103143.16GET: 103070.02GET: 103018.66GET: 103332.45GET: 103179.95GET: 103265.45GET: 103207.51GET: 103280.13GET: 103223.40GET: 103194.02GET: 103073.81GET: 103074.30GET: 103084.82GET: 103073.78GET: 102983.82GET: 103066.95GET: 102770.66GET: 102664.71GET: 102601.76GET: 102488.75GET: 102423.17GET: 102484.10GET: 102414.65GET: 102364.57GET: 102325.37GET: 102253.71GET: 102061.11GET: 102117.43GET: 101980.99GET: 101891.09GET: 101857.48GET: 101801.10GET: 101666.30GET: 101565.56GET: 101501.55GET: 101472.35GET: 101399.40GET: 101379.02GET: 101340.83GET: 101245.37GET: 101194.19GET: 101153.06GET: 101025.84GET: 100919.71GET: 100817.91GET: 100691.97GET: 100583.37GET: 100596.02GET: 100514.66GET: 100400.28GET: 100223.40GET: 100024.87GET: 99789.02GET: 99761.92GET: 99568.34GET: 99619.33GET: 99595.38GET: 99567.29GET: 99408.67GET: 99311.24GET: 99263.55GET: 99273.41GET: 99209.91GET: 99244.02GET: 99313.40GET: 99250.25GET: 99312.27GET: 99228.05GET: 99119.98GET: 99081.39GET: 99074.47GET: 99032.83GET: 98908.59GET: 98845.52GET: 98820.35GET: 98786.02GET: 98857.70GET: 98788.66GET: 98713.64GET: 98659.87GET: 98568.24GET: 98509.84GET: 98594.78GET: 98616.81GET: 98570.08GET: 98538.05GET: 98539.88GET: 98405.85GET: 98440.66GET: 98368.32GET: 98201.35GET: 98167.94GET: 98152.12GET: 98190.98GET: 98111.48GET: 97995.54GET: 97966.34GET: 98017.76GET: 97998.27GET: 97764.97GET: 97714.36GET: 97715.29GET: 97642.95GET: 97594.88GET: 97622.45GET: 97559.21GET: 97465.92GET: 97437.10GET: 97369.97GET: 97376.35GET: 97343.55GET: 97196.38GET: 97174.95GET: 97143.82GET: 97247.16GET: 97153.01GET: 97076.74GET: 97027.56GET: 96960.30GET: 97009.07GET: 96985.87GET: 96998.42GET: 96962.59GET: 96959.34GET: 96998.57GET: 97006.85GET: 97004.22GET: 96947.56GET: 96969.33GET: 96854.95GET: 96824.08GET: 96839.10GET: 96980.60GET: 97052.90GET: 97026.94GET: 96990.77GET: 96984.76GET: 96924.53GET: 97002.93GET: 97073.70GET: 97096.16GET: 97121.12GET: 97077.17GET: 97096.27GET: 96957.96GET: 97022.86GET: 96948.79GET: 96988.52GET: 97101.04GET: 97102.88GET: 97072.06GET: 97021.59GET: 97072.63GET: 97056.20GET: 97065.88GET: 97025.30GET: 96968.25GET: 97012.69GET: 96988.23GET: 96931.23GET: 96915.55GET: 96900.05GET: 96939.64GET: 96958.65GET: 96981.52GET: 96967.12GET: 96924.59GET: 96790.56GET: 96712.80GET: 96714.59GET: 96727.44GET: 96609.39GET: 96646.88GET: 96652.61GET: 96620.40GET: 96652.36GET: 96603.39GET: 96658.69GET: 96612.89GET: 96561.95GET: 96440.43GET: 96400.80GET: 96476.59GET: 96447.84GET: 96400.84GET: 96392.88GET: 96357.04GET: 96305.48GET: 96321.82GET: 96301.42GET: 96278.39GET: 96256.00GET: 96277.33GET: 96293.53GET: 96256.51GET: 96254.38GET: 96236.74GET: 96197.72GET: 96158.48GET: 96082.09GET: 96033.00GET: 95965.00GET: 96009.48GET: 95912.38GET: 95890.86GET: 95803.88GET: 95871.19GET: 95794.55GET: 95789.68GET: 95783.11GET: 95771.86GET: 95752.14GET: 95747.82GET: 95708.87GET: 95723.23GET: 95805.76GET: 95799.91GET: 95717.86GET: 95745.62GET: 95750.62GET: 95781.66GET: 95772.53GET: 95768.04GET: 95724.73GET: 95725.96GET: 95735.18GET: 95841.59GET: 95835.19GET: 95863.15GET: 95916.13GET: 95831.23GET: 95850.64GET: 95857.09GET: 95786.30GET: 95686.79GET: 95669.86GET: 95739.44GET: 95770.21GET: 95808.15GET: 95767.07GET: 95665.30GET: 95668.73GET: 95673.12GET: 95652.34GET: 95609.41GET: 95537.75GET: 95535.17GET: 95479.95GET: 95563.16GET: 95471.55GET: 95475.35GET: 95536.93GET: 95497.40GET: 95436.92GET: 95431.12GET: 95448.99GET: 95379.18GET: 95385.53GET: 95394.69GET: 95375.29GET: 95357.28GET: 95417.51GET: 95489.52GET: 95494.39GET: 95385.12GET: 95405.05GET: 95374.33GET: 95331.88GET: 95321.94GET: 95327.54GET: 95315.47GET: 95306.41GET: 95303.09GET: 95317.59GET: 95314.88GET: 95255.70GET: 95209.94GET: 95147.13GET: 95081.62GET: 95070.46GET: 95131.18GET: 95077.50GET: 95070.61GET: 95091.75GET: 95100.41GET: 95058.04GET: 94981.22GET: 94980.74GET: 94935.91GET: 94885.73GET: 94870.77GET: 94855.69GET: 94888.12GET: 94889.85GET: 94823.32GET: 94839.97GET: 94797.38GET: 94747.66GET: 94731.51GET: 94717.02GET: 94676.17GET: 94597.43GET: 94543.94GET: 94485.80GET: 94493.07GET: 94413.57GET: 94368.28GET: 94364.50GET: 94294.68GET: 94267.14GET: 94195.73GET: 94107.85GET: 94047.65GET: 94055.97GET: 94010.21GET: 93928.75GET: 93905.52GET: 93908.30GET: 93964.32GET: 93911.55GET: 93909.66GET: 93924.02GET: 93950.41GET: 93933.10GET: 93930.70GET: 93928.28GET: 93975.47GET: 93963.13GET: 93903.34GET: 93876.70GET: 93850.73GET: 93803.27GET: 93838.02GET: 93756.12GET: 93695.27GET: 93688.79GET: 93642.66GET: 93653.42GET: 93644.80GET: 93654.66GET: 93649.36GET: 93561.63GET: 93501.46GET: 93499.89GET: 93464.34GET: 93461.62GET: 93417.22GET: 93368.09GET: 93322.16GET: 93336.80GET: 93250.73GET: 93286.23GET: 93294.47GET: 93299.75GET: 93258.56GET: 93308.59GET: 93298.93GET: 93262.59GET: 93222.13GET: 93220.78GET: 93285.49GET: 93354.44GET: 93346.67GET: 93305.02GET: 93293.17GET: 93247.75GET: 93253.45GET: 93193.09GET: 93177.76GET: 93146.60GET: 93161.24GET: 93159.41GET: 93103.23GET: 93111.02GET: 93101.74GET: 93157.76GET: 93179.03GET: 93147.41GET: 93142.23GET: 93103.73GET: 93093.36GET: 93104.46GET: 93048.54GET: 93093.75GET: 93119.12GET: 93074.59GET: 93115.24GET: 93111.27GET: 93219.31GET: 93282.09GET: 93299.89GET: 93314.23GET: 93314.50GET: 93334.92GET: 93351.68GET: 93277.70GET: 93271.73GET: 93227.32GET: 93170.17GET: 93123.55GET: 93113.67GET: 93074.48GET: 93048.73GET: 93037.83GET: 93079.70GET: 93013.66GET: 92953.48GET: 92931.30GET: 92948.95GET: 92947.40GET: 92978.85GET: 92991.80GET: 92975.99GET: 92959.93GET: 92963.46GET: 92987.30GET: 92994.95GET: 92992.22GET: 93083.41GET: 93064.83GET: 93007.44GET: 93008.63GET: 92999.41GET: 93047.26GET: 93018.51GET: 93034.40GET: 92951.16GET: 92941.32GET: 92994.78GET: 92971.53GET: 92906.83GET: 92910.00GET: 92987.50GET: 93084.98GET: 93145.62GET: 93118.38GET: 93129.02GET: 93136.34GET: 93130.04GET: 93071.16GET: 93053.44GET: 92996.20GET: 93008.02GET: 92967.64GET: 92968.80GET: 93022.20GET: 92990.27GET: 92977.84GET: 92937.33GET: 92910.09GET: 92937.60GET: 93003.20GET: 92969.84GET: 92962.70GET: 92978.88GET: 93050.77GET: 93027.55GET: 93034.14GET: 92997.71GET: 92943.02GET: 92955.98GET: 92970.38GET: 92959.23GET: 92942.66GET: 92931.66GET: 92921.10GET: 92930.57GET: 92934.70GET: 92977.17GET: 92910.94GET: 92883.84GET: 92857.07GET: 92806.21GET: 92802.79GET: 92829.91GET: 92828.06GET: 92803.23GET: 92792.05GET: 92789.52GET: 92772.05GET: 92739.93GET: 92701.02GET: 92687.95GET: 92707.58GET: 92755.75GET: 92723.22GET: 92702.06GET: 92709.75GET: 92695.83GET: 92683.23GET: 92623.59GET: 92604.83GET: 92626.10GET: 92646.37GET: 92709.95GET: 92664.85GET: 92614.62GET: 92570.73GET: 92553.80GET: 92570.48GET: 92532.34GET: 92498.84GET: 92505.59GET: 92459.59GET: 92432.77GET: 92415.36GET: 92419.02GET: 92387.60GET: 92394.45GET: 92396.53GET: 92389.09GET: 92363.88GET: 92374.21GET: 92363.57GET: 92351.83GET: 92341.19GET: 92347.79GET: 92314.95GET: 92316.38GET: 92294.41GET: 92281.62GET: 92288.03GET: 92264.59GET: 92278.61GET: 92224.81GET: 92226.89GET: 92158.88GET: 92148.62GET: 92109.16GET: 92137.79GET: 92114.68GET: 92094.33GET: 92100.37GET: 92091.31GET: 92081.82GET: 92064.14GET: 92047.15GET: 92078.84GET: 92055.71GET: 92056.15GET: 92019.20GET: 91998.81GET: 91974.00GET: 91968.88GET: 91951.94GET: 91941.16GET: 91882.95GET: 91881.52GET: 91860.69GET: 91892.89GET: 91820.38GET: 91784.42GET: 91899.55GET: 91915.71GET: 91857.61GET: 91859.17GET: 91905.27GET: 91897.74GET: 91873.55GET: 91831.67GET: 91788.80GET: 91772.71GET: 91741.95GET: 91720.27GET: 91736.27GET: 91740.25GET: 91804.23GET: 91807.04GET: 91795.71GET: 91798.20GET: 91788.53GET: 91786.69GET: 91785.53GET: 91759.23GET: 91784.64GET: 91766.43GET: 91747.61GET: 91733.39GET: 91745.21GET: 91741.34GET: 91759.37GET: 91705.91GET: 91683.10GET: 91687.44GET: 91679.22GET: 91665.77GET: 91661.83GET: 91657.55GET: 91614.83GET: 91591.27GET: 91629.02GET: 91696.95GET: 91710.38GET: 91731.55GET: 91764.90GET: 91760.54GET: 91737.29GET: 91763.12GET: 91739.19GET: 91743.06GET: 91695.41GET: 91646.17GET: 91634.98GET: 91640.02GET: 91644.50GET: 91668.99GET: 91715.44GET: 91678.94GET: 91665.60GET: 91686.28GET: 91712.52GET: 91753.89GET: 91704.05GET: 91748.47GET: 91770.73GET: 91774.42GET: 91833.59GET: 91792.93GET: 91772.43GET: 91792.33GET: 91851.95GET: 91832.33GET: 91850.72GET: 91910.64GET: 91947.12GET: 91963.41GET: 91970.05GET: 92004.90GET: 92030.51GET: 92054.21GET: 92018.76GET: 92008.91GET: 92001.65GET: 91984.80GET: 92015.91GET: 92032.06GET: 92013.45GET: 92043.48GET: 92045.23GET: 92023.64GET: 92041.29GET: 92081.47GET: 92125.97GET: 92111.27GET: 92074.95GET: 92018.71GET: 91987.18GET: 91975.76GET: 91967.25GET: 91965.73GET: 92043.98GET: 92081.52GET: 92141.41GET: 92290.83GET: 92439.89GET: 92555.27GET: 92593.23GET: 92686.18GET: 92853.58GET: 92949.68GET: 93017.72GET: 93023.18GET: 92996.40GET: 93131.02GET: 93162.61GET: 93261.43GET: 93336.87GET: 93497.01GET: 93603.62GET: 93687.96====== GET ======
  20000016 requests completed in 213.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.16% <= 0.3 milliseconds
4.63% <= 0.4 milliseconds
8.28% <= 0.5 milliseconds
13.65% <= 0.6 milliseconds
20.00% <= 0.7 milliseconds
26.19% <= 0.8 milliseconds
31.23% <= 0.9 milliseconds
35.21% <= 1.0 milliseconds
38.60% <= 1.1 milliseconds
41.50% <= 1.2 milliseconds
44.12% <= 1.3 milliseconds
46.59% <= 1.4 milliseconds
48.97% <= 1.5 milliseconds
51.29% <= 1.6 milliseconds
53.53% <= 1.7 milliseconds
55.69% <= 1.8 milliseconds
57.74% <= 1.9 milliseconds
59.73% <= 2 milliseconds
74.37% <= 3 milliseconds
83.14% <= 4 milliseconds
88.41% <= 5 milliseconds
91.73% <= 6 milliseconds
93.87% <= 7 milliseconds
95.31% <= 8 milliseconds
96.30% <= 9 milliseconds
97.09% <= 10 milliseconds
97.63% <= 11 milliseconds
98.08% <= 12 milliseconds
98.39% <= 13 milliseconds
98.66% <= 14 milliseconds
98.87% <= 15 milliseconds
99.05% <= 16 milliseconds
99.19% <= 17 milliseconds
99.30% <= 18 milliseconds
99.39% <= 19 milliseconds
99.46% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.70% <= 24 milliseconds
99.74% <= 25 milliseconds
99.77% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
93722.98 requests per second


