2023-11-24 14:15:00
SET: -nanSET: 195392.00SET: 167584.00SET: 155125.33SET: 144536.00SET: 134080.00SET: 129013.34SET: 124070.81SET: 120367.82SET: 114029.32SET: 109632.95SET: 104174.48SET: 102296.57SET: 99238.39SET: 102656.38SET: 101261.53SET: 100084.89SET: 97372.50SET: 97509.43SET: 97737.96SET: 96688.91SET: 96689.50SET: 95815.48SET: 95124.39SET: 94442.89SET: 92008.95SET: 90547.80SET: 89034.93SET: 87687.17SET: 86348.63SET: 85072.60SET: 83542.61SET: 82649.68SET: 83204.07SET: 83312.09SET: 83255.91SET: 82618.41SET: 82664.36SET: 82862.73SET: 83148.18SET: 83749.00SET: 83766.03SET: 83358.20SET: 83389.91SET: 82545.55SET: 82038.55SET: 81830.22SET: 80718.43SET: 80425.68SET: 81235.34SET: 80475.82SET: 80597.54SET: 80402.15SET: 80310.71SET: 81046.93SET: 81356.98SET: 81080.87SET: 80624.92SET: 80277.86SET: 79941.47SET: 79341.28SET: 79441.72SET: 79193.35SET: 78466.59SET: 77460.25SET: 76594.06SET: 76077.77SET: 75502.21SET: 74950.86SET: 74495.66SET: 74005.48SET: 73553.43SET: 73157.01SET: 72669.81SET: 72370.79SET: 71858.87SET: 71383.20SET: 70928.98SET: 70743.88SET: 70507.99SET: 70174.88SET: 70086.46SET: 70344.94SET: 70292.43SET: 70312.09SET: 70215.33SET: 70461.78SET: 70409.62SET: 70232.96SET: 70502.80SET: 70762.76SET: 71169.47SET: 71282.05SET: 71166.00SET: 71121.80SET: 71400.95SET: 71576.37SET: 71560.62SET: 71237.88SET: 71059.23SET: 71290.52SET: 71257.65SET: 70969.01SET: 71004.46SET: 71020.79SET: 71158.62SET: 71242.89SET: 71257.44SET: 71597.07SET: 71718.69SET: 71793.33SET: 71795.77SET: 72078.23SET: 72257.50SET: 72679.90SET: 73063.54SET: 73428.11SET: 73531.24SET: 73645.84SET: 73620.20SET: 73444.98SET: 73482.99SET: 73559.16SET: 73611.23SET: 73578.13SET: 73732.05SET: 73557.16SET: 74012.97SET: 74130.41SET: 74445.56SET: 74626.98SET: 74447.72SET: 74494.59SET: 74484.27SET: 74573.60SET: 74433.04SET: 75104.07SET: 75256.71SET: 75479.34SET: 75465.61SET: 75576.01SET: 75436.28SET: 75380.80SET: 75346.45SET: 75484.66SET: 75571.82SET: 75489.79SET: 75829.92SET: 75660.75SET: 76016.95SET: 75844.00SET: 75696.41SET: 75774.44SET: 75875.16SET: 76122.58SET: 76463.95SET: 76383.10SET: 76205.76SET: 76001.72SET: 75879.66SET: 75805.69SET: 75654.79SET: 75537.13SET: 75393.85SET: 75291.50SET: 75130.12SET: 75053.90SET: 74855.30SET: 74631.46SET: 74467.59SET: 74356.23SET: 74285.07SET: 74195.03SET: 74140.41SET: 74059.95SET: 74030.83SET: 73845.09SET: 73904.90SET: 74191.11SET: 74249.97SET: 74178.15SET: 74211.70SET: 74506.80SET: 74792.75SET: 75143.35SET: 75464.24SET: 75815.38SET: 76087.37SET: 76502.80SET: 76895.30SET: 76909.62SET: 77095.52SET: 77396.89SET: 77995.16SET: 78784.86SET: 79166.90SET: 80056.77SET: 80522.12====== SET ======
  4000008 requests completed in 49.46 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.17% <= 0.3 milliseconds
2.52% <= 0.4 milliseconds
4.89% <= 0.5 milliseconds
9.55% <= 0.6 milliseconds
16.93% <= 0.7 milliseconds
24.30% <= 0.8 milliseconds
30.81% <= 0.9 milliseconds
36.73% <= 1.0 milliseconds
41.63% <= 1.1 milliseconds
45.06% <= 1.2 milliseconds
47.79% <= 1.3 milliseconds
50.30% <= 1.4 milliseconds
52.67% <= 1.5 milliseconds
54.86% <= 1.6 milliseconds
56.78% <= 1.7 milliseconds
58.35% <= 1.8 milliseconds
59.77% <= 1.9 milliseconds
61.12% <= 2 milliseconds
71.49% <= 3 milliseconds
78.60% <= 4 milliseconds
83.51% <= 5 milliseconds
87.07% <= 6 milliseconds
89.53% <= 7 milliseconds
91.42% <= 8 milliseconds
92.87% <= 9 milliseconds
93.99% <= 10 milliseconds
94.90% <= 11 milliseconds
95.64% <= 12 milliseconds
96.19% <= 13 milliseconds
96.63% <= 14 milliseconds
97.20% <= 15 milliseconds
97.75% <= 16 milliseconds
98.05% <= 17 milliseconds
98.29% <= 18 milliseconds
98.48% <= 19 milliseconds
98.73% <= 20 milliseconds
98.98% <= 21 milliseconds
99.15% <= 22 milliseconds
99.25% <= 23 milliseconds
99.32% <= 24 milliseconds
99.40% <= 25 milliseconds
99.51% <= 26 milliseconds
99.57% <= 27 milliseconds
99.64% <= 28 milliseconds
99.70% <= 29 milliseconds
99.74% <= 30 milliseconds
99.78% <= 31 milliseconds
99.80% <= 32 milliseconds
99.84% <= 33 milliseconds
99.87% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.91% <= 37 milliseconds
99.92% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 65 milliseconds
80867.05 requests per second


