2023-11-24 11:57:11
GET: -nanGET: 105952.00GET: 109248.51GET: 109899.20GET: 104398.41GET: 99891.55GET: 98957.45GET: 97660.21GET: 99352.91GET: 97278.44GET: 95115.00GET: 97430.33GET: 95098.14GET: 94358.85GET: 94250.28GET: 94449.28GET: 95211.16GET: 94820.45GET: 94345.45GET: 93417.24GET: 92941.59GET: 92731.34GET: 94025.01GET: 93135.42GET: 93892.63GET: 92645.28GET: 92433.94GET: 92240.58GET: 92601.88GET: 91782.05GET: 92467.62GET: 92443.76GET: 92232.41GET: 91641.11GET: 91871.84GET: 91677.58GET: 92138.30GET: 91482.42GET: 91117.70GET: 91379.70GET: 91347.30GET: 91851.30GET: 91854.84GET: 91269.48GET: 91194.63GET: 91130.19GET: 91787.97GET: 91939.20GET: 91633.16GET: 91244.44GET: 91397.46GET: 91182.59GET: 91522.26GET: 91019.73GET: 90903.61GET: 91050.08GET: 91061.30GET: 91403.28GET: 90950.44GET: 90695.36GET: 90412.93GET: 90135.22GET: 90662.89GET: 90792.06GET: 90654.86GET: 90749.18GET: 90570.23GET: 90390.76GET: 90244.87GET: 90318.84GET: 90114.72GET: 89934.79GET: 89868.40GET: 89832.36GET: 90175.74GET: 90061.21GET: 90095.91GET: 90458.19GET: 90619.59GET: 90397.98GET: 90896.60GET: 90996.94GET: 91025.51GET: 91153.05GET: 91228.89GET: 91386.38GET: 91514.57GET: 91535.41GET: 91718.16GET: 91789.87GET: 91634.11GET: 91677.78GET: 91777.63GET: 92006.70GET: 92101.07GET: 91910.75GET: 92133.89GET: 92064.37GET: 92087.98GET: 91997.42GET: 91758.56GET: 91795.10GET: 91625.84GET: 91586.98GET: 91539.66GET: 91405.94GET: 91454.91GET: 91412.84GET: 91368.45GET: 91350.09GET: 91359.47GET: 91586.38GET: 91854.99GET: 92177.93GET: 92488.50GET: 92417.88GET: 92593.54GET: 92791.05GET: 92946.34GET: 92932.49GET: 93239.10GET: 93312.83GET: 93541.66GET: 93920.01GET: 94041.86GET: 94370.81GET: 94501.36GET: 94666.83GET: 94858.42GET: 95176.82GET: 95492.53GET: 95535.18GET: 95808.07GET: 95933.94GET: 96006.44GET: 96315.46GET: 96362.01GET: 96316.93GET: 96451.23GET: 96702.91GET: 96769.76GET: 96901.40GET: 97118.27GET: 97327.82GET: 97416.69GET: 97720.48GET: 97873.73GET: 98147.70GET: 98264.41GET: 98358.16GET: 98378.04GET: 98447.16GET: 98519.11GET: 98472.18GET: 98454.91GET: 98599.05GET: 98540.23GET: 98595.51GET: 98817.54GET: 98746.38GET: 98785.16GET: 98790.05GET: 98854.44GET: 98841.85GET: 98904.62GET: 98991.23GET: 99186.49GET: 99256.02GET: 99334.60GET: 99387.49GET: 99669.98GET: 99699.48GET: 99713.67GET: 99666.56GET: 99475.50GET: 99589.96GET: 99800.72GET: 99816.28GET: 99949.21GET: 99995.36GET: 100297.78GET: 100357.38GET: 100404.21GET: 100249.96GET: 100261.45GET: 100401.46GET: 100443.18GET: 100403.75GET: 100668.04GET: 100836.74GET: 100841.33GET: 100812.84GET: 100675.86GET: 100797.29GET: 100717.20GET: 100763.16GET: 100919.76GET: 101007.83GET: 100984.20GET: 101064.05GET: 101106.76GET: 101255.53GET: 101223.88GET: 101524.47GET: 101598.73GET: 101651.46GET: 101688.27GET: 101547.45GET: 101717.66GET: 101786.47GET: 101904.50GET: 102202.12GET: 102238.30GET: 102435.77GET: 102436.83GET: 102561.28GET: 102658.70GET: 102881.21GET: 103048.84GET: 102975.05GET: 102985.07GET: 103046.01GET: 103149.84GET: 103120.95GET: 103121.73GET: 103104.35GET: 103094.17GET: 103013.61GET: 102940.05GET: 102912.47GET: 103059.00GET: 103002.38GET: 103109.62GET: 103195.12GET: 103197.05GET: 103299.93GET: 103435.35GET: 103562.50GET: 103692.61GET: 103861.05GET: 103928.69GET: 104024.78GET: 104089.07GET: 104287.14GET: 104461.34GET: 104536.23GET: 104638.93GET: 104745.98GET: 104739.38GET: 104827.98GET: 104940.54GET: 104952.96GET: 104972.73GET: 105028.60GET: 105070.20GET: 105130.51GET: 105134.09GET: 105120.00GET: 105172.85GET: 105239.64GET: 105435.57GET: 105489.41GET: 105718.46GET: 105787.94GET: 105841.11GET: 106018.07GET: 106221.88GET: 106295.12GET: 106326.02GET: 106380.65GET: 106430.98GET: 106420.58GET: 106487.53GET: 106611.07GET: 106720.16GET: 106766.67GET: 106976.16GET: 107041.52GET: 107102.87GET: 107199.11GET: 107253.85GET: 107373.88GET: 107438.70GET: 107471.26GET: 107507.52GET: 107621.50GET: 107669.93GET: 107808.37GET: 107868.23GET: 107901.51GET: 107905.91GET: 107968.45GET: 108003.66GET: 108121.46GET: 108110.68GET: 108197.38GET: 108223.90GET: 108154.02GET: 108279.88GET: 108406.88GET: 108425.01GET: 108413.31GET: 108482.26GET: 108607.50GET: 108564.85GET: 108483.85GET: 108561.38GET: 108680.21GET: 108722.47GET: 108824.72GET: 108781.58GET: 108765.73GET: 108872.99GET: 108843.79GET: 108900.50GET: 108884.97GET: 108949.59GET: 109012.07GET: 109088.43GET: 109123.45GET: 109182.55GET: 109341.92GET: 109350.59GET: 109397.73GET: 109344.24GET: 109282.84GET: 109385.19GET: 109400.59GET: 109531.45GET: 109575.05GET: 109543.37GET: 109609.55GET: 109602.60GET: 109598.15GET: 109660.87GET: 109601.40GET: 109781.68GET: 109852.49GET: 109991.97GET: 110080.87GET: 110080.11GET: 110113.54GET: 110022.12GET: 110052.18GET: 110178.41GET: 110265.05GET: 110396.49GET: 110431.48GET: 110480.16GET: 110529.89GET: 110499.23GET: 110586.93GET: 110585.85GET: 110573.77GET: 110622.16GET: 110641.26GET: 110655.66GET: 110680.18GET: 110712.94GET: 110780.91GET: 110785.62GET: 110843.56GET: 110910.80GET: 111050.50GET: 111150.13GET: 111251.85GET: 111299.27GET: 111312.48GET: 111314.70GET: 111333.86GET: 111314.52GET: 111294.96GET: 111293.16GET: 111395.05GET: 111474.97GET: 111593.03GET: 111682.52GET: 111755.12GET: 111771.30GET: 111794.74GET: 111855.12GET: 111897.41GET: 112037.62GET: 112029.18GET: 112035.68GET: 112073.58GET: 112121.45GET: 112194.17GET: 112302.32GET: 112279.46GET: 112256.96GET: 112274.52GET: 112349.10GET: 112358.36GET: 112302.34GET: 112359.54GET: 112413.96GET: 112515.73GET: 112571.64GET: 112672.66GET: 112756.88GET: 112758.01GET: 112796.55GET: 112847.36GET: 112847.80GET: 112964.38GET: 112969.33GET: 112985.70GET: 113059.85GET: 113166.41GET: 113219.16GET: 113284.82GET: 113385.96GET: 113329.10GET: 113366.39GET: 113417.12GET: 113470.91GET: 113461.88GET: 113453.05GET: 113530.74GET: 113574.71GET: 113660.03GET: 113701.14GET: 113769.23GET: 113855.98GET: 113924.97GET: 113998.16GET: 114049.14GET: 114086.59GET: 114137.73GET: 114227.30GET: 114268.23GET: 114355.70GET: 114416.65GET: 114470.70GET: 114590.95GET: 114657.73GET: 114695.88GET: 114782.12GET: 114859.54GET: 114931.27GET: 114959.84GET: 115085.91GET: 115153.40GET: 115169.04GET: 115229.53GET: 115309.77GET: 115355.18GET: 115386.45GET: 115428.70GET: 115524.28GET: 115572.81GET: 115648.85GET: 115712.29GET: 115702.09GET: 115677.09GET: 115699.76GET: 115742.80GET: 115833.51GET: 115897.77GET: 115963.45GET: 116045.40GET: 116117.19GET: 116162.24GET: 116134.12GET: 116225.30GET: 116286.42GET: 116247.66GET: 116211.92GET: 116233.53GET: 116280.19GET: 116301.42GET: 116346.52GET: 116405.94GET: 116422.93GET: 116404.26GET: 116485.93GET: 116488.62GET: 116530.48GET: 116547.24GET: 116643.45GET: 116641.15GET: 116678.31GET: 116723.91GET: 116791.83GET: 116797.66GET: 116821.98GET: 116887.70GET: 116922.59GET: 116913.34GET: 116947.91GET: 116913.27GET: 116876.57GET: 116905.39GET: 117019.53GET: 117105.72GET: 117168.93GET: 117215.05GET: 117253.40GET: 117305.22GET: 117355.62GET: 117367.96GET: 117387.15GET: 117418.77GET: 117450.42GET: 117496.57GET: 117540.70GET: 117568.21GET: 117561.73GET: 117542.11GET: 117536.97GET: 117518.79GET: 117489.20GET: 117502.30GET: 117555.66GET: 117588.12GET: 117527.05GET: 117549.67GET: 117559.51GET: 117592.75GET: 117590.34GET: 117558.36GET: 117633.02GET: 117666.97GET: 117695.84GET: 117767.44GET: 117775.92GET: 117800.62GET: 117873.78GET: 117902.50GET: 117916.39GET: 117954.34GET: 117966.05GET: 117938.05GET: 117990.71GET: 117986.41GET: 118079.09GET: 118141.84GET: 118149.04GET: 118173.44GET: 118156.65GET: 118176.11GET: 118225.89GET: 118224.21GET: 118250.37GET: 118231.24GET: 118223.92GET: 118236.98GET: 118302.72GET: 118320.70GET: 118347.95GET: 118406.58GET: 118427.91GET: 118527.12GET: 118577.33GET: 118603.95GET: 118635.28GET: 118673.56GET: 118754.67GET: 118785.05GET: 118855.98GET: 118903.55GET: 118982.88GET: 119061.09GET: 119134.87GET: 119154.37GET: 119184.41GET: 119200.88GET: 119210.05GET: 119229.12GET: 119242.17GET: 119193.56GET: 119261.51GET: 119378.93GET: 119383.79GET: 119430.67GET: 119448.84GET: 119511.68GET: 119573.30GET: 119672.20GET: 119745.16GET: 119822.71GET: 119877.05GET: 119972.67GET: 119978.08GET: 120046.12GET: 120131.66GET: 120210.47GET: 120288.15GET: 120342.95GET: 120377.22GET: 120442.34GET: 120523.61GET: 120583.14GET: 120593.45GET: 120579.95GET: 120568.05GET: 120649.09GET: 120719.24GET: 120787.29GET: 120821.52GET: 120910.69GET: 120991.23GET: 121072.46GET: 121104.00GET: 121127.46GET: 121139.46GET: 121211.02GET: 121278.57GET: 121326.45GET: 121366.88GET: 121410.02GET: 121489.91GET: 121576.87GET: 121630.21GET: 121655.71GET: 121732.12GET: 121775.18GET: 121836.47GET: 121862.60GET: 121894.62GET: 121931.27GET: 121981.31GET: 121992.72GET: 121999.70GET: 122044.02GET: 122059.78GET: 122095.11GET: 122130.68GET: 122087.80GET: 122099.73GET: 122118.82GET: 122099.56GET: 122094.09GET: 122165.88GET: 122164.23GET: 122149.12GET: 122129.12GET: 122153.41GET: 122148.45GET: 122135.41GET: 122141.26GET: 122147.13GET: 122190.61GET: 122221.92GET: 122234.98GET: 122267.11GET: 122247.92GET: 122219.71GET: 122213.89GET: 122228.42GET: 122233.30GET: 122246.38GET: 122235.47====== GET ======
  20000000 requests completed in 163.62 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
5.99% <= 0.3 milliseconds
11.76% <= 0.4 milliseconds
19.17% <= 0.5 milliseconds
26.60% <= 0.6 milliseconds
33.25% <= 0.7 milliseconds
38.20% <= 0.8 milliseconds
42.37% <= 0.9 milliseconds
46.01% <= 1.0 milliseconds
49.31% <= 1.1 milliseconds
52.32% <= 1.2 milliseconds
55.16% <= 1.3 milliseconds
57.82% <= 1.4 milliseconds
60.31% <= 1.5 milliseconds
62.65% <= 1.6 milliseconds
64.87% <= 1.7 milliseconds
66.93% <= 1.8 milliseconds
68.86% <= 1.9 milliseconds
70.66% <= 2 milliseconds
83.06% <= 3 milliseconds
89.48% <= 4 milliseconds
93.00% <= 5 milliseconds
95.11% <= 6 milliseconds
96.51% <= 7 milliseconds
97.45% <= 8 milliseconds
98.06% <= 9 milliseconds
98.54% <= 10 milliseconds
98.86% <= 11 milliseconds
99.10% <= 12 milliseconds
99.26% <= 13 milliseconds
99.41% <= 14 milliseconds
99.50% <= 15 milliseconds
99.59% <= 16 milliseconds
99.65% <= 17 milliseconds
99.71% <= 18 milliseconds
99.75% <= 19 milliseconds
99.78% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.88% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 63 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
122230.71 requests per second


