2023-11-24 14:15:01
SET: -nanSET: 113070.86SET: 120669.26SET: 107084.97SET: 105655.17SET: 106369.66SET: 105013.19SET: 106142.70SET: 107075.40SET: 106313.94SET: 105461.48SET: 103731.60SET: 103780.27SET: 105332.11SET: 99917.16SET: 99005.03SET: 97651.67SET: 99853.09SET: 100215.64SET: 99689.48SET: 99571.29SET: 100109.09SET: 100240.14SET: 98844.29SET: 95824.88SET: 93653.50SET: 91547.93SET: 89729.79SET: 87431.01SET: 85908.79SET: 86439.30SET: 88023.65SET: 88570.86SET: 89771.98SET: 89488.05SET: 89338.34SET: 88616.55SET: 88167.83SET: 87961.45SET: 88352.02SET: 88206.23SET: 88462.91SET: 88053.06SET: 87583.86SET: 87136.91SET: 86590.15SET: 86018.84SET: 85446.52SET: 86142.74SET: 86338.88SET: 85052.46SET: 84039.91SET: 82976.15SET: 82622.66SET: 82351.70SET: 82151.84SET: 82024.15SET: 81745.47SET: 81379.14SET: 82049.48SET: 82344.21SET: 82964.40SET: 82717.15SET: 82632.31SET: 83113.66SET: 83402.27SET: 83461.93SET: 83560.68SET: 83542.86SET: 83494.55SET: 83669.11SET: 83455.60SET: 83998.23SET: 84736.49SET: 84854.82SET: 84949.86SET: 85072.48SET: 85245.94SET: 85417.56SET: 85853.29SET: 85513.36SET: 85320.10SET: 85848.22SET: 86308.95SET: 86240.38SET: 85880.07SET: 85656.92SET: 86014.27SET: 85904.70SET: 85877.33SET: 86145.90SET: 87023.62SET: 87045.94SET: 87384.80SET: 87862.81SET: 87802.58SET: 87694.17SET: 87874.91SET: 87831.34SET: 87997.75SET: 88206.06SET: 88458.80SET: 88538.95SET: 88773.99SET: 88971.78SET: 88938.61SET: 88972.13SET: 88999.92SET: 89048.81SET: 89085.99SET: 88978.86SET: 89185.58SET: 89374.72SET: 89488.02SET: 89797.80SET: 89786.40SET: 89992.66SET: 89733.40SET: 89608.10SET: 90023.49SET: 90223.86SET: 90554.41SET: 90751.80SET: 91036.20SET: 91036.65SET: 91156.11SET: 90912.86SET: 91007.18SET: 91188.40SET: 91133.41SET: 91193.48SET: 91363.70SET: 91347.02SET: 91573.23SET: 91770.19SET: 91996.81SET: 92257.84SET: 92768.37SET: 93115.89SET: 93310.79SET: 93657.31SET: 94047.01SET: 94523.52SET: 95125.72SET: 95980.52SET: 97023.16SET: 98374.66SET: 99772.88SET: 101493.42SET: 103066.88SET: 104728.45====== SET ======
  4000008 requests completed in 37.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.20% <= 0.3 milliseconds
5.34% <= 0.4 milliseconds
9.14% <= 0.5 milliseconds
14.82% <= 0.6 milliseconds
21.73% <= 0.7 milliseconds
28.63% <= 0.8 milliseconds
34.71% <= 0.9 milliseconds
39.43% <= 1.0 milliseconds
43.37% <= 1.1 milliseconds
47.10% <= 1.2 milliseconds
50.64% <= 1.3 milliseconds
53.85% <= 1.4 milliseconds
56.68% <= 1.5 milliseconds
59.26% <= 1.6 milliseconds
61.65% <= 1.7 milliseconds
63.85% <= 1.8 milliseconds
65.95% <= 1.9 milliseconds
67.92% <= 2 milliseconds
81.46% <= 3 milliseconds
88.35% <= 4 milliseconds
92.25% <= 5 milliseconds
94.53% <= 6 milliseconds
96.16% <= 7 milliseconds
97.11% <= 8 milliseconds
97.72% <= 9 milliseconds
98.19% <= 10 milliseconds
98.56% <= 11 milliseconds
98.79% <= 12 milliseconds
99.02% <= 13 milliseconds
99.16% <= 14 milliseconds
99.31% <= 15 milliseconds
99.42% <= 16 milliseconds
99.50% <= 17 milliseconds
99.57% <= 18 milliseconds
99.65% <= 19 milliseconds
99.70% <= 20 milliseconds
99.73% <= 21 milliseconds
99.75% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.81% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 44 milliseconds
99.96% <= 48 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 61 milliseconds
99.97% <= 78 milliseconds
99.98% <= 79 milliseconds
99.98% <= 87 milliseconds
99.98% <= 88 milliseconds
99.99% <= 89 milliseconds
99.99% <= 97 milliseconds
99.99% <= 99 milliseconds
99.99% <= 100 milliseconds
99.99% <= 101 milliseconds
100.00% <= 101 milliseconds
105817.52 requests per second


