2023-11-24 14:18:12
GET: 0.00GET: 88478.09GET: 106761.91GET: 84816.98GET: 82175.30GET: 86130.78GET: 77414.90GET: 73454.96GET: 73828.34GET: 75162.38GET: 74121.41GET: 73902.69GET: 70066.58GET: 67277.20GET: 69660.87GET: 69929.23GET: 69074.59GET: 67617.75GET: 65266.23GET: 63531.19GET: 62312.51GET: 62064.25GET: 61343.98GET: 61203.75GET: 60613.44GET: 60733.31GET: 61746.93GET: 62467.91GET: 62903.59GET: 62748.55GET: 62865.81GET: 62732.29GET: 63210.18GET: 63588.48GET: 63363.72GET: 63239.44GET: 63597.87GET: 64071.69GET: 63634.19GET: 63094.54GET: 62300.78GET: 61985.97GET: 62097.77GET: 62714.98GET: 62484.84GET: 62344.46GET: 62777.14GET: 62752.80GET: 62825.37GET: 62891.06GET: 62826.27GET: 63084.37GET: 62652.02GET: 62697.93GET: 63117.42GET: 63386.85GET: 63700.32GET: 64441.89GET: 64617.80GET: 65187.05GET: 65151.84GET: 64532.43GET: 63964.43GET: 63703.16GET: 64045.95GET: 64399.34GET: 64632.56GET: 64730.00GET: 65027.68GET: 65270.86GET: 65377.40GET: 65065.29GET: 65229.00GET: 65093.94GET: 65147.86GET: 65225.49GET: 65465.14GET: 65609.30GET: 65368.18GET: 65129.91GET: 65047.86GET: 64860.04GET: 65063.89GET: 65360.36GET: 65582.34GET: 65611.13GET: 65457.86GET: 65447.73GET: 65690.96GET: 65995.96GET: 66385.47GET: 66802.49GET: 66545.52GET: 66609.61GET: 66484.95GET: 66328.59GET: 66392.27GET: 66875.84GET: 67055.29GET: 67098.73GET: 67265.34GET: 67389.41GET: 67410.44GET: 67372.39GET: 67273.29GET: 67467.46GET: 67526.47GET: 67804.45GET: 67767.77GET: 67852.48GET: 68120.62GET: 68147.76GET: 68362.80GET: 68479.28GET: 68686.81GET: 68697.25GET: 68724.87GET: 68591.07GET: 68562.49GET: 68385.55GET: 68285.35GET: 68352.49GET: 68516.55GET: 68574.48GET: 68588.93GET: 68577.57GET: 68479.86GET: 68577.04GET: 68676.70GET: 68778.88GET: 69201.34GET: 69387.19GET: 69463.16GET: 69472.61GET: 69396.01GET: 69429.97GET: 69414.76GET: 69310.85GET: 69051.35GET: 68917.50GET: 68682.33GET: 68586.43GET: 68657.28GET: 68939.57GET: 68952.37GET: 68911.84GET: 68981.47GET: 68828.84GET: 68757.35GET: 68694.34GET: 68773.27GET: 68938.62GET: 69176.89GET: 69387.60GET: 69626.93GET: 69640.58GET: 69699.97GET: 69867.16GET: 70005.72GET: 70024.48GET: 70128.16GET: 70267.48GET: 70415.16GET: 70718.75GET: 71132.71GET: 71473.05GET: 71589.69GET: 71523.02GET: 71655.86GET: 72112.97GET: 72584.07GET: 73296.90GET: 73840.44GET: 74430.38GET: 74945.72GET: 75519.86GET: 76360.04GET: 77162.72GET: 77614.32GET: 78801.76GET: 80139.29GET: 81577.07GET: 83116.08GET: 85094.39====== GET ======
  4000016 requests completed in 46.00 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
2.08% <= 0.4 milliseconds
6.70% <= 0.5 milliseconds
15.61% <= 0.6 milliseconds
28.07% <= 0.7 milliseconds
37.00% <= 0.8 milliseconds
45.17% <= 0.9 milliseconds
51.62% <= 1.0 milliseconds
54.69% <= 1.1 milliseconds
56.29% <= 1.2 milliseconds
57.51% <= 1.3 milliseconds
58.60% <= 1.4 milliseconds
59.70% <= 1.5 milliseconds
60.75% <= 1.6 milliseconds
61.78% <= 1.7 milliseconds
62.76% <= 1.8 milliseconds
63.71% <= 1.9 milliseconds
64.61% <= 2 milliseconds
72.62% <= 3 milliseconds
78.92% <= 4 milliseconds
83.60% <= 5 milliseconds
87.13% <= 6 milliseconds
89.82% <= 7 milliseconds
91.69% <= 8 milliseconds
93.16% <= 9 milliseconds
94.29% <= 10 milliseconds
95.26% <= 11 milliseconds
96.02% <= 12 milliseconds
96.65% <= 13 milliseconds
97.08% <= 14 milliseconds
97.49% <= 15 milliseconds
97.87% <= 16 milliseconds
98.18% <= 17 milliseconds
98.44% <= 18 milliseconds
98.67% <= 19 milliseconds
98.88% <= 20 milliseconds
99.06% <= 21 milliseconds
99.24% <= 22 milliseconds
99.35% <= 23 milliseconds
99.45% <= 24 milliseconds
99.53% <= 25 milliseconds
99.59% <= 26 milliseconds
99.64% <= 27 milliseconds
99.69% <= 28 milliseconds
99.74% <= 29 milliseconds
99.76% <= 30 milliseconds
99.78% <= 31 milliseconds
99.80% <= 32 milliseconds
99.82% <= 33 milliseconds
99.84% <= 34 milliseconds
99.86% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.92% <= 38 milliseconds
99.92% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
86962.54 requests per second


