2023-11-24 14:17:05
SET: 0.00SET: 110825.40SET: 97115.54SET: 109500.00SET: 109846.46SET: 101466.98SET: 96461.84SET: 90918.61SET: 88936.73SET: 85061.59SET: 84089.32SET: 82044.22SET: 81823.86SET: 80603.68SET: 80460.40SET: 79908.51SET: 78643.39SET: 77412.20SET: 77411.97SET: 76653.23SET: 78101.32SET: 77026.41SET: 75616.32SET: 74858.63SET: 75112.22SET: 76059.38SET: 77820.75SET: 78745.49SET: 78478.91SET: 77528.22SET: 77396.49SET: 76590.27SET: 75810.38SET: 75544.16SET: 74908.41SET: 74426.65SET: 73922.80SET: 73276.66SET: 73385.16SET: 73146.60SET: 73891.80SET: 74350.61SET: 75810.61SET: 76286.38SET: 76454.12SET: 76399.26SET: 76118.39SET: 76271.15SET: 76419.71SET: 76169.61SET: 76479.54SET: 76775.48SET: 77184.02SET: 76903.67SET: 76925.98SET: 77263.70SET: 77679.44SET: 77614.95SET: 77460.08SET: 77175.20SET: 76962.03SET: 76768.92SET: 76627.02SET: 76666.75SET: 76170.07SET: 75529.03SET: 75049.57SET: 74750.20SET: 74531.92SET: 74261.19SET: 74245.84SET: 74039.34SET: 73929.48SET: 73646.36SET: 73372.59SET: 73244.42SET: 72976.41SET: 72683.01SET: 72480.22SET: 72804.81SET: 72897.76SET: 72987.23SET: 73059.34SET: 73131.98SET: 73195.65SET: 72972.34SET: 72981.85SET: 73332.54SET: 73603.55SET: 73415.86SET: 73401.94SET: 73178.75SET: 73230.88SET: 73060.73SET: 72555.14SET: 72558.73SET: 72790.78SET: 72544.92SET: 72098.42SET: 71553.17SET: 71159.02SET: 70952.28SET: 70910.24SET: 70825.91SET: 70728.45SET: 70844.58SET: 71083.88SET: 71072.17SET: 71258.50SET: 71191.15SET: 71026.28SET: 70758.76SET: 70500.00SET: 70194.92SET: 70420.34SET: 70710.74SET: 70651.06SET: 70406.45SET: 70239.34SET: 70180.88SET: 70222.37SET: 70253.41SET: 70385.28SET: 70332.93SET: 70120.91SET: 70170.93SET: 69994.48SET: 69987.11SET: 69862.91SET: 69833.88SET: 69886.64SET: 69792.27SET: 69907.79SET: 69770.95SET: 69624.47SET: 69422.17SET: 69445.79SET: 69300.92SET: 69245.89SET: 69233.04SET: 69266.01SET: 69296.48SET: 69135.02SET: 69130.89SET: 69330.97SET: 69338.77SET: 69299.20SET: 69114.95SET: 68951.61SET: 68844.86SET: 68960.96SET: 69056.18SET: 68927.95SET: 68754.80SET: 68546.55SET: 68516.44SET: 68673.12SET: 68601.14SET: 68529.59SET: 68625.15SET: 68804.39SET: 68866.49SET: 68775.93SET: 68744.71SET: 68610.45SET: 68567.25SET: 68556.72SET: 68609.84SET: 68779.12SET: 68705.12SET: 68977.68SET: 69258.15SET: 69219.63SET: 69038.84SET: 68941.78SET: 68857.34SET: 68768.95SET: 68744.75SET: 68751.16SET: 68837.67SET: 68933.87SET: 69473.93SET: 69703.25SET: 69821.26SET: 70009.73SET: 70142.60SET: 70172.34SET: 70155.95SET: 70180.53SET: 70157.34SET: 70179.81SET: 70181.13SET: 70340.91SET: 70702.21SET: 70961.28SET: 71328.34SET: 71671.26SET: 71761.34SET: 71957.87SET: 71979.28SET: 72071.43SET: 72452.87SET: 73195.73SET: 73747.21SET: 74626.09SET: 75384.60SET: 76255.85SET: 77010.15====== SET ======
  4000016 requests completed in 51.85 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.71% <= 0.3 milliseconds
1.95% <= 0.4 milliseconds
3.57% <= 0.5 milliseconds
6.29% <= 0.6 milliseconds
11.64% <= 0.7 milliseconds
18.83% <= 0.8 milliseconds
25.21% <= 0.9 milliseconds
31.75% <= 1.0 milliseconds
37.55% <= 1.1 milliseconds
42.04% <= 1.2 milliseconds
45.38% <= 1.3 milliseconds
48.15% <= 1.4 milliseconds
50.71% <= 1.5 milliseconds
53.02% <= 1.6 milliseconds
54.79% <= 1.7 milliseconds
56.23% <= 1.8 milliseconds
57.51% <= 1.9 milliseconds
58.74% <= 2 milliseconds
68.73% <= 3 milliseconds
76.05% <= 4 milliseconds
81.80% <= 5 milliseconds
85.96% <= 6 milliseconds
88.90% <= 7 milliseconds
91.05% <= 8 milliseconds
92.72% <= 9 milliseconds
94.00% <= 10 milliseconds
94.99% <= 11 milliseconds
95.89% <= 12 milliseconds
96.50% <= 13 milliseconds
97.02% <= 14 milliseconds
97.53% <= 15 milliseconds
98.05% <= 16 milliseconds
98.31% <= 17 milliseconds
98.51% <= 18 milliseconds
98.71% <= 19 milliseconds
98.91% <= 20 milliseconds
99.08% <= 21 milliseconds
99.22% <= 22 milliseconds
99.30% <= 23 milliseconds
99.39% <= 24 milliseconds
99.50% <= 25 milliseconds
99.57% <= 26 milliseconds
99.63% <= 27 milliseconds
99.69% <= 28 milliseconds
99.72% <= 29 milliseconds
99.77% <= 30 milliseconds
99.79% <= 31 milliseconds
99.83% <= 32 milliseconds
99.85% <= 33 milliseconds
99.87% <= 34 milliseconds
99.88% <= 35 milliseconds
99.90% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 57 milliseconds
99.98% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
77145.92 requests per second


