2023-11-24 11:57:10
GET: 0.00GET: 217274.91GET: 202808.67GET: 184378.45GET: 171347.17GET: 160564.19GET: 150059.48GET: 144444.70GET: 139680.08GET: 136639.86GET: 133182.66GET: 130458.20GET: 130426.82GET: 129001.84GET: 128231.88GET: 123933.14GET: 121423.90GET: 120593.84GET: 121743.27GET: 120322.74GET: 119551.94GET: 119850.15GET: 119721.10GET: 118599.86GET: 118393.11GET: 117996.50GET: 118547.79GET: 118169.98GET: 118028.69GET: 118375.21GET: 119149.30GET: 119163.35GET: 118611.46GET: 117883.88GET: 117285.31GET: 118165.87GET: 118304.91GET: 118884.54GET: 118968.27GET: 118863.20GET: 118324.08GET: 117842.95GET: 117981.99GET: 118304.17GET: 118704.42GET: 118761.38GET: 118695.52GET: 118977.30GET: 118550.52GET: 118200.41GET: 117797.84GET: 118152.12GET: 118156.87GET: 118361.64GET: 118570.67GET: 118816.75GET: 118978.95GET: 119507.90GET: 119419.07GET: 119454.27GET: 119650.38GET: 119670.72GET: 119522.76GET: 119380.26GET: 119298.77GET: 119297.74GET: 119207.93GET: 119496.62GET: 119264.42GET: 119305.54GET: 119014.35GET: 118610.54GET: 119087.29GET: 119358.77GET: 119115.38GET: 119127.98GET: 118911.15GET: 118451.44GET: 118148.22GET: 118190.73GET: 118157.06GET: 118310.85GET: 118191.36GET: 118078.20GET: 118211.50GET: 118127.77GET: 118210.27GET: 118427.64GET: 118264.46GET: 117885.88GET: 117762.58GET: 117809.52GET: 117993.24GET: 118055.22GET: 117548.77GET: 117115.38GET: 116589.60GET: 116711.11GET: 116614.38GET: 116585.79GET: 116585.38GET: 116554.97GET: 116379.45GET: 116260.41GET: 116464.30GET: 116564.09GET: 116420.67GET: 116327.32GET: 116559.40GET: 116961.19GET: 116800.23GET: 116944.90GET: 116779.55GET: 116855.67GET: 116838.95GET: 116935.16GET: 117027.78GET: 116937.31GET: 117004.23GET: 117015.38GET: 116793.99GET: 116754.49GET: 116726.88GET: 116683.33GET: 116679.64GET: 116756.66GET: 116710.37GET: 116456.14GET: 116383.05GET: 116052.30GET: 115944.91GET: 116068.06GET: 115747.80GET: 115732.18GET: 115627.27GET: 115476.64GET: 115371.16GET: 115037.02GET: 114788.27GET: 114678.06GET: 114492.16GET: 114570.50GET: 114337.43GET: 114481.55GET: 114266.06GET: 114177.42GET: 114064.42GET: 113978.13GET: 113840.28GET: 113717.71GET: 113766.70GET: 113699.48GET: 113664.42GET: 113528.91GET: 113427.47GET: 113382.89GET: 113377.73GET: 113398.05GET: 113347.20GET: 113192.09GET: 113202.62GET: 113125.80GET: 113093.25GET: 113191.45GET: 113292.53GET: 113127.76GET: 113147.70GET: 112964.55GET: 113012.37GET: 112974.88GET: 112929.38GET: 112851.40GET: 112902.80GET: 112820.89GET: 112784.63GET: 112737.15GET: 112706.04GET: 112555.16GET: 112505.83GET: 112605.64GET: 112589.18GET: 112567.96GET: 112627.41GET: 112571.34GET: 112627.54GET: 112666.85GET: 112561.27GET: 112528.45GET: 112470.18GET: 112407.12GET: 112383.84GET: 112401.21GET: 112435.34GET: 112277.59GET: 112325.80GET: 112276.38GET: 112144.98GET: 112122.23GET: 112075.06GET: 112028.21GET: 112029.19GET: 111921.15GET: 111770.44GET: 111844.62GET: 111813.33GET: 111842.24GET: 111687.55GET: 111473.51GET: 111292.78GET: 111314.47GET: 111288.71GET: 111283.61GET: 111208.76GET: 111168.58GET: 111068.58GET: 110919.79GET: 110893.17GET: 110925.75GET: 110905.34GET: 110791.00GET: 110643.42GET: 110573.20GET: 110722.72GET: 110629.87GET: 110499.43GET: 110429.54GET: 110376.77GET: 110434.20GET: 110344.61GET: 110203.39GET: 110132.14GET: 110116.04GET: 110158.64GET: 110103.82GET: 109999.05GET: 109895.98GET: 109789.19GET: 109653.96GET: 109539.43GET: 109489.11GET: 109372.62GET: 109238.71GET: 109343.70GET: 109377.44GET: 109332.07GET: 109339.84GET: 109347.38GET: 109255.16GET: 109267.48GET: 109220.91GET: 109131.20GET: 109080.70GET: 108923.52GET: 108925.22GET: 108910.91GET: 108803.66GET: 108595.30GET: 108696.50GET: 108629.39GET: 108429.91GET: 108270.10GET: 108181.31GET: 108036.09GET: 107946.32GET: 107998.97GET: 107933.36GET: 107866.21GET: 107752.24GET: 107829.59GET: 107865.91GET: 107693.89GET: 107719.45GET: 107757.31GET: 107863.84GET: 107780.97GET: 107739.88GET: 107694.00GET: 107557.34GET: 107481.12GET: 107437.69GET: 107350.01GET: 107231.04GET: 107397.71GET: 107332.18GET: 107154.65GET: 107246.57GET: 107136.62GET: 107077.81GET: 107110.48GET: 106991.94GET: 106925.31GET: 106932.29GET: 106855.13GET: 106788.02GET: 106740.80GET: 106666.84GET: 106708.64GET: 106746.82GET: 106655.17GET: 106621.02GET: 106806.12GET: 106708.93GET: 106640.60GET: 106592.73GET: 106601.12GET: 106501.48GET: 106460.38GET: 106497.70GET: 106534.07GET: 106543.45GET: 106471.34GET: 106532.88GET: 106533.59GET: 106508.62GET: 106536.60GET: 106485.62GET: 106459.59GET: 106436.45GET: 106355.74GET: 106312.46GET: 106358.68GET: 106268.03GET: 106308.13GET: 106218.99GET: 106225.36GET: 106293.66GET: 106325.58GET: 106273.30GET: 106297.01GET: 106164.41GET: 106067.83GET: 106045.69GET: 105949.84GET: 105953.69GET: 105865.86GET: 105777.80GET: 105717.32GET: 105676.91GET: 105606.23GET: 105560.37GET: 105507.16GET: 105529.34GET: 105468.22GET: 105539.98GET: 105513.19GET: 105503.35GET: 105455.38GET: 105426.36GET: 105346.14GET: 105217.72GET: 105282.18GET: 105194.27GET: 105162.96GET: 105135.90GET: 105140.00GET: 105192.09GET: 105220.30GET: 105183.54GET: 105151.53GET: 105117.75GET: 105116.95GET: 105054.01GET: 104988.23GET: 104992.81GET: 104903.27GET: 104878.15GET: 104785.74GET: 104783.34GET: 104887.74GET: 104825.55GET: 104782.09GET: 104707.45GET: 104641.20GET: 104622.62GET: 104526.13GET: 104533.24GET: 104579.20GET: 104588.42GET: 104571.07GET: 104553.31GET: 104548.91GET: 104529.47GET: 104607.89GET: 104616.97GET: 104500.48GET: 104464.60GET: 104502.11GET: 104553.84GET: 104568.27GET: 104538.33GET: 104505.69GET: 104414.75GET: 104400.50GET: 104410.45GET: 104427.23GET: 104398.84GET: 104419.20GET: 104397.88GET: 104469.80GET: 104377.65GET: 104387.72GET: 104368.69GET: 104308.84GET: 104326.85GET: 104396.45GET: 104433.78GET: 104357.23GET: 104338.54GET: 104341.23GET: 104320.81GET: 104325.40GET: 104343.00GET: 104297.46GET: 104282.45GET: 104280.99GET: 104242.09GET: 104178.34GET: 104219.34GET: 104260.13GET: 104286.18GET: 104284.28GET: 104331.53GET: 104325.83GET: 104275.33GET: 104268.50GET: 104336.68GET: 104270.31GET: 104220.79GET: 104229.74GET: 104182.85GET: 103990.72GET: 103929.11GET: 103865.94GET: 103828.12GET: 103853.24GET: 103816.66GET: 103826.09GET: 103756.20GET: 103819.95GET: 103774.98GET: 103739.57GET: 103652.85GET: 103627.70GET: 103591.50GET: 103502.60GET: 103486.79GET: 103432.38GET: 103393.89GET: 103284.84GET: 103256.36GET: 103394.23GET: 103303.75GET: 103260.08GET: 103150.84GET: 103104.39GET: 103135.76GET: 103067.43GET: 103021.26GET: 103002.97GET: 102981.20GET: 102872.70GET: 102814.40GET: 102821.25GET: 102783.86GET: 102697.02GET: 102569.00GET: 102502.80GET: 102512.15GET: 102515.87GET: 102484.84GET: 102471.08GET: 102401.51GET: 102370.59GET: 102329.20GET: 102203.38GET: 102227.59GET: 102241.30GET: 102221.29GET: 102213.05GET: 102259.50GET: 102255.34GET: 102182.14GET: 102138.80GET: 102075.61GET: 102075.44GET: 102084.80GET: 102042.21GET: 102023.41GET: 101951.87GET: 101904.00GET: 101859.46GET: 101856.98GET: 101796.30GET: 101824.27GET: 101720.39GET: 101624.28GET: 101603.45GET: 101626.49GET: 101605.41GET: 101565.34GET: 101435.24GET: 101375.98GET: 101291.69GET: 101246.91GET: 101329.47GET: 101418.02GET: 101410.84GET: 101499.72GET: 101455.16GET: 101440.13GET: 101333.81GET: 101266.15GET: 101282.40GET: 101252.20GET: 101275.12GET: 101248.29GET: 101238.95GET: 101198.13GET: 101149.84GET: 101082.71GET: 101103.17GET: 101123.86GET: 101082.09GET: 101053.16GET: 101033.02GET: 100989.95GET: 100978.30GET: 100900.28GET: 100935.84GET: 100881.85GET: 100864.41GET: 100858.27GET: 100836.19GET: 100803.45GET: 100789.88GET: 100822.36GET: 100836.11GET: 100838.42GET: 100889.89GET: 100934.10GET: 100880.09GET: 100855.75GET: 100819.17GET: 100815.73GET: 100777.36GET: 100733.25GET: 100757.82GET: 100781.43GET: 100766.60GET: 100718.49GET: 100786.48GET: 100740.73GET: 100730.88GET: 100728.12GET: 100701.97GET: 100694.34GET: 100717.88GET: 100760.16GET: 100793.99GET: 100780.42GET: 100724.23GET: 100709.74GET: 100736.66GET: 100700.76GET: 100688.14GET: 100658.05GET: 100653.33GET: 100595.35GET: 100597.73GET: 100560.43GET: 100565.39GET: 100558.98GET: 100573.02GET: 100548.17GET: 100586.49GET: 100531.05GET: 100514.11GET: 100484.33GET: 100464.95GET: 100462.23GET: 100465.23GET: 100428.38GET: 100341.93GET: 100285.14GET: 100309.81GET: 100257.37GET: 100221.78GET: 100215.33GET: 100228.84GET: 100243.17GET: 100254.72GET: 100242.23GET: 100237.76GET: 100167.23GET: 100152.86GET: 100186.52GET: 100193.55GET: 100199.33GET: 100260.67GET: 100266.80GET: 100239.21GET: 100246.25GET: 100225.16GET: 100182.89GET: 100233.61GET: 100245.10GET: 100186.05GET: 100148.70GET: 100065.94GET: 100067.46GET: 100007.98GET: 99996.21GET: 100036.76GET: 100028.62GET: 100048.50GET: 100029.36GET: 99980.84GET: 99900.49GET: 99839.62GET: 99851.60GET: 99758.15GET: 99716.04GET: 99742.73GET: 99735.55GET: 99764.84GET: 99681.32GET: 99623.47GET: 99618.79GET: 99572.56GET: 99617.21GET: 99602.05GET: 99621.52GET: 99613.09GET: 99549.17GET: 99470.70GET: 99542.64GET: 99557.42GET: 99591.30GET: 99599.95GET: 99621.90GET: 99619.45GET: 99666.72GET: 99666.05GET: 99639.80GET: 99640.06GET: 99621.51GET: 99565.14GET: 99602.39GET: 99580.48GET: 99586.69GET: 99587.91GET: 99552.29GET: 99590.64GET: 99540.84GET: 99545.35GET: 99500.84GET: 99477.51GET: 99486.18GET: 99419.59GET: 99446.01GET: 99443.89GET: 99430.19GET: 99428.40GET: 99363.31GET: 99322.85GET: 99310.62GET: 99379.68GET: 99333.63GET: 99289.93GET: 99264.02GET: 99175.16GET: 99154.50GET: 99125.10GET: 99060.29GET: 99003.12GET: 99023.09GET: 98958.05GET: 98939.07GET: 98938.52GET: 98873.19GET: 98785.37GET: 98697.01GET: 98666.93GET: 98630.58GET: 98659.68GET: 98691.75GET: 98699.20GET: 98598.07GET: 98512.04GET: 98463.35GET: 98465.38GET: 98458.62GET: 98499.82GET: 98454.42GET: 98438.33GET: 98440.57GET: 98412.33GET: 98399.47GET: 98390.41GET: 98393.30GET: 98312.65GET: 98272.36GET: 98247.70GET: 98217.80GET: 98170.66GET: 98142.76GET: 98134.37GET: 98069.42GET: 98000.16GET: 97956.85GET: 97878.31GET: 97804.84GET: 97754.14GET: 97777.57GET: 97787.44GET: 97753.59GET: 97714.15GET: 97666.87GET: 97675.01GET: 97651.67GET: 97668.76GET: 97655.16GET: 97687.68GET: 97639.23GET: 97573.37GET: 97517.73GET: 97475.26GET: 97423.02GET: 97367.77GET: 97344.17GET: 97316.78GET: 97276.71GET: 97234.97GET: 97182.55GET: 97144.58GET: 97163.48GET: 97121.64GET: 97076.31GET: 97092.80GET: 97050.75GET: 97003.07GET: 96982.37GET: 96980.91GET: 96965.84GET: 96945.10GET: 96923.34GET: 96904.12GET: 96885.09GET: 96894.88GET: 96863.12GET: 96834.72GET: 96814.55GET: 96804.59GET: 96792.88GET: 96847.96GET: 96881.61GET: 96832.62GET: 96802.08GET: 96794.87GET: 96814.87GET: 96842.54GET: 96833.67GET: 96803.72GET: 96835.19GET: 96871.77GET: 96890.41GET: 96886.80GET: 96882.23GET: 96850.05GET: 96834.84GET: 96822.88GET: 96835.73GET: 96859.40GET: 96874.06GET: 96920.18GET: 96899.05GET: 96872.46GET: 96843.63GET: 96842.27GET: 96850.73GET: 96820.49GET: 96805.38GET: 96795.04GET: 96797.04GET: 96796.15GET: 96822.36GET: 96871.78GET: 96931.06GET: 96933.49GET: 96930.49GET: 96904.16GET: 96889.66GET: 96930.92GET: 96994.84GET: 97083.53GET: 97168.75GET: 97227.03GET: 97404.99GET: 97566.66GET: 97632.30GET: 97854.32GET: 98103.55GET: 98345.86GET: 98623.64GET: 98867.73GET: 99133.10====== GET ======
  20000000 requests completed in 201.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.92% <= 0.3 milliseconds
6.04% <= 0.4 milliseconds
11.07% <= 0.5 milliseconds
17.73% <= 0.6 milliseconds
25.08% <= 0.7 milliseconds
31.07% <= 0.8 milliseconds
35.76% <= 0.9 milliseconds
39.57% <= 1.0 milliseconds
42.68% <= 1.1 milliseconds
45.39% <= 1.2 milliseconds
47.95% <= 1.3 milliseconds
50.40% <= 1.4 milliseconds
52.69% <= 1.5 milliseconds
54.89% <= 1.6 milliseconds
56.97% <= 1.7 milliseconds
58.91% <= 1.8 milliseconds
60.77% <= 1.9 milliseconds
62.52% <= 2 milliseconds
76.07% <= 3 milliseconds
84.02% <= 4 milliseconds
89.00% <= 5 milliseconds
92.12% <= 6 milliseconds
94.14% <= 7 milliseconds
95.56% <= 8 milliseconds
96.56% <= 9 milliseconds
97.30% <= 10 milliseconds
97.82% <= 11 milliseconds
98.21% <= 12 milliseconds
98.52% <= 13 milliseconds
98.78% <= 14 milliseconds
99.00% <= 15 milliseconds
99.16% <= 16 milliseconds
99.28% <= 17 milliseconds
99.37% <= 18 milliseconds
99.46% <= 19 milliseconds
99.53% <= 20 milliseconds
99.59% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
99171.91 requests per second


