2023-11-24 12:47:08
GET: 0.00GET: 171059.77GET: 137149.70GET: 108463.38GET: 98597.40GET: 92879.30GET: 93221.55GET: 90537.37GET: 89178.23GET: 89406.12GET: 88178.98GET: 96331.16GET: 95206.39GET: 93627.54GET: 92397.26GET: 91433.14GET: 92151.84GET: 91702.87GET: 90989.34GET: 89814.05GET: 89814.55GET: 89123.71GET: 88731.10GET: 87160.38GET: 86126.89GET: 86017.59GET: 84775.40GET: 84882.90GET: 84087.37GET: 82968.44GET: 82903.66GET: 83491.94GET: 83875.58GET: 83109.88GET: 82367.55GET: 82206.73GET: 83339.48GET: 84107.62GET: 84572.39GET: 84888.02GET: 85243.84GET: 85472.38GET: 85931.31GET: 86054.82GET: 86348.14GET: 85906.78GET: 85879.97GET: 86343.28GET: 85925.59GET: 85802.17GET: 86012.95GET: 86915.62GET: 86724.97GET: 87687.55GET: 87883.38GET: 88262.13GET: 88728.41GET: 88600.67GET: 88295.44GET: 87920.34GET: 87891.84GET: 87484.84GET: 87798.90GET: 87774.69GET: 87896.10GET: 88409.23GET: 88880.17GET: 88915.24GET: 89222.45GET: 89104.66GET: 88902.55GET: 88999.72GET: 88884.16GET: 89672.61GET: 89976.66GET: 89998.08GET: 89807.73GET: 89609.80GET: 89614.84GET: 89585.43GET: 89457.34GET: 89395.16GET: 89614.81GET: 89240.63GET: 89245.67GET: 89125.72GET: 88963.20GET: 88963.16GET: 88911.53GET: 88731.74GET: 88775.48GET: 88798.42GET: 88756.74GET: 89292.72GET: 89821.04GET: 89857.41GET: 90043.20GET: 90151.02GET: 90265.77GET: 90116.01GET: 90183.97GET: 90139.59GET: 90326.10GET: 90620.73GET: 90831.33GET: 90949.92GET: 90733.32GET: 90477.35GET: 90655.12GET: 90439.48GET: 90130.48GET: 89939.66GET: 89969.11GET: 90111.82GET: 89839.40GET: 89850.95GET: 89744.62GET: 90108.12GET: 90424.84GET: 90425.44GET: 90561.35GET: 90813.91GET: 90933.72GET: 91191.59GET: 91319.39GET: 91170.80GET: 91102.54GET: 91251.44GET: 91351.41GET: 91406.38GET: 91877.56GET: 92277.40GET: 92481.11GET: 92433.04GET: 92223.97GET: 92122.88GET: 92342.18GET: 92352.75GET: 92484.72GET: 92481.23GET: 92621.03GET: 92755.58GET: 92844.70GET: 92904.27GET: 92943.80GET: 93014.44GET: 93022.38GET: 93020.92GET: 93044.50GET: 93063.02GET: 93251.83GET: 93425.23GET: 93507.08GET: 93564.06GET: 93666.57GET: 93602.25GET: 93763.41GET: 93750.07GET: 93643.17GET: 93864.52GET: 94383.06GET: 94493.89GET: 94602.05GET: 94731.54GET: 94639.72GET: 94897.91GET: 94820.05GET: 94879.91GET: 94794.52GET: 94719.59GET: 94579.06GET: 94547.38GET: 94552.84GET: 94677.53GET: 94803.19GET: 95134.07GET: 95033.70GET: 94941.31GET: 94947.43GET: 94941.90GET: 95025.70GET: 95040.42GET: 95086.95GET: 95113.40GET: 95206.77GET: 95356.13GET: 95406.48GET: 95430.16GET: 95506.79GET: 95471.37GET: 95570.84GET: 95553.18GET: 95755.39GET: 95894.72GET: 95826.59GET: 95887.28GET: 96044.83GET: 96151.31GET: 96266.23GET: 96363.15GET: 96486.10GET: 96583.51GET: 96504.70GET: 96551.07GET: 96556.17GET: 96585.72GET: 96619.32GET: 96524.37GET: 96476.39GET: 96449.35GET: 96418.02GET: 96355.78GET: 96284.64GET: 96247.46GET: 96188.09GET: 96220.95GET: 96230.42GET: 96305.62GET: 96256.45GET: 96240.55GET: 96302.77GET: 96382.20GET: 96452.41GET: 96338.65GET: 96404.59GET: 96443.12GET: 96538.28GET: 96649.48GET: 96688.12GET: 96803.41GET: 96906.88GET: 96976.27GET: 96861.48GET: 96833.25GET: 96723.48GET: 96698.78GET: 96737.53GET: 96699.91GET: 96601.80GET: 96547.56GET: 96461.20GET: 96531.10GET: 96541.84GET: 96395.18GET: 96259.66GET: 96193.43GET: 96084.64GET: 95904.84GET: 95782.52GET: 95702.72GET: 95650.77GET: 95585.24GET: 95487.92GET: 95439.45GET: 95288.34GET: 95359.74GET: 95541.11GET: 95610.55GET: 95754.62GET: 95942.80GET: 95939.22GET: 95795.60GET: 95636.13GET: 95602.19GET: 95630.30GET: 95583.14GET: 95580.02GET: 95634.32GET: 95604.95GET: 95658.05GET: 95680.84GET: 95631.35GET: 95683.06GET: 95616.99GET: 95596.38GET: 95660.19GET: 95641.87GET: 95716.35GET: 95689.35GET: 95781.20GET: 95797.38GET: 95896.04GET: 95896.07GET: 95928.81GET: 95953.91GET: 96011.09GET: 95974.99GET: 95987.76GET: 95871.53GET: 95855.84GET: 96008.59GET: 96003.84GET: 96061.33GET: 96018.52GET: 95895.76GET: 96151.06GET: 96174.50GET: 96133.39GET: 96139.27GET: 96149.80GET: 96119.18GET: 96070.84GET: 95997.99GET: 95914.14GET: 95828.95GET: 95719.95GET: 95734.10GET: 95721.04GET: 95782.13GET: 95706.52GET: 95647.97GET: 95700.50GET: 95755.05GET: 95734.22GET: 95687.22GET: 95630.38GET: 95652.95GET: 95707.59GET: 95693.55GET: 95799.74GET: 95876.95GET: 95783.40GET: 95806.66GET: 95826.23GET: 95890.48GET: 96047.62GET: 96100.52GET: 96118.37GET: 96140.48GET: 96092.52GET: 96109.36GET: 96063.62GET: 95993.95GET: 95942.98GET: 95912.20GET: 95909.23GET: 95848.80GET: 95777.86GET: 95712.15GET: 95759.88GET: 95725.38GET: 95744.71GET: 95752.92GET: 95810.02GET: 95841.65GET: 95861.34GET: 95871.89GET: 95865.91GET: 95784.32GET: 95782.65GET: 95802.15GET: 95747.07GET: 95739.98GET: 95694.89GET: 95600.82GET: 95610.30GET: 95695.48GET: 95656.02GET: 95678.28GET: 95665.76GET: 95626.97GET: 95566.82GET: 95541.12GET: 95500.63GET: 95483.15GET: 95488.41GET: 95449.60GET: 95402.75GET: 95377.66GET: 95371.39GET: 95344.27GET: 95441.95GET: 95526.69GET: 95576.72GET: 95513.60GET: 95522.73GET: 95514.48GET: 95528.55GET: 95559.01GET: 95599.58GET: 95658.16GET: 95701.45GET: 95860.06GET: 95915.51GET: 95951.80GET: 95977.54GET: 95960.81GET: 95978.64GET: 96052.73GET: 96051.20GET: 96075.20GET: 96145.05GET: 96203.38GET: 96220.00GET: 96230.38GET: 96219.38GET: 96340.84GET: 96402.94GET: 96406.02GET: 96369.07GET: 96284.52GET: 96327.34GET: 96396.23GET: 96445.30GET: 96388.20GET: 96398.91GET: 96322.45GET: 96378.74GET: 96382.20GET: 96378.53GET: 96350.84GET: 96365.66GET: 96305.05GET: 96311.04GET: 96300.03GET: 96193.49GET: 96114.85GET: 96129.12GET: 96091.39GET: 96131.02GET: 96117.25GET: 96079.60GET: 96040.46GET: 96081.71GET: 96117.35GET: 96192.99GET: 96210.67GET: 96204.12GET: 96270.52GET: 96242.23GET: 96221.18GET: 96179.64GET: 96250.00GET: 96215.08GET: 96266.35GET: 96356.21GET: 96409.27GET: 96415.85GET: 96373.23GET: 96312.03GET: 96224.13GET: 96155.96GET: 96172.28GET: 96228.74GET: 96197.67GET: 96174.06GET: 96134.25GET: 96109.60GET: 96048.09GET: 96051.68GET: 96008.37GET: 95973.88GET: 95899.38GET: 95934.12GET: 95976.66GET: 95979.30GET: 95957.80GET: 95960.54GET: 95964.73GET: 95896.12GET: 95897.38GET: 95921.21GET: 95935.41GET: 95914.87GET: 95911.75GET: 95928.62GET: 95947.95GET: 95988.31GET: 96004.43GET: 96090.35GET: 96163.42GET: 96179.54GET: 96179.97GET: 96180.40GET: 96180.02GET: 96186.29GET: 96255.89GET: 96246.92GET: 96264.23GET: 96340.70GET: 96420.70GET: 96474.62GET: 96469.67GET: 96526.98GET: 96547.31GET: 96615.15GET: 96633.12GET: 96668.32GET: 96693.96GET: 96654.49GET: 96668.27GET: 96679.59GET: 96699.74GET: 96664.57GET: 96634.73GET: 96610.89GET: 96642.48GET: 96643.23GET: 96629.77GET: 96647.37GET: 96658.72GET: 96614.78GET: 96567.34GET: 96569.52GET: 96622.72GET: 96558.30GET: 96582.04GET: 96560.06GET: 96571.72GET: 96627.77GET: 96674.16GET: 96657.77GET: 96635.67GET: 96690.23GET: 96638.89GET: 96723.54GET: 96704.82GET: 96770.74GET: 96762.16GET: 96810.01GET: 96801.27GET: 96769.88GET: 96732.77GET: 96806.79GET: 96830.83GET: 96781.84GET: 96720.73GET: 96779.97GET: 96804.06GET: 96744.58GET: 96706.99GET: 96688.23GET: 96602.23GET: 96580.93GET: 96557.61GET: 96562.48GET: 96579.28GET: 96571.28GET: 96490.74GET: 96460.88GET: 96463.16GET: 96470.39GET: 96507.20GET: 96496.27GET: 96470.02GET: 96468.23GET: 96486.07GET: 96544.34GET: 96518.43GET: 96498.27GET: 96537.75GET: 96510.65GET: 96560.42GET: 96604.59GET: 96545.62GET: 96648.07GET: 96675.09GET: 96688.89GET: 96673.80GET: 96678.26GET: 96682.69GET: 96647.97GET: 96654.82GET: 96672.42GET: 96683.23GET: 96691.06GET: 96635.49GET: 96633.70GET: 96563.76GET: 96594.62GET: 96572.59GET: 96516.71GET: 96528.31GET: 96561.52GET: 96514.01GET: 96481.43GET: 96510.29GET: 96520.57GET: 96513.43GET: 96503.23GET: 96478.97GET: 96488.47GET: 96529.41GET: 96484.83GET: 96463.18GET: 96496.54GET: 96464.11GET: 96488.11GET: 96550.83GET: 96597.84GET: 96589.37GET: 96643.99GET: 96643.39GET: 96613.34GET: 96602.05GET: 96574.92GET: 96562.29GET: 96528.41GET: 96499.62GET: 96515.52GET: 96543.81GET: 96509.52GET: 96486.88GET: 96537.45GET: 96560.23GET: 96541.33GET: 96524.36GET: 96473.03GET: 96461.08GET: 96472.38GET: 96498.12GET: 96474.06GET: 96456.24GET: 96421.30GET: 96447.73GET: 96383.28GET: 96437.58GET: 96431.75GET: 96400.59GET: 96428.45GET: 96457.51GET: 96458.96GET: 96389.99GET: 96409.60GET: 96414.41GET: 96421.82GET: 96468.80GET: 96425.71GET: 96414.52GET: 96394.59GET: 96359.86GET: 96331.88GET: 96324.54GET: 96305.68GET: 96296.09GET: 96304.72GET: 96319.20GET: 96289.13GET: 96320.29GET: 96303.30GET: 96304.87GET: 96267.80GET: 96205.21GET: 96144.20GET: 96150.57GET: 96130.95GET: 96084.02GET: 96140.45GET: 96144.77GET: 96127.73GET: 96130.67GET: 96151.80GET: 96190.66GET: 96174.49GET: 96155.88GET: 96181.86GET: 96232.90GET: 96262.95GET: 96275.49GET: 96291.59GET: 96295.55GET: 96297.95GET: 96286.61GET: 96266.73GET: 96263.21GET: 96234.65GET: 96294.29GET: 96316.42GET: 96299.56GET: 96299.49GET: 96276.27GET: 96294.93GET: 96362.34GET: 96351.95GET: 96272.98GET: 96293.85GET: 96298.55GET: 96300.75GET: 96313.73GET: 96349.02GET: 96329.98GET: 96355.97GET: 96376.98GET: 96337.65GET: 96358.38GET: 96362.56GET: 96378.73GET: 96350.55GET: 96344.13GET: 96321.73GET: 96358.77GET: 96305.84GET: 96277.18GET: 96242.61GET: 96207.09GET: 96211.84GET: 96198.06GET: 96200.80GET: 96190.27GET: 96170.73GET: 96146.88GET: 96187.50GET: 96205.23GET: 96222.05GET: 96209.45GET: 96220.38GET: 96257.58GET: 96256.63GET: 96247.90GET: 96254.61GET: 96257.31GET: 96248.42GET: 96193.73GET: 96180.66GET: 96164.23GET: 96135.36GET: 96107.95GET: 96103.84GET: 96138.00GET: 96147.16GET: 96105.31GET: 96082.21GET: 96046.40GET: 96004.59GET: 95983.57GET: 95940.52GET: 95923.63GET: 95961.25GET: 95947.80GET: 95945.78GET: 95922.83GET: 95983.29GET: 95950.54GET: 95977.11GET: 95977.14GET: 95996.01GET: 96050.23GET: 96087.00GET: 96138.80GET: 96138.88GET: 96053.45GET: 96051.19GET: 96094.37GET: 96127.13GET: 96158.22GET: 96233.71GET: 96313.15GET: 96392.94GET: 96479.29GET: 96581.94GET: 96604.97GET: 96619.87GET: 96608.02GET: 96629.62GET: 96643.73GET: 96647.23GET: 96645.95GET: 96683.62GET: 96661.88GET: 96652.44GET: 96679.71GET: 96666.33GET: 96677.05GET: 96744.78GET: 96778.17GET: 96837.16GET: 96880.97GET: 96942.13GET: 97011.07GET: 97058.26GET: 97138.41GET: 97206.59GET: 97361.31GET: 97520.97GET: 97531.75GET: 97558.30GET: 97563.41GET: 97592.54GET: 97623.10GET: 97647.11GET: 97706.80GET: 97752.66GET: 97758.45GET: 97745.12GET: 97741.13GET: 97775.73GET: 97772.63GET: 97763.85GET: 97750.64GET: 97788.26GET: 97844.44GET: 97850.69GET: 97863.02GET: 97907.66GET: 97974.37GET: 98019.45GET: 98099.52GET: 98163.45GET: 98198.84GET: 98187.92GET: 98217.61GET: 98301.48GET: 98402.40GET: 98515.86GET: 98598.52GET: 98765.60====== GET ======
  20000000 requests completed in 202.11 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.64% <= 0.3 milliseconds
5.93% <= 0.4 milliseconds
9.58% <= 0.5 milliseconds
14.70% <= 0.6 milliseconds
20.66% <= 0.7 milliseconds
26.76% <= 0.8 milliseconds
32.13% <= 0.9 milliseconds
36.40% <= 1.0 milliseconds
39.89% <= 1.1 milliseconds
42.99% <= 1.2 milliseconds
45.95% <= 1.3 milliseconds
48.81% <= 1.4 milliseconds
51.55% <= 1.5 milliseconds
54.19% <= 1.6 milliseconds
56.65% <= 1.7 milliseconds
58.98% <= 1.8 milliseconds
61.18% <= 1.9 milliseconds
63.26% <= 2 milliseconds
78.35% <= 3 milliseconds
86.39% <= 4 milliseconds
91.04% <= 5 milliseconds
93.70% <= 6 milliseconds
95.41% <= 7 milliseconds
96.51% <= 8 milliseconds
97.26% <= 9 milliseconds
97.83% <= 10 milliseconds
98.24% <= 11 milliseconds
98.55% <= 12 milliseconds
98.81% <= 13 milliseconds
99.02% <= 14 milliseconds
99.18% <= 15 milliseconds
99.31% <= 16 milliseconds
99.41% <= 17 milliseconds
99.50% <= 18 milliseconds
99.57% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 67 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 81 milliseconds
100.00% <= 93 milliseconds
100.00% <= 97 milliseconds
100.00% <= 126 milliseconds
100.00% <= 127 milliseconds
100.00% <= 128 milliseconds
100.00% <= 128 milliseconds
98956.02 requests per second


