2023-11-24 12:39:49
SET: 0.00SET: 253142.86SET: 229147.42SET: 204117.03SET: 195832.34SET: 176536.31SET: 163624.75SET: 155728.47SET: 149338.64SET: 146345.00SET: 145992.81SET: 142812.33SET: 140870.25SET: 135255.53SET: 131409.02SET: 125972.31SET: 124806.79SET: 122715.53SET: 119291.77SET: 117447.13SET: 113870.98SET: 112392.62SET: 109552.20SET: 107892.30SET: 106045.62SET: 105737.58SET: 104993.39SET: 104825.22SET: 104295.70SET: 102762.02SET: 102937.66SET: 103408.09SET: 103023.97SET: 103302.83SET: 103787.59SET: 104599.73SET: 104867.09SET: 103801.38SET: 104369.98SET: 104936.50SET: 104584.78SET: 104378.02SET: 103714.66SET: 104042.37SET: 104336.30SET: 103873.76SET: 102507.55SET: 102289.30SET: 101765.11SET: 100851.72SET: 100901.12SET: 100700.62SET: 101037.90SET: 100951.52SET: 101499.19SET: 101608.94SET: 101997.44SET: 102320.83SET: 102954.46SET: 103704.62SET: 103240.32SET: 103070.12SET: 102979.02SET: 102747.41SET: 102801.34SET: 102875.73SET: 102980.77SET: 103350.01SET: 104232.89SET: 104726.05SET: 105139.66SET: 105223.41SET: 105137.73SET: 105031.58SET: 105469.16SET: 105862.69SET: 105983.41SET: 105497.30SET: 105609.48SET: 105747.52SET: 105336.39SET: 105172.18SET: 105422.20SET: 105268.24SET: 105198.80SET: 104465.86SET: 104263.80SET: 104074.82SET: 103770.09SET: 103311.58SET: 102971.37SET: 102732.24SET: 102555.20SET: 102379.89SET: 102022.58SET: 101824.29SET: 101753.70SET: 102170.90SET: 101794.52SET: 101386.73SET: 101171.53SET: 100861.05SET: 100559.59SET: 100318.99SET: 100079.33SET: 100142.25SET: 100159.28SET: 100061.45SET: 100128.85SET: 100109.06SET: 100149.57SET: 100246.56SET: 100638.60SET: 100566.30SET: 100726.54SET: 101075.49SET: 101266.84SET: 101725.28SET: 101615.28SET: 101565.94SET: 101950.00SET: 102180.55SET: 102545.20SET: 102860.07SET: 103075.97SET: 103434.95SET: 103725.41SET: 103951.00SET: 104085.27SET: 104540.30SET: 104715.38SET: 104932.36SET: 105221.50SET: 105388.48SET: 105568.94SET: 105659.01SET: 105738.13SET: 105863.53SET: 106116.91SET: 106410.36SET: 106437.81SET: 106476.93SET: 106571.68SET: 106659.52SET: 106687.57SET: 106845.97SET: 106976.91SET: 107165.14SET: 107412.86SET: 107570.33SET: 107662.52SET: 107708.07SET: 107823.77SET: 107745.89SET: 107764.54SET: 107891.41SET: 107843.43SET: 108037.70SET: 108023.33SET: 108122.73SET: 108071.50SET: 108244.88SET: 108241.20SET: 108063.61SET: 108014.20SET: 108061.88SET: 108056.12SET: 108231.92SET: 108190.66SET: 108355.67SET: 108405.02SET: 108437.54SET: 108651.38SET: 108539.37SET: 108325.95SET: 108253.53SET: 108042.34SET: 107893.55SET: 107792.87SET: 107849.99SET: 107736.12SET: 107592.13SET: 107544.43SET: 107554.94SET: 107468.83SET: 107320.77SET: 107182.54SET: 106966.94SET: 107040.93SET: 106974.91SET: 106718.84SET: 106627.30SET: 106337.77SET: 106069.90SET: 106004.98SET: 106107.45SET: 106013.51SET: 105788.72SET: 105676.41SET: 105587.20SET: 105595.09SET: 105596.22SET: 105365.92SET: 105257.20SET: 105075.96SET: 104953.04SET: 104690.37SET: 104404.80SET: 104120.43SET: 103982.91SET: 103862.34SET: 103728.55SET: 103681.22SET: 103572.62SET: 103542.27SET: 103368.08SET: 103378.24SET: 103360.07SET: 103393.59SET: 103428.70SET: 103494.82SET: 103511.11SET: 103655.17SET: 103784.83SET: 103831.65SET: 103824.73SET: 103840.48SET: 103933.95SET: 103907.23SET: 103940.52SET: 104050.07SET: 104067.12SET: 103908.84SET: 103914.02SET: 103673.34SET: 103662.65SET: 103616.90SET: 103720.68SET: 103703.09SET: 103691.51SET: 103629.93SET: 103705.99SET: 103847.87SET: 103830.51SET: 103787.39SET: 103931.90SET: 103950.72SET: 104051.41SET: 104060.09SET: 104110.59SET: 104097.51SET: 104221.88SET: 104323.27SET: 104380.12SET: 104354.90SET: 104471.84SET: 104503.38SET: 104501.93SET: 104666.90SET: 104762.48SET: 104755.14SET: 104895.26SET: 104872.48SET: 104937.32SET: 105015.83SET: 105016.31SET: 105001.11SET: 104922.82SET: 105021.62SET: 105063.70SET: 105231.77SET: 105224.66SET: 105336.51SET: 105338.82SET: 105383.08SET: 105360.43SET: 105298.66SET: 105374.94SET: 105255.84SET: 105151.64SET: 105234.00SET: 105281.75SET: 105326.08SET: 105419.64SET: 105435.32SET: 105401.63SET: 105460.88SET: 105406.44SET: 105382.20SET: 105407.45SET: 105397.44SET: 105445.15SET: 105504.48SET: 105497.37SET: 105463.77SET: 105480.77SET: 105533.10SET: 105519.37SET: 105500.37SET: 105530.57SET: 105521.46SET: 105574.27SET: 105559.58SET: 105578.45SET: 105624.89SET: 105630.04SET: 105647.13SET: 105594.79SET: 105586.10SET: 105602.54SET: 105506.75SET: 105453.38SET: 105404.17SET: 105303.91SET: 105331.71SET: 105236.99SET: 105223.91SET: 105261.57SET: 105254.20SET: 105248.98SET: 105266.62SET: 105364.79SET: 105262.12SET: 105245.38SET: 105364.19SET: 105322.72SET: 105285.02SET: 105302.56SET: 105344.89SET: 105309.20SET: 105302.15SET: 105243.21SET: 105196.35SET: 105189.79SET: 105107.65SET: 105104.16SET: 105069.38SET: 105037.35SET: 105114.30SET: 105131.83SET: 105158.15SET: 105000.25SET: 105015.61SET: 104967.28SET: 104834.48SET: 104785.10SET: 104648.89SET: 104682.88SET: 104644.45SET: 104677.34SET: 104608.05SET: 104631.32SET: 104611.13SET: 104661.55SET: 104660.13SET: 104628.45SET: 104615.13SET: 104665.51SET: 104622.84SET: 104539.62SET: 104485.05SET: 104474.00SET: 104532.00SET: 104505.48SET: 104491.04SET: 104539.26SET: 104513.12SET: 104567.80SET: 104548.40SET: 104599.48SET: 104641.49SET: 104670.30SET: 104733.51SET: 104722.14SET: 104670.48SET: 104679.84SET: 104750.40SET: 104729.38SET: 104723.57SET: 104681.09SET: 104672.41SET: 104697.87SET: 104711.66SET: 104766.04SET: 104797.20SET: 104715.91SET: 104779.68SET: 104729.52SET: 104695.74SET: 104701.56SET: 104683.32SET: 104613.45SET: 104594.53SET: 104631.98SET: 104595.73SET: 104565.39SET: 104563.16SET: 104570.99SET: 104595.35SET: 104604.88SET: 104671.01SET: 104702.91SET: 104739.80SET: 104721.59SET: 104756.61SET: 104771.05SET: 104868.64SET: 104891.05SET: 104902.48SET: 104873.91SET: 104916.45SET: 104920.59SET: 104967.93SET: 104942.65SET: 104809.13SET: 104710.16SET: 104614.66SET: 104581.74SET: 104536.92SET: 104572.50SET: 104568.71SET: 104615.56SET: 104521.18SET: 104421.52SET: 104332.37SET: 104228.06SET: 104207.09SET: 104130.84SET: 104107.95SET: 104026.55SET: 104012.98SET: 104065.37SET: 103992.91SET: 103928.66SET: 103906.85SET: 103830.41SET: 103819.97SET: 103792.34SET: 103747.50SET: 103760.73SET: 103779.62SET: 103667.25SET: 103565.85SET: 103498.48SET: 103485.02SET: 103461.30SET: 103420.79SET: 103302.88SET: 103226.50SET: 103159.29SET: 103158.81SET: 103177.37SET: 103090.16SET: 103009.34SET: 102924.29SET: 102851.11SET: 102773.92SET: 102750.55SET: 102618.66SET: 102594.69SET: 102526.56SET: 102429.17SET: 102394.98SET: 102341.59SET: 102284.21SET: 102212.09SET: 102180.92SET: 102138.62SET: 102138.70SET: 102183.34SET: 102093.24SET: 102014.09SET: 101953.88SET: 101980.10SET: 101929.02SET: 101826.57SET: 101751.96SET: 101649.16SET: 101595.53SET: 101576.55SET: 101455.82SET: 101387.59SET: 101405.31SET: 101399.77SET: 101322.02SET: 101233.05SET: 101141.10SET: 101123.43SET: 101037.97SET: 100969.95SET: 100928.18SET: 100853.97SET: 100760.53SET: 100703.39SET: 100622.59SET: 100556.48SET: 100449.34SET: 100402.67SET: 100435.84SET: 100336.24SET: 100332.83SET: 100332.93SET: 100304.62SET: 100288.98SET: 100261.12SET: 100239.62SET: 100145.58SET: 100068.38SET: 100083.01SET: 100184.49SET: 100281.86SET: 100291.68SET: 100267.93SET: 100278.79SET: 100252.05SET: 100237.31SET: 100191.42SET: 100127.38SET: 100115.74SET: 100089.09SET: 100007.18SET: 99860.53SET: 99821.81SET: 99841.42SET: 99853.38SET: 99854.94SET: 99868.98SET: 99733.70SET: 99630.77SET: 99494.18SET: 99471.84SET: 99361.15SET: 99280.45SET: 99284.66SET: 99250.05SET: 99197.07SET: 99137.89SET: 99104.67SET: 99087.77SET: 99016.64SET: 98970.49SET: 98914.66SET: 98947.33SET: 98999.63SET: 98890.00SET: 98824.97SET: 98822.38SET: 98801.72SET: 98782.07SET: 98699.11SET: 98723.62SET: 98696.87SET: 98696.50SET: 98637.20SET: 98616.67SET: 98612.09SET: 98605.68SET: 98634.52SET: 98575.16SET: 98530.34SET: 98525.93SET: 98580.18SET: 98695.02SET: 98726.29SET: 98683.58SET: 98683.30SET: 98653.33SET: 98702.39SET: 98692.57SET: 98614.13SET: 98607.99SET: 98579.84SET: 98575.62SET: 98619.47SET: 98563.96SET: 98559.41SET: 98565.87SET: 98598.68SET: 98697.87SET: 98710.49SET: 98710.00SET: 98673.30SET: 98733.07SET: 98742.68SET: 98757.77SET: 98731.42SET: 98701.69SET: 98745.24SET: 98747.70SET: 98721.16SET: 98774.28SET: 98722.11SET: 98764.99SET: 98788.42SET: 98735.73SET: 98745.41SET: 98782.09SET: 98787.43SET: 98788.32SET: 98766.43SET: 98760.87SET: 98761.17SET: 98807.61SET: 98783.61SET: 98784.87SET: 98835.79SET: 98899.54SET: 98951.42SET: 99004.86SET: 98999.52SET: 98934.65SET: 98911.86SET: 98867.37SET: 98840.65SET: 98891.88SET: 98913.66SET: 98859.77SET: 98851.11SET: 98853.33SET: 98862.02SET: 98834.89SET: 98811.04SET: 98799.52SET: 98781.59SET: 98777.19SET: 98767.20SET: 98692.39SET: 98673.60SET: 98677.89SET: 98658.67SET: 98624.47SET: 98576.19SET: 98584.83SET: 98547.64SET: 98590.66SET: 98592.17SET: 98661.62SET: 98631.27SET: 98606.72SET: 98636.54SET: 98633.43SET: 98604.66SET: 98535.30SET: 98505.98SET: 98461.20SET: 98510.45SET: 98549.23SET: 98576.70SET: 98597.20SET: 98625.73SET: 98657.66SET: 98626.60SET: 98650.22SET: 98658.92SET: 98652.67SET: 98648.59SET: 98663.14SET: 98687.35SET: 98728.74SET: 98700.08SET: 98668.41SET: 98753.80SET: 98794.26SET: 98823.12SET: 98871.46SET: 98872.62SET: 98911.84SET: 99043.61SET: 98989.23SET: 98980.44SET: 99047.41SET: 99006.90SET: 99045.72SET: 99027.52SET: 99125.95SET: 99158.46SET: 99147.72SET: 99168.66SET: 99186.91SET: 99208.88SET: 99230.84SET: 99260.69SET: 99304.47SET: 99335.60SET: 99324.77SET: 99339.07SET: 99353.14SET: 99328.27SET: 99340.55SET: 99348.35SET: 99397.23SET: 99415.73SET: 99401.08SET: 99387.59SET: 99400.14SET: 99404.42SET: 99400.78SET: 99391.22SET: 99368.33SET: 99437.37SET: 99432.44SET: 99436.92SET: 99366.31SET: 99368.30SET: 99343.87SET: 99366.20SET: 99321.91SET: 99321.91SET: 99302.28SET: 99285.77SET: 99316.16SET: 99332.82SET: 99325.56SET: 99382.99SET: 99404.23SET: 99448.05SET: 99439.73SET: 99448.43SET: 99457.77SET: 99407.55SET: 99435.88SET: 99412.11SET: 99383.19SET: 99430.62SET: 99426.98SET: 99457.85SET: 99480.30SET: 99502.51SET: 99539.77SET: 99536.46SET: 99489.43SET: 99501.21SET: 99507.58SET: 99505.75SET: 99525.84SET: 99483.27SET: 99462.60SET: 99429.96SET: 99418.84SET: 99447.20SET: 99463.38SET: 99466.16SET: 99485.02SET: 99478.46SET: 99455.27SET: 99451.85SET: 99456.30SET: 99481.13SET: 99470.35SET: 99494.36SET: 99482.61SET: 99479.90SET: 99476.30SET: 99449.34SET: 99450.62SET: 99434.16SET: 99444.02SET: 99436.02SET: 99446.02SET: 99464.11SET: 99442.78SET: 99463.00SET: 99468.73SET: 99447.39SET: 99473.04SET: 99454.37SET: 99434.63SET: 99425.92SET: 99420.88SET: 99435.73SET: 99418.34SET: 99385.80SET: 99393.41SET: 99362.38SET: 99374.70SET: 99394.55SET: 99397.02SET: 99394.42SET: 99402.39SET: 99436.12SET: 99423.38SET: 99392.59SET: 99392.48SET: 99368.97SET: 99378.31SET: 99348.42SET: 99331.11SET: 99284.28SET: 99296.07SET: 99340.62SET: 99363.73SET: 99351.42SET: 99350.62SET: 99377.59SET: 99379.57SET: 99409.44SET: 99423.64SET: 99424.80SET: 99403.41SET: 99366.91SET: 99389.70SET: 99341.37SET: 99308.27SET: 99283.31====== SET ======
  20000024 requests completed in 201.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.06% <= 0.3 milliseconds
4.28% <= 0.4 milliseconds
7.15% <= 0.5 milliseconds
11.96% <= 0.6 milliseconds
17.79% <= 0.7 milliseconds
24.33% <= 0.8 milliseconds
30.40% <= 0.9 milliseconds
35.32% <= 1.0 milliseconds
39.43% <= 1.1 milliseconds
43.14% <= 1.2 milliseconds
46.59% <= 1.3 milliseconds
49.69% <= 1.4 milliseconds
52.46% <= 1.5 milliseconds
55.00% <= 1.6 milliseconds
57.42% <= 1.7 milliseconds
59.70% <= 1.8 milliseconds
61.83% <= 1.9 milliseconds
63.82% <= 2 milliseconds
77.84% <= 3 milliseconds
85.63% <= 4 milliseconds
90.07% <= 5 milliseconds
92.88% <= 6 milliseconds
94.70% <= 7 milliseconds
95.98% <= 8 milliseconds
96.79% <= 9 milliseconds
97.41% <= 10 milliseconds
97.87% <= 11 milliseconds
98.23% <= 12 milliseconds
98.55% <= 13 milliseconds
98.80% <= 14 milliseconds
99.00% <= 15 milliseconds
99.15% <= 16 milliseconds
99.29% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.55% <= 20 milliseconds
99.61% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.74% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 200 milliseconds
100.00% <= 200 milliseconds
99288.22 requests per second


