2023-11-24 12:11:03
GET: 0.00GET: 108302.80GET: 109972.06GET: 96873.50GET: 96039.95GET: 98698.64GET: 94113.26GET: 92491.15GET: 96067.97GET: 94592.62GET: 92542.42GET: 94357.86GET: 95666.45GET: 96603.91GET: 94885.36GET: 95429.78GET: 95155.06GET: 93869.91GET: 92737.40GET: 92707.16GET: 90767.52GET: 89485.02GET: 91151.34GET: 92935.23GET: 92794.16GET: 90973.54GET: 91464.13GET: 90111.60GET: 89043.28GET: 88761.06GET: 88557.15GET: 88302.55GET: 88442.62GET: 87820.20GET: 87542.11GET: 86791.25GET: 86782.19GET: 87011.64GET: 87375.18GET: 87321.60GET: 87826.06GET: 88359.63GET: 88160.97GET: 88651.21GET: 88050.02GET: 88973.24GET: 89395.28GET: 89941.48GET: 89903.81GET: 90224.43GET: 90393.18GET: 90210.66GET: 90336.99GET: 90256.91GET: 90208.14GET: 89774.17GET: 89873.07GET: 90048.02GET: 90514.07GET: 91252.69GET: 91209.79GET: 91574.34GET: 91877.21GET: 92176.58GET: 92510.94GET: 92174.57GET: 92301.07GET: 92069.32GET: 91834.98GET: 91579.20GET: 91462.97GET: 91378.34GET: 91294.36GET: 91158.80GET: 91302.59GET: 91222.05GET: 91546.92GET: 91492.67GET: 91602.73GET: 91482.45GET: 91227.87GET: 91648.16GET: 91550.80GET: 91276.88GET: 91329.57GET: 91562.49GET: 91486.61GET: 91781.03GET: 91488.46GET: 91695.88GET: 91828.77GET: 92097.75GET: 92207.09GET: 92465.21GET: 92568.33GET: 92597.99GET: 92890.91GET: 92848.15GET: 92515.51GET: 92637.12GET: 92801.98GET: 93149.88GET: 93269.65GET: 93505.04GET: 93407.66GET: 93506.84GET: 93280.49GET: 93547.40GET: 93769.73GET: 93574.45GET: 93500.04GET: 93319.91GET: 93610.30GET: 93786.34GET: 94151.26GET: 94347.05GET: 94424.07GET: 94447.62GET: 94522.27GET: 94651.72GET: 94659.57GET: 94416.38GET: 94479.88GET: 94500.78GET: 94579.07GET: 94652.27GET: 94780.86GET: 94840.94GET: 95182.41GET: 95229.84GET: 95182.92GET: 95298.64GET: 95410.20GET: 95288.99GET: 95522.70GET: 95592.14GET: 95469.96GET: 95709.06GET: 95955.79GET: 96056.52GET: 96230.63GET: 96520.52GET: 96674.08GET: 96698.41GET: 96874.50GET: 96998.38GET: 96771.98GET: 96993.07GET: 97078.50GET: 97299.94GET: 97474.36GET: 97680.59GET: 97560.98GET: 97657.84GET: 97857.52GET: 98006.44GET: 98164.70GET: 98129.18GET: 98240.37GET: 98223.49GET: 98272.09GET: 98398.81GET: 98663.65GET: 98709.05GET: 98733.44GET: 98958.59GET: 99022.16GET: 99028.24GET: 99005.25GET: 98940.66GET: 99052.91GET: 99052.65GET: 99135.55GET: 99118.95GET: 98910.59GET: 98968.26GET: 99196.70GET: 99330.93GET: 99402.59GET: 99511.34GET: 99665.10GET: 99627.44GET: 99579.04GET: 99612.66GET: 99605.22GET: 99448.56GET: 99563.28GET: 99549.55GET: 99563.93GET: 99682.80GET: 99719.26GET: 99728.01GET: 99518.05GET: 99761.09GET: 99821.74GET: 99935.48GET: 99878.95GET: 100030.39GET: 100067.24GET: 100087.92GET: 100242.98GET: 100114.21GET: 100251.24GET: 100412.24GET: 100561.73GET: 100641.70GET: 100689.12GET: 100810.43GET: 100918.60GET: 101064.60GET: 101233.79GET: 101258.67GET: 101311.95GET: 101289.45GET: 101392.66GET: 101356.20GET: 101451.65GET: 101683.84GET: 101701.48GET: 101846.97GET: 101946.30GET: 101874.52GET: 101827.12GET: 101821.09GET: 101947.97GET: 101920.88GET: 102140.16GET: 102182.80GET: 102451.65GET: 102485.61GET: 102507.76GET: 102579.45GET: 102694.29GET: 102863.64GET: 102868.62GET: 102903.34GET: 103017.83GET: 103104.95GET: 103280.95GET: 103305.59GET: 103366.75GET: 103470.20GET: 103505.89GET: 103569.41GET: 103656.89GET: 103673.54GET: 103800.90GET: 103871.25GET: 103952.62GET: 104026.16GET: 104038.70GET: 104063.48GET: 104215.53GET: 104226.29GET: 104327.10GET: 104403.46GET: 104457.64GET: 104487.42GET: 104340.73GET: 104366.41GET: 104293.90GET: 104269.77GET: 104187.08GET: 104232.51GET: 104195.34GET: 104219.30GET: 104188.70GET: 104149.00GET: 104218.38GET: 104229.92GET: 104282.05GET: 104342.87GET: 104351.35GET: 104254.74GET: 104364.18GET: 104440.19GET: 104555.68GET: 104623.66GET: 104695.95GET: 104757.77GET: 104887.94GET: 104915.35GET: 104903.04GET: 104818.84GET: 104856.64GET: 104849.16GET: 104863.17GET: 104932.05GET: 104942.01GET: 105023.71GET: 105052.79GET: 105115.67GET: 105212.80GET: 105252.48GET: 105316.43GET: 105360.02GET: 105404.93GET: 105517.62GET: 105518.97GET: 105652.42GET: 105691.50GET: 105696.80GET: 105674.92GET: 105694.27GET: 105743.10GET: 105720.02GET: 105666.91GET: 105711.00GET: 105778.96GET: 105819.10GET: 105890.40GET: 105974.66GET: 105945.38GET: 105940.12GET: 105955.10GET: 105989.43GET: 106054.28GET: 106192.02GET: 106266.08GET: 106319.04GET: 106392.23GET: 106423.69GET: 106514.65GET: 106623.80GET: 106600.93GET: 106674.82GET: 106644.79GET: 106734.66GET: 106752.30GET: 106769.87GET: 106867.73GET: 106925.94GET: 107074.68GET: 107097.80GET: 107162.07GET: 107089.36GET: 107119.24GET: 107094.47GET: 107138.80GET: 107160.65GET: 107163.95GET: 107172.87GET: 107345.21GET: 107477.27GET: 107530.35GET: 107664.71GET: 107720.78GET: 107748.91GET: 107699.34GET: 107844.37GET: 107805.21GET: 107843.52GET: 107890.55GET: 107940.08GET: 107893.25GET: 107922.60GET: 107966.50GET: 108067.22GET: 108144.31GET: 108149.20GET: 108197.13GET: 108278.41GET: 108291.94GET: 108330.72GET: 108402.62GET: 108441.79GET: 108423.18GET: 108467.01GET: 108485.01GET: 108545.43GET: 108561.91GET: 108587.77GET: 108693.88GET: 108660.55GET: 108774.48GET: 108777.27GET: 108697.11GET: 108637.41GET: 108611.48GET: 108545.42GET: 108474.16GET: 108509.62GET: 108522.01GET: 108673.80GET: 108802.03GET: 108862.66GET: 108972.94GET: 109071.93GET: 109074.77GET: 109098.28GET: 109119.98GET: 109156.19GET: 109197.88GET: 109181.52GET: 109196.05GET: 109173.31GET: 109230.03GET: 109302.95GET: 109386.98GET: 109445.22GET: 109474.59GET: 109474.66GET: 109514.14GET: 109603.73GET: 109581.46GET: 109495.16GET: 109491.48GET: 109570.29GET: 109503.86GET: 109429.91GET: 109447.94GET: 109397.34GET: 109381.01GET: 109349.60GET: 109276.17GET: 109186.16GET: 109122.59GET: 109182.62GET: 109294.70GET: 109333.08GET: 109307.86GET: 109229.31GET: 109196.97GET: 109204.86GET: 109181.02GET: 109158.55GET: 109158.61GET: 109196.39GET: 109207.37GET: 109165.48GET: 109160.40GET: 109184.61GET: 109152.09GET: 109184.24GET: 109329.05GET: 109317.92GET: 109247.98GET: 109235.93GET: 109181.20GET: 109171.32GET: 109202.48GET: 109141.70GET: 109164.33GET: 109220.59GET: 109149.02GET: 109099.66GET: 109092.12GET: 109051.23GET: 109040.28GET: 109072.25GET: 109080.30GET: 109119.26GET: 109079.66GET: 109071.36GET: 109001.59GET: 108947.52GET: 108905.68GET: 108875.58GET: 108900.23GET: 108887.21GET: 108843.64GET: 108905.52GET: 108916.62GET: 108915.13GET: 108857.50GET: 108961.88GET: 109041.14GET: 108897.27GET: 108880.98GET: 108827.14GET: 108779.87GET: 108739.07GET: 108743.24GET: 108655.09GET: 108635.60GET: 108619.55GET: 108574.26GET: 108549.16GET: 108467.34GET: 108421.78GET: 108347.61GET: 108273.74GET: 108222.61GET: 108235.70GET: 108105.52GET: 108112.67GET: 108065.74GET: 108048.86GET: 107995.00GET: 107965.11GET: 108029.22GET: 108057.57GET: 108079.51GET: 108047.39GET: 107997.02GET: 107995.29GET: 108018.88GET: 108067.85GET: 108137.26GET: 108140.38GET: 108127.96GET: 108084.80GET: 108045.72GET: 108071.84GET: 108082.23GET: 108066.18GET: 107986.34GET: 108003.12GET: 108057.77GET: 108060.42GET: 108089.22GET: 108121.27GET: 108151.27GET: 108175.62GET: 108152.37GET: 108172.42GET: 108138.99GET: 108144.84GET: 108184.28GET: 108214.09GET: 108211.01GET: 108193.76GET: 108209.77GET: 108252.65GET: 108340.67GET: 108420.43GET: 108500.04GET: 108599.15GET: 108671.17GET: 108746.48GET: 108786.09GET: 108878.21GET: 109028.96GET: 109082.88GET: 109040.21GET: 109033.45GET: 109117.16GET: 109132.77GET: 109080.41GET: 109078.17GET: 109056.67GET: 109065.17GET: 109043.77GET: 109009.59GET: 108985.45GET: 108992.89GET: 109019.80GET: 109064.34GET: 109120.49GET: 109082.88GET: 109045.42GET: 109098.04GET: 109130.92GET: 109082.59GET: 109086.17GET: 109076.64GET: 108988.66GET: 108989.80GET: 109018.57GET: 108984.52GET: 108968.74GET: 108933.55GET: 108974.72GET: 108935.97GET: 108874.95GET: 108844.88GET: 108854.55GET: 108815.12GET: 108762.97GET: 108783.02GET: 108802.73GET: 108800.16GET: 108757.54GET: 108816.94GET: 108826.52GET: 108813.04GET: 108868.10GET: 108894.81GET: 108901.69GET: 108882.83GET: 108906.79GET: 108933.21GET: 108942.69GET: 108942.12GET: 108928.43GET: 108962.20GET: 108946.89GET: 108974.32GET: 108914.75GET: 108927.18GET: 108912.57GET: 108883.48GET: 108844.04GET: 108819.15GET: 108801.43GET: 108774.66GET: 108732.15GET: 108717.12GET: 108712.20GET: 108673.76GET: 108689.02GET: 108761.76GET: 108774.88GET: 108806.02GET: 108827.91GET: 108832.16GET: 108842.65GET: 108844.31GET: 108838.09GET: 108814.87GET: 108824.19GET: 108870.75GET: 108902.87GET: 108907.18GET: 108916.06GET: 108880.69GET: 108839.46GET: 108844.11GET: 108847.39GET: 108905.27GET: 108857.65GET: 108899.66GET: 108927.79GET: 108949.92GET: 108923.95GET: 108890.15GET: 108833.05GET: 108761.47GET: 108785.62GET: 108753.06GET: 108743.59GET: 108690.72GET: 108635.82GET: 108625.79GET: 108625.26GET: 108638.35GET: 108589.82GET: 108568.05GET: 108555.70GET: 108562.72GET: 108570.72GET: 108555.94GET: 108551.80GET: 108540.66GET: 108531.15GET: 108571.90GET: 108547.10GET: 108523.96GET: 108563.55GET: 108585.99GET: 108571.84GET: 108569.26GET: 108549.98GET: 108575.78GET: 108551.81GET: 108588.59GET: 108560.79GET: 108463.45GET: 108426.08GET: 108443.77GET: 108430.72GET: 108435.23GET: 108454.39GET: 108454.34GET: 108436.73GET: 108481.87GET: 108530.32GET: 108500.42GET: 108499.30GET: 108471.43GET: 108454.41GET: 108420.30GET: 108453.35GET: 108472.41GET: 108439.59GET: 108455.41GET: 108406.91GET: 108383.67GET: 108355.90GET: 108300.52GET: 108322.45GET: 108360.27GET: 108331.47GET: 108326.08GET: 108271.72GET: 108220.30GET: 108210.34GET: 108181.19GET: 108198.86GET: 108216.31GET: 108192.82GET: 108203.54GET: 108225.52GET: 108219.95GET: 108209.90GET: 108177.23GET: 108163.45GET: 108172.47GET: 108126.67GET: 108130.12GET: 108100.82GET: 108073.52GET: 108067.23GET: 108149.36GET: 108145.70GET: 108097.46GET: 108118.84GET: 108128.11GET: 108172.23GET: 108179.99GET: 108085.02GET: 108029.73GET: 108021.13GET: 108013.85GET: 108019.73GET: 107979.75GET: 107959.23GET: 107939.01GET: 107919.22GET: 107927.88GET: 107952.85GET: 107928.00GET: 107904.40GET: 107882.88GET: 107848.37GET: 107879.57GET: 107888.02GET: 107871.89GET: 107874.96GET: 107865.50GET: 107913.54GET: 107922.48GET: 107918.05GET: 107961.92GET: 107943.10GET: 107899.36GET: 107878.77GET: 107826.53GET: 107809.46GET: 107810.67GET: 107828.44====== GET ======
  20000192 requests completed in 185.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
4.71% <= 0.3 milliseconds
9.83% <= 0.4 milliseconds
15.94% <= 0.5 milliseconds
22.21% <= 0.6 milliseconds
28.24% <= 0.7 milliseconds
33.24% <= 0.8 milliseconds
37.41% <= 0.9 milliseconds
41.01% <= 1.0 milliseconds
44.23% <= 1.1 milliseconds
47.24% <= 1.2 milliseconds
50.08% <= 1.3 milliseconds
52.82% <= 1.4 milliseconds
55.39% <= 1.5 milliseconds
57.81% <= 1.6 milliseconds
60.12% <= 1.7 milliseconds
62.34% <= 1.8 milliseconds
64.41% <= 1.9 milliseconds
66.36% <= 2 milliseconds
80.33% <= 3 milliseconds
87.90% <= 4 milliseconds
92.08% <= 5 milliseconds
94.54% <= 6 milliseconds
95.99% <= 7 milliseconds
96.97% <= 8 milliseconds
97.65% <= 9 milliseconds
98.15% <= 10 milliseconds
98.50% <= 11 milliseconds
98.80% <= 12 milliseconds
99.04% <= 13 milliseconds
99.20% <= 14 milliseconds
99.35% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.63% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 59 milliseconds
100.00% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 86 milliseconds
100.00% <= 88 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
107829.38 requests per second


