2023-11-24 14:18:12
GET: -nanGET: 120352.00GET: 114848.00GET: 91530.66GET: 85571.01GET: 80692.37GET: 83863.34GET: 81909.71GET: 82813.05GET: 80750.00GET: 77776.37GET: 74711.87GET: 73847.17GET: 73982.28GET: 71668.46GET: 72449.51GET: 71654.07GET: 70740.29GET: 70475.68GET: 69546.71GET: 69355.09GET: 69606.37GET: 70308.77GET: 71880.87GET: 71175.44GET: 69613.38GET: 68749.73GET: 69145.98GET: 69944.77GET: 69821.88GET: 70631.95GET: 70735.59GET: 70551.70GET: 70008.70GET: 69108.14GET: 68864.17GET: 68310.21GET: 67410.95GET: 66961.16GET: 67605.56GET: 68651.91GET: 68490.46GET: 68634.62GET: 69094.55GET: 69156.80GET: 69858.30GET: 70602.36GET: 70384.79GET: 70091.79GET: 70078.52GET: 70170.50GET: 70372.83GET: 70725.82GET: 70907.06GET: 71186.88GET: 72130.05GET: 72272.01GET: 72090.76GET: 72422.88GET: 72403.76GET: 72222.48GET: 71825.66GET: 71743.99GET: 72065.90GET: 72138.73GET: 71517.48GET: 71172.95GET: 70701.39GET: 70100.88GET: 70166.77GET: 70363.59GET: 70213.38GET: 70277.90GET: 70414.70GET: 70557.30GET: 70511.37GET: 70449.41GET: 70502.67GET: 70519.37GET: 70690.11GET: 70629.81GET: 70810.74GET: 71100.12GET: 71279.09GET: 71371.66GET: 71409.47GET: 71718.55GET: 71672.97GET: 71792.80GET: 71821.32GET: 71779.30GET: 71856.84GET: 71668.19GET: 71757.98GET: 71927.99GET: 71983.20GET: 71806.77GET: 71861.42GET: 72206.89GET: 72270.92GET: 72442.56GET: 72758.43GET: 72693.41GET: 72741.87GET: 72782.04GET: 73012.73GET: 73404.18GET: 73494.05GET: 73619.52GET: 73659.48GET: 73688.55GET: 73496.42GET: 73323.69GET: 73010.42GET: 72942.74GET: 72936.78GET: 73175.98GET: 73469.23GET: 73509.86GET: 73538.55GET: 73609.59GET: 73629.03GET: 73482.20GET: 73600.26GET: 73746.30GET: 73794.45GET: 73820.28GET: 73756.68GET: 73861.51GET: 73892.91GET: 73988.70GET: 74023.04GET: 74274.65GET: 74623.59GET: 74980.93GET: 75273.82GET: 75495.48GET: 75622.50GET: 75757.87GET: 75809.02GET: 75860.58GET: 75986.18GET: 76071.98GET: 76203.74GET: 76313.92GET: 76416.19GET: 76514.44GET: 76677.64GET: 76796.98GET: 76827.88GET: 77000.21GET: 77030.41GET: 77019.86GET: 77063.95GET: 77167.42GET: 77287.30GET: 77466.05GET: 77585.55GET: 77788.27GET: 78015.17GET: 78590.71GET: 79075.56GET: 80177.31GET: 80797.84GET: 81936.87GET: 83238.73GET: 83634.26GET: 84119.77GET: 84665.34GET: 85162.09GET: 85338.72GET: 85995.79GET: 86441.05GET: 86841.09GET: 87413.22GET: 88564.44GET: 89455.65====== GET ======
  4000008 requests completed in 44.28 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.67% <= 0.3 milliseconds
2.12% <= 0.4 milliseconds
5.02% <= 0.5 milliseconds
15.06% <= 0.6 milliseconds
27.89% <= 0.7 milliseconds
37.92% <= 0.8 milliseconds
46.64% <= 0.9 milliseconds
52.13% <= 1.0 milliseconds
54.44% <= 1.1 milliseconds
56.00% <= 1.2 milliseconds
57.35% <= 1.3 milliseconds
58.50% <= 1.4 milliseconds
59.61% <= 1.5 milliseconds
60.70% <= 1.6 milliseconds
61.80% <= 1.7 milliseconds
62.85% <= 1.8 milliseconds
63.89% <= 1.9 milliseconds
64.89% <= 2 milliseconds
73.50% <= 3 milliseconds
79.70% <= 4 milliseconds
84.44% <= 5 milliseconds
87.74% <= 6 milliseconds
90.36% <= 7 milliseconds
92.24% <= 8 milliseconds
93.74% <= 9 milliseconds
94.80% <= 10 milliseconds
95.65% <= 11 milliseconds
96.39% <= 12 milliseconds
96.92% <= 13 milliseconds
97.32% <= 14 milliseconds
97.76% <= 15 milliseconds
98.12% <= 16 milliseconds
98.44% <= 17 milliseconds
98.71% <= 18 milliseconds
98.89% <= 19 milliseconds
99.11% <= 20 milliseconds
99.31% <= 21 milliseconds
99.44% <= 22 milliseconds
99.56% <= 23 milliseconds
99.65% <= 24 milliseconds
99.71% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 64 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
90336.46 requests per second


