2023-11-24 12:11:02
GET: -nanGET: 131456.00GET: 122400.00GET: 121352.87GET: 123388.61GET: 114730.61GET: 114526.31GET: 113571.67GET: 106566.72GET: 100733.90GET: 97029.99GET: 98163.58GET: 96469.18GET: 96420.80GET: 97153.96GET: 93700.88GET: 93878.53GET: 93020.94GET: 91353.18GET: 89862.46GET: 89130.07GET: 88377.48GET: 88479.39GET: 87709.57GET: 87266.80GET: 87572.02GET: 88127.77GET: 87416.74GET: 87363.38GET: 86608.65GET: 86210.86GET: 86506.57GET: 87143.28GET: 86499.15GET: 85930.45GET: 86167.54GET: 86552.15GET: 85946.02GET: 85547.52GET: 86090.55GET: 86205.35GET: 86229.76GET: 85712.55GET: 86335.20GET: 86677.32GET: 86699.58GET: 86474.20GET: 86742.60GET: 86720.16GET: 86581.87GET: 86295.03GET: 85660.92GET: 84901.80GET: 84463.81GET: 84648.22GET: 84845.69GET: 84577.71GET: 84560.53GET: 84391.59GET: 84461.90GET: 84439.53GET: 84617.54GET: 84524.81GET: 84409.95GET: 84612.95GET: 84566.16GET: 84455.91GET: 84918.97GET: 85322.84GET: 85160.09GET: 85177.79GET: 85393.20GET: 85112.42GET: 85518.09GET: 85362.41GET: 85322.11GET: 85753.88GET: 86090.69GET: 86396.64GET: 86429.45GET: 87079.10GET: 87109.80GET: 87736.52GET: 87799.76GET: 87566.61GET: 87994.36GET: 87982.91GET: 88284.37GET: 88488.17GET: 88527.95GET: 88521.02GET: 88713.06GET: 88646.95GET: 88652.38GET: 88447.52GET: 88571.70GET: 88944.35GET: 88916.46GET: 88966.48GET: 88948.34GET: 88888.68GET: 88872.61GET: 88803.54GET: 88826.78GET: 89000.80GET: 89058.57GET: 88940.29GET: 88913.88GET: 89142.52GET: 89146.71GET: 89291.48GET: 89111.67GET: 89048.38GET: 89295.14GET: 89324.17GET: 89371.60GET: 89358.96GET: 89565.13GET: 89804.93GET: 89961.98GET: 89982.95GET: 90169.76GET: 90201.78GET: 90342.20GET: 90323.06GET: 90278.66GET: 90084.75GET: 90134.05GET: 90263.52GET: 90163.70GET: 90189.62GET: 89968.39GET: 89683.42GET: 89843.14GET: 89962.54GET: 90039.91GET: 90005.59GET: 90046.27GET: 89928.35GET: 90055.21GET: 90005.14GET: 90201.14GET: 90143.48GET: 90270.26GET: 90470.47GET: 90596.77GET: 90620.97GET: 90639.91GET: 90621.45GET: 90671.88GET: 90631.92GET: 90534.89GET: 90530.16GET: 90629.20GET: 90631.23GET: 90731.84GET: 90754.93GET: 90799.51GET: 90725.35GET: 90825.66GET: 90785.83GET: 90870.01GET: 90774.16GET: 90761.47GET: 90785.78GET: 90954.52GET: 90863.16GET: 90882.17GET: 90848.68GET: 90957.55GET: 90912.15GET: 91118.06GET: 91059.45GET: 90948.97GET: 91013.96GET: 91161.14GET: 91198.77GET: 91075.98GET: 91081.34GET: 90988.29GET: 91088.30GET: 91131.98GET: 91256.09GET: 91372.31GET: 91432.52GET: 91393.95GET: 91376.34GET: 91230.74GET: 91361.73GET: 91414.72GET: 91408.04GET: 91510.80GET: 91663.55GET: 91668.70GET: 91690.65GET: 91640.48GET: 91621.05GET: 91613.56GET: 91665.84GET: 91608.77GET: 91670.77GET: 91720.56GET: 91859.83GET: 92014.55GET: 92189.54GET: 92097.53GET: 92111.95GET: 92263.87GET: 92315.73GET: 92285.19GET: 92310.76GET: 92251.81GET: 92263.13GET: 92243.74GET: 92285.80GET: 92443.44GET: 92516.80GET: 92576.39GET: 92574.55GET: 92610.87GET: 92655.13GET: 92747.71GET: 92689.38GET: 92774.96GET: 92764.80GET: 92759.00GET: 92795.36GET: 92832.11GET: 92999.95GET: 93077.33GET: 93050.71GET: 93087.30GET: 93057.43GET: 93068.26GET: 93247.43GET: 93061.96GET: 93070.59GET: 93035.63GET: 93084.56GET: 93134.02GET: 93059.44GET: 93102.77GET: 93348.65GET: 93427.36GET: 93334.47GET: 93473.09GET: 93462.57GET: 93600.51GET: 93562.25GET: 93488.94GET: 93542.66GET: 93572.61GET: 93676.95GET: 93768.55GET: 93869.82GET: 93979.87GET: 94054.23GET: 94107.09GET: 94163.47GET: 94221.88GET: 94340.37GET: 94403.01GET: 94443.79GET: 94557.41GET: 94547.75GET: 94663.99GET: 94691.55GET: 94743.69GET: 94822.24GET: 94944.04GET: 95045.06GET: 95038.80GET: 95155.66GET: 95171.04GET: 95232.56GET: 95346.26GET: 95421.16GET: 95541.41GET: 95630.70GET: 95723.13GET: 95837.83GET: 96003.63GET: 96048.12GET: 96150.52GET: 96144.59GET: 96228.12GET: 96412.34GET: 96432.16GET: 96371.45GET: 96392.59GET: 96373.39GET: 96400.80GET: 96405.34GET: 96423.23GET: 96494.23GET: 96626.12GET: 96659.07GET: 96776.55GET: 96690.06GET: 96734.21GET: 96815.41GET: 96880.27GET: 96839.49GET: 96846.95GET: 96855.40GET: 96760.58GET: 96743.49GET: 96770.39GET: 96749.45GET: 96880.48GET: 96818.12GET: 96811.70GET: 96815.96GET: 96809.48GET: 96877.38GET: 96949.40GET: 97019.74GET: 97050.47GET: 97024.38GET: 97039.78GET: 97135.01GET: 97251.02GET: 97272.23GET: 97229.25GET: 97253.95GET: 97309.53GET: 97448.70GET: 97483.25GET: 97500.30GET: 97547.87GET: 97458.44GET: 97459.16GET: 97412.78GET: 97413.87GET: 97421.30GET: 97368.66GET: 97257.01GET: 97243.56GET: 97184.17GET: 97217.98GET: 97241.63GET: 97204.66GET: 97112.65GET: 97084.84GET: 97111.67GET: 97197.15GET: 97095.13GET: 97148.20GET: 97185.44GET: 97144.09GET: 97117.91GET: 97234.15GET: 97236.91GET: 97286.22GET: 97309.02GET: 97375.30GET: 97447.22GET: 97414.01GET: 97364.91GET: 97418.12GET: 97446.14GET: 97436.47GET: 97428.54GET: 97407.73GET: 97427.29GET: 97411.84GET: 97308.49GET: 97300.59GET: 97295.41GET: 97313.27GET: 97346.48GET: 97271.96GET: 97251.98GET: 97294.39GET: 97334.30GET: 97383.52GET: 97426.37GET: 97463.74GET: 97554.55GET: 97560.98GET: 97573.35GET: 97611.04GET: 97547.91GET: 97561.70GET: 97538.02GET: 97586.47GET: 97521.73GET: 97531.83GET: 97503.70GET: 97499.95GET: 97515.48GET: 97493.47GET: 97479.57GET: 97506.52GET: 97546.45GET: 97508.28GET: 97467.89GET: 97480.19GET: 97469.45GET: 97412.49GET: 97374.13GET: 97415.61GET: 97532.73GET: 97516.43GET: 97497.99GET: 97571.67GET: 97612.91GET: 97597.27GET: 97563.48GET: 97530.43GET: 97528.05GET: 97501.67GET: 97527.92GET: 97551.52GET: 97636.88GET: 97653.48GET: 97586.84GET: 97588.93GET: 97707.30GET: 97709.02GET: 97659.88GET: 97703.18GET: 97813.51GET: 97848.84GET: 97872.95GET: 97996.08GET: 98077.19GET: 98144.17GET: 98251.70GET: 98282.11GET: 98354.02GET: 98376.41GET: 98441.61GET: 98472.84GET: 98484.38GET: 98544.80GET: 98587.48GET: 98563.76GET: 98578.11GET: 98549.56GET: 98601.79GET: 98645.77GET: 98722.05GET: 98807.13GET: 98856.11GET: 98976.02GET: 99038.99GET: 99131.18GET: 99217.54GET: 99366.93GET: 99483.88GET: 99518.95GET: 99579.76GET: 99594.21GET: 99625.05GET: 99684.88GET: 99796.77GET: 99774.13GET: 99762.70GET: 99811.06GET: 99835.55GET: 99793.60GET: 99837.34GET: 99880.39GET: 99927.53GET: 99938.73GET: 99904.76GET: 100039.74GET: 99994.06GET: 99910.99GET: 99873.77GET: 99870.23GET: 99880.86GET: 99908.70GET: 99896.04GET: 99968.16GET: 99950.85GET: 99918.30GET: 99905.32GET: 99917.51GET: 99918.88GET: 99926.21GET: 99903.66GET: 99901.73GET: 99981.94GET: 100013.49GET: 100035.49GET: 99993.67GET: 99982.63GET: 99929.00GET: 99874.90GET: 99882.11GET: 99879.46GET: 99858.61GET: 99851.59GET: 99849.96GET: 99893.91GET: 99964.59GET: 99961.95GET: 99924.87GET: 99946.65GET: 99914.81GET: 99946.76GET: 99922.19GET: 99859.29GET: 99921.36GET: 99892.51GET: 99909.65GET: 99838.03GET: 99825.87GET: 99795.23GET: 99756.05GET: 99731.91GET: 99770.94GET: 99736.36GET: 99717.91GET: 99707.73GET: 99674.59GET: 99624.93GET: 99614.70GET: 99633.23GET: 99645.57GET: 99640.45GET: 99643.73GET: 99573.19GET: 99557.84GET: 99559.93GET: 99545.08GET: 99545.63GET: 99568.78GET: 99583.20GET: 99588.13GET: 99557.48GET: 99507.71GET: 99478.81GET: 99433.36GET: 99463.16GET: 99495.37GET: 99439.24GET: 99496.35GET: 99445.77GET: 99397.72GET: 99392.47GET: 99345.80GET: 99389.62GET: 99329.15GET: 99338.85GET: 99280.44GET: 99317.15GET: 99377.52GET: 99395.99GET: 99447.65GET: 99492.16GET: 99554.26GET: 99603.82GET: 99637.70GET: 99684.79GET: 99720.53GET: 99777.80GET: 99806.25GET: 99792.71GET: 99772.32GET: 99845.80GET: 99881.34GET: 99820.21GET: 99812.66GET: 99783.13GET: 99814.34GET: 99790.90GET: 99786.52GET: 99812.12GET: 99799.59GET: 99816.34GET: 99845.85GET: 99797.41GET: 99823.95GET: 99823.48GET: 99804.60GET: 99777.34GET: 99716.99GET: 99695.52GET: 99729.49GET: 99743.12GET: 99774.75GET: 99729.21GET: 99700.92GET: 99692.23GET: 99678.09GET: 99664.22GET: 99698.92GET: 99699.76GET: 99701.00GET: 99706.54GET: 99733.70GET: 99754.53GET: 99730.66GET: 99717.96GET: 99675.59GET: 99689.89GET: 99661.86GET: 99640.49GET: 99661.73GET: 99691.02GET: 99688.04GET: 99679.16GET: 99606.44GET: 99599.32GET: 99575.54GET: 99590.56GET: 99621.77GET: 99611.30GET: 99567.70GET: 99625.23GET: 99675.38GET: 99559.52GET: 99531.45GET: 99515.43GET: 99493.20GET: 99456.88GET: 99461.47GET: 99426.47GET: 99388.24GET: 99348.09GET: 99273.49GET: 99241.05GET: 99236.44GET: 99258.22GET: 99335.26GET: 99357.91GET: 99361.87GET: 99330.57GET: 99286.48GET: 99332.62GET: 99374.70GET: 99371.32GET: 99368.34GET: 99372.34GET: 99409.55GET: 99377.72GET: 99363.66GET: 99387.98GET: 99391.32GET: 99354.45GET: 99348.04GET: 99340.33GET: 99303.64GET: 99301.65GET: 99268.75GET: 99288.59GET: 99275.85GET: 99289.30GET: 99308.66GET: 99325.04GET: 99367.33GET: 99372.54GET: 99372.32GET: 99330.59GET: 99310.34GET: 99333.11GET: 99353.48GET: 99360.67GET: 99392.39GET: 99392.23GET: 99409.65GET: 99367.46GET: 99383.20GET: 99431.98GET: 99530.97GET: 99582.84GET: 99553.38GET: 99572.13GET: 99509.63GET: 99517.27GET: 99518.27GET: 99523.38GET: 99497.95GET: 99513.04GET: 99582.51GET: 99625.28GET: 99641.38GET: 99680.66GET: 99684.36GET: 99668.40GET: 99654.50GET: 99716.52GET: 99771.61GET: 99849.74GET: 99917.06GET: 99973.20GET: 100014.81GET: 100114.57GET: 100105.66GET: 100177.43GET: 100239.11GET: 100219.55GET: 100208.74GET: 100181.34GET: 100190.05GET: 100205.31GET: 100164.81GET: 100212.24GET: 100207.76GET: 100251.95GET: 100302.30GET: 100209.97GET: 100144.70GET: 100164.96GET: 100278.48GET: 100284.03GET: 100244.01GET: 100255.84GET: 100244.97GET: 100265.38GET: 100261.26GET: 100269.11GET: 100359.43GET: 100418.50GET: 100456.72GET: 100517.37GET: 100546.34GET: 100549.76GET: 100543.51GET: 100505.16GET: 100517.53GET: 100581.34GET: 100580.67GET: 100579.81GET: 100560.62GET: 100536.38GET: 100507.03GET: 100495.79GET: 100474.38GET: 100446.75GET: 100467.93GET: 100470.23GET: 100482.05GET: 100532.98GET: 100582.14GET: 100597.47GET: 100564.59GET: 100566.18GET: 100618.20GET: 100637.87GET: 100662.99GET: 100642.12GET: 100641.35GET: 100748.20GET: 100760.84GET: 100770.75GET: 100758.35GET: 100701.80GET: 100701.91GET: 100708.77GET: 100784.50GET: 100965.91GET: 100934.16GET: 100975.92GET: 101125.52GET: 101171.17GET: 101229.77GET: 101288.80GET: 101327.51GET: 101369.73GET: 101435.96GET: 101395.91GET: 101339.59GET: 101394.19GET: 101446.60GET: 101493.11GET: 101503.71GET: 101547.17GET: 101526.54GET: 101482.30GET: 101464.07GET: 101457.03GET: 101447.18GET: 101451.62GET: 101417.17GET: 101384.45GET: 101380.22GET: 101339.59GET: 101403.55GET: 101433.88GET: 101618.59====== GET ======
  20000000 requests completed in 196.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.13% <= 0.3 milliseconds
9.54% <= 0.4 milliseconds
14.59% <= 0.5 milliseconds
20.36% <= 0.6 milliseconds
25.79% <= 0.7 milliseconds
30.91% <= 0.8 milliseconds
35.45% <= 0.9 milliseconds
39.17% <= 1.0 milliseconds
42.50% <= 1.1 milliseconds
45.59% <= 1.2 milliseconds
48.52% <= 1.3 milliseconds
51.32% <= 1.4 milliseconds
53.97% <= 1.5 milliseconds
56.47% <= 1.6 milliseconds
58.82% <= 1.7 milliseconds
61.04% <= 1.8 milliseconds
63.16% <= 1.9 milliseconds
65.14% <= 2 milliseconds
79.63% <= 3 milliseconds
87.39% <= 4 milliseconds
91.74% <= 5 milliseconds
94.26% <= 6 milliseconds
95.85% <= 7 milliseconds
96.95% <= 8 milliseconds
97.67% <= 9 milliseconds
98.20% <= 10 milliseconds
98.57% <= 11 milliseconds
98.84% <= 12 milliseconds
99.06% <= 13 milliseconds
99.20% <= 14 milliseconds
99.34% <= 15 milliseconds
99.44% <= 16 milliseconds
99.52% <= 17 milliseconds
99.59% <= 18 milliseconds
99.65% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.84% <= 24 milliseconds
99.85% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 95 milliseconds
100.00% <= 162 milliseconds
100.00% <= 166 milliseconds
100.00% <= 167 milliseconds
100.00% <= 167 milliseconds
101785.31 requests per second


