2023-11-24 12:11:01
GET: -nanGET: 331218.72GET: 269033.50GET: 236977.53GET: 215475.67GET: 204900.56GET: 191002.00GET: 180591.58GET: 172641.44GET: 167953.95GET: 165369.47GET: 157555.62GET: 153475.56GET: 151472.39GET: 148346.44GET: 143882.98GET: 141540.14GET: 137994.36GET: 135098.89GET: 134332.77GET: 132792.02GET: 131490.48GET: 130047.18GET: 129284.72GET: 126659.56GET: 125543.77GET: 124033.17GET: 124287.57GET: 122943.22GET: 121998.89GET: 120941.67GET: 120029.89GET: 119985.02GET: 119244.55GET: 118517.51GET: 117650.23GET: 115597.48GET: 114998.60GET: 113634.82GET: 113008.71GET: 112304.41GET: 112314.85GET: 111858.48GET: 111466.41GET: 111553.34GET: 110905.02GET: 110568.26GET: 109632.50GET: 109215.27GET: 109247.90GET: 108849.09GET: 108323.65GET: 106872.55GET: 106667.07GET: 107044.46GET: 107268.69GET: 107133.91GET: 107141.58GET: 107389.53GET: 107371.47GET: 107479.40GET: 107177.79GET: 106717.87GET: 106483.04GET: 106272.52GET: 106307.91GET: 106237.64GET: 106076.80GET: 105965.46GET: 105851.79GET: 105716.25GET: 105652.84GET: 105556.59GET: 105452.99GET: 105528.40GET: 105127.09GET: 104933.55GET: 105050.12GET: 104954.72GET: 104873.06GET: 104747.90GET: 105115.91GET: 105496.39GET: 105428.45GET: 105557.11GET: 105588.43GET: 105490.51GET: 105231.09GET: 105233.45GET: 105176.55GET: 105193.25GET: 105069.23GET: 104748.92GET: 104365.46GET: 104149.52GET: 104235.72GET: 103977.70GET: 104044.79GET: 103998.37GET: 103910.29GET: 103912.46GET: 103871.26GET: 104015.98GET: 104019.54GET: 104055.30GET: 104180.13GET: 104374.06GET: 104281.59GET: 104437.85GET: 104716.42GET: 104545.52GET: 104476.98GET: 104596.55GET: 104289.84GET: 104267.69GET: 104101.14GET: 104061.16GET: 104103.51GET: 103951.26GET: 103977.45GET: 103906.80GET: 103497.21GET: 103575.45GET: 103661.77GET: 103456.27GET: 103786.80GET: 103660.16GET: 103551.39GET: 103653.99GET: 103641.31GET: 103573.05GET: 103683.87GET: 103741.21GET: 103644.89GET: 104066.29GET: 104035.98GET: 103997.88GET: 103912.52GET: 103798.30GET: 103886.88GET: 103784.97GET: 103885.77GET: 104035.55GET: 103976.30GET: 103958.27GET: 104365.43GET: 104432.10GET: 104278.72GET: 104366.88GET: 104477.02GET: 104736.98GET: 104768.09GET: 104771.87GET: 104776.40GET: 104744.38GET: 104704.12GET: 104785.05GET: 104861.27GET: 104936.34GET: 104809.03GET: 104973.96GET: 105180.52GET: 105192.18GET: 105169.19GET: 105143.53GET: 105149.20GET: 105262.42GET: 105219.09GET: 105391.35GET: 105449.12GET: 105500.96GET: 105578.17GET: 105506.57GET: 105588.58GET: 105618.62GET: 105705.45GET: 105754.20GET: 105791.73GET: 105878.27GET: 105821.55GET: 106008.16GET: 105909.16GET: 106051.27GET: 106126.70GET: 106087.02GET: 106064.17GET: 106258.41GET: 106250.62GET: 106164.17GET: 106138.87GET: 106138.22GET: 106070.82GET: 106001.29GET: 106222.77GET: 106254.48GET: 106267.69GET: 106206.39GET: 106002.27GET: 105982.00GET: 105967.28GET: 106041.83GET: 106020.83GET: 105888.85GET: 105787.15GET: 105674.71GET: 105503.98GET: 105404.69GET: 105451.62GET: 105468.00GET: 105407.34GET: 105417.84GET: 105462.48GET: 105352.98GET: 105291.14GET: 105304.98GET: 105203.82GET: 105214.06GET: 105224.67GET: 105183.01GET: 105193.66GET: 105282.92GET: 105329.14GET: 105396.41GET: 105419.81GET: 105277.99GET: 105355.67GET: 105581.23GET: 105549.50GET: 105570.60GET: 105501.95GET: 105394.45GET: 105540.75GET: 105538.64GET: 105520.67GET: 105520.05GET: 105586.19GET: 105758.03GET: 105738.36GET: 105786.77GET: 105903.36GET: 106001.34GET: 105962.16GET: 106009.07GET: 105971.50GET: 106016.33GET: 105861.94GET: 105860.72GET: 105799.91GET: 105832.98GET: 105758.40GET: 105653.88GET: 105648.70GET: 105710.38GET: 105629.40GET: 105596.45GET: 105458.38GET: 105415.26GET: 105374.33GET: 105365.30GET: 105532.72GET: 105434.44GET: 105472.77GET: 105542.49GET: 105621.64GET: 105578.73GET: 105538.90GET: 105529.17GET: 105442.34GET: 105324.44GET: 105224.73GET: 105130.41GET: 105057.05GET: 105021.91GET: 104981.77GET: 104935.27GET: 104988.66GET: 104925.03GET: 104923.42GET: 104938.12GET: 104856.23GET: 104868.24GET: 104823.90GET: 104803.09GET: 104704.66GET: 104586.35GET: 104600.55GET: 104540.49GET: 104479.74GET: 104483.96GET: 104485.94GET: 104441.20GET: 104392.27GET: 104339.52GET: 104337.82GET: 104299.95GET: 104240.80GET: 104335.48GET: 104246.70GET: 104156.27GET: 104141.01GET: 104098.70GET: 104107.92GET: 103986.57GET: 103959.10GET: 103898.20GET: 103898.84GET: 103928.81GET: 103847.48GET: 103750.39GET: 103717.91GET: 103648.35GET: 103581.28GET: 103574.33GET: 103602.22GET: 103457.64GET: 103416.57GET: 103428.62GET: 103448.25GET: 103397.18GET: 103368.12GET: 103279.17GET: 103295.77GET: 103345.78GET: 103407.83GET: 103440.60GET: 103362.74GET: 103367.93GET: 103387.53GET: 103441.20GET: 103491.87GET: 103499.70GET: 103469.46GET: 103438.93GET: 103457.20GET: 103406.62GET: 103409.05GET: 103451.12GET: 103389.16GET: 103368.20GET: 103389.48GET: 103443.30GET: 103435.66GET: 103313.23GET: 103263.09GET: 103169.98GET: 103074.28GET: 103047.78GET: 102968.81GET: 102892.55GET: 102914.93GET: 102965.92GET: 103082.13GET: 103090.36GET: 103154.90GET: 103224.21GET: 103377.16GET: 103527.09GET: 103622.96GET: 103688.42GET: 103746.22GET: 103832.79GET: 103854.48GET: 103862.65GET: 103865.67GET: 103945.09GET: 104107.45GET: 104165.27GET: 104209.28GET: 104272.32GET: 104314.08GET: 104359.41GET: 104376.51GET: 104325.34GET: 104310.59GET: 104213.95GET: 104207.84GET: 104211.87GET: 104243.83GET: 104260.42GET: 104184.25GET: 104175.20GET: 104123.53GET: 104115.02GET: 104140.98GET: 104173.45GET: 104191.17GET: 104193.48GET: 104117.08GET: 104138.67GET: 104197.25GET: 104266.64GET: 104209.05GET: 104310.41GET: 104257.30GET: 104230.22GET: 104201.10GET: 104158.51GET: 104075.92GET: 104023.34GET: 104018.33GET: 103954.34GET: 104022.77GET: 104011.20GET: 103995.65GET: 103994.95GET: 103998.35GET: 104002.83GET: 103994.27GET: 103997.73GET: 103984.62GET: 103855.31GET: 103947.41GET: 104047.81GET: 103995.05GET: 103939.23GET: 103941.61GET: 104078.66GET: 104090.27GET: 104037.73GET: 104052.80GET: 103997.65GET: 104096.31GET: 104148.88GET: 104162.80GET: 104176.42GET: 104143.93GET: 104221.61GET: 104258.77GET: 104230.87GET: 104258.09GET: 104296.55GET: 104249.19GET: 104244.77GET: 104225.70GET: 104288.15GET: 104319.34GET: 104397.40GET: 104423.09GET: 104516.08GET: 104646.76GET: 104665.54GET: 104672.88GET: 104687.39GET: 104725.84GET: 104742.18GET: 104735.12GET: 104804.56GET: 104795.05GET: 104822.41GET: 104821.57GET: 104771.04GET: 104742.16GET: 104798.92GET: 104764.96GET: 104796.96GET: 104822.35GET: 104814.70GET: 104756.41GET: 104726.11GET: 104761.45GET: 104771.53GET: 104777.06GET: 104794.10GET: 104821.95GET: 104836.49GET: 104799.41GET: 104809.48GET: 104799.75GET: 104786.16GET: 104763.12GET: 104816.16GET: 104842.42GET: 104905.14GET: 104921.39GET: 105038.23GET: 105068.30GET: 105053.46GET: 105142.39GET: 105141.23GET: 105164.57GET: 105150.78GET: 105147.19GET: 105082.55GET: 105051.84GET: 105013.05GET: 105019.39GET: 104979.06GET: 104941.33GET: 104962.75GET: 104897.01GET: 104866.20GET: 104816.38GET: 104786.50GET: 104740.99GET: 104708.48GET: 104690.60GET: 104614.55GET: 104621.55GET: 104682.15GET: 104669.32GET: 104649.09GET: 104699.39GET: 104765.58GET: 104795.02GET: 104954.74GET: 105074.90GET: 105213.32GET: 105286.79GET: 105332.14GET: 105400.12GET: 105340.55GET: 105314.68GET: 105312.49GET: 105316.97GET: 105213.01GET: 105175.22GET: 105155.47GET: 105314.23GET: 105322.54GET: 105306.41GET: 105261.84GET: 105282.25GET: 105246.48GET: 105233.16GET: 105196.20GET: 105197.82GET: 105246.46GET: 105325.86GET: 105358.40GET: 105412.52GET: 105405.10GET: 105412.80GET: 105410.08GET: 105443.84GET: 105422.50GET: 105422.20GET: 105404.35GET: 105419.23GET: 105431.25GET: 105443.94GET: 105381.52GET: 105336.65GET: 105264.77GET: 105301.47GET: 105223.77GET: 105179.60GET: 105176.09GET: 105216.95GET: 105185.90GET: 105187.73GET: 105207.37GET: 105166.09GET: 105211.32GET: 105135.45GET: 105159.15GET: 105142.70GET: 105176.90GET: 105139.45GET: 105102.34GET: 105142.10GET: 105250.90GET: 105306.53GET: 105315.16GET: 105327.97GET: 105383.39GET: 105386.65GET: 105448.71GET: 105494.23GET: 105572.49GET: 105597.71GET: 105620.95GET: 105642.32GET: 105698.15GET: 105750.53GET: 105757.37GET: 105798.16GET: 105806.13GET: 105845.20GET: 105863.00GET: 105914.02GET: 105922.84GET: 105974.13GET: 105963.62GET: 106003.87GET: 106023.72GET: 106045.15GET: 106035.43GET: 106079.48GET: 106104.73GET: 106123.43GET: 106106.48GET: 106170.80GET: 106182.67GET: 106140.72GET: 106130.77GET: 106096.09GET: 106108.74GET: 106127.51GET: 106168.26GET: 106134.59GET: 106188.87GET: 106219.59GET: 106195.01GET: 106233.44GET: 106276.88GET: 106264.43GET: 106270.27GET: 106281.73GET: 106271.22GET: 106319.33GET: 106393.32GET: 106380.80GET: 106420.30GET: 106501.82GET: 106583.34GET: 106596.75GET: 106646.60GET: 106652.19GET: 106531.82GET: 106608.79GET: 106634.86GET: 106703.81GET: 106734.88GET: 106764.21GET: 106781.88GET: 106795.52GET: 106790.20GET: 106747.01GET: 106677.19GET: 106691.21GET: 106713.90GET: 106683.03GET: 106653.40GET: 106671.00GET: 106667.70GET: 106712.88GET: 106771.71GET: 106806.91GET: 106840.34GET: 106876.71GET: 106934.02GET: 107005.88GET: 107044.11GET: 107058.90GET: 107095.49GET: 107125.30GET: 107180.84GET: 107230.26GET: 107212.23GET: 107207.09GET: 107202.03GET: 107228.88GET: 107194.12GET: 107192.30GET: 107190.85GET: 107183.20GET: 107166.34GET: 107142.21GET: 107169.08GET: 107208.70GET: 107216.04GET: 107205.88GET: 107242.29GET: 107278.77GET: 107310.62GET: 107361.41GET: 107469.55GET: 107555.71GET: 107618.44GET: 107580.30GET: 107619.99GET: 107660.82GET: 107706.45GET: 107758.20GET: 107774.80GET: 107855.95GET: 107905.26GET: 107927.66GET: 108031.66GET: 108058.92GET: 108089.87GET: 108100.05GET: 108094.89GET: 108127.20GET: 108161.04GET: 108160.80GET: 108160.90GET: 108200.99GET: 108222.46GET: 108270.97GET: 108281.73GET: 108304.05GET: 108332.34GET: 108319.88GET: 108353.51GET: 108385.47GET: 108354.23GET: 108370.61GET: 108363.68GET: 108322.02GET: 108335.09GET: 108302.34GET: 108281.39GET: 108223.57GET: 108264.52GET: 108351.73GET: 108305.32GET: 108317.26GET: 108299.81GET: 108251.50GET: 108235.08GET: 108226.05GET: 108274.78GET: 108265.12GET: 108238.70GET: 108208.54GET: 108197.20GET: 108210.50GET: 108137.48GET: 108119.04GET: 108138.93GET: 108120.04GET: 108121.29GET: 108148.36GET: 108121.57GET: 108125.98GET: 108162.34GET: 108214.84GET: 108278.65GET: 108333.05GET: 108324.52GET: 108283.63GET: 108289.74GET: 108271.81GET: 108252.23GET: 108232.95GET: 108202.91GET: 108230.18====== GET ======
  20000200 requests completed in 184.82 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
4.65% <= 0.3 milliseconds
10.03% <= 0.4 milliseconds
16.15% <= 0.5 milliseconds
22.34% <= 0.6 milliseconds
28.17% <= 0.7 milliseconds
33.00% <= 0.8 milliseconds
37.03% <= 0.9 milliseconds
40.60% <= 1.0 milliseconds
43.89% <= 1.1 milliseconds
46.96% <= 1.2 milliseconds
49.93% <= 1.3 milliseconds
52.76% <= 1.4 milliseconds
55.43% <= 1.5 milliseconds
57.97% <= 1.6 milliseconds
60.32% <= 1.7 milliseconds
62.54% <= 1.8 milliseconds
64.64% <= 1.9 milliseconds
66.60% <= 2 milliseconds
80.70% <= 3 milliseconds
88.18% <= 4 milliseconds
92.29% <= 5 milliseconds
94.76% <= 6 milliseconds
96.29% <= 7 milliseconds
97.22% <= 8 milliseconds
97.89% <= 9 milliseconds
98.35% <= 10 milliseconds
98.70% <= 11 milliseconds
98.95% <= 12 milliseconds
99.16% <= 13 milliseconds
99.30% <= 14 milliseconds
99.41% <= 15 milliseconds
99.52% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 66 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 160 milliseconds
100.00% <= 161 milliseconds
100.00% <= 162 milliseconds
100.00% <= 162 milliseconds
108212.13 requests per second


