2023-11-24 11:57:09
GET: -nanGET: 386880.00GET: 314720.00GET: 274460.72GET: 240671.31GET: 222402.56GET: 210849.53GET: 197167.62GET: 185433.14GET: 176617.02GET: 168836.06GET: 162353.28GET: 158909.22GET: 156512.12GET: 153300.27GET: 150879.95GET: 149468.44GET: 146108.53GET: 143577.55GET: 139505.56GET: 137442.08GET: 135919.47GET: 132224.03GET: 130558.95GET: 129487.53GET: 127611.99GET: 125930.97GET: 124964.26GET: 123271.80GET: 122530.95GET: 122132.98GET: 122021.11GET: 123091.27GET: 122821.42GET: 122451.36GET: 122487.00GET: 121376.93GET: 120545.24GET: 119789.16GET: 119484.45GET: 118966.78GET: 119053.41GET: 118153.50GET: 117863.80GET: 117480.59GET: 117739.32GET: 117411.52GET: 116765.09GET: 115681.77GET: 114925.73GET: 114163.77GET: 113110.48GET: 112823.95GET: 112660.84GET: 112572.95GET: 112315.80GET: 112076.97GET: 112094.11GET: 112790.53GET: 112951.97GET: 112599.26GET: 112358.07GET: 112428.54GET: 112387.73GET: 112121.24GET: 112240.22GET: 112178.05GET: 112168.25GET: 112392.53GET: 112141.14GET: 112370.34GET: 112360.20GET: 111927.27GET: 112132.09GET: 112006.90GET: 111675.59GET: 111709.26GET: 111691.05GET: 111737.16GET: 111871.86GET: 111613.59GET: 111819.05GET: 111311.46GET: 111242.09GET: 111122.22GET: 111056.63GET: 110566.72GET: 110435.97GET: 110379.75GET: 110574.63GET: 110360.78GET: 109988.60GET: 109762.23GET: 109444.59GET: 109413.65GET: 109293.71GET: 109313.29GET: 109355.04GET: 109410.92GET: 109219.48GET: 108900.43GET: 108988.83GET: 109042.03GET: 109221.62GET: 108935.46GET: 108645.05GET: 108519.49GET: 108445.77GET: 108565.73GET: 108665.64GET: 108776.62GET: 108851.86GET: 108948.83GET: 109156.76GET: 108900.53GET: 108956.82GET: 108604.20GET: 108583.35GET: 108372.22GET: 108270.42GET: 108122.98GET: 108013.71GET: 108091.28GET: 108174.34GET: 108106.02GET: 108321.41GET: 108321.91GET: 108293.37GET: 108238.46GET: 108142.86GET: 108333.48GET: 108504.75GET: 108613.70GET: 108468.73GET: 108482.16GET: 108480.48GET: 108454.84GET: 108423.58GET: 108526.66GET: 108444.82GET: 108633.13GET: 108661.57GET: 108737.38GET: 108765.72GET: 108880.09GET: 108962.30GET: 108859.41GET: 108724.18GET: 108701.71GET: 108605.98GET: 108775.88GET: 108740.95GET: 108853.55GET: 108845.69GET: 108873.99GET: 108830.69GET: 108977.88GET: 108939.95GET: 108915.99GET: 108698.06GET: 108580.80GET: 108519.12GET: 108574.05GET: 108366.29GET: 108332.92GET: 108343.48GET: 108312.38GET: 108371.30GET: 108280.36GET: 108306.47GET: 108285.05GET: 108122.27GET: 108000.09GET: 108064.49GET: 107863.05GET: 107888.63GET: 107767.55GET: 107663.71GET: 107687.12GET: 107748.79GET: 107741.85GET: 107933.41GET: 107839.58GET: 108050.68GET: 107991.59GET: 107874.62GET: 107942.26GET: 107887.61GET: 107791.09GET: 107675.67GET: 107647.13GET: 107809.58GET: 107817.21GET: 107772.34GET: 107669.37GET: 107509.48GET: 107469.64GET: 107463.73GET: 107456.60GET: 107438.10GET: 107409.55GET: 107286.55GET: 107446.36GET: 107438.39GET: 107423.30GET: 107259.80GET: 107211.16GET: 107277.35GET: 107218.36GET: 107229.12GET: 107241.29GET: 107081.48GET: 107126.45GET: 107110.16GET: 107094.77GET: 106957.70GET: 106955.42GET: 106958.55GET: 107021.88GET: 106929.24GET: 106843.99GET: 106848.29GET: 106784.16GET: 106649.44GET: 106692.80GET: 106748.02GET: 106727.59GET: 106671.59GET: 106626.72GET: 106484.57GET: 106399.55GET: 106431.05GET: 106407.95GET: 106299.53GET: 106249.35GET: 106243.20GET: 106274.84GET: 106117.08GET: 105961.16GET: 105772.36GET: 105748.48GET: 105640.38GET: 105691.89GET: 105612.60GET: 105504.71GET: 105465.38GET: 105466.19GET: 105477.58GET: 105351.73GET: 105318.52GET: 105283.27GET: 105135.29GET: 105208.41GET: 105138.80GET: 105146.02GET: 105162.80GET: 105057.57GET: 105049.25GET: 105012.65GET: 104915.62GET: 104721.76GET: 104682.56GET: 104714.31GET: 104634.07GET: 104513.83GET: 104505.76GET: 104397.33GET: 104410.19GET: 104347.22GET: 104324.23GET: 104131.44GET: 104035.34GET: 103985.22GET: 104036.95GET: 104042.63GET: 104109.67GET: 104055.05GET: 104033.88GET: 104013.77GET: 103933.55GET: 103954.98GET: 103975.81GET: 103915.02GET: 103937.88GET: 103921.46GET: 103937.97GET: 103943.55GET: 103957.20GET: 103888.53GET: 103840.66GET: 103659.20GET: 103624.62GET: 103507.65GET: 103597.11GET: 103728.95GET: 103766.23GET: 103802.27GET: 103823.23GET: 103793.20GET: 103823.03GET: 103726.38GET: 103719.45GET: 103683.59GET: 103630.29GET: 103626.15GET: 103486.21GET: 103477.98GET: 103501.81GET: 103527.37GET: 103517.53GET: 103544.42GET: 103548.16GET: 103549.24GET: 103496.64GET: 103511.25GET: 103597.29GET: 103475.15GET: 103528.84GET: 103556.12GET: 103535.59GET: 103497.05GET: 103474.26GET: 103425.84GET: 103431.27GET: 103406.02GET: 103334.10GET: 103265.74GET: 103270.03GET: 103265.34GET: 103241.19GET: 103292.23GET: 103269.38GET: 103341.18GET: 103312.39GET: 103256.34GET: 103311.15GET: 103238.72GET: 103281.12GET: 103256.24GET: 103179.90GET: 103042.80GET: 103063.02GET: 103047.83GET: 103001.83GET: 103012.61GET: 102997.98GET: 103029.38GET: 102955.27GET: 102912.12GET: 102915.05GET: 102948.42GET: 102994.34GET: 102992.92GET: 102996.85GET: 102958.02GET: 102978.93GET: 102956.41GET: 102869.02GET: 102839.53GET: 102861.79GET: 102926.40GET: 102885.41GET: 102850.30GET: 102829.09GET: 102923.61GET: 102984.27GET: 102946.57GET: 102890.54GET: 102790.14GET: 102762.70GET: 102655.41GET: 102639.93GET: 102615.77GET: 102657.91GET: 102658.07GET: 102638.99GET: 102505.30GET: 102488.51GET: 102467.16GET: 102438.02GET: 102439.94GET: 102368.94GET: 102376.46GET: 102352.59GET: 102315.89GET: 102311.30GET: 102333.36GET: 102234.04GET: 102234.05GET: 102168.57GET: 102117.91GET: 102113.16GET: 102128.00GET: 102141.37GET: 102109.04GET: 102105.97GET: 102106.55GET: 102045.84GET: 102121.90GET: 102056.09GET: 101986.07GET: 102017.04GET: 101957.38GET: 101976.23GET: 102032.20GET: 101992.45GET: 102049.21GET: 101996.25GET: 101934.23GET: 101985.80GET: 101985.49GET: 101946.80GET: 102001.22GET: 102038.83GET: 102019.73GET: 101964.56GET: 101932.52GET: 101938.62GET: 102014.52GET: 101979.46GET: 101924.73GET: 101958.70GET: 101882.94GET: 101846.80GET: 101841.48GET: 101860.67GET: 101823.78GET: 101759.24GET: 101707.09GET: 101702.75GET: 101742.71GET: 101670.58GET: 101694.81GET: 101717.83GET: 101747.87GET: 101815.44GET: 101823.37GET: 101896.16GET: 101901.02GET: 101772.52GET: 101692.27GET: 101694.38GET: 101764.45GET: 101763.94GET: 101765.73GET: 101757.46GET: 101750.02GET: 101689.05GET: 101656.20GET: 101658.02GET: 101660.73GET: 101648.49GET: 101582.33GET: 101565.38GET: 101422.38GET: 101387.02GET: 101366.06GET: 101343.16GET: 101332.56GET: 101263.92GET: 101208.07GET: 101262.17GET: 101185.55GET: 101199.48GET: 101131.38GET: 101035.62GET: 101017.43GET: 101026.27GET: 101037.25GET: 100974.30GET: 100996.42GET: 100997.02GET: 100907.98GET: 100947.45GET: 100995.51GET: 101030.13GET: 101044.14GET: 100974.13GET: 101020.20GET: 100994.54GET: 100993.14GET: 100995.99GET: 100945.56GET: 100983.34GET: 100912.76GET: 100864.12GET: 100811.09GET: 100836.25GET: 100821.80GET: 100861.02GET: 100821.20GET: 100859.98GET: 100832.89GET: 100781.25GET: 100743.21GET: 100733.97GET: 100724.64GET: 100669.65GET: 100573.07GET: 100536.08GET: 100514.31GET: 100398.03GET: 100387.95GET: 100317.33GET: 100227.22GET: 100210.84GET: 100154.49GET: 100152.74GET: 100160.36GET: 100221.54GET: 100247.79GET: 100223.18GET: 100174.33GET: 100109.12GET: 100114.62GET: 100134.00GET: 100157.02GET: 100169.74GET: 100172.28GET: 100162.47GET: 100197.97GET: 100206.23GET: 100239.38GET: 100226.25GET: 100112.31GET: 100086.30GET: 100090.21GET: 100066.64GET: 100058.95GET: 100065.57GET: 100056.77GET: 100113.20GET: 100126.38GET: 100140.92GET: 100146.46GET: 100093.53GET: 100085.43GET: 100087.12GET: 100040.34GET: 100075.48GET: 100013.23GET: 100001.27GET: 99979.23GET: 99974.38GET: 99924.16GET: 99913.76GET: 99899.70GET: 99887.85GET: 99870.51GET: 99848.05GET: 99779.56GET: 99740.48GET: 99739.22GET: 99756.29GET: 99733.01GET: 99754.12GET: 99708.89GET: 99668.73GET: 99642.48GET: 99595.06GET: 99581.58GET: 99590.58GET: 99573.26GET: 99506.39GET: 99464.62GET: 99399.20GET: 99303.70GET: 99301.49GET: 99305.02GET: 99312.98GET: 99343.43GET: 99302.34GET: 99296.06GET: 99354.90GET: 99251.02GET: 99214.54GET: 99219.29GET: 99220.14GET: 99222.42GET: 99160.82GET: 99209.62GET: 99230.94GET: 99205.53GET: 99155.01GET: 99098.53GET: 99067.03GET: 99015.70GET: 99015.79GET: 99033.48GET: 99046.08GET: 99035.19GET: 98970.34GET: 98943.96GET: 98950.26GET: 98866.68GET: 98871.59GET: 98901.51GET: 98881.73GET: 98879.27GET: 98886.36GET: 98884.80GET: 98897.30GET: 98844.27GET: 98880.06GET: 98922.69GET: 98875.73GET: 98883.90GET: 98787.80GET: 98676.83GET: 98568.16GET: 98528.09GET: 98500.01GET: 98486.12GET: 98466.44GET: 98435.48GET: 98401.66GET: 98429.61GET: 98431.79GET: 98375.45GET: 98391.48GET: 98384.80GET: 98442.90GET: 98403.59GET: 98364.52GET: 98398.56GET: 98427.29GET: 98436.48GET: 98385.94GET: 98412.97GET: 98380.04GET: 98401.11GET: 98458.80GET: 98456.34GET: 98535.08GET: 98604.50GET: 98629.94GET: 98682.92GET: 98759.36GET: 98746.88GET: 98811.18GET: 98856.16GET: 98882.46GET: 98919.27GET: 98974.41GET: 99017.91GET: 99046.53GET: 99036.23GET: 99057.32GET: 99116.80GET: 99096.65GET: 99116.22GET: 99077.83GET: 99075.22GET: 99081.28GET: 99082.39GET: 99095.35GET: 99084.55GET: 99132.34GET: 99113.98GET: 99052.98GET: 99039.46GET: 98994.90GET: 99027.16GET: 99039.84GET: 99024.11GET: 99004.88GET: 98958.77GET: 98998.89GET: 98945.68GET: 98860.14GET: 98866.42GET: 98854.68GET: 98776.12GET: 98749.32GET: 98722.92GET: 98726.80GET: 98738.74GET: 98726.63GET: 98646.70GET: 98591.34GET: 98578.51GET: 98511.75GET: 98484.74GET: 98486.21GET: 98501.50GET: 98446.17GET: 98412.71GET: 98409.39GET: 98382.16GET: 98349.22GET: 98326.28GET: 98306.89GET: 98343.41GET: 98346.76GET: 98309.87GET: 98240.26GET: 98165.75GET: 98070.84GET: 98024.48GET: 98021.02GET: 97942.52GET: 97887.11GET: 97862.53GET: 97804.03GET: 97769.07GET: 97776.22GET: 97723.64GET: 97675.38GET: 97613.18GET: 97597.80GET: 97585.65GET: 97552.51GET: 97506.80GET: 97473.05GET: 97426.92GET: 97387.75GET: 97377.83GET: 97320.65GET: 97298.61GET: 97273.21GET: 97202.71GET: 97132.58GET: 97089.77GET: 97038.33GET: 96940.55GET: 96834.90GET: 96758.41GET: 96683.44GET: 96610.05GET: 96618.37GET: 96620.59GET: 96634.86GET: 96616.84GET: 96601.18GET: 96566.15GET: 96547.12GET: 96508.27GET: 96497.69GET: 96444.59GET: 96426.70GET: 96414.67GET: 96368.11GET: 96334.59GET: 96330.44GET: 96331.97GET: 96300.95GET: 96219.16GET: 96152.02GET: 96072.91GET: 96001.58GET: 95945.52GET: 95886.27GET: 95835.23GET: 95777.82GET: 95702.85GET: 95630.75GET: 95583.02GET: 95523.25GET: 95461.12GET: 95449.62GET: 95424.70GET: 95372.12GET: 95351.77GET: 95355.72GET: 95356.31GET: 95342.20GET: 95313.52GET: 95293.46GET: 95344.52GET: 95399.96GET: 95468.17GET: 95521.45GET: 95536.93GET: 95543.03GET: 95551.59GET: 95631.45GET: 95693.03GET: 95755.73GET: 95760.35GET: 95775.63GET: 95795.34GET: 95821.25GET: 95834.84GET: 95807.02GET: 95789.41GET: 95773.76GET: 95768.11GET: 95782.21GET: 95830.50GET: 95872.51GET: 95980.06GET: 96074.49GET: 96100.46GET: 96110.89GET: 96169.23GET: 96206.00GET: 96230.27GET: 96273.68GET: 96336.37GET: 96400.34GET: 96496.18GET: 96615.72GET: 96869.88GET: 97101.39GET: 97393.30GET: 97584.69GET: 97808.20GET: 98086.42GET: 98208.90GET: 98417.30GET: 98621.39====== GET ======
  20000000 requests completed in 202.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.63% <= 0.3 milliseconds
4.35% <= 0.4 milliseconds
8.08% <= 0.5 milliseconds
14.75% <= 0.6 milliseconds
22.01% <= 0.7 milliseconds
28.55% <= 0.8 milliseconds
34.20% <= 0.9 milliseconds
38.55% <= 1.0 milliseconds
41.85% <= 1.1 milliseconds
44.71% <= 1.2 milliseconds
47.40% <= 1.3 milliseconds
49.93% <= 1.4 milliseconds
52.34% <= 1.5 milliseconds
54.58% <= 1.6 milliseconds
56.75% <= 1.7 milliseconds
58.81% <= 1.8 milliseconds
60.76% <= 1.9 milliseconds
62.62% <= 2 milliseconds
76.18% <= 3 milliseconds
84.09% <= 4 milliseconds
89.03% <= 5 milliseconds
92.16% <= 6 milliseconds
94.16% <= 7 milliseconds
95.57% <= 8 milliseconds
96.49% <= 9 milliseconds
97.17% <= 10 milliseconds
97.69% <= 11 milliseconds
98.11% <= 12 milliseconds
98.41% <= 13 milliseconds
98.67% <= 14 milliseconds
98.88% <= 15 milliseconds
99.07% <= 16 milliseconds
99.20% <= 17 milliseconds
99.31% <= 18 milliseconds
99.41% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
98625.16 requests per second


