2023-11-24 12:47:06
GET: 0.00GET: 203792.84GET: 189860.28GET: 187078.56GET: 182705.28GET: 176364.50GET: 165457.69GET: 153268.69GET: 142182.72GET: 138184.39GET: 133670.25GET: 128575.35GET: 125791.92GET: 124756.43GET: 122969.02GET: 118768.91GET: 116210.84GET: 115765.92GET: 114450.25GET: 114651.59GET: 113327.76GET: 112545.87GET: 110666.66GET: 110368.98GET: 109785.01GET: 109582.67GET: 108120.10GET: 106279.82GET: 105669.32GET: 104649.66GET: 104084.88GET: 103776.12GET: 104513.43GET: 104304.95GET: 104315.69GET: 104094.64GET: 103201.06GET: 103715.02GET: 103486.06GET: 103705.07GET: 104065.33GET: 104203.66GET: 104006.83GET: 104598.96GET: 105038.95GET: 105307.12GET: 105482.45GET: 105594.03GET: 105767.52GET: 105618.09GET: 105542.23GET: 106047.04GET: 106656.24GET: 107604.81GET: 108256.23GET: 108524.31GET: 109017.37GET: 109462.73GET: 109430.45GET: 109118.77GET: 108920.01GET: 109016.53GET: 109561.88GET: 110011.52GET: 110276.71GET: 110334.63GET: 110258.78GET: 110192.80GET: 109922.36GET: 109875.16GET: 109967.07GET: 109772.31GET: 109761.95GET: 109512.81GET: 109551.92GET: 109857.16GET: 109734.55GET: 110468.38GET: 110645.46GET: 110666.67GET: 110798.16GET: 110791.69GET: 111079.20GET: 111139.87GET: 111357.18GET: 111483.76GET: 111543.55GET: 111396.55GET: 111410.28GET: 111405.41GET: 111403.84GET: 111457.05GET: 111784.20GET: 111576.81GET: 111764.01GET: 111984.88GET: 112040.23GET: 112070.76GET: 112227.67GET: 112003.87GET: 111833.38GET: 111649.49GET: 111676.70GET: 111718.89GET: 111655.90GET: 111664.64GET: 111638.90GET: 111485.05GET: 111283.48GET: 111077.46GET: 110771.82GET: 110895.02GET: 110824.20GET: 111106.66GET: 111259.54GET: 111130.76GET: 111071.35GET: 111227.45GET: 111001.29GET: 111152.94GET: 110995.31GET: 110980.14GET: 110965.71GET: 111045.81GET: 111012.04GET: 110979.34GET: 110754.55GET: 110756.30GET: 110627.34GET: 110745.13GET: 110895.99GET: 110966.06GET: 110770.45GET: 110900.43GET: 110741.34GET: 110753.01GET: 110716.84GET: 110675.14GET: 110600.33GET: 110479.90GET: 110310.77GET: 110430.75GET: 110610.45GET: 110293.66GET: 110402.84GET: 110192.70GET: 110235.90GET: 110146.64GET: 110184.00GET: 110242.68GET: 110154.73GET: 110049.96GET: 110276.88GET: 110176.27GET: 110208.42GET: 110175.04GET: 110305.25GET: 110385.59GET: 110313.38GET: 110318.13GET: 110082.33GET: 110104.33GET: 109892.68GET: 109871.30GET: 109803.24GET: 109590.09GET: 109486.25GET: 109193.25GET: 109212.59GET: 109352.23GET: 109349.18GET: 109329.35GET: 109241.44GET: 109357.27GET: 109424.55GET: 109252.20GET: 109172.77GET: 108982.73GET: 108891.52GET: 108912.23GET: 108890.15GET: 109110.26GET: 109121.36GET: 109207.16GET: 109221.61GET: 109158.09GET: 109362.16GET: 109297.20GET: 109299.55GET: 109323.65GET: 109364.74GET: 109470.92GET: 109562.18GET: 109610.84GET: 109546.28GET: 109519.06GET: 109393.91GET: 109444.21GET: 109195.45GET: 109304.95GET: 109351.27GET: 109221.80GET: 109214.51GET: 109149.42GET: 109151.16GET: 108990.08GET: 108838.91GET: 108865.39GET: 108629.75GET: 108587.51GET: 108422.28GET: 108148.82GET: 108187.70GET: 108125.25GET: 108159.12GET: 108232.00GET: 108135.93GET: 108047.13GET: 108030.81GET: 108222.73GET: 108315.57GET: 108251.77GET: 108163.09GET: 108097.53GET: 108175.38GET: 108041.13GET: 108158.30GET: 107990.02GET: 107825.31GET: 107752.35GET: 107819.06GET: 107887.27GET: 107633.60GET: 107670.17GET: 107594.52GET: 107557.20GET: 107547.92GET: 107496.00GET: 107476.26GET: 107478.31GET: 107520.10GET: 107398.68GET: 107375.47GET: 107440.45GET: 107461.54GET: 107543.43GET: 107525.96GET: 107478.21GET: 107436.44GET: 107325.16GET: 107308.48GET: 107318.92GET: 107381.89GET: 107353.05GET: 107396.29GET: 107228.55GET: 107163.39GET: 107121.94GET: 107138.09GET: 107168.51GET: 107169.48GET: 107229.02GET: 107242.42GET: 107165.47GET: 107119.43GET: 107094.52GET: 107023.18GET: 106868.61GET: 106872.22GET: 106905.36GET: 106771.05GET: 106717.55GET: 106609.40GET: 106604.66GET: 106604.15GET: 106549.23GET: 106630.64GET: 106745.59GET: 106701.51GET: 106548.71GET: 106434.91GET: 106416.51GET: 106477.08GET: 106495.03GET: 106324.65GET: 106187.70GET: 106170.27GET: 106220.52GET: 106117.92GET: 106015.59GET: 106064.09GET: 105886.24GET: 105859.57GET: 105890.37GET: 105848.91GET: 105708.48GET: 105536.98GET: 105590.78GET: 105547.57GET: 105517.02GET: 105515.80GET: 105478.98GET: 105396.04GET: 105491.26GET: 105430.95GET: 105359.95GET: 105363.97GET: 105320.67GET: 105365.70GET: 105336.52GET: 105342.41GET: 105280.66GET: 105279.73GET: 105113.28GET: 105112.09GET: 105115.76GET: 105005.01GET: 104926.46GET: 104877.49GET: 104840.84GET: 104857.73GET: 104838.96GET: 104738.76GET: 104684.72GET: 104665.38GET: 104692.40GET: 104650.74GET: 104612.84GET: 104634.72GET: 104629.20GET: 104522.40GET: 104487.57GET: 104350.88GET: 104394.77GET: 104401.14GET: 104470.34GET: 104381.38GET: 104357.52GET: 104356.38GET: 104263.74GET: 104157.11GET: 104165.82GET: 104119.80GET: 104106.80GET: 104149.45GET: 104136.52GET: 104036.80GET: 103984.92GET: 103951.67GET: 103926.94GET: 103868.34GET: 103806.08GET: 103792.76GET: 103826.52GET: 103837.47GET: 103803.85GET: 103766.67GET: 103779.66GET: 103805.50GET: 103843.55GET: 103762.79GET: 103627.23GET: 103582.15GET: 103589.10GET: 103603.30GET: 103556.92GET: 103617.06GET: 103583.23GET: 103550.12GET: 103554.19GET: 103545.30GET: 103579.12GET: 103592.52GET: 103616.19GET: 103575.57GET: 103553.81GET: 103574.77GET: 103571.32GET: 103604.12GET: 103593.88GET: 103667.67GET: 103625.49GET: 103542.84GET: 103629.80GET: 103565.02GET: 103674.23GET: 103636.30GET: 103615.30GET: 103607.00GET: 103614.57GET: 103594.77GET: 103582.83GET: 103681.91GET: 103698.39GET: 103641.88GET: 103653.13GET: 103648.77GET: 103662.20GET: 103603.86GET: 103504.70GET: 103522.54GET: 103566.79GET: 103601.60GET: 103597.68GET: 103642.85GET: 103625.92GET: 103575.98GET: 103527.62GET: 103539.80GET: 103585.17GET: 103571.39GET: 103530.34GET: 103447.74GET: 103405.64GET: 103350.95GET: 103326.13GET: 103422.50GET: 103594.27GET: 103547.12GET: 103573.34GET: 103632.64GET: 103597.88GET: 103563.26GET: 103477.67GET: 103499.08GET: 103457.22GET: 103501.27GET: 103413.87GET: 103369.15GET: 103348.89GET: 103346.77GET: 103291.04GET: 103267.70GET: 103231.88GET: 103215.26GET: 103233.13GET: 103217.46GET: 103231.38GET: 103267.23GET: 103242.45GET: 103247.50GET: 103198.41GET: 103145.34GET: 103135.96GET: 103070.98GET: 103029.73GET: 103030.98GET: 102989.87GET: 103002.73GET: 102919.01GET: 102906.73GET: 102926.48GET: 102982.24GET: 102998.71GET: 103034.94GET: 103082.16GET: 103074.30GET: 102984.41GET: 103025.23GET: 103034.39GET: 102993.84GET: 102928.01GET: 102919.97GET: 102920.84GET: 102895.10GET: 102886.42GET: 102898.67GET: 102873.62GET: 102892.27GET: 102891.27GET: 102993.56GET: 102987.35GET: 102936.89GET: 102926.71GET: 102934.83GET: 102860.89GET: 102840.01GET: 102784.97GET: 102777.35GET: 102814.81GET: 102801.73GET: 102763.54GET: 102783.11GET: 102758.87GET: 102709.27GET: 102680.99GET: 102679.10GET: 102679.59GET: 102668.22GET: 102736.59GET: 102728.29GET: 102684.46GET: 102740.65GET: 102765.98GET: 102739.96GET: 102789.50GET: 102778.68GET: 102762.52GET: 102711.87GET: 102682.02GET: 102675.46GET: 102608.81GET: 102562.71GET: 102503.77GET: 102412.64GET: 102261.32GET: 102212.47GET: 102140.84GET: 102074.83GET: 102076.97GET: 102048.88GET: 102086.16GET: 101960.89GET: 101958.09GET: 101908.69GET: 101842.57GET: 101791.91GET: 101760.45GET: 101679.04GET: 101629.97GET: 101660.84GET: 101659.25GET: 101608.59GET: 101573.38GET: 101603.50GET: 101587.45GET: 101562.27GET: 101526.67GET: 101467.70GET: 101453.66GET: 101401.89GET: 101356.02GET: 101339.69GET: 101275.73GET: 101284.12GET: 101276.82GET: 101323.30GET: 101338.96GET: 101302.51GET: 101256.03GET: 101211.24GET: 101143.52GET: 101142.53GET: 101139.96GET: 101096.95GET: 101131.98GET: 101068.41GET: 101036.39GET: 101022.52GET: 101116.14GET: 101080.25GET: 101069.32GET: 101048.61GET: 100974.16GET: 101023.25GET: 101036.47GET: 100999.38GET: 100993.53GET: 101100.66GET: 101012.35GET: 101067.17GET: 101088.93GET: 101136.91GET: 101127.24GET: 101111.56GET: 101126.15GET: 101126.30GET: 101061.31GET: 101004.30GET: 100991.27GET: 101019.53GET: 100978.95GET: 100954.66GET: 100936.24GET: 100929.00GET: 100905.87GET: 100897.82GET: 100867.74GET: 100891.52GET: 100902.33GET: 100856.23GET: 100843.67GET: 100793.83GET: 100807.35GET: 100779.54GET: 100724.46GET: 100737.93GET: 100717.82GET: 100687.80GET: 100678.02GET: 100663.68GET: 100605.88GET: 100620.98GET: 100606.48GET: 100490.65GET: 100488.21GET: 100441.05GET: 100409.85GET: 100421.38GET: 100380.73GET: 100319.62GET: 100332.48GET: 100345.49GET: 100294.98GET: 100280.98GET: 100307.66GET: 100248.43GET: 100266.34GET: 100273.09GET: 100255.52GET: 100247.57GET: 100257.50GET: 100270.88GET: 100239.82GET: 100243.63GET: 100160.78GET: 100089.84GET: 100020.27GET: 99978.12GET: 99909.16GET: 99907.16GET: 99872.90GET: 99881.67GET: 99906.74GET: 99933.77GET: 99999.77GET: 99973.58GET: 99932.62GET: 99922.31GET: 99861.94GET: 99851.83GET: 99799.44GET: 99770.88GET: 99796.54GET: 99799.43GET: 99802.13GET: 99813.38GET: 99791.69GET: 99796.81GET: 99736.12GET: 99677.92GET: 99624.85GET: 99568.64GET: 99600.72GET: 99576.66GET: 99565.35GET: 99531.66GET: 99525.26GET: 99513.80GET: 99461.17GET: 99420.82GET: 99416.12GET: 99480.96GET: 99485.47GET: 99445.23GET: 99419.38GET: 99398.53GET: 99338.16GET: 99264.80GET: 99293.02GET: 99293.78GET: 99278.56GET: 99267.07GET: 99262.30GET: 99218.02GET: 99151.41GET: 99093.20GET: 99079.34GET: 99008.80GET: 99012.56GET: 98976.23GET: 98950.55GET: 98927.09GET: 98921.97GET: 98888.24GET: 98814.27GET: 98709.12GET: 98651.41GET: 98633.49GET: 98618.16GET: 98541.28GET: 98453.05GET: 98405.12GET: 98415.74GET: 98383.91GET: 98402.66GET: 98431.58GET: 98373.09GET: 98316.43GET: 98246.35GET: 98225.45GET: 98230.45GET: 98193.90GET: 98225.64GET: 98259.70GET: 98194.77GET: 98140.36GET: 98097.16GET: 98066.46GET: 98032.89GET: 98015.32GET: 97997.80GET: 97962.56GET: 97958.51GET: 97965.62GET: 97894.55GET: 97832.67GET: 97823.82GET: 97815.16GET: 97754.07GET: 97778.48GET: 97771.50GET: 97764.41GET: 97718.76GET: 97686.77GET: 97630.61GET: 97604.14GET: 97588.83GET: 97562.01GET: 97510.98GET: 97511.99GET: 97477.68GET: 97441.53GET: 97406.40GET: 97374.45GET: 97331.77GET: 97325.94GET: 97330.94GET: 97280.34GET: 97232.85GET: 97214.09GET: 97220.63GET: 97221.28GET: 97195.95GET: 97200.23GET: 97179.11GET: 97150.08GET: 97092.20GET: 97082.35GET: 97067.95GET: 97035.33GET: 96985.33GET: 96925.22GET: 96875.37GET: 96844.44GET: 96817.91GET: 96807.66GET: 96805.39GET: 96787.38GET: 96770.23GET: 96722.75GET: 96642.21GET: 96657.87GET: 96597.08GET: 96614.45GET: 96641.45GET: 96659.67GET: 96638.41GET: 96647.38GET: 96634.38GET: 96651.38GET: 96610.36GET: 96598.17GET: 96617.01GET: 96559.86GET: 96515.00GET: 96522.20GET: 96548.55GET: 96555.03GET: 96587.13GET: 96612.52GET: 96539.25GET: 96530.79GET: 96481.35GET: 96431.92GET: 96418.52GET: 96368.27GET: 96374.03GET: 96391.64GET: 96432.88GET: 96404.14GET: 96401.83GET: 96388.05GET: 96325.36GET: 96265.41GET: 96198.52GET: 96143.88GET: 96137.41GET: 96117.02GET: 96073.48GET: 96018.78GET: 95988.02GET: 95950.20GET: 95946.88GET: 95896.39GET: 95884.60GET: 95885.11GET: 95876.20GET: 95864.48GET: 95853.30GET: 95836.98GET: 95841.97GET: 95853.94GET: 95783.19GET: 95785.84GET: 95799.27GET: 95802.20GET: 95782.80GET: 95746.34GET: 95722.95GET: 95721.44GET: 95721.30GET: 95686.68GET: 95624.62GET: 95631.63GET: 95580.99GET: 95544.71GET: 95530.90GET: 95537.17GET: 95523.36GET: 95529.38GET: 95553.00GET: 95552.65GET: 95577.34GET: 95590.37GET: 95556.13GET: 95518.34GET: 95485.98GET: 95482.82GET: 95484.52GET: 95461.85GET: 95436.81GET: 95404.47GET: 95358.75GET: 95313.30GET: 95283.13GET: 95269.75GET: 95242.15====== GET ======
  20000000 requests completed in 210.04 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.00% <= 0.3 milliseconds
6.14% <= 0.4 milliseconds
11.02% <= 0.5 milliseconds
17.08% <= 0.6 milliseconds
23.30% <= 0.7 milliseconds
28.85% <= 0.8 milliseconds
33.12% <= 0.9 milliseconds
36.47% <= 1.0 milliseconds
39.45% <= 1.1 milliseconds
42.22% <= 1.2 milliseconds
44.88% <= 1.3 milliseconds
47.45% <= 1.4 milliseconds
49.90% <= 1.5 milliseconds
52.29% <= 1.6 milliseconds
54.56% <= 1.7 milliseconds
56.72% <= 1.8 milliseconds
58.77% <= 1.9 milliseconds
60.70% <= 2 milliseconds
75.31% <= 3 milliseconds
83.84% <= 4 milliseconds
88.89% <= 5 milliseconds
92.05% <= 6 milliseconds
94.05% <= 7 milliseconds
95.39% <= 8 milliseconds
96.42% <= 9 milliseconds
97.13% <= 10 milliseconds
97.68% <= 11 milliseconds
98.10% <= 12 milliseconds
98.43% <= 13 milliseconds
98.70% <= 14 milliseconds
98.90% <= 15 milliseconds
99.07% <= 16 milliseconds
99.22% <= 17 milliseconds
99.32% <= 18 milliseconds
99.40% <= 19 milliseconds
99.47% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 62 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 83 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 97 milliseconds
95221.32 requests per second


