2023-11-24 12:47:07
GET: 0.00GET: 157864.55GET: 150035.94GET: 141839.27GET: 128221.78GET: 117892.06GET: 115549.67GET: 113163.64GET: 112728.36GET: 111062.77GET: 109780.25GET: 109894.27GET: 109827.35GET: 110280.80GET: 111221.18GET: 110941.27GET: 110820.13GET: 110679.48GET: 109604.43GET: 108800.00GET: 108035.09GET: 105704.52GET: 103459.03GET: 101473.47GET: 100291.23GET: 98916.05GET: 97903.01GET: 96884.42GET: 95865.47GET: 93163.77GET: 92546.45GET: 92083.62GET: 91731.08GET: 91835.60GET: 90902.54GET: 89959.76GET: 89031.72GET: 88422.41GET: 88346.84GET: 87802.43GET: 87111.55GET: 86935.14GET: 86947.48GET: 87197.77GET: 86977.73GET: 86548.09GET: 86310.11GET: 86122.88GET: 85703.76GET: 84795.71GET: 84954.51GET: 84537.15GET: 84666.01GET: 84800.24GET: 84751.83GET: 85223.97GET: 85638.19GET: 85761.09GET: 85664.35GET: 85506.59GET: 85703.12GET: 85521.13GET: 85317.73GET: 85100.02GET: 85279.20GET: 84937.76GET: 85178.72GET: 84929.85GET: 84564.93GET: 84722.72GET: 84833.18GET: 84980.97GET: 84867.26GET: 84319.66GET: 84530.48GET: 84542.20GET: 84511.59GET: 84367.02GET: 84358.24GET: 83945.09GET: 84099.29GET: 84105.16GET: 84378.56GET: 84132.42GET: 83808.38GET: 83369.59GET: 83141.16GET: 83190.98GET: 83366.21GET: 83674.47GET: 83536.96GET: 83366.36GET: 83250.78GET: 83361.76GET: 83507.05GET: 83594.04GET: 83531.44GET: 83494.14GET: 83635.41GET: 83706.14GET: 83710.35GET: 83957.49GET: 84122.51GET: 83996.44GET: 84133.48GET: 84185.09GET: 84258.91GET: 84276.01GET: 84350.28GET: 84149.75GET: 84037.86GET: 84085.53GET: 83834.59GET: 83858.94GET: 83606.82GET: 83777.44GET: 84021.05GET: 83924.30GET: 83907.65GET: 83860.42GET: 84114.75GET: 84029.14GET: 84369.23GET: 84495.96GET: 84567.12GET: 84540.90GET: 84740.02GET: 84875.05GET: 84867.74GET: 84633.51GET: 84887.81GET: 85084.91GET: 85031.52GET: 85039.46GET: 84970.06GET: 84927.77GET: 85133.05GET: 85286.13GET: 85241.31GET: 85029.73GET: 85059.09GET: 85112.24GET: 85236.11GET: 84990.07GET: 85132.56GET: 85245.89GET: 85437.28GET: 85447.28GET: 85439.90GET: 85494.79GET: 85447.20GET: 85506.53GET: 85612.95GET: 85558.43GET: 85583.77GET: 85604.47GET: 85764.40GET: 85753.20GET: 85639.32GET: 85714.34GET: 85699.73GET: 85680.48GET: 85662.84GET: 85738.03GET: 85692.69GET: 85646.92GET: 85421.56GET: 85431.61GET: 85492.07GET: 85648.11GET: 85847.19GET: 85877.10GET: 85570.64GET: 85494.26GET: 85393.06GET: 85310.17GET: 85216.87GET: 85257.37GET: 85178.43GET: 85255.12GET: 85341.48GET: 85389.46GET: 85405.34GET: 85508.95GET: 85609.52GET: 85553.92GET: 85568.79GET: 85567.35GET: 85513.55GET: 85402.78GET: 85434.05GET: 85460.48GET: 85546.14GET: 85307.20GET: 85318.91GET: 85571.57GET: 85514.29GET: 85492.69GET: 85554.16GET: 85477.33GET: 85674.67GET: 85866.24GET: 85950.87GET: 85866.93GET: 85821.35GET: 85861.22GET: 85934.78GET: 85953.67GET: 85969.93GET: 85948.92GET: 85839.97GET: 85947.10GET: 85984.91GET: 86035.77GET: 86085.82GET: 86100.84GET: 86214.03GET: 86444.11GET: 86426.49GET: 86366.05GET: 86258.11GET: 86183.10GET: 86274.62GET: 86261.16GET: 86129.16GET: 86063.00GET: 86030.35GET: 86049.83GET: 86029.28GET: 85993.13GET: 86010.72GET: 86056.60GET: 85855.89GET: 85908.07GET: 86010.16GET: 85905.77GET: 85914.27GET: 85917.52GET: 85907.75GET: 85870.16GET: 85986.80GET: 86125.81GET: 86141.58GET: 86137.38GET: 86153.76GET: 86137.18GET: 86386.85GET: 86441.15GET: 86431.98GET: 86456.07GET: 86491.16GET: 86574.30GET: 86563.03GET: 86498.33GET: 86454.73GET: 86489.83GET: 86427.86GET: 86266.16GET: 86360.02GET: 86599.95GET: 86585.20GET: 86658.46GET: 86592.24GET: 86626.08GET: 86738.67GET: 86766.04GET: 86800.88GET: 86721.38GET: 86695.90GET: 86615.95GET: 86643.65GET: 86642.82GET: 86701.61GET: 86765.72GET: 86717.71GET: 86689.30GET: 86680.98GET: 86637.02GET: 86674.95GET: 86785.89GET: 86882.62GET: 86963.66GET: 86935.55GET: 87008.73GET: 86949.54GET: 86992.61GET: 87045.98GET: 87020.05GET: 87084.92GET: 87083.56GET: 87198.36GET: 87137.09GET: 87326.29GET: 87372.03GET: 87475.50GET: 87399.42GET: 87530.34GET: 87547.18GET: 87529.03GET: 87503.18GET: 87527.91GET: 87610.54GET: 87579.30GET: 87550.15GET: 87652.58GET: 87767.71GET: 87703.42GET: 87730.57GET: 87850.97GET: 87827.08GET: 87794.71GET: 87880.30GET: 88019.42GET: 87999.80GET: 88018.39GET: 87963.95GET: 88052.59GET: 88048.60GET: 88179.05GET: 88142.40GET: 88123.00GET: 88101.45GET: 88230.02GET: 88193.06GET: 88205.66GET: 88278.84GET: 88437.58GET: 88520.52GET: 88545.98GET: 88547.43GET: 88473.75GET: 88413.34GET: 88457.06GET: 88480.31GET: 88456.24GET: 88468.70GET: 88468.82GET: 88512.88GET: 88514.00GET: 88524.73GET: 88634.84GET: 88695.57GET: 88748.77GET: 88698.13GET: 88789.49GET: 88885.23GET: 88989.45GET: 89108.98GET: 89118.46GET: 89115.80GET: 89197.29GET: 89186.34GET: 89180.35GET: 89231.97GET: 89240.13GET: 89299.73GET: 89309.72GET: 89299.18GET: 89352.23GET: 89362.52GET: 89452.33GET: 89441.69GET: 89522.58GET: 89535.27GET: 89600.58GET: 89596.86GET: 89567.05GET: 89693.87GET: 89791.59GET: 89893.36GET: 89899.04GET: 89889.89GET: 89946.07GET: 90043.52GET: 90072.45GET: 90059.85GET: 90075.61GET: 90110.23GET: 90069.11GET: 90017.95GET: 90001.05GET: 90017.02GET: 90050.27GET: 90159.20GET: 90157.25GET: 90094.46GET: 90099.46GET: 90109.39GET: 90181.69GET: 90268.45GET: 90276.40GET: 90304.70GET: 90403.66GET: 90396.08GET: 90425.27GET: 90419.07GET: 90465.43GET: 90500.18GET: 90486.30GET: 90527.19GET: 90563.41GET: 90564.27GET: 90581.69GET: 90618.92GET: 90631.13GET: 90708.23GET: 90730.34GET: 90801.73GET: 90845.55GET: 90844.55GET: 90913.50GET: 90965.47GET: 91082.89GET: 91053.97GET: 91124.65GET: 91082.83GET: 91095.77GET: 91067.16GET: 91041.30GET: 91051.17GET: 91071.73GET: 91103.32GET: 91116.79GET: 91103.56GET: 91080.84GET: 91151.59GET: 91143.49GET: 91108.89GET: 91132.65GET: 91116.48GET: 91067.81GET: 91092.16GET: 91093.45GET: 91084.70GET: 91132.38GET: 91131.35GET: 91096.56GET: 91095.05GET: 91073.08GET: 91045.46GET: 91066.55GET: 91008.91GET: 91012.44GET: 91011.49GET: 91082.17GET: 91091.90GET: 91069.26GET: 91058.84GET: 91074.38GET: 91051.15GET: 91041.98GET: 91087.17GET: 91148.32GET: 91173.29GET: 91180.66GET: 91259.63GET: 91251.95GET: 91204.86GET: 91234.94GET: 91204.63GET: 91212.26GET: 91162.97GET: 91180.59GET: 91233.12GET: 91212.29GET: 91264.11GET: 91291.80GET: 91253.83GET: 91238.02GET: 91232.15GET: 91244.00GET: 91245.20GET: 91249.76GET: 91190.72GET: 91215.07GET: 91200.27GET: 91234.77GET: 91244.41GET: 91200.52GET: 91195.20GET: 91163.77GET: 91192.09GET: 91207.24GET: 91171.67GET: 91122.58GET: 91065.89GET: 91099.51GET: 91095.26GET: 91117.30GET: 91072.73GET: 91042.70GET: 90997.56GET: 91032.40GET: 91018.38GET: 91080.85GET: 91120.46GET: 91112.33GET: 91062.29GET: 91053.34GET: 91081.51GET: 91041.63GET: 91062.96GET: 91014.05GET: 91003.61GET: 90976.20GET: 91033.80GET: 91014.02GET: 90826.42GET: 90747.45GET: 90733.58GET: 90765.90GET: 90803.73GET: 90860.22GET: 90852.42GET: 90799.71GET: 90765.58GET: 90799.65GET: 90771.81GET: 90824.88GET: 90883.02GET: 90866.46GET: 90898.37GET: 90904.45GET: 90926.65GET: 90948.03GET: 90877.41GET: 90903.30GET: 90852.30GET: 90853.38GET: 90826.16GET: 90798.87GET: 90846.17GET: 90847.98GET: 90799.88GET: 90811.07GET: 90822.36GET: 90841.32GET: 90865.78GET: 90854.38GET: 90849.16GET: 90921.59GET: 90945.64GET: 90980.92GET: 91015.78GET: 91098.21GET: 91164.64GET: 91221.23GET: 91147.71GET: 91158.16GET: 91129.71GET: 91138.52GET: 91138.12GET: 91119.98GET: 91139.15GET: 91154.39GET: 91229.13GET: 91306.38GET: 91431.73GET: 91501.55GET: 91550.40GET: 91614.27GET: 91593.30GET: 91569.29GET: 91625.14GET: 91660.05GET: 91617.31GET: 91556.15GET: 91550.18GET: 91520.08GET: 91515.26GET: 91564.48GET: 91546.61GET: 91540.04GET: 91524.07GET: 91563.27GET: 91600.72GET: 91564.05GET: 91583.76GET: 91557.71GET: 91594.87GET: 91607.68GET: 91609.23GET: 91578.67GET: 91576.02GET: 91654.58GET: 91666.26GET: 91645.12GET: 91620.79GET: 91648.68GET: 91703.97GET: 91787.24GET: 91795.85GET: 91805.99GET: 91785.79GET: 91745.59GET: 91812.59GET: 91881.77GET: 91919.05GET: 91936.45GET: 91918.99GET: 91915.95GET: 91936.66GET: 91898.01GET: 91880.16GET: 91923.67GET: 91882.71GET: 91882.94GET: 91865.54GET: 91862.88GET: 91877.20GET: 91903.79GET: 91961.32GET: 91947.22GET: 91942.84GET: 91893.62GET: 91828.02GET: 91811.18GET: 91807.71GET: 91785.05GET: 91709.20GET: 91666.69GET: 91629.63GET: 91607.84GET: 91566.95GET: 91608.95GET: 91597.85GET: 91586.98GET: 91559.70GET: 91604.34GET: 91595.59GET: 91565.05GET: 91554.98GET: 91619.49GET: 91602.51GET: 91580.70GET: 91654.16GET: 91624.45GET: 91709.03GET: 91747.20GET: 91775.97GET: 91767.41GET: 91739.62GET: 91734.67GET: 91761.01GET: 91795.66GET: 91831.21GET: 91858.12GET: 91838.95GET: 91834.19GET: 91853.20GET: 91882.20GET: 91932.08GET: 91951.98GET: 91926.97GET: 91920.01GET: 91919.73GET: 91888.95GET: 91917.98GET: 91902.41GET: 91904.83GET: 91898.48GET: 91847.62GET: 91830.80GET: 91832.50GET: 91823.53GET: 91795.48GET: 91843.30GET: 91826.55GET: 91844.42GET: 91879.43GET: 91932.41GET: 91932.89GET: 91901.07GET: 91927.12GET: 91979.20GET: 91971.22GET: 91951.84GET: 91972.39GET: 92071.10GET: 92161.17GET: 92279.14GET: 92354.04GET: 92381.28GET: 92391.18GET: 92363.42GET: 92332.48GET: 92335.25GET: 92366.03GET: 92394.15GET: 92430.41GET: 92451.12GET: 92503.29GET: 92505.39GET: 92492.52GET: 92493.83GET: 92526.16GET: 92547.75GET: 92632.90GET: 92628.80GET: 92719.28GET: 92743.57GET: 92787.12GET: 92850.66GET: 92887.91GET: 92975.12GET: 93032.67GET: 93060.45GET: 93168.36GET: 93196.65GET: 93215.19GET: 93228.18GET: 93216.69GET: 93246.96GET: 93225.15GET: 93222.28GET: 93253.61GET: 93278.88GET: 93273.86GET: 93286.56GET: 93312.27GET: 93317.13GET: 93315.98GET: 93308.87GET: 93375.52GET: 93410.83GET: 93405.16GET: 93395.20GET: 93423.31GET: 93472.11GET: 93519.59GET: 93552.40GET: 93604.74GET: 93705.06GET: 93720.70GET: 93754.77GET: 93806.55GET: 93826.76GET: 93858.06GET: 93894.95GET: 93887.05GET: 93907.36GET: 93916.62GET: 93898.94GET: 93869.77GET: 93903.05GET: 93953.88GET: 93962.55GET: 93956.43GET: 93985.99GET: 94016.72GET: 94043.53GET: 94101.73GET: 94179.34GET: 94277.25GET: 94378.36GET: 94423.94GET: 94520.48GET: 94594.77GET: 94681.43GET: 94817.54GET: 94897.52GET: 94919.40GET: 94972.18GET: 95086.18GET: 95099.93GET: 95134.55GET: 95182.12GET: 95135.81GET: 95122.98GET: 95116.46GET: 95125.06GET: 95124.66GET: 95181.78GET: 95186.30GET: 95166.22GET: 95178.48GET: 95205.29GET: 95218.49GET: 95296.97GET: 95301.59GET: 95367.91GET: 95397.57GET: 95425.56GET: 95459.23GET: 95473.45GET: 95558.87GET: 95582.54GET: 95632.61GET: 95667.26GET: 95740.64GET: 95751.50GET: 95748.63GET: 95724.52GET: 95718.55GET: 95813.05GET: 95776.99GET: 95750.01GET: 95772.99GET: 95854.04GET: 95943.43GET: 95971.04GET: 96012.26GET: 96023.13GET: 96083.48GET: 96134.48GET: 96164.33GET: 96245.08GET: 96274.24GET: 96333.95GET: 96337.71GET: 96369.33GET: 96415.93GET: 96492.32GET: 96518.62GET: 96616.98GET: 96692.69GET: 96715.74GET: 96771.76GET: 96772.22GET: 96764.15GET: 96776.91GET: 96843.60GET: 96880.12====== GET ======
  20000000 requests completed in 206.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.97% <= 0.3 milliseconds
7.18% <= 0.4 milliseconds
11.24% <= 0.5 milliseconds
16.49% <= 0.6 milliseconds
22.07% <= 0.7 milliseconds
27.60% <= 0.8 milliseconds
32.67% <= 0.9 milliseconds
36.88% <= 1.0 milliseconds
40.42% <= 1.1 milliseconds
43.60% <= 1.2 milliseconds
46.60% <= 1.3 milliseconds
49.49% <= 1.4 milliseconds
52.25% <= 1.5 milliseconds
54.85% <= 1.6 milliseconds
57.32% <= 1.7 milliseconds
59.65% <= 1.8 milliseconds
61.84% <= 1.9 milliseconds
63.88% <= 2 milliseconds
78.39% <= 3 milliseconds
86.33% <= 4 milliseconds
90.80% <= 5 milliseconds
93.53% <= 6 milliseconds
95.25% <= 7 milliseconds
96.37% <= 8 milliseconds
97.16% <= 9 milliseconds
97.75% <= 10 milliseconds
98.15% <= 11 milliseconds
98.49% <= 12 milliseconds
98.73% <= 13 milliseconds
98.94% <= 14 milliseconds
99.09% <= 15 milliseconds
99.22% <= 16 milliseconds
99.32% <= 17 milliseconds
99.41% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.67% <= 22 milliseconds
99.72% <= 23 milliseconds
99.76% <= 24 milliseconds
99.80% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 280 milliseconds
100.00% <= 280 milliseconds
96886.09 requests per second


